{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-01', 'time_high': '2018-02-01 02:54:27', 'time_low': '2018-02-01 16:44:27', 'open': 0.2172120064, 'high': 0.2388990074, 'low': 0.1715189964, 'close': 0.1917330027, 'volume': 29135600.0, 'market_cap': 107813518.593}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:27', 'time_low': '2018-02-02 12:54:27', 'open': 0.1913300008, 'high': 0.1913300008, 'low': 0.1346500069, 'close': 0.1711950004, 'volume': 14172600.0, 'market_cap': 96264781.3137}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-03', 'time_high': '2018-02-03 11:44:28', 'time_low': '2018-02-03 04:14:28', 'open': 0.1722089946, 'high': 0.1951709986, 'low': 0.1594589949, 'close': 0.1873780042, 'volume': 22331900.0, 'market_cap': 105364655.469}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-04', 'time_high': '2018-02-04 00:04:28', 'time_low': '2018-02-04 20:39:28', 'open': 0.187827006, 'high': 0.187827006, 'low': 0.1512320042, 'close': 0.1517170072, 'volume': 18977100.0, 'market_cap': 85312093.3822}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-05', 'time_high': '2018-02-05 00:24:28', 'time_low': '2018-02-05 20:04:29', 'open': 0.1513330042, 'high': 0.1530980021, 'low': 0.1114559993, 'close': 0.1170589998, 'volume': 13071100.0, 'market_cap': 65935203.2197}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-06', 'time_high': '2018-02-06 23:59:28', 'time_low': '2018-02-06 08:04:30', 'open': 0.1173690036, 'high': 0.1370950043, 'low': 0.0964393988, 'close': 0.1370950043, 'volume': 14127500.0, 'market_cap': 77220774.8691}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:27', 'time_low': '2018-02-07 23:44:28', 'open': 0.1367170066, 'high': 0.1469980031, 'low': 0.1209700033, 'close': 0.1215839982, 'volume': 16069800.0, 'market_cap': 68483976.0143}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-08', 'time_high': '2018-02-08 10:34:27', 'time_low': '2018-02-08 00:04:28', 'open': 0.1222020015, 'high': 0.1389079988, 'low': 0.1222020015, 'close': 0.1299030036, 'volume': 14773100.0, 'market_cap': 73169775.1035}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-09', 'time_high': '2018-02-09 17:54:20', 'time_low': '2018-02-09 05:14:19', 'open': 0.1304090023, 'high': 0.1473480016, 'low': 0.1193500012, 'close': 0.1420760006, 'volume': 16085500.0, 'market_cap': 80026396.3697}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-10', 'time_high': '2018-02-10 01:04:20', 'time_low': '2018-02-10 21:44:19', 'open': 0.1418869942, 'high': 0.1468790025, 'low': 0.1254750043, 'close': 0.1301490068, 'volume': 9057960.0, 'market_cap': 73308338.2212}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-11', 'time_high': '2018-02-11 00:04:19', 'time_low': '2018-02-11 07:49:19', 'open': 0.1300510019, 'high': 0.1300510019, 'low': 0.1071960032, 'close': 0.1167030036, 'volume': 8291120.0, 'market_cap': 65734680.9843}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-12', 'time_high': '2018-02-12 08:49:19', 'time_low': '2018-02-12 18:49:19', 'open': 0.1174869984, 'high': 0.1232659966, 'low': 0.1109410003, 'close': 0.1167310029, 'volume': 8611540.0, 'market_cap': 65750452.3961}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-13', 'time_high': '2018-02-13 03:59:19', 'time_low': '2018-02-13 10:24:19', 'open': 0.116504997, 'high': 0.1177359968, 'low': 0.1132619977, 'close': 0.1148070022, 'volume': 6377880.0, 'market_cap': 64666731.1017}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-14', 'time_high': '2018-02-14 22:59:19', 'time_low': '2018-02-14 00:14:20', 'open': 0.1146349981, 'high': 0.1292449981, 'low': 0.1144020036, 'close': 0.1288499981, 'volume': 8532220.0, 'market_cap': 72576657.3681}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-15', 'time_high': '2018-02-15 16:34:20', 'time_low': '2018-02-15 16:04:19', 'open': 0.1290719956, 'high': 0.1513420045, 'low': 0.1218459979, 'close': 0.1421419978, 'volume': 15733200.0, 'market_cap': 82856926.3822}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-16', 'time_high': '2018-02-16 00:49:19', 'time_low': '2018-02-16 12:44:19', 'open': 0.1419059932, 'high': 0.1444630027, 'low': 0.1318590045, 'close': 0.1406529993, 'volume': 9728440.0, 'market_cap': 81988963.6169}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-17', 'time_high': '2018-02-17 17:19:19', 'time_low': '2018-02-17 00:14:19', 'open': 0.1405480057, 'high': 0.1936870068, 'low': 0.1389089972, 'close': 0.1663749963, 'volume': 17193000.0, 'market_cap': 96982743.5019}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-18', 'time_high': '2018-02-18 14:19:19', 'time_low': '2018-02-18 10:09:18', 'open': 0.1680479944, 'high': 0.1822039932, 'low': 0.1518470049, 'close': 0.1662179977, 'volume': 15313000.0, 'market_cap': 96891225.6012}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-19', 'time_high': '2018-02-19 10:14:20', 'time_low': '2018-02-19 06:39:19', 'open': 0.1670819968, 'high': 0.1764840037, 'low': 0.1649380028, 'close': 0.1697700024, 'volume': 10242100.0, 'market_cap': 98961745.2401}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-20', 'time_high': '2018-02-20 00:19:19', 'time_low': '2018-02-20 23:49:20', 'open': 0.1695940048, 'high': 0.1713110059, 'low': 0.1434379965, 'close': 0.1441919953, 'volume': 10319600.0, 'market_cap': 84051905.3405}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-21', 'time_high': '2018-02-21 01:54:19', 'time_low': '2018-02-21 22:04:19', 'open': 0.1437360048, 'high': 0.1471460015, 'low': 0.1242109984, 'close': 0.1279779971, 'volume': 9204880.0, 'market_cap': 74600496.1556}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-22', 'time_high': '2018-02-22 06:44:19', 'time_low': '2018-02-22 13:34:21', 'open': 0.1279390007, 'high': 0.1431809962, 'low': 0.1208100021, 'close': 0.1298940033, 'volume': 7852400.0, 'market_cap': 75717364.2941}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-23', 'time_high': '2018-02-23 14:44:20', 'time_low': '2018-02-23 01:24:19', 'open': 0.1296849996, 'high': 0.1348630041, 'low': 0.1245760024, 'close': 0.1307290047, 'volume': 7672910.0, 'market_cap': 76204099.6259}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-24', 'time_high': '2018-02-24 01:04:19', 'time_low': '2018-02-24 20:59:19', 'open': 0.1313129961, 'high': 0.1362989992, 'low': 0.1226679981, 'close': 0.1262679994, 'volume': 7052710.0, 'market_cap': 73603708.8294}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-25', 'time_high': '2018-02-25 05:14:19', 'time_low': '2018-02-25 23:34:19', 'open': 0.1260740012, 'high': 0.1289869994, 'low': 0.1129840016, 'close': 0.1140019968, 'volume': 6773400.0, 'market_cap': 66453654.2431}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-26', 'time_high': '2018-02-26 16:09:20', 'time_low': '2018-02-26 07:39:20', 'open': 0.1138819978, 'high': 0.1320050061, 'low': 0.1125079989, 'close': 0.125552997, 'volume': 7285370.0, 'market_cap': 73186923.4854}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-27', 'time_high': '2018-02-27 23:14:19', 'time_low': '2018-02-27 03:39:19', 'open': 0.125315994, 'high': 0.1498450041, 'low': 0.1212830022, 'close': 0.139496997, 'volume': 9884140.0, 'market_cap': 81315112.0678}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-02-28', 'time_high': '2018-02-28 21:04:20', 'time_low': '2018-02-28 09:29:20', 'open': 0.1394380033, 'high': 0.1489479989, 'low': 0.1318490058, 'close': 0.1456699967, 'volume': 12627500.0, 'market_cap': 84913456.0236}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-01', 'time_high': '2018-03-01 23:54:20', 'time_low': '2018-03-01 00:14:19', 'open': 0.1462980062, 'high': 0.2133599967, 'low': 0.1456889957, 'close': 0.211597994, 'volume': 37765000.0, 'market_cap': 123343979.321}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-02', 'time_high': '2018-03-02 00:04:20', 'time_low': '2018-03-02 16:49:24', 'open': 0.2125390023, 'high': 0.2125390023, 'low': 0.1710229963, 'close': 0.1957170069, 'volume': 29473000.0, 'market_cap': 114086681.352}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-03', 'time_high': '2018-03-03 20:14:18', 'time_low': '2018-03-03 01:09:18', 'open': 0.1947239935, 'high': 0.2349220067, 'low': 0.1826869994, 'close': 0.229565993, 'volume': 30205500.0, 'market_cap': 133817824.161}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-04', 'time_high': '2018-03-04 01:49:18', 'time_low': '2018-03-04 03:54:19', 'open': 0.2290530056, 'high': 0.2408750057, 'low': 0.2024070024, 'close': 0.2161259949, 'volume': 29309100.0, 'market_cap': 125983425.527}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-05', 'time_high': '2018-03-05 20:39:19', 'time_low': '2018-03-05 08:54:18', 'open': 0.2150200009, 'high': 0.2236039937, 'low': 0.2027810067, 'close': 0.2146870047, 'volume': 23577400.0, 'market_cap': 125144608.59}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-06', 'time_high': '2018-03-06 02:09:18', 'time_low': '2018-03-06 17:04:19', 'open': 0.2147170007, 'high': 0.2178820074, 'low': 0.1837940067, 'close': 0.2018239945, 'volume': 19680000.0, 'market_cap': 118689411.127}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-07', 'time_high': '2018-03-07 00:24:18', 'time_low': '2018-03-07 17:29:25', 'open': 0.2033469975, 'high': 0.2080110013, 'low': 0.1529009938, 'close': 0.1688040048, 'volume': 16381000.0, 'market_cap': 99270886.2965}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-08', 'time_high': '2018-03-08 10:14:18', 'time_low': '2018-03-08 17:34:18', 'open': 0.1684949994, 'high': 0.176365003, 'low': 0.131280005, 'close': 0.1408739984, 'volume': 14515700.0, 'market_cap': 82845707.6618}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-09', 'time_high': '2018-03-09 23:29:18', 'time_low': '2018-03-09 06:14:18', 'open': 0.1377509981, 'high': 0.173999995, 'low': 0.1201919988, 'close': 0.1705490053, 'volume': 16600700.0, 'market_cap': 100297092.409}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-10', 'time_high': '2018-03-10 16:34:19', 'time_low': '2018-03-10 10:14:18', 'open': 0.1678860039, 'high': 0.1920399964, 'low': 0.1574780047, 'close': 0.1639990062, 'volume': 27255700.0, 'market_cap': 96445143.9643}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-11', 'time_high': '2018-03-11 13:24:18', 'time_low': '2018-03-11 00:29:18', 'open': 0.1627790034, 'high': 0.1876650006, 'low': 0.1521880031, 'close': 0.1836989969, 'volume': 22180800.0, 'market_cap': 108030393.485}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-12', 'time_high': '2018-03-12 01:34:18', 'time_low': '2018-03-12 18:29:19', 'open': 0.1827969998, 'high': 0.1833990067, 'low': 0.1631609946, 'close': 0.1667169929, 'volume': 19081900.0, 'market_cap': 98043555.5478}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-13', 'time_high': '2018-03-13 04:24:18', 'time_low': '2018-03-13 12:54:18', 'open': 0.1663089991, 'high': 0.1682990044, 'low': 0.1570519954, 'close': 0.1630329937, 'volume': 7329330.0, 'market_cap': 95877055.0792}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-14', 'time_high': '2018-03-14 00:24:18', 'time_low': '2018-03-14 17:19:19', 'open': 0.1632689983, 'high': 0.1638710052, 'low': 0.1459269971, 'close': 0.1475619972, 'volume': 9748800.0, 'market_cap': 86778811.6614}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-15', 'time_high': '2018-03-15 22:34:19', 'time_low': '2018-03-15 06:24:18', 'open': 0.1470340043, 'high': 0.1494269967, 'low': 0.1338160038, 'close': 0.1470129937, 'volume': 8986450.0, 'market_cap': 86455953.6925}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-16', 'time_high': '2018-03-16 16:04:20', 'time_low': '2018-03-16 01:59:19', 'open': 0.1462419927, 'high': 0.1524620056, 'low': 0.1380169988, 'close': 0.1468659937, 'volume': 8123190.0, 'market_cap': 86369505.3839}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-17', 'time_high': '2018-03-17 09:59:19', 'time_low': '2018-03-17 20:49:19', 'open': 0.1464110017, 'high': 0.1496489942, 'low': 0.1398809999, 'close': 0.1419180036, 'volume': 7050640.0, 'market_cap': 83459667.078}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:19', 'time_low': '2018-03-18 16:39:18', 'open': 0.1421130002, 'high': 0.1421130002, 'low': 0.1193270013, 'close': 0.1400270015, 'volume': 9116510.0, 'market_cap': 82347600.7408}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-19', 'time_high': '2018-03-19 14:29:19', 'time_low': '2018-03-19 17:59:19', 'open': 0.1393779963, 'high': 0.1506779939, 'low': 0.1365250051, 'close': 0.1466999948, 'volume': 9114590.0, 'market_cap': 86271883.4844}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-20', 'time_high': '2018-03-20 16:44:19', 'time_low': '2018-03-20 05:24:18', 'open': 0.1483500004, 'high': 0.161679998, 'low': 0.1379230022, 'close': 0.154388994, 'volume': 10109000.0, 'market_cap': 90793659.2997}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-21', 'time_high': '2018-03-21 10:14:19', 'time_low': '2018-03-21 20:04:18', 'open': 0.1549890041, 'high': 0.1655399948, 'low': 0.1496330053, 'close': 0.1545249969, 'volume': 9611230.0, 'market_cap': 90873638.6873}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-22', 'time_high': '2018-03-22 02:49:19', 'time_low': '2018-03-22 14:54:19', 'open': 0.1542039961, 'high': 0.1571560055, 'low': 0.1404799968, 'close': 0.1483629942, 'volume': 9355440.0, 'market_cap': 87249866.7307}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-23', 'time_high': '2018-03-23 16:24:19', 'time_low': '2018-03-23 13:54:18', 'open': 0.1481630057, 'high': 0.1529729962, 'low': 0.1385499984, 'close': 0.1514150053, 'volume': 10236200.0, 'market_cap': 89044698.2808}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-24', 'time_high': '2018-03-24 16:04:18', 'time_low': '2018-03-24 12:19:18', 'open': 0.1513440013, 'high': 0.155577004, 'low': 0.1442759931, 'close': 0.145453006, 'volume': 8571310.0, 'market_cap': 85538543.0706}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-25', 'time_high': '2018-03-25 19:19:18', 'time_low': '2018-03-25 03:19:19', 'open': 0.1438840032, 'high': 0.1493500024, 'low': 0.1427990049, 'close': 0.1440670043, 'volume': 8306740.0, 'market_cap': 84723459.018}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-26', 'time_high': '2018-03-26 00:24:18', 'time_low': '2018-03-26 22:04:19', 'open': 0.1439580023, 'high': 0.1449410021, 'low': 0.1256799996, 'close': 0.1321749985, 'volume': 9037050.0, 'market_cap': 77729967.2771}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-27', 'time_high': '2018-03-27 01:59:19', 'time_low': '2018-03-27 05:24:19', 'open': 0.1321450025, 'high': 0.1346240044, 'low': 0.1256570071, 'close': 0.1287479997, 'volume': 6311520.0, 'market_cap': 75714604.3275}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-28', 'time_high': '2018-03-28 11:24:19', 'time_low': '2018-03-28 01:44:18', 'open': 0.1285810024, 'high': 0.1389510036, 'low': 0.1272460073, 'close': 0.1330610067, 'volume': 10087600.0, 'market_cap': 78251009.4637}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-29', 'time_high': '2018-03-29 01:49:19', 'time_low': '2018-03-29 21:59:19', 'open': 0.1332720071, 'high': 0.1345179975, 'low': 0.1155499965, 'close': 0.1182620004, 'volume': 9063930.0, 'market_cap': 69547958.3138}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-30', 'time_high': '2018-03-30 08:14:19', 'time_low': '2018-03-30 17:54:19', 'open': 0.1181759983, 'high': 0.1219969988, 'low': 0.113142997, 'close': 0.1158739999, 'volume': 7796050.0, 'market_cap': 68143614.3618}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-03-31', 'time_high': '2018-03-31 01:59:19', 'time_low': '2018-03-31 07:19:19', 'open': 0.1159629971, 'high': 0.1229740009, 'low': 0.1145030037, 'close': 0.1165290028, 'volume': 7199390.0, 'market_cap': 68528809.2062}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-01', 'time_high': '2018-04-01 00:34:19', 'time_low': '2018-04-01 15:19:19', 'open': 0.1165810004, 'high': 0.1183929965, 'low': 0.1056270003, 'close': 0.1082110032, 'volume': 6086040.0, 'market_cap': 63637128.7235}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-02', 'time_high': '2018-04-02 11:39:20', 'time_low': '2018-04-02 02:54:19', 'open': 0.1084349975, 'high': 0.1176820025, 'low': 0.1069089994, 'close': 0.1144319996, 'volume': 8226320.0, 'market_cap': 67295597.6202}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-03', 'time_high': '2018-04-03 19:44:19', 'time_low': '2018-04-03 00:44:19', 'open': 0.1146830022, 'high': 0.1218850017, 'low': 0.1133370027, 'close': 0.1191890016, 'volume': 7873560.0, 'market_cap': 70093111.9333}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-04', 'time_high': '2018-04-04 00:24:19', 'time_low': '2018-04-04 21:59:19', 'open': 0.1192959994, 'high': 0.1196649969, 'low': 0.1075579971, 'close': 0.1089280024, 'volume': 7071780.0, 'market_cap': 64058784.7593}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-05', 'time_high': '2018-04-05 11:19:20', 'time_low': '2018-04-05 03:29:19', 'open': 0.1089859977, 'high': 0.1117269993, 'low': 0.1051390022, 'close': 0.1069390029, 'volume': 6169840.0, 'market_cap': 62889086.2163}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-06', 'time_high': '2018-04-06 05:59:18', 'time_low': '2018-04-06 12:49:19', 'open': 0.1067939997, 'high': 0.1093500033, 'low': 0.0992245972, 'close': 0.1006079987, 'volume': 8200730.0, 'market_cap': 59165928.1091}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-07', 'time_high': '2018-04-07 16:34:19', 'time_low': '2018-04-07 00:04:18', 'open': 0.1005709991, 'high': 0.107832998, 'low': 0.1005709991, 'close': 0.1037520021, 'volume': 7640780.0, 'market_cap': 61014863.3625}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-08', 'time_high': '2018-04-08 16:05:15', 'time_low': '2018-04-08 00:09:20', 'open': 0.1038620025, 'high': 0.108032003, 'low': 0.1036830023, 'close': 0.1048730016, 'volume': 7083290.0, 'market_cap': 61674105.226}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-09', 'time_high': '2018-04-09 16:19:22', 'time_low': '2018-04-09 14:14:20', 'open': 0.1048730016, 'high': 0.1091350019, 'low': 0.100293003, 'close': 0.1059509963, 'volume': 8026430.0, 'market_cap': 62308059.4891}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-10', 'time_high': '2018-04-10 00:54:19', 'time_low': '2018-04-10 08:39:19', 'open': 0.105893001, 'high': 0.1085819975, 'low': 0.1013029963, 'close': 0.1043760031, 'volume': 7718280.0, 'market_cap': 61381827.6112}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-11', 'time_high': '2018-04-11 16:04:22', 'time_low': '2018-04-11 00:04:20', 'open': 0.1043739989, 'high': 0.115489997, 'low': 0.1043739989, 'close': 0.1131030023, 'volume': 10436800.0, 'market_cap': 66514034.3404}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-12', 'time_high': '2018-04-12 23:44:24', 'time_low': '2018-04-12 10:19:22', 'open': 0.1131490022, 'high': 0.1261239946, 'low': 0.1078440025, 'close': 0.1251289994, 'volume': 17461200.0, 'market_cap': 73586329.3014}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-13', 'time_high': '2018-04-13 11:19:23', 'time_low': '2018-04-13 02:04:23', 'open': 0.1260650009, 'high': 0.1366049945, 'low': 0.1220849976, 'close': 0.1251219958, 'volume': 14384300.0, 'market_cap': 76726244.7986}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-14', 'time_high': '2018-04-14 03:59:23', 'time_low': '2018-04-14 16:19:23', 'open': 0.1244279966, 'high': 0.1282069981, 'low': 0.1166839972, 'close': 0.1211159974, 'volume': 9716410.0, 'market_cap': 74269719.6738}
