{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-14', 'time_high': '2019-06-14 02:28:09', 'time_low': '2019-06-14 10:14:10', 'open': 1.947320032, 'high': 1.9545319424, 'low': 1.855129212, 'close': 1.9306149833, 'volume': 20014756.1787108, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-15', 'time_high': '2019-06-15 14:23:12', 'time_low': '2019-06-15 22:20:03', 'open': 1.9292478542, 'high': 1.9438715966, 'low': 1.9063277624, 'close': 1.9153917931, 'volume': 15348107.6785563, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-16', 'time_high': '2019-06-16 06:45:04', 'time_low': '2019-06-16 19:51:12', 'open': 1.9153917931, 'high': 1.9239612053, 'low': 1.86473107, 'close': 1.875880099, 'volume': 18774177.3133077, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-17', 'time_high': '2019-06-17 12:32:03', 'time_low': '2019-06-17 04:02:10', 'open': 1.8737539614, 'high': 1.9418761868, 'low': 1.8642735917, 'close': 1.9114935439, 'volume': 6925402.95190775, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-18', 'time_high': '2019-06-18 07:21:11', 'time_low': '2019-06-18 17:44:12', 'open': 1.9115647259, 'high': 1.9264766804, 'low': 1.8552450376, 'close': 1.8698009511, 'volume': 6221305.00406111, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-19', 'time_high': '2019-06-19 05:37:04', 'time_low': '2019-06-19 07:52:11', 'open': 1.8691692477, 'high': 1.8748172453, 'low': 1.8150382116, 'close': 1.8530877233, 'volume': 3387135.73821869, 'market_cap': 1853087723.25}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-20', 'time_high': '2019-06-20 08:51:11', 'time_low': '2019-06-20 05:00:12', 'open': 1.8534271044, 'high': 1.9119396039, 'low': 1.8439499085, 'close': 1.8892367591, 'volume': 7809732.0924686, 'market_cap': 1888290049.12644}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-21', 'time_high': '2019-06-21 02:22:08', 'time_low': '2019-06-21 10:41:08', 'open': 1.8894945221, 'high': 1.899244716, 'low': 1.810696098, 'close': 1.8294894698, 'volume': 11004021.7033369, 'market_cap': 1828572699.6473}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-22', 'time_high': '2019-06-22 23:17:11', 'time_low': '2019-06-22 14:10:08', 'open': 1.8290187767, 'high': 1.8526347072, 'low': 1.766939013, 'close': 1.8406696602, 'volume': 9338677.78592218, 'market_cap': 1839747287.5945}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-23', 'time_high': '2019-06-23 09:20:04', 'time_low': '2019-06-23 05:39:08', 'open': 1.8409395131, 'high': 1.9224605737, 'low': 1.8249510848, 'close': 1.8791677313, 'volume': 6815400.83927633, 'market_cap': 1878226067.03774}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-24', 'time_high': '2019-06-24 15:09:11', 'time_low': '2019-06-24 07:05:12', 'open': 1.8791677313, 'high': 1.8946416108, 'low': 1.8394557516, 'close': 1.8925496795, 'volume': 3899545.19911023, 'market_cap': 1891601309.38851}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-25', 'time_high': '2019-06-25 23:22:12', 'time_low': '2019-06-25 05:39:12', 'open': 1.8918248573, 'high': 1.9191217354, 'low': 1.8670931338, 'close': 1.9157624188, 'volume': 7345707.49664661, 'market_cap': 1914802416.65003}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-26', 'time_high': '2019-06-26 18:10:12', 'time_low': '2019-06-26 23:39:06', 'open': 1.9157624188, 'high': 2.0018387253, 'low': 1.8738957752, 'close': 1.884011441, 'volume': 16418572.5524148, 'market_cap': 1883067349.46045}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-27', 'time_high': '2019-06-27 01:47:11', 'time_low': '2019-06-27 19:54:04', 'open': 1.884011441, 'high': 1.950298484, 'low': 1.7007954813, 'close': 1.7499935738, 'volume': 11362453.7651058, 'market_cap': 1749116639.57522}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-28', 'time_high': '2019-06-28 12:13:11', 'time_low': '2019-06-28 06:09:12', 'open': 1.7494969784, 'high': 1.8943690658, 'low': 1.7168685048, 'close': 1.8325653835, 'volume': 18326839.956828, 'market_cap': 1831647072.0051}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-29', 'time_high': '2019-06-29 21:45:02', 'time_low': '2019-06-29 02:40:03', 'open': 1.8331565724, 'high': 1.9116282901, 'low': 1.8012045364, 'close': 1.8956046454, 'volume': 15523893.8335833, 'market_cap': 1894654744.46339}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-06-30', 'time_high': '2019-06-30 05:32:10', 'time_low': '2019-06-30 16:33:03', 'open': 1.8968356156, 'high': 1.9195184059, 'low': 1.7510919773, 'close': 1.7578735504, 'volume': 14967395.7877639, 'market_cap': 1756992667.43302}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-01', 'time_high': '2019-07-01 10:21:04', 'time_low': '2019-07-01 15:48:03', 'open': 1.7578735504, 'high': 1.7834094402, 'low': 1.7267002224, 'close': 1.7413380439, 'volume': 12775151.5114013, 'market_cap': 1740465447.03271}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-02', 'time_high': '2019-07-02 00:19:11', 'time_low': '2019-07-02 11:47:12', 'open': 1.7395595693, 'high': 1.7488129054, 'low': 1.6574643515, 'close': 1.7197025264, 'volume': 15906120.2389215, 'market_cap': 1718840771.22415}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-03', 'time_high': '2019-07-03 04:18:12', 'time_low': '2019-07-03 22:30:09', 'open': 1.7218592597, 'high': 1.7583930517, 'low': 1.6810398764, 'close': 1.6956192643, 'volume': 11075055.7188972, 'market_cap': 1694769577.48774}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-04', 'time_high': '2019-07-04 23:09:11', 'time_low': '2019-07-04 00:39:12', 'open': 1.6961765805, 'high': 1.808613431, 'low': 1.6938465789, 'close': 1.7850066446, 'volume': 11438615.7587777, 'market_cap': 1784112165.10684}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-05', 'time_high': '2019-07-05 00:04:12', 'time_low': '2019-07-05 09:23:04', 'open': 1.7844929257, 'high': 1.7866618784, 'low': 1.6843462343, 'close': 1.7558794975, 'volume': 11588747.7206424, 'market_cap': 1754999613.85704}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-06', 'time_high': '2019-07-06 08:13:11', 'time_low': '2019-07-06 23:49:12', 'open': 1.7556465614, 'high': 1.7588270386, 'low': 1.702768496, 'close': 1.7067323472, 'volume': 9373914.80566274, 'market_cap': 1705877091.50302}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-07', 'time_high': '2019-07-07 15:49:12', 'time_low': '2019-07-07 11:39:10', 'open': 1.707512801, 'high': 1.7244847622, 'low': 1.6993774315, 'close': 1.7003258714, 'volume': 7842668.87007203, 'market_cap': 1699473826.01354}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-08', 'time_high': '2019-07-08 01:14:12', 'time_low': '2019-07-08 23:59:09', 'open': 1.6994869533, 'high': 1.7076445799, 'low': 1.618730842, 'close': 1.618730842, 'volume': 10411917.4401315, 'market_cap': 1617919684.4521}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-09', 'time_high': '2019-07-09 00:02:14', 'time_low': '2019-07-09 09:56:12', 'open': 1.6185418576, 'high': 1.620388287, 'low': 1.4871969332, 'close': 1.5791074717, 'volume': 15671102.1222211, 'market_cap': 1578316169.76425}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-10', 'time_high': '2019-07-10 04:08:08', 'time_low': '2019-07-10 15:38:11', 'open': 1.58019224, 'high': 1.5916179705, 'low': 1.4869519387, 'close': 1.5067590594, 'volume': 12351840.2537921, 'market_cap': 1506004011.72735}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-11', 'time_high': '2019-07-11 22:53:08', 'time_low': '2019-07-11 07:02:04', 'open': 1.5064870052, 'high': 1.5613536066, 'low': 1.4622605688, 'close': 1.5076528587, 'volume': 13023404.7161587, 'market_cap': 1506897363.12818}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-12', 'time_high': '2019-07-12 12:44:11', 'time_low': '2019-07-12 16:24:12', 'open': 1.5073706324, 'high': 1.5221130673, 'low': 1.4305035485, 'close': 1.4946581293, 'volume': 13025641.0108036, 'market_cap': 1493909145.50933}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-13', 'time_high': '2019-07-13 06:55:12', 'time_low': '2019-07-13 22:13:12', 'open': 1.4944516368, 'high': 1.5048065601, 'low': 1.4245505135, 'close': 1.4276443042, 'volume': 9091521.59994055, 'market_cap': 1426928901.52288}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-14', 'time_high': '2019-07-14 15:48:12', 'time_low': '2019-07-14 18:51:12', 'open': 1.4283460797, 'high': 1.4463599796, 'low': 1.3899191837, 'close': 1.4067758449, 'volume': 12096615.574375, 'market_cap': 1406070899.51602}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-15', 'time_high': '2019-07-15 19:09:12', 'time_low': '2019-07-15 04:42:10', 'open': 1.4110671845, 'high': 1.4658025493, 'low': 1.3742304237, 'close': 1.4561459892, 'volume': 15449153.8887184, 'market_cap': 1455416304.08619}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-16', 'time_high': '2019-07-16 03:45:06', 'time_low': '2019-07-16 22:39:11', 'open': 1.4566358795, 'high': 1.4685508813, 'low': 1.3390036564, 'close': 1.346841767, 'volume': 13345555.1150963, 'market_cap': 1346166855.00799}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-17', 'time_high': '2019-07-17 19:27:11', 'time_low': '2019-07-17 11:46:12', 'open': 1.3458362392, 'high': 1.3828962729, 'low': 1.3093960951, 'close': 1.3513322493, 'volume': 12300797.5664728, 'market_cap': 1350655087.13541}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-18', 'time_high': '2019-07-18 00:07:14', 'time_low': '2019-07-18 13:50:08', 'open': 1.3513275943, 'high': 1.3535983219, 'low': 1.2441251515, 'close': 1.3347334364, 'volume': 12367028.7858219, 'market_cap': 1334064592.03839}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-19', 'time_high': '2019-07-19 01:30:12', 'time_low': '2019-07-19 16:56:11', 'open': 1.3347334364, 'high': 1.3390848903, 'low': 1.2204371834, 'close': 1.2494018667, 'volume': 15769890.3242277, 'market_cap': 1248775782.58383}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-20', 'time_high': '2019-07-20 22:19:12', 'time_low': '2019-07-20 09:18:06', 'open': 1.248886387, 'high': 1.3861813596, 'low': 1.2185359929, 'close': 1.2701541487, 'volume': 9824150.97913806, 'market_cap': 1269517665.418}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-21', 'time_high': '2019-07-21 06:28:12', 'time_low': '2019-07-21 00:21:13', 'open': 1.2701541487, 'high': 1.3424775058, 'low': 1.2393223407, 'close': 1.2828542265, 'volume': 7077292.98441727, 'market_cap': 1282211379.12884}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-22', 'time_high': '2019-07-22 04:13:11', 'time_low': '2019-07-22 20:07:13', 'open': 1.2832637883, 'high': 1.3456215179, 'low': 1.2781076255, 'close': 1.299406578, 'volume': 8038513.52764786, 'market_cap': 1298755436.098}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-23', 'time_high': '2019-07-23 21:52:06', 'time_low': '2019-07-23 11:00:12', 'open': 1.2998508477, 'high': 1.3359431053, 'low': 1.2637115652, 'close': 1.3019951666, 'volume': 6524739.67161481, 'market_cap': 1301342727.57785}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-24', 'time_high': '2019-07-24 16:22:11', 'time_low': '2019-07-24 11:22:11', 'open': 1.3019951666, 'high': 1.3393070821, 'low': 1.2806925701, 'close': 1.3218360855, 'volume': 6787669.79236842, 'market_cap': 1321173704.07251}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-25', 'time_high': '2019-07-25 06:21:02', 'time_low': '2019-07-25 22:56:11', 'open': 1.3202511353, 'high': 1.3310547004, 'low': 1.291662393, 'close': 1.2946898852, 'volume': 7693942.03157375, 'market_cap': 1294041106.92622}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-26', 'time_high': '2019-07-26 04:20:11', 'time_low': '2019-07-26 23:19:10', 'open': 1.2947927423, 'high': 1.3170428936, 'low': 1.2766011081, 'close': 1.2786175704, 'volume': 8985317.85623426, 'market_cap': 1277976846.00731}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-27', 'time_high': '2019-07-27 10:27:13', 'time_low': '2019-07-27 00:15:07', 'open': 1.2786175704, 'high': 1.3059425639, 'low': 1.2694924383, 'close': 1.2885271865, 'volume': 7577684.91997296, 'market_cap': 1287881496.36831}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-28', 'time_high': '2019-07-28 07:02:03', 'time_low': '2019-07-28 22:56:03', 'open': 1.2885271865, 'high': 1.2930311085, 'low': 1.2511887859, 'close': 1.2820006465, 'volume': 5099932.62762925, 'market_cap': 1281358226.83385}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-29', 'time_high': '2019-07-29 23:23:13', 'time_low': '2019-07-29 13:05:13', 'open': 1.2811976341, 'high': 1.3515243675, 'low': 1.2776924421, 'close': 1.3485016423, 'volume': 6335697.69304616, 'market_cap': 1347825898.5127}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-30', 'time_high': '2019-07-30 12:38:04', 'time_low': '2019-07-30 14:05:14', 'open': 1.3492064831, 'high': 1.3579336935, 'low': 1.3019588352, 'close': 1.3352708892, 'volume': 8521005.06555957, 'market_cap': 1334601775.49699}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-07-31', 'time_high': '2019-07-31 03:18:11', 'time_low': '2019-07-31 14:03:08', 'open': 1.3350168431, 'high': 1.3375812247, 'low': 1.3023373415, 'close': 1.309301369, 'volume': 7870567.41930083, 'market_cap': 1308645268.75797}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-01', 'time_high': '2019-08-01 01:35:04', 'time_low': '2019-08-01 10:08:15', 'open': 1.3085731057, 'high': 1.3144940494, 'low': 1.285789961, 'close': 1.3103454855, 'volume': 9301899.37001812, 'market_cap': 1309688862.07376}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-02', 'time_high': '2019-08-02 00:33:12', 'time_low': '2019-08-02 09:46:11', 'open': 1.3099453777, 'high': 1.3133935747, 'low': 1.2811130578, 'close': 1.2862430587, 'volume': 6914140.21033576, 'market_cap': 1285598513.18095}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-03', 'time_high': '2019-08-03 19:02:05', 'time_low': '2019-08-03 01:30:13', 'open': 1.2860425518, 'high': 1.337698818, 'low': 1.2834899812, 'close': 1.326145613, 'volume': 6126841.48113324, 'market_cap': 1325481072.05767}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-04', 'time_high': '2019-08-04 01:12:13', 'time_low': '2019-08-04 14:09:08', 'open': 1.3265921818, 'high': 1.3401407888, 'low': 1.285844583, 'close': 1.3184139754, 'volume': 8254016.72095567, 'market_cap': 1317753308.82617}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-05', 'time_high': '2019-08-05 06:29:12', 'time_low': '2019-08-05 03:09:04', 'open': 1.3185628121, 'high': 1.3292426038, 'low': 1.3016782502, 'close': 1.3290878534, 'volume': 9762236.71687262, 'market_cap': 1328421838.03014}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-06', 'time_high': '2019-08-06 03:06:12', 'time_low': '2019-08-06 21:48:13', 'open': 1.3314019798, 'high': 1.3439968637, 'low': 1.2444827113, 'close': 1.2485762547, 'volume': 9249955.93458744, 'market_cap': 1247950584.25389}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-07', 'time_high': '2019-08-07 15:07:14', 'time_low': '2019-08-07 00:02:10', 'open': 1.24911011, 'high': 1.2800574237, 'low': 1.2481508367, 'close': 1.2692447295, 'volume': 6562868.26032448, 'market_cap': 1268608701.92442}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-08', 'time_high': '2019-08-08 02:00:04', 'time_low': '2019-08-08 20:15:10', 'open': 1.2692447295, 'high': 1.2700338964, 'low': 1.2401110181, 'close': 1.2444896048, 'volume': 7889291.82481276, 'market_cap': 1243865982.18318}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-09', 'time_high': '2019-08-09 00:30:13', 'time_low': '2019-08-09 11:29:07', 'open': 1.2453624625, 'high': 1.2506480588, 'low': 1.2210056201, 'close': 1.2225891898, 'volume': 6844827.48695454, 'market_cap': 1221976541.67661}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-10', 'time_high': '2019-08-10 11:32:11', 'time_low': '2019-08-10 13:11:08', 'open': 1.2225891898, 'high': 1.2400153412, 'low': 1.2177055036, 'close': 1.2346044754, 'volume': 6377968.95308689, 'market_cap': 1233985806.36167}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-11', 'time_high': '2019-08-11 21:33:10', 'time_low': '2019-08-11 00:52:08', 'open': 1.2379947421, 'high': 1.3192734117, 'low': 1.2301562581, 'close': 1.3087458652, 'volume': 7207663.88514832, 'market_cap': 1308090043.35485}
