{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-28', 'time_high': '2018-03-28 22:14:20', 'time_low': '2018-03-28 00:04:19', 'open': 1.5044499636, 'high': 1.698119998, 'low': 1.5044499636, 'close': 1.6729700565, 'volume': 144188992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-29', 'time_high': '2018-03-29 00:09:20', 'time_low': '2018-03-29 22:14:20', 'open': 1.6746499538, 'high': 1.6792900562, 'low': 1.5686899424, 'close': 1.5790400505, 'volume': 128834000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-30', 'time_high': '2018-03-30 23:49:20', 'time_low': '2018-03-30 01:24:21', 'open': 1.576390028, 'high': 1.7189400196, 'low': 1.4954400063, 'close': 1.7110799551, 'volume': 146178000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-03-31', 'time_high': '2018-03-31 12:54:20', 'time_low': '2018-03-31 07:04:20', 'open': 1.7138700485, 'high': 1.7825900316, 'low': 1.695299983, 'close': 1.7440999746, 'volume': 118066000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-01', 'time_high': '2018-04-01 00:34:20', 'time_low': '2018-04-01 14:29:20', 'open': 1.7433300018, 'high': 1.7591600418, 'low': 1.5977400541, 'close': 1.6938300133, 'volume': 125413000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-02', 'time_high': '2018-04-02 11:39:20', 'time_low': '2018-04-02 00:44:20', 'open': 1.698029995, 'high': 1.7291699648, 'low': 1.6703100204, 'close': 1.7282799482, 'volume': 107241000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-03', 'time_high': '2018-04-03 08:04:21', 'time_low': '2018-04-03 17:29:19', 'open': 1.7288500071, 'high': 1.7437800169, 'low': 1.6992100477, 'close': 1.7152400017, 'volume': 111848000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-04', 'time_high': '2018-04-04 01:19:20', 'time_low': '2018-04-04 16:04:20', 'open': 1.7148100138, 'high': 1.7159600258, 'low': 1.640059948, 'close': 1.6591399908, 'volume': 107751000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-05', 'time_high': '2018-04-05 00:39:20', 'time_low': '2018-04-05 22:24:19', 'open': 1.6606800556, 'high': 1.6629300117, 'low': 1.5952199697, 'close': 1.619969964, 'volume': 106640000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-06', 'time_high': '2018-04-06 00:54:20', 'time_low': '2018-04-06 15:49:19', 'open': 1.6201499701, 'high': 1.6671500206, 'low': 1.5713100433, 'close': 1.5985300541, 'volume': 102041000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-07', 'time_high': '2018-04-07 23:19:20', 'time_low': '2018-04-07 00:59:20', 'open': 1.5990999937, 'high': 1.6903100014, 'low': 1.5868599415, 'close': 1.6852699518, 'volume': 107965000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-08', 'time_high': '2018-04-08 22:24:20', 'time_low': '2018-04-08 02:24:20', 'open': 1.6854900122, 'high': 1.7502299547, 'low': 1.6533700228, 'close': 1.7348599434, 'volume': 108350000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-09', 'time_high': '2018-04-09 08:44:20', 'time_low': '2018-04-09 14:14:20', 'open': 1.7401800156, 'high': 1.7515300512, 'low': 1.6670900583, 'close': 1.7104599476, 'volume': 107451000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-10', 'time_high': '2018-04-10 04:19:20', 'time_low': '2018-04-10 20:24:21', 'open': 1.712280035, 'high': 1.7153600454, 'low': 1.6635700464, 'close': 1.6890000105, 'volume': 108873000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-11', 'time_high': '2018-04-11 15:09:25', 'time_low': '2018-04-11 07:04:20', 'open': 1.6910500526, 'high': 1.743440032, 'low': 1.6814700365, 'close': 1.7378000021, 'volume': 111972000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-12', 'time_high': '2018-04-12 02:04:24', 'time_low': '2018-04-12 09:39:24', 'open': 1.7344700098, 'high': 1.8840800524, 'low': 1.7307699919, 'close': 1.8284000158, 'volume': 99100000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-13', 'time_high': '2018-04-13 10:39:24', 'time_low': '2018-04-13 02:09:24', 'open': 1.8451700211, 'high': 2.0178699493, 'low': 1.7990700006, 'close': 1.8835699558, 'volume': 87816000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-14', 'time_high': '2018-04-14 01:54:24', 'time_low': '2018-04-14 17:54:25', 'open': 1.8745499849, 'high': 1.9201799631, 'low': 1.8040599823, 'close': 1.8179399967, 'volume': 57346900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-15', 'time_high': '2018-04-15 13:49:24', 'time_low': '2018-04-15 01:09:23', 'open': 1.8229000568, 'high': 1.891980052, 'low': 1.8207099438, 'close': 1.8794900179, 'volume': 58622800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-16', 'time_high': '2018-04-16 00:34:23', 'time_low': '2018-04-16 13:29:24', 'open': 1.8795200586, 'high': 1.8861600161, 'low': 1.7416100502, 'close': 1.8008099794, 'volume': 73839104.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-17', 'time_high': '2018-04-17 07:19:23', 'time_low': '2018-04-17 21:24:23', 'open': 1.800909996, 'high': 1.8308800459, 'low': 1.7647099495, 'close': 1.7749700546, 'volume': 56799800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-18', 'time_high': '2018-04-18 22:34:24', 'time_low': '2018-04-18 00:09:23', 'open': 1.7767699957, 'high': 1.8500900269, 'low': 1.7744400501, 'close': 1.8393000364, 'volume': 56196500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-19', 'time_high': '2018-04-19 23:59:22', 'time_low': '2018-04-19 00:04:22', 'open': 1.8368699551, 'high': 1.9204599857, 'low': 1.8368699551, 'close': 1.9204599857, 'volume': 60716200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-20', 'time_high': '2018-04-20 01:59:23', 'time_low': '2018-04-20 05:09:22', 'open': 1.919170022, 'high': 1.942800045, 'low': 1.8531899452, 'close': 1.9204699993, 'volume': 76364400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-21', 'time_high': '2018-04-21 00:14:23', 'time_low': '2018-04-21 11:34:22', 'open': 1.9223200083, 'high': 1.9251099825, 'low': 1.8133100271, 'close': 1.8502800465, 'volume': 62022700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-22', 'time_high': '2018-04-22 12:09:21', 'time_low': '2018-04-22 04:14:22', 'open': 1.8449599743, 'high': 2.1217699051, 'low': 1.816849947, 'close': 2.0136399269, 'volume': 98543696.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-23', 'time_high': '2018-04-23 13:59:20', 'time_low': '2018-04-23 00:19:22', 'open': 2.0047399998, 'high': 2.2107799053, 'low': 1.996029973, 'close': 2.1749300957, 'volume': 66029700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-24', 'time_high': '2018-04-24 22:29:26', 'time_low': '2018-04-24 00:24:23', 'open': 2.1768798828, 'high': 2.3110899925, 'low': 2.1547300816, 'close': 2.2891499996, 'volume': 67479200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-25', 'time_high': '2018-04-25 00:04:26', 'time_low': '2018-04-25 14:49:28', 'open': 2.2758500576, 'high': 2.2758500576, 'low': 1.9404000044, 'close': 1.9946000576, 'volume': 68501200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-26', 'time_high': '2018-04-26 23:54:25', 'time_low': '2018-04-26 00:44:25', 'open': 2.0072999001, 'high': 2.1794600487, 'low': 1.9401400089, 'close': 2.1754899025, 'volume': 50932100.0, 'market_cap': 108774935.098}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-27', 'time_high': '2018-04-27 16:34:25', 'time_low': '2018-04-27 00:49:25', 'open': 2.1636900902, 'high': 2.3015599251, 'low': 2.1398899555, 'close': 2.1973400116, 'volume': 63116800.0, 'market_cap': 109867439.468}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-28', 'time_high': '2018-04-28 12:54:25', 'time_low': '2018-04-28 00:19:24', 'open': 2.1870000362, 'high': 2.4010400772, 'low': 2.1709299088, 'close': 2.3773200512, 'volume': 64296100.0, 'market_cap': 118866475.464}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-29', 'time_high': '2018-04-29 07:24:24', 'time_low': '2018-04-29 11:19:25', 'open': 2.376650095, 'high': 2.417910099, 'low': 2.2723898888, 'close': 2.3531799316, 'volume': 56728800.0, 'market_cap': 117659470.636}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-04-30', 'time_high': '2018-04-30 17:04:23', 'time_low': '2018-04-30 08:34:24', 'open': 2.3535199165, 'high': 2.8485798836, 'low': 2.2969601154, 'close': 2.7566800117, 'volume': 101021000.0, 'market_cap': 137834551.336}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-01', 'time_high': '2018-05-01 00:14:24', 'time_low': '2018-05-01 04:04:23', 'open': 2.7780001163, 'high': 2.7876698971, 'low': 2.474809885, 'close': 2.6610400677, 'volume': 74343600.0, 'market_cap': 133052532.208}
