{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-07', 'time_high': '2017-11-07 07:24:30', 'time_low': '2017-11-07 17:14:27', 'open': 1.7283600569, 'high': 2.0117199421, 'low': 0.7632020116, 'close': 1.4149099588, 'volume': 476528.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-08', 'time_high': '2017-11-08 00:04:27', 'time_low': '2017-11-08 20:44:33', 'open': 1.4129600525, 'high': 1.4129600525, 'low': 0.9716820121, 'close': 1.3177000284, 'volume': 126020.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-09', 'time_high': '2017-11-09 09:34:29', 'time_low': '2017-11-09 20:59:30', 'open': 1.3128600121, 'high': 1.5640399456, 'low': 1.1616499424, 'close': 1.2229399681, 'volume': 88687.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-10', 'time_high': '2017-11-10 04:34:45', 'time_low': '2017-11-10 23:44:26', 'open': 1.2257100344, 'high': 1.3589299917, 'low': 0.8548390269, 'close': 0.9164969921, 'volume': 172543.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-11', 'time_high': '2017-11-11 23:59:27', 'time_low': '2017-11-11 14:09:29', 'open': 0.9136270285, 'high': 1.0527900457, 'low': 0.7310079932, 'close': 1.0527900457, 'volume': 87265.296875, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-12', 'time_high': '2017-11-12 12:29:28', 'time_low': '2017-11-12 06:24:27', 'open': 1.0523999929, 'high': 1.1042900085, 'low': 0.8009909987, 'close': 1.0415600538, 'volume': 63450.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-13', 'time_high': '2017-11-13 08:49:30', 'time_low': '2017-11-13 01:54:27', 'open': 1.0431300402, 'high': 1.1182399988, 'low': 0.9228079915, 'close': 0.9573640227, 'volume': 26403.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-14', 'time_high': '2017-11-14 03:39:32', 'time_low': '2017-11-14 14:24:31', 'open': 0.9581080079, 'high': 1.1033400297, 'low': 0.9053000212, 'close': 1.0630400181, 'volume': 35891.3984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-15', 'time_high': '2017-11-15 03:04:30', 'time_low': '2017-11-15 15:59:34', 'open': 1.0636700392, 'high': 1.0896699429, 'low': 0.9764170051, 'close': 1.002820015, 'volume': 36237.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-16', 'time_high': '2017-11-16 06:19:32', 'time_low': '2017-11-16 14:14:32', 'open': 1.0046999454, 'high': 1.1216700077, 'low': 0.985270977, 'close': 1.0387599468, 'volume': 32679.599609375, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-17', 'time_high': '2017-11-17 21:14:30', 'time_low': '2017-11-17 16:34:34', 'open': 1.0281900167, 'high': 1.1126999855, 'low': 0.8916789889, 'close': 0.9753360152, 'volume': 31044.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-18', 'time_high': '2017-11-18 01:24:28', 'time_low': '2017-11-18 17:09:32', 'open': 0.9738979936, 'high': 1.1291400194, 'low': 0.8777499795, 'close': 0.9784470201, 'volume': 42698.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-19', 'time_high': '2017-11-19 20:24:34', 'time_low': '2017-11-19 01:04:33', 'open': 0.9698939919, 'high': 1.119879961, 'low': 0.9076820016, 'close': 1.0042799711, 'volume': 17206.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-20', 'time_high': '2017-11-20 15:39:33', 'time_low': '2017-11-20 02:29:32', 'open': 1.0035300255, 'high': 1.1346900463, 'low': 0.9197250009, 'close': 0.9640740156, 'volume': 37446.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-21', 'time_high': '2017-11-21 23:34:37', 'time_low': '2017-11-21 05:04:38', 'open': 0.9636880159, 'high': 1.0595500469, 'low': 0.878584981, 'close': 1.0548900366, 'volume': 53901.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-22', 'time_high': '2017-11-22 23:49:40', 'time_low': '2017-11-22 20:09:48', 'open': 1.0568300486, 'high': 1.0912400484, 'low': 0.9463890195, 'close': 1.091160059, 'volume': 29665.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-23', 'time_high': '2017-11-23 17:34:36', 'time_low': '2017-11-23 07:54:34', 'open': 1.0918400288, 'high': 1.142629981, 'low': 0.936029017, 'close': 1.0136499405, 'volume': 39386.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-24', 'time_high': '2017-11-24 23:14:38', 'time_low': '2017-11-24 09:24:33', 'open': 1.010010004, 'high': 1.1148099899, 'low': 0.9730209708, 'close': 1.0978000164, 'volume': 63073.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-25', 'time_high': '2017-11-25 22:29:49', 'time_low': '2017-11-25 13:19:35', 'open': 1.0967099667, 'high': 1.2034100294, 'low': 1.0884200335, 'close': 1.1919300556, 'volume': 12393.400390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-26', 'time_high': '2017-11-26 19:24:36', 'time_low': '2017-11-26 20:44:32', 'open': 1.1265100241, 'high': 1.1774100065, 'low': 0.9591469765, 'close': 1.0003600121, 'volume': 52840.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-27', 'time_high': '2017-11-27 13:29:36', 'time_low': '2017-11-27 00:04:37', 'open': 1.0003499985, 'high': 1.6571799517, 'low': 1.0003499985, 'close': 1.4469599724, 'volume': 126392.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-28', 'time_high': '2017-11-28 21:04:39', 'time_low': '2017-11-28 02:19:38', 'open': 1.4022699594, 'high': 1.6338700056, 'low': 1.3960900307, 'close': 1.6153999567, 'volume': 117213.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-29', 'time_high': '2017-11-29 02:54:39', 'time_low': '2017-11-29 21:24:42', 'open': 1.6296800375, 'high': 1.7358599901, 'low': 1.0872499943, 'close': 1.1019899845, 'volume': 90903.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-11-30', 'time_high': '2017-11-30 04:49:34', 'time_low': '2017-11-30 00:14:40', 'open': 1.1167999506, 'high': 1.6301599741, 'low': 1.1116700172, 'close': 1.3548500538, 'volume': 23448.099609375, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-01', 'time_high': '2017-12-01 20:54:37', 'time_low': '2017-12-01 01:14:33', 'open': 1.349429965, 'high': 1.6495800018, 'low': 1.2555500269, 'close': 1.4603500366, 'volume': 97184.203125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-02', 'time_high': '2017-12-02 21:24:37', 'time_low': '2017-12-02 00:09:37', 'open': 1.4596799612, 'high': 1.6366599798, 'low': 1.4584599733, 'close': 1.6214100122, 'volume': 25697.19921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-03', 'time_high': '2017-12-03 15:34:40', 'time_low': '2017-12-03 21:44:38', 'open': 1.6222300529, 'high': 1.6484400034, 'low': 1.4321399927, 'close': 1.5458999872, 'volume': 37540.8984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-04', 'time_high': '2017-12-04 02:09:37', 'time_low': '2017-12-04 23:39:39', 'open': 1.5501199961, 'high': 1.5920000076, 'low': 1.1509599686, 'close': 1.1572400331, 'volume': 95589.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-05', 'time_high': '2017-12-05 13:54:44', 'time_low': '2017-12-05 00:04:40', 'open': 1.1585899591, 'high': 1.6793700457, 'low': 1.1585899591, 'close': 1.5844000578, 'volume': 62904.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-06', 'time_high': '2017-12-06 17:30:03', 'time_low': '2017-12-06 02:29:41', 'open': 1.5843800306, 'high': 1.8115400076, 'low': 1.5704400539, 'close': 1.7530699968, 'volume': 216482.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-07', 'time_high': '2017-12-07 15:09:44', 'time_low': '2017-12-07 11:29:41', 'open': 1.7486599684, 'high': 2.0736200809, 'low': 1.6418700218, 'close': 1.8958799839, 'volume': 199030.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-08', 'time_high': '2017-12-08 14:49:48', 'time_low': '2017-12-08 09:19:40', 'open': 1.7846900225, 'high': 1.8397300243, 'low': 1.5060600042, 'close': 1.7801599503, 'volume': 87177.703125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-09', 'time_high': '2017-12-09 23:19:42', 'time_low': '2017-12-09 17:59:49', 'open': 1.778249979, 'high': 1.9094099998, 'low': 1.5899200439, 'close': 1.8761899471, 'volume': 68996.3984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-10', 'time_high': '2017-12-10 19:44:41', 'time_low': '2017-12-10 04:44:44', 'open': 1.8829300404, 'high': 1.9338400364, 'low': 1.6123399734, 'close': 1.7574299574, 'volume': 83090.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-11', 'time_high': '2017-12-11 14:04:48', 'time_low': '2017-12-11 02:49:39', 'open': 1.7516499758, 'high': 2.0461399555, 'low': 1.685649991, 'close': 1.9760799408, 'volume': 76912.8984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-12', 'time_high': '2017-12-12 16:45:05', 'time_low': '2017-12-12 13:44:49', 'open': 1.9703999758, 'high': 2.3531301022, 'low': 1.8954000473, 'close': 2.1094999313, 'volume': 162836.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-13', 'time_high': '2017-12-13 15:29:48', 'time_low': '2017-12-13 18:34:48', 'open': 2.1109700203, 'high': 2.3062000275, 'low': 1.8647899628, 'close': 2.0271399021, 'volume': 60799.80078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-14', 'time_high': '2017-12-14 05:34:53', 'time_low': '2017-12-14 15:30:09', 'open': 2.0235600471, 'high': 2.1252300739, 'low': 1.9221899509, 'close': 2.023829937, 'volume': 35517.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-15', 'time_high': '2017-12-15 22:09:54', 'time_low': '2017-12-15 05:44:44', 'open': 2.0263800621, 'high': 2.698319912, 'low': 1.9041899443, 'close': 2.3986299038, 'volume': 130752.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-16', 'time_high': '2017-12-16 09:19:50', 'time_low': '2017-12-16 05:14:48', 'open': 2.4023098946, 'high': 3.2624900341, 'low': 2.3676199913, 'close': 2.6001799107, 'volume': 209230.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-17', 'time_high': '2017-12-17 14:05:03', 'time_low': '2017-12-17 04:34:52', 'open': 2.602809906, 'high': 3.2409100533, 'low': 2.2532498837, 'close': 2.8336899281, 'volume': 219214.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-18', 'time_high': '2017-12-18 11:49:53', 'time_low': '2017-12-18 07:04:52', 'open': 2.8262400627, 'high': 3.5415699482, 'low': 1.5473599434, 'close': 2.1590800285, 'volume': 206304992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-19', 'time_high': '2017-12-19 08:39:47', 'time_low': '2017-12-19 11:15:00', 'open': 2.1413700581, 'high': 2.4424901009, 'low': 2.0446100235, 'close': 2.1373200417, 'volume': 52223100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-20', 'time_high': '2017-12-20 21:04:43', 'time_low': '2017-12-20 16:59:42', 'open': 2.1368100643, 'high': 2.2096800804, 'low': 1.877030015, 'close': 2.1627700329, 'volume': 46317300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-21', 'time_high': '2017-12-21 23:04:39', 'time_low': '2017-12-21 00:49:36', 'open': 2.1594500542, 'high': 2.9850800037, 'low': 2.1399400234, 'close': 2.9101901054, 'volume': 86107904.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-22', 'time_high': '2017-12-22 00:44:34', 'time_low': '2017-12-22 14:29:53', 'open': 2.9412500858, 'high': 3.1311700344, 'low': 1.9748100042, 'close': 2.7286400795, 'volume': 55008500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-23', 'time_high': '2017-12-23 12:05:01', 'time_low': '2017-12-23 00:04:36', 'open': 2.748349905, 'high': 4.3850998878, 'low': 2.748349905, 'close': 4.0628600121, 'volume': 96608400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-24', 'time_high': '2017-12-24 23:59:15', 'time_low': '2017-12-24 12:35:00', 'open': 4.1242399216, 'high': 4.3370099068, 'low': 3.2463700771, 'close': 4.3370099068, 'volume': 51895300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-25', 'time_high': '2017-12-25 23:54:16', 'time_low': '2017-12-25 00:04:16', 'open': 4.3965902328, 'high': 7.0980000496, 'low': 4.3965902328, 'close': 6.9134497643, 'volume': 200710000.0, 'market_cap': 1976421483.23}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-26', 'time_high': '2017-12-26 00:44:15', 'time_low': '2017-12-26 15:04:16', 'open': 6.9907798767, 'high': 7.3374900818, 'low': 4.9726200104, 'close': 6.1794600487, 'volume': 217604992.0, 'market_cap': 1766587955.18}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-27', 'time_high': '2017-12-27 00:04:16', 'time_low': '2017-12-27 20:19:15', 'open': 6.2782502174, 'high': 6.2782502174, 'low': 4.8282899857, 'close': 5.188270092, 'volume': 124386000.0, 'market_cap': 1483225927.54}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-28', 'time_high': '2017-12-28 22:59:15', 'time_low': '2017-12-28 06:04:15', 'open': 5.127600193, 'high': 6.0446200371, 'low': 4.4357299805, 'close': 5.7947101593, 'volume': 143200992.0, 'market_cap': 1989942655.78}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-29', 'time_high': '2017-12-29 06:14:14', 'time_low': '2017-12-29 12:59:16', 'open': 5.8371500969, 'high': 6.0363001823, 'low': 5.1995000839, 'close': 5.5122599602, 'volume': 72316600.0, 'market_cap': 2077451481.13}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-30', 'time_high': '2017-12-30 00:04:16', 'time_low': '2017-12-30 16:49:16', 'open': 5.5263500214, 'high': 5.5263500214, 'low': 4.7732300758, 'close': 5.2038497925, 'volume': 65365800.0, 'market_cap': 1961218427.67}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-12-31', 'time_high': '2017-12-31 21:04:16', 'time_low': '2017-12-31 06:54:15', 'open': 5.1801400185, 'high': 5.5053801537, 'low': 5.0223698616, 'close': 5.3535299301, 'volume': 62230900.0, 'market_cap': 2017629579.84}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-01', 'time_high': '2018-01-01 23:09:17', 'time_low': '2018-01-01 14:19:19', 'open': 5.3533701897, 'high': 6.4314398766, 'low': 4.9769301414, 'close': 6.1569900513, 'volume': 103225000.0, 'market_cap': 2320436262.95}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-02', 'time_high': '2018-01-02 16:39:16', 'time_low': '2018-01-02 19:29:15', 'open': 6.1770801544, 'high': 7.1111102104, 'low': 5.6783699989, 'close': 6.491230011, 'volume': 159428992.0, 'market_cap': 2450731462.81}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-03', 'time_high': '2018-01-03 23:09:15', 'time_low': '2018-01-03 03:04:15', 'open': 6.4811201096, 'high': 7.4132699966, 'low': 6.2508502007, 'close': 7.3430700302, 'volume': 147000000.0, 'market_cap': 2772339399.87}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-04', 'time_high': '2018-01-04 16:44:18', 'time_low': '2018-01-04 10:04:16', 'open': 7.4005699158, 'high': 8.0797300339, 'low': 6.776070118, 'close': 7.2404198647, 'volume': 160103008.0, 'market_cap': 2740824825.1}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-05', 'time_high': '2018-01-05 08:29:15', 'time_low': '2018-01-05 18:34:16', 'open': 7.3050098419, 'high': 7.8857398033, 'low': 6.3662199974, 'close': 6.8414101601, 'volume': 161902000.0, 'market_cap': 2589781582.66}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-06', 'time_high': '2018-01-06 21:04:16', 'time_low': '2018-01-06 02:39:16', 'open': 6.8881502151, 'high': 7.9356398582, 'low': 6.7631201744, 'close': 7.7618098259, 'volume': 149783008.0, 'market_cap': 2938194405.26}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-07', 'time_high': '2018-01-07 21:49:15', 'time_low': '2018-01-07 17:34:16', 'open': 7.7858800888, 'high': 10.5012998581, 'low': 7.7561898232, 'close': 9.9180498123, 'volume': 283777984.0, 'market_cap': 3754428286.84}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-08', 'time_high': '2018-01-08 17:49:16', 'time_low': '2018-01-08 17:29:16', 'open': 9.8555898666, 'high': 11.2775001526, 'low': 8.8702096939, 'close': 10.4131002426, 'volume': 227863008.0, 'market_cap': 3941826991.57}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-09', 'time_high': '2018-01-09 04:09:15', 'time_low': '2018-01-09 00:09:16', 'open': 10.3770999908, 'high': 12.6386995316, 'low': 10.3444004059, 'close': 12.1884002686, 'volume': 259024000.0, 'market_cap': 4613857938.94}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-10', 'time_high': '2018-01-10 01:19:15', 'time_low': '2018-01-10 08:34:16', 'open': 12.2715997696, 'high': 12.3289003372, 'low': 10.3099002838, 'close': 11.0436000824, 'volume': 151608992.0, 'market_cap': 4180499617.22}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-11', 'time_high': '2018-01-11 15:34:16', 'time_low': '2018-01-11 12:59:16', 'open': 11.0662002563, 'high': 11.6775999069, 'low': 7.756000042, 'close': 9.1983003616, 'volume': 200895008.0, 'market_cap': 3481970519.49}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-12', 'time_high': '2018-01-12 19:29:16', 'time_low': '2018-01-12 23:19:16', 'open': 9.1962900162, 'high': 10.3494997025, 'low': 8.656709671, 'close': 9.9621896744, 'volume': 114801000.0, 'market_cap': 3771137263.36}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-13', 'time_high': '2018-01-13 14:19:16', 'time_low': '2018-01-13 12:44:15', 'open': 9.9202098846, 'high': 10.4184999466, 'low': 9.4142904282, 'close': 9.9247903824, 'volume': 107243000.0, 'market_cap': 3756979680.17}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-14', 'time_high': '2018-01-14 21:09:15', 'time_low': '2018-01-14 08:09:15', 'open': 9.9133996964, 'high': 10.8332004547, 'low': 9.4708499908, 'close': 10.5885000229, 'volume': 106777000.0, 'market_cap': 4024106524.85}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-15', 'time_high': '2018-01-15 22:34:15', 'time_low': '2018-01-15 21:29:16', 'open': 10.6077003479, 'high': 10.7833003998, 'low': 9.4866199493, 'close': 9.8740196228, 'volume': 95147400.0, 'market_cap': 3752571970.4}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-16', 'time_high': '2018-01-16 00:09:16', 'time_low': '2018-01-16 22:39:21', 'open': 9.8933401108, 'high': 9.9080095291, 'low': 5.818789959, 'close': 7.5104699135, 'volume': 113491000.0, 'market_cap': 2854316601.19}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-17', 'time_high': '2018-01-17 22:14:21', 'time_low': '2018-01-17 15:39:21', 'open': 7.4504699707, 'high': 8.1211900711, 'low': 4.9923200607, 'close': 7.4694199562, 'volume': 106760000.0, 'market_cap': 2838715753.78}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-18', 'time_high': '2018-01-18 21:04:21', 'time_low': '2018-01-18 08:04:21', 'open': 7.5040302277, 'high': 8.7016201019, 'low': 6.9493198395, 'close': 7.9326901436, 'volume': 91459000.0, 'market_cap': 3014779202.78}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-19', 'time_high': '2018-01-19 12:24:21', 'time_low': '2018-01-19 03:24:20', 'open': 7.8555197716, 'high': 8.7749700546, 'low': 7.37940979, 'close': 8.4301099777, 'volume': 77194800.0, 'market_cap': 3203821188.67}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-20', 'time_high': '2018-01-20 13:29:21', 'time_low': '2018-01-20 14:04:21', 'open': 8.5351800919, 'high': 10.6759996414, 'low': 8.5351800919, 'close': 10.3311004639, 'volume': 118950000.0, 'market_cap': 3926282940.82}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-21', 'time_high': '2018-01-21 02:09:21', 'time_low': '2018-01-21 02:14:20', 'open': 10.2875995636, 'high': 10.3295001984, 'low': 8.3756103516, 'close': 8.8819999695, 'volume': 79298200.0, 'market_cap': 3375559725.53}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-22', 'time_high': '2018-01-22 10:19:20', 'time_low': '2018-01-22 21:49:21', 'open': 9.0191001892, 'high': 9.304889679, 'low': 7.3756299019, 'close': 8.1577196121, 'volume': 85710096.0, 'market_cap': 3100300730.03}
