{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-02', 'time_high': '2017-10-02 01:44:24', 'time_low': '2017-10-02 23:59:34', 'open': 0.4376670122, 'high': 0.4402639866, 'low': 0.3567669988, 'close': 0.3567669988, 'volume': 7101340.0, 'market_cap': 124868450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-03', 'time_high': '2017-10-03 00:04:38', 'time_low': '2017-10-03 06:19:33', 'open': 0.367253989, 'high': 0.367253989, 'low': 0.2958169878, 'close': 0.3455350101, 'volume': 8211990.0, 'market_cap': 120937250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-04', 'time_high': '2017-10-04 23:34:22', 'time_low': '2017-10-04 00:34:25', 'open': 0.343185991, 'high': 0.3986949921, 'low': 0.3368830085, 'close': 0.3973610103, 'volume': 7604930.0, 'market_cap': 139076350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-05', 'time_high': '2017-10-05 13:49:22', 'time_low': '2017-10-05 06:49:22', 'open': 0.3970299959, 'high': 0.4179059863, 'low': 0.3780429959, 'close': 0.4065380096, 'volume': 6291110.0, 'market_cap': 142288300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-06', 'time_high': '2017-10-06 18:59:26', 'time_low': '2017-10-06 00:09:24', 'open': 0.4063189924, 'high': 0.4850499928, 'low': 0.4043419957, 'close': 0.4757649899, 'volume': 12167500.0, 'market_cap': 166517750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-07', 'time_high': '2017-10-07 01:39:24', 'time_low': '2017-10-07 16:24:25', 'open': 0.4722459912, 'high': 0.4761709869, 'low': 0.423777014, 'close': 0.4636569917, 'volume': 7408570.0, 'market_cap': 162279950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-08', 'time_high': '2017-10-08 03:44:42', 'time_low': '2017-10-08 23:09:44', 'open': 0.4624859989, 'high': 0.4734170139, 'low': 0.3580789864, 'close': 0.3971369863, 'volume': 7203350.0, 'market_cap': 138997950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-09', 'time_high': '2017-10-09 00:39:44', 'time_low': '2017-10-09 19:44:24', 'open': 0.4045059979, 'high': 0.4395599961, 'low': 0.357163012, 'close': 0.3805890083, 'volume': 6781680.0, 'market_cap': 133206150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-10', 'time_high': '2017-10-10 20:54:23', 'time_low': '2017-10-10 06:39:50', 'open': 0.3803989887, 'high': 0.4330599904, 'low': 0.3602510095, 'close': 0.4074690044, 'volume': 7138890.0, 'market_cap': 142614150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-11', 'time_high': '2017-10-11 06:14:23', 'time_low': '2017-10-11 00:59:22', 'open': 0.4163460135, 'high': 0.4541110098, 'low': 0.4087870121, 'close': 0.450462997, 'volume': 5477860.0, 'market_cap': 157662050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-12', 'time_high': '2017-10-12 06:24:21', 'time_low': '2017-10-12 15:59:23', 'open': 0.4528859854, 'high': 0.4757649899, 'low': 0.4230209887, 'close': 0.4440110028, 'volume': 8959280.0, 'market_cap': 155403850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-13', 'time_high': '2017-10-13 03:54:43', 'time_low': '2017-10-13 02:09:39', 'open': 0.4416359961, 'high': 0.4737899899, 'low': 0.4140819907, 'close': 0.4346030056, 'volume': 7521630.0, 'market_cap': 152111050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-14', 'time_high': '2017-10-14 04:59:22', 'time_low': '2017-10-14 23:49:30', 'open': 0.4348480105, 'high': 0.4593679905, 'low': 0.3892059922, 'close': 0.3918600082, 'volume': 4219350.0, 'market_cap': 137151000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-15', 'time_high': '2017-10-15 05:49:36', 'time_low': '2017-10-15 00:19:30', 'open': 0.3911339939, 'high': 0.4236960113, 'low': 0.3707199991, 'close': 0.4135160148, 'volume': 5135330.0, 'market_cap': 144730600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-16', 'time_high': '2017-10-16 13:54:22', 'time_low': '2017-10-16 07:54:21', 'open': 0.4155249894, 'high': 0.5277220011, 'low': 0.3894979954, 'close': 0.4238069952, 'volume': 12123000.0, 'market_cap': 148332450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-17', 'time_high': '2017-10-17 00:04:21', 'time_low': '2017-10-17 12:54:23', 'open': 0.4223830104, 'high': 0.4223830104, 'low': 0.3591830134, 'close': 0.4008480012, 'volume': 6321060.0, 'market_cap': 140296800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-18', 'time_high': '2017-10-18 00:04:22', 'time_low': '2017-10-18 15:44:23', 'open': 0.4027310014, 'high': 0.4027310014, 'low': 0.325789988, 'close': 0.3662289977, 'volume': 5336930.0, 'market_cap': 128180150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-19', 'time_high': '2017-10-19 01:39:23', 'time_low': '2017-10-19 13:39:23', 'open': 0.3678080142, 'high': 0.3772650063, 'low': 0.2939209938, 'close': 0.3000000119, 'volume': 5812480.0, 'market_cap': 105000000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-20', 'time_high': '2017-10-20 03:14:22', 'time_low': '2017-10-20 23:49:22', 'open': 0.2989079952, 'high': 0.3239519894, 'low': 0.2162699997, 'close': 0.2238740027, 'volume': 7715660.0, 'market_cap': 78355900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-21', 'time_high': '2017-10-21 22:54:23', 'time_low': '2017-10-21 02:39:22', 'open': 0.2234340012, 'high': 0.2662990093, 'low': 0.2032269984, 'close': 0.2526809871, 'volume': 5154740.0, 'market_cap': 88438350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-22', 'time_high': '2017-10-22 01:04:22', 'time_low': '2017-10-22 02:39:22', 'open': 0.2581860125, 'high': 0.2859790027, 'low': 0.2498259991, 'close': 0.2646949887, 'volume': 4038780.0, 'market_cap': 92643250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-23', 'time_high': '2017-10-23 04:49:20', 'time_low': '2017-10-23 15:19:25', 'open': 0.2638559937, 'high': 0.2768160105, 'low': 0.2284120023, 'close': 0.2486750036, 'volume': 2972470.0, 'market_cap': 87036250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-24', 'time_high': '2017-10-24 01:54:23', 'time_low': '2017-10-24 00:59:23', 'open': 0.2447649986, 'high': 0.2948060036, 'low': 0.2361229956, 'close': 0.2544530034, 'volume': 3665750.0, 'market_cap': 89058550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-25', 'time_high': '2017-10-25 21:44:23', 'time_low': '2017-10-25 03:04:22', 'open': 0.2552529871, 'high': 0.2577359974, 'low': 0.2357719988, 'close': 0.2544350028, 'volume': 2161880.0, 'market_cap': 89052250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-26', 'time_high': '2017-10-26 00:04:24', 'time_low': '2017-10-26 21:19:24', 'open': 0.2540329993, 'high': 0.2540329993, 'low': 0.2241870016, 'close': 0.2270410061, 'volume': 1681240.0, 'market_cap': 79464350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-27', 'time_high': '2017-10-27 02:09:25', 'time_low': '2017-10-27 21:29:23', 'open': 0.2276010066, 'high': 0.235078007, 'low': 0.2197339982, 'close': 0.2246440053, 'volume': 1419580.0, 'market_cap': 78625400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-28', 'time_high': '2017-10-28 01:24:23', 'time_low': '2017-10-28 16:19:24', 'open': 0.2246100008, 'high': 0.2270040065, 'low': 0.1992260069, 'close': 0.2065310031, 'volume': 1522820.0, 'market_cap': 72285850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-29', 'time_high': '2017-10-29 16:19:23', 'time_low': '2017-10-29 10:49:22', 'open': 0.2056130022, 'high': 0.2187490016, 'low': 0.182713002, 'close': 0.1988759935, 'volume': 2352990.0, 'market_cap': 69606600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-30', 'time_high': '2017-10-30 23:54:24', 'time_low': '2017-10-30 19:29:25', 'open': 0.1992460042, 'high': 0.2108629942, 'low': 0.1958979964, 'close': 0.209849, 'volume': 1492410.0, 'market_cap': 73447150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-10-31', 'time_high': '2017-10-31 01:34:23', 'time_low': '2017-10-31 17:09:25', 'open': 0.2114569992, 'high': 0.221311003, 'low': 0.1847109944, 'close': 0.1939119995, 'volume': 2251570.0, 'market_cap': 67869200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-01', 'time_high': '2017-11-01 00:04:23', 'time_low': '2017-11-01 23:19:24', 'open': 0.1903720051, 'high': 0.1903720051, 'low': 0.1553110033, 'close': 0.1576109976, 'volume': 3130450.0, 'market_cap': 55163850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-02', 'time_high': '2017-11-02 22:09:24', 'time_low': '2017-11-02 11:24:24', 'open': 0.1567990035, 'high': 0.1944060028, 'low': 0.1384339929, 'close': 0.1674270034, 'volume': 3643740.0, 'market_cap': 58599450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-03', 'time_high': '2017-11-03 18:29:24', 'time_low': '2017-11-03 00:29:24', 'open': 0.1611430049, 'high': 0.1882939935, 'low': 0.1581040025, 'close': 0.1717980057, 'volume': 2411460.0, 'market_cap': 60129300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-04', 'time_high': '2017-11-04 17:49:24', 'time_low': '2017-11-04 01:39:24', 'open': 0.1702950001, 'high': 0.1856980026, 'low': 0.1623850018, 'close': 0.1776030064, 'volume': 1757130.0, 'market_cap': 62161050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-05', 'time_high': '2017-11-05 09:34:26', 'time_low': '2017-11-05 23:19:25', 'open': 0.1769219935, 'high': 0.1824969947, 'low': 0.1696249992, 'close': 0.1720589995, 'volume': 1080670.0, 'market_cap': 60220650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-06', 'time_high': '2017-11-06 16:04:29', 'time_low': '2017-11-06 07:39:28', 'open': 0.1733700037, 'high': 0.1734700054, 'low': 0.1569139957, 'close': 0.167456001, 'volume': 1599470.0, 'market_cap': 58609600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-07', 'time_high': '2017-11-07 23:44:24', 'time_low': '2017-11-07 15:29:25', 'open': 0.1678359956, 'high': 0.1775649935, 'low': 0.1622940004, 'close': 0.1775390059, 'volume': 1267510.0, 'market_cap': 62138650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-08', 'time_high': '2017-11-08 18:54:27', 'time_low': '2017-11-08 09:34:27', 'open': 0.1773280054, 'high': 0.2585220039, 'low': 0.1711020023, 'close': 0.2139090002, 'volume': 5493180.0, 'market_cap': 74868150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-09', 'time_high': '2017-11-09 18:29:26', 'time_low': '2017-11-09 03:59:23', 'open': 0.2167129964, 'high': 0.2482330054, 'low': 0.1954109967, 'close': 0.2239689976, 'volume': 3347920.0, 'market_cap': 78389150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-10', 'time_high': '2017-11-10 03:29:25', 'time_low': '2017-11-10 19:04:25', 'open': 0.2247000039, 'high': 0.231279999, 'low': 0.1801609993, 'close': 0.1876019984, 'volume': 2125460.0, 'market_cap': 65660700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-11', 'time_high': '2017-11-11 08:39:24', 'time_low': '2017-11-11 15:59:24', 'open': 0.1863979995, 'high': 0.197687, 'low': 0.1660259962, 'close': 0.1797699928, 'volume': 2238980.0, 'market_cap': 62919500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-12', 'time_high': '2017-11-12 20:39:35', 'time_low': '2017-11-12 06:49:25', 'open': 0.179666996, 'high': 0.1983759999, 'low': 0.1459479928, 'close': 0.1708980054, 'volume': 5455200.0, 'market_cap': 59814300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-13', 'time_high': '2017-11-13 06:49:26', 'time_low': '2017-11-13 00:14:25', 'open': 0.1691170037, 'high': 0.2050140053, 'low': 0.1687429994, 'close': 0.1830710024, 'volume': 2992650.0, 'market_cap': 64074850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-14', 'time_high': '2017-11-14 04:24:37', 'time_low': '2017-11-14 13:39:27', 'open': 0.1848150045, 'high': 0.1999679953, 'low': 0.1703999937, 'close': 0.1881140023, 'volume': 2203410.0, 'market_cap': 65839900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-15', 'time_high': '2017-11-15 08:54:29', 'time_low': '2017-11-15 16:39:29', 'open': 0.1876129955, 'high': 0.193513006, 'low': 0.1760299951, 'close': 0.1861380041, 'volume': 1689780.0, 'market_cap': 65148300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-16', 'time_high': '2017-11-16 06:24:29', 'time_low': '2017-11-16 19:19:30', 'open': 0.1874819994, 'high': 0.1884440035, 'low': 0.1645310074, 'close': 0.1697610021, 'volume': 1766160.0, 'market_cap': 59416350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-17', 'time_high': '2017-11-17 03:49:26', 'time_low': '2017-11-17 23:39:27', 'open': 0.1694550067, 'high': 0.1715350002, 'low': 0.1524769962, 'close': 0.1596489996, 'volume': 2547360.0, 'market_cap': 55877150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-18', 'time_high': '2017-11-18 21:54:30', 'time_low': '2017-11-18 01:14:27', 'open': 0.1550090015, 'high': 0.1779119968, 'low': 0.1507019997, 'close': 0.1708720028, 'volume': 1948470.0, 'market_cap': 59805200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-19', 'time_high': '2017-11-19 04:44:28', 'time_low': '2017-11-19 09:14:28', 'open': 0.1707980037, 'high': 0.1738120019, 'low': 0.157416001, 'close': 0.1623540074, 'volume': 1646620.0, 'market_cap': 56823900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-20', 'time_high': '2017-11-20 03:04:30', 'time_low': '2017-11-20 05:24:29', 'open': 0.1623660028, 'high': 0.1662829965, 'low': 0.1566720009, 'close': 0.1621830016, 'volume': 1916880.0, 'market_cap': 56764050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-21', 'time_high': '2017-11-21 02:44:33', 'time_low': '2017-11-21 13:04:35', 'open': 0.1634760052, 'high': 0.1680050045, 'low': 0.1537960023, 'close': 0.1549720019, 'volume': 1952710.0, 'market_cap': 54240200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-22', 'time_high': '2017-11-22 23:34:36', 'time_low': '2017-11-22 03:49:36', 'open': 0.156979993, 'high': 0.1745689958, 'low': 0.1503179967, 'close': 0.1685149968, 'volume': 2709660.0, 'market_cap': 58980250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-23', 'time_high': '2017-11-23 06:14:32', 'time_low': '2017-11-23 01:49:37', 'open': 0.1696549952, 'high': 0.1903380007, 'low': 0.1570850015, 'close': 0.1643839926, 'volume': 3325760.0, 'market_cap': 57534400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-24', 'time_high': '2017-11-24 23:54:32', 'time_low': '2017-11-24 05:49:28', 'open': 0.165316999, 'high': 0.1933789998, 'low': 0.1559270024, 'close': 0.1929209977, 'volume': 3763260.0, 'market_cap': 67522350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-25', 'time_high': '2017-11-25 00:09:32', 'time_low': '2017-11-25 11:49:31', 'open': 0.1928109974, 'high': 0.1932419986, 'low': 0.174594, 'close': 0.1809590012, 'volume': 2292830.0, 'market_cap': 63335650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-26', 'time_high': '2017-11-26 10:04:30', 'time_low': '2017-11-26 06:49:28', 'open': 0.1834920049, 'high': 0.1859229952, 'low': 0.170017004, 'close': 0.1828880012, 'volume': 1860700.0, 'market_cap': 64010800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-27', 'time_high': '2017-11-27 01:54:38', 'time_low': '2017-11-27 10:54:32', 'open': 0.1828880012, 'high': 0.1855420023, 'low': 0.1719069928, 'close': 0.184167996, 'volume': 4242550.0, 'market_cap': 64458800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-28', 'time_high': '2017-11-28 02:54:32', 'time_low': '2017-11-28 22:29:35', 'open': 0.1868209988, 'high': 0.1921350062, 'low': 0.1755860001, 'close': 0.1764239967, 'volume': 5251760.0, 'market_cap': 61748400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-29', 'time_high': '2017-11-29 02:59:33', 'time_low': '2017-11-29 21:34:45', 'open': 0.1765670031, 'high': 0.182295993, 'low': 0.137962997, 'close': 0.1452549994, 'volume': 5052720.0, 'market_cap': 50839250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-11-30', 'time_high': '2017-11-30 04:54:29', 'time_low': '2017-11-30 00:19:32', 'open': 0.147359997, 'high': 0.1767970026, 'low': 0.1421629936, 'close': 0.170460999, 'volume': 4621870.0, 'market_cap': 59661350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-01', 'time_high': '2017-12-01 20:49:34', 'time_low': '2017-12-01 01:09:30', 'open': 0.1695279926, 'high': 0.1795639992, 'low': 0.1612699926, 'close': 0.1778230071, 'volume': 4352980.0, 'market_cap': 62238050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-02', 'time_high': '2017-12-02 17:19:33', 'time_low': '2017-12-02 05:14:30', 'open': 0.1779409945, 'high': 0.2221750021, 'low': 0.1673610061, 'close': 0.2078980058, 'volume': 7396790.0, 'market_cap': 72764300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-03', 'time_high': '2017-12-03 18:14:34', 'time_low': '2017-12-03 06:24:32', 'open': 0.2079979926, 'high': 0.255528003, 'low': 0.1936070025, 'close': 0.2306289971, 'volume': 8765840.0, 'market_cap': 80720150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-04', 'time_high': '2017-12-04 03:44:34', 'time_low': '2017-12-04 14:44:40', 'open': 0.2325949967, 'high': 0.2532700002, 'low': 0.2067929953, 'close': 0.2295809984, 'volume': 6981590.0, 'market_cap': 80353350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-05', 'time_high': '2017-12-05 23:59:40', 'time_low': '2017-12-05 00:54:38', 'open': 0.2292699963, 'high': 0.3138769865, 'low': 0.2213509977, 'close': 0.3138769865, 'volume': 12459200.0, 'market_cap': 109856950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-06', 'time_high': '2017-12-06 09:44:33', 'time_low': '2017-12-06 05:19:36', 'open': 0.3123579919, 'high': 0.3536489904, 'low': 0.2678419948, 'close': 0.2915700078, 'volume': 12387900.0, 'market_cap': 102049500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-07', 'time_high': '2017-12-07 03:24:38', 'time_low': '2017-12-07 16:54:44', 'open': 0.2836900055, 'high': 0.3083530068, 'low': 0.2358070016, 'close': 0.2600640059, 'volume': 6697780.0, 'market_cap': 91022400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-08', 'time_high': '2017-12-08 20:04:53', 'time_low': '2017-12-08 11:39:37', 'open': 0.2600040138, 'high': 0.2734859884, 'low': 0.2118239999, 'close': 0.2452259958, 'volume': 4528570.0, 'market_cap': 85829100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-09', 'time_high': '2017-12-09 07:19:38', 'time_low': '2017-12-09 18:14:43', 'open': 0.2449849993, 'high': 0.2677049935, 'low': 0.2264149934, 'close': 0.2388589978, 'volume': 3173600.0, 'market_cap': 83600650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-10', 'time_high': '2017-12-10 16:24:40', 'time_low': '2017-12-10 06:29:37', 'open': 0.2410549968, 'high': 0.267001003, 'low': 0.2159090042, 'close': 0.2528980076, 'volume': 3142570.0, 'market_cap': 88514300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-11', 'time_high': '2017-12-11 10:29:35', 'time_low': '2017-12-11 03:54:36', 'open': 0.2550790012, 'high': 0.2879509926, 'low': 0.2455269992, 'close': 0.2605920136, 'volume': 7534170.0, 'market_cap': 91207200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-12', 'time_high': '2017-12-12 01:19:42', 'time_low': '2017-12-12 16:35:03', 'open': 0.254114002, 'high': 0.2702639997, 'low': 0.2095959932, 'close': 0.2314240038, 'volume': 10320200.0, 'market_cap': 80998400.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-13', 'time_high': '2017-12-13 17:59:42', 'time_low': '2017-12-13 04:24:44', 'open': 0.2314279974, 'high': 0.2880130112, 'low': 0.2241909951, 'close': 0.2618780136, 'volume': 10439800.0, 'market_cap': 91657300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-14', 'time_high': '2017-12-14 21:04:55', 'time_low': '2017-12-14 03:04:48', 'open': 0.2613199949, 'high': 0.3668429852, 'low': 0.2531020045, 'close': 0.3085030019, 'volume': 16021700.0, 'market_cap': 107976050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-15', 'time_high': '2017-12-15 17:44:50', 'time_low': '2017-12-15 04:04:40', 'open': 0.3126040101, 'high': 0.354452014, 'low': 0.2582240105, 'close': 0.3207930028, 'volume': 13211800.0, 'market_cap': 112277550.0}
