{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-01', 'time_high': '2019-12-01 00:00:15', 'time_low': '2019-12-01 06:51:06', 'open': 0.1102799725, 'high': 0.1102799725, 'low': 0.1056056238, 'close': 0.1070337871, 'volume': 286942.878052979, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-02', 'time_high': '2019-12-02 03:09:14', 'time_low': '2019-12-02 08:49:15', 'open': 0.1070336011, 'high': 0.1092612399, 'low': 0.1041663316, 'close': 0.1051095598, 'volume': 356267.455604486, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-03', 'time_high': '2019-12-03 00:45:15', 'time_low': '2019-12-03 10:36:16', 'open': 0.1049984056, 'high': 0.1057635251, 'low': 0.1010535868, 'close': 0.1016328363, 'volume': 634898.39126509, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-04', 'time_high': '2019-12-04 00:06:20', 'time_low': '2019-12-04 08:54:09', 'open': 0.1016273584, 'high': 0.1017349321, 'low': 0.0959492145, 'close': 0.0975048558, 'volume': 551077.571889569, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-05', 'time_high': '2019-12-05 01:03:08', 'time_low': '2019-12-05 16:02:14', 'open': 0.0975048558, 'high': 0.0977667895, 'low': 0.0917885791, 'close': 0.0943482827, 'volume': 373259.827845543, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-06', 'time_high': '2019-12-06 21:14:07', 'time_low': '2019-12-06 00:24:09', 'open': 0.0943319607, 'high': 0.0995981958, 'low': 0.0936639528, 'close': 0.0988467722, 'volume': 540343.376648048, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-07', 'time_high': '2019-12-07 00:00:14', 'time_low': '2019-12-07 23:59:15', 'open': 0.0988548872, 'high': 0.0988548872, 'low': 0.0949684909, 'close': 0.0949684909, 'volume': 290738.131178297, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-08', 'time_high': '2019-12-08 12:06:12', 'time_low': '2019-12-08 04:09:08', 'open': 0.0949684909, 'high': 0.1034580553, 'low': 0.0939987069, 'close': 0.1008935587, 'volume': 659044.26896303, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-09', 'time_high': '2019-12-09 06:09:05', 'time_low': '2019-12-09 22:20:14', 'open': 0.1008935587, 'high': 0.106734837, 'low': 0.0987857641, 'close': 0.0990071657, 'volume': 665041.075541462, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-10', 'time_high': '2019-12-10 00:18:07', 'time_low': '2019-12-10 22:36:11', 'open': 0.0990097143, 'high': 0.0990970336, 'low': 0.0890239455, 'close': 0.0911731644, 'volume': 442703.18131329, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-11', 'time_high': '2019-12-11 12:50:14', 'time_low': '2019-12-11 23:59:15', 'open': 0.0911806108, 'high': 0.0933879351, 'low': 0.0887810947, 'close': 0.0887810947, 'volume': 174924.190829096, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-12', 'time_high': '2019-12-12 00:07:12', 'time_low': '2019-12-12 21:19:14', 'open': 0.0889105254, 'high': 0.0897899002, 'low': 0.0844986722, 'close': 0.0850611897, 'volume': 330361.702862291, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-13', 'time_high': '2019-12-13 07:11:14', 'time_low': '2019-12-13 02:24:11', 'open': 0.0854033881, 'high': 0.0908022859, 'low': 0.0849578321, 'close': 0.0856030846, 'volume': 306007.629804394, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-14', 'time_high': '2019-12-14 08:09:12', 'time_low': '2019-12-14 22:45:14', 'open': 0.0856030904, 'high': 0.0868887696, 'low': 0.0824941686, 'close': 0.0829077458, 'volume': 153580.689335657, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-15', 'time_high': '2019-12-15 15:13:15', 'time_low': '2019-12-15 02:03:14', 'open': 0.0829077458, 'high': 0.0989981612, 'low': 0.0823580751, 'close': 0.0920886237, 'volume': 1222616.99080667, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-16', 'time_high': '2019-12-16 05:28:12', 'time_low': '2019-12-16 21:18:08', 'open': 0.0920886237, 'high': 0.0963085811, 'low': 0.084886318, 'close': 0.0858809928, 'volume': 487260.236401362, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-17', 'time_high': '2019-12-17 12:22:05', 'time_low': '2019-12-17 23:32:07', 'open': 0.0858809928, 'high': 0.0860350518, 'low': 0.0801641724, 'close': 0.0807174554, 'volume': 183245.809232523, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-18', 'time_high': '2019-12-18 17:54:13', 'time_low': '2019-12-18 00:38:09', 'open': 0.0807174554, 'high': 0.0996545675, 'low': 0.0805366879, 'close': 0.0964546196, 'volume': 1239166.58372021, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-19', 'time_high': '2019-12-19 20:27:13', 'time_low': '2019-12-19 00:03:12', 'open': 0.0964546196, 'high': 0.1254697171, 'low': 0.0964267014, 'close': 0.1194505921, 'volume': 4560022.44713072, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-20', 'time_high': '2019-12-20 00:29:07', 'time_low': '2019-12-20 04:29:13', 'open': 0.1194505921, 'high': 0.1250288678, 'low': 0.1113784568, 'close': 0.1127930889, 'volume': 2107528.34157521, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-21', 'time_high': '2019-12-21 00:16:12', 'time_low': '2019-12-21 07:36:13', 'open': 0.1127930889, 'high': 0.1131416836, 'low': 0.1049300621, 'close': 0.1066399567, 'volume': 1382556.42516248, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-22', 'time_high': '2019-12-22 14:32:06', 'time_low': '2019-12-22 00:14:13', 'open': 0.1066333491, 'high': 0.1327721935, 'low': 0.1063366189, 'close': 0.1227703497, 'volume': 3562824.38907937, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-23', 'time_high': '2019-12-23 04:49:16', 'time_low': '2019-12-23 12:33:14', 'open': 0.1229032635, 'high': 0.134203087, 'low': 0.1199605782, 'close': 0.1231488836, 'volume': 2274415.04516164, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-24', 'time_high': '2019-12-24 11:38:13', 'time_low': '2019-12-24 20:41:14', 'open': 0.1234633443, 'high': 0.1414444974, 'low': 0.1226543993, 'close': 0.1281085966, 'volume': 1968251.8459654, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-25', 'time_high': '2019-12-25 00:31:14', 'time_low': '2019-12-25 16:17:09', 'open': 0.1281085966, 'high': 0.1282052766, 'low': 0.1131829678, 'close': 0.1164082976, 'volume': 1347674.93774547, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-26', 'time_high': '2019-12-26 09:25:07', 'time_low': '2019-12-26 23:58:12', 'open': 0.1164342367, 'high': 0.1250597145, 'low': 0.1142345403, 'close': 0.1142420215, 'volume': 913762.186770492, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-27', 'time_high': '2019-12-27 01:18:13', 'time_low': '2019-12-27 21:16:05', 'open': 0.11399627, 'high': 0.1163611602, 'low': 0.1098220631, 'close': 0.1106000606, 'volume': 505406.203729838, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-28', 'time_high': '2019-12-28 04:40:14', 'time_low': '2019-12-28 11:35:10', 'open': 0.1106000606, 'high': 0.1145040688, 'low': 0.108224608, 'close': 0.1098798859, 'volume': 444645.762069399, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-29', 'time_high': '2019-12-29 08:41:05', 'time_low': '2019-12-29 23:42:07', 'open': 0.1098961185, 'high': 0.1202631924, 'low': 0.1009468074, 'close': 0.101500314, 'volume': 694279.852934112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-30', 'time_high': '2019-12-30 09:09:13', 'time_low': '2019-12-30 16:47:12', 'open': 0.1015514981, 'high': 0.1055584204, 'low': 0.0989292787, 'close': 0.1019851424, 'volume': 415522.442688108, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-12-31', 'time_high': '2019-12-31 00:23:14', 'time_low': '2019-12-31 23:46:10', 'open': 0.1019584879, 'high': 0.1035993865, 'low': 0.0947525374, 'close': 0.0951108903, 'volume': 287740.482037578, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-01', 'time_high': '2020-01-01 21:44:07', 'time_low': '2020-01-01 09:34:13', 'open': 0.09508767, 'high': 0.0999291363, 'low': 0.093808711, 'close': 0.0987737082, 'volume': 301281.754477666, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-02', 'time_high': '2020-01-02 11:42:08', 'time_low': '2020-01-02 22:23:11', 'open': 0.0988909866, 'high': 0.1029953458, 'low': 0.0894917566, 'close': 0.0897434993, 'volume': 693596.975036954, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-03', 'time_high': '2020-01-03 13:52:13', 'time_low': '2020-01-03 01:10:15', 'open': 0.0899359438, 'high': 0.0974386338, 'low': 0.0879012324, 'close': 0.0946819603, 'volume': 501932.708229151, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-04', 'time_high': '2020-01-04 08:58:15', 'time_low': '2020-01-04 14:22:15', 'open': 0.0946564466, 'high': 0.0973506439, 'low': 0.0941047126, 'close': 0.0951391867, 'volume': 114812.346693732, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-05', 'time_high': '2020-01-05 01:41:08', 'time_low': '2020-01-05 23:22:11', 'open': 0.0950917602, 'high': 0.0956601056, 'low': 0.0923150734, 'close': 0.0927571951, 'volume': 175385.324604695, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-06', 'time_high': '2020-01-06 14:38:07', 'time_low': '2020-01-06 00:33:12', 'open': 0.0927835426, 'high': 0.1017707998, 'low': 0.0927020562, 'close': 0.0965277032, 'volume': 673899.795071937, 'market_cap': 19809599.0483221}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-07', 'time_high': '2020-01-07 15:26:11', 'time_low': '2020-01-07 00:42:14', 'open': 0.0965277032, 'high': 0.1025381043, 'low': 0.0937368399, 'close': 0.09653391, 'volume': 956488.040499915, 'market_cap': 19786739.3408331}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-08', 'time_high': '2020-01-08 00:17:07', 'time_low': '2020-01-08 10:48:12', 'open': 0.09653391, 'high': 0.0970020595, 'low': 0.0907498062, 'close': 0.0917081747, 'volume': 687570.394433287, 'market_cap': 18820526.240063}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-09', 'time_high': '2020-01-09 07:32:14', 'time_low': '2020-01-09 21:11:15', 'open': 0.0916093493, 'high': 0.1009270755, 'low': 0.0904540183, 'close': 0.0917106431, 'volume': 423482.195864725, 'market_cap': 18821032.8112889}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-10', 'time_high': '2020-01-10 02:30:11', 'time_low': '2020-01-10 14:40:05', 'open': 0.0917053524, 'high': 0.0933895501, 'low': 0.0893899917, 'close': 0.0912351768, 'volume': 205923.482682147, 'market_cap': 18723456.7071383}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-11', 'time_high': '2020-01-11 20:54:14', 'time_low': '2020-01-11 06:21:14', 'open': 0.0912351768, 'high': 0.0933401152, 'low': 0.0899746212, 'close': 0.0903897409, 'volume': 126194.89840104, 'market_cap': 18549954.73941}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-12', 'time_high': '2020-01-12 23:38:14', 'time_low': '2020-01-12 00:27:05', 'open': 0.0902871033, 'high': 0.0993916903, 'low': 0.0901962473, 'close': 0.0982872197, 'volume': 314204.360792616, 'market_cap': 20170690.3769298}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-13', 'time_high': '2020-01-13 13:17:15', 'time_low': '2020-01-13 23:42:14', 'open': 0.0982968667, 'high': 0.1002825465, 'low': 0.0943612222, 'close': 0.0948819279, 'volume': 378648.452102602, 'market_cap': 19471849.9167704}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-14', 'time_high': '2020-01-14 21:19:05', 'time_low': '2020-01-14 04:18:14', 'open': 0.094948047, 'high': 0.0984499997, 'low': 0.0917469268, 'close': 0.0962650236, 'volume': 424644.620903247, 'market_cap': 23687800.1906207}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-15', 'time_high': '2020-01-15 13:55:15', 'time_low': '2020-01-15 05:39:15', 'open': 0.0961284929, 'high': 0.1011663367, 'low': 0.0952829644, 'close': 0.0960669762, 'volume': 406505.165766839, 'market_cap': 23639066.9393747}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-16', 'time_high': '2020-01-16 23:49:14', 'time_low': '2020-01-16 10:18:14', 'open': 0.0960923872, 'high': 0.0988356252, 'low': 0.0946428821, 'close': 0.0985899687, 'volume': 262238.768464864, 'market_cap': 24259896.1728399}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-17', 'time_high': '2020-01-17 22:31:08', 'time_low': '2020-01-17 15:58:14', 'open': 0.0985335832, 'high': 0.102959412, 'low': 0.096765977, 'close': 0.1019042773, 'volume': 300167.595133023, 'market_cap': 25110661.909963}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-18', 'time_high': '2020-01-18 05:01:15', 'time_low': '2020-01-18 20:01:06', 'open': 0.1028350777, 'high': 0.105979526, 'low': 0.099389911, 'close': 0.100328302, 'volume': 267912.681281179, 'market_cap': 24722319.1992771}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-19', 'time_high': '2020-01-19 08:42:04', 'time_low': '2020-01-19 02:45:04', 'open': 0.1002629263, 'high': 0.1108990078, 'low': 0.098167068, 'close': 0.1064863288, 'volume': 1149955.8510579, 'market_cap': 26239744.5205322}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-20', 'time_high': '2020-01-20 01:21:10', 'time_low': '2020-01-20 09:54:14', 'open': 0.1064863288, 'high': 0.1122512409, 'low': 0.1029994657, 'close': 0.1083996767, 'volume': 420728.177156407, 'market_cap': 26711220.623103}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-21', 'time_high': '2020-01-21 00:15:05', 'time_low': '2020-01-21 19:50:14', 'open': 0.1083599035, 'high': 0.1087675484, 'low': 0.1013398023, 'close': 0.1029934353, 'volume': 210615.184372413, 'market_cap': 25379045.9223033}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-22', 'time_high': '2020-01-22 18:37:13', 'time_low': '2020-01-22 02:48:15', 'open': 0.1029790478, 'high': 0.10682459, 'low': 0.1017794535, 'close': 0.1038734345, 'volume': 252313.736941822, 'market_cap': 25595890.2276627}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-01-23', 'time_high': '2020-01-23 09:00:06', 'time_low': '2020-01-23 20:33:10', 'open': 0.1038721614, 'high': 0.1054556724, 'low': 0.0987589802, 'close': 0.09954794, 'volume': 238973.776504553, 'market_cap': 24530026.9383231}
