{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-01-27', 'time_high': '2021-01-27 16:40:06', 'time_low': '2021-01-27 15:43:05', 'open': 7.99524209, 'high': 10.40240774, 'low': 5.81507959, 'close': 6.87036269, 'volume': 13585975.73297782, 'market_cap': 160086334.7820595}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-12', 'time_high': '2021-03-12 23:59:06', 'time_low': '2021-03-12 13:48:06', 'open': 32.50752994, 'high': 35.36560238, 'low': 30.19818778, 'close': 35.36560238, 'volume': 75886315.43, 'market_cap': 1076211318.01}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-13', 'time_high': '2021-03-13 10:17:06', 'time_low': '2021-03-13 13:04:06', 'open': 35.39055317, 'high': 38.94629584, 'low': 34.47077951, 'close': 37.65401818, 'volume': 170893244.73, 'market_cap': 1145850142.54}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-14', 'time_high': '2021-03-14 19:07:06', 'time_low': '2021-03-14 08:06:11', 'open': 37.45105748, 'high': 37.68653364, 'low': 34.10395457, 'close': 36.30043442, 'volume': 69560228.81, 'market_cap': 1104659209.46}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-15', 'time_high': '2021-03-15 04:27:06', 'time_low': '2021-03-15 09:50:07', 'open': 36.24693205, 'high': 37.23281843, 'low': 32.96104443, 'close': 34.73643582, 'volume': 57370643.97, 'market_cap': 1057065138.54}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-16', 'time_high': '2021-03-16 00:09:06', 'time_low': '2021-03-16 18:17:06', 'open': 34.75010043, 'high': 34.76027055, 'low': 32.4920044, 'close': 33.36423195, 'volume': 18676265.74, 'market_cap': 1015307576.3}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-17', 'time_high': '2021-03-17 02:40:07', 'time_low': '2021-03-17 12:20:07', 'open': 33.42154259, 'high': 34.02454519, 'low': 31.29171749, 'close': 32.20986948, 'volume': 46406186.3, 'market_cap': 980179150.09}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-18', 'time_high': '2021-03-18 14:44:06', 'time_low': '2021-03-18 23:37:06', 'open': 32.21615056, 'high': 32.76189057, 'low': 31.52806058, 'close': 31.60812177, 'volume': 39329785.42, 'market_cap': 961867354.11}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-19', 'time_high': '2021-03-19 16:07:06', 'time_low': '2021-03-19 01:43:06', 'open': 31.61001264, 'high': 32.73050325, 'low': 31.07101314, 'close': 31.72269451, 'volume': 33595347.41, 'market_cap': 965353919.37}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-20', 'time_high': '2021-03-20 06:28:06', 'time_low': '2021-03-20 23:59:05', 'open': 31.71886989, 'high': 32.48893327, 'low': 31.41205287, 'close': 31.41205287, 'volume': 26468804.33, 'market_cap': 955900777.7}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-21', 'time_high': '2021-03-21 16:28:06', 'time_low': '2021-03-21 13:34:06', 'open': 31.37846624, 'high': 31.63811002, 'low': 29.33450264, 'close': 30.13792707, 'volume': 34518166.36, 'market_cap': 917127831.39}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-22', 'time_high': '2021-03-22 00:00:06', 'time_low': '2021-03-22 22:07:05', 'open': 30.16891076, 'high': 30.16891076, 'low': 26.47433047, 'close': 27.11671707, 'volume': 52058325.04, 'market_cap': 825189332.51}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-23', 'time_high': '2021-03-23 01:55:06', 'time_low': '2021-03-23 06:27:05', 'open': 27.12966009, 'high': 28.25303748, 'low': 24.23624571, 'close': 26.29905411, 'volume': 64100386.12, 'market_cap': 800307015.35}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-24', 'time_high': '2021-03-24 07:59:06', 'time_low': '2021-03-24 23:07:05', 'open': 26.2969355, 'high': 28.72526001, 'low': 25.22526711, 'close': 25.65938871, 'volume': 54726649.02, 'market_cap': 780841345.32}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-25', 'time_high': '2021-03-25 20:57:05', 'time_low': '2021-03-25 02:02:05', 'open': 25.67468659, 'high': 26.32473777, 'low': 24.36986303, 'close': 25.45345081, 'volume': 41230010.01, 'market_cap': 774574445.24}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-26', 'time_high': '2021-03-26 09:51:05', 'time_low': '2021-03-26 00:01:05', 'open': 25.43848147, 'high': 33.05752492, 'low': 25.35718666, 'close': 29.84120911, 'volume': 257565105.1, 'market_cap': 908098401.53}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-27', 'time_high': '2021-03-27 02:06:05', 'time_low': '2021-03-27 23:58:06', 'open': 29.87953689, 'high': 30.48066059, 'low': 27.41123349, 'close': 27.41508362, 'volume': 64295058.56, 'market_cap': 834268930.45}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-28', 'time_high': '2021-03-28 15:20:07', 'time_low': '2021-03-28 00:06:05', 'open': 27.43238276, 'high': 30.67209778, 'low': 27.21217917, 'close': 29.78274379, 'volume': 61588464.62, 'market_cap': 906319242.07}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-29', 'time_high': '2021-03-29 16:24:05', 'time_low': '2021-03-29 01:30:06', 'open': 29.81335601, 'high': 33.62666425, 'low': 29.68348989, 'close': 32.6332979, 'volume': 92056441.64, 'market_cap': 993064508.35}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-30', 'time_high': '2021-03-30 16:26:05', 'time_low': '2021-03-30 03:54:05', 'open': 32.63526202, 'high': 34.54795709, 'low': 31.69799819, 'close': 33.01871209, 'volume': 66350581.24, 'market_cap': 1004793055.04}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-03-31', 'time_high': '2021-03-31 06:12:05', 'time_low': '2021-03-31 00:11:05', 'open': 32.97878328, 'high': 36.57953914, 'low': 32.84945801, 'close': 34.40823393, 'volume': 120603871.16, 'market_cap': 1047077620.52}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-01', 'time_high': '2021-04-01 00:53:05', 'time_low': '2021-04-01 23:56:05', 'open': 34.3697413, 'high': 34.77644905, 'low': 31.06032348, 'close': 31.13343117, 'volume': 114571031.35, 'market_cap': 947422035.42}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-02', 'time_high': '2021-04-02 06:14:05', 'time_low': '2021-04-02 17:50:07', 'open': 31.17686616, 'high': 32.34377904, 'low': 29.19459675, 'close': 29.9075928, 'volume': 125715512.38, 'market_cap': 910118524.7}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-03', 'time_high': '2021-04-03 05:45:06', 'time_low': '2021-04-03 00:46:05', 'open': 29.91946094, 'high': 33.67453859, 'low': 29.80205319, 'close': 30.4250591, 'volume': 141138961.71, 'market_cap': 925865551.41}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-04', 'time_high': '2021-04-04 16:08:05', 'time_low': '2021-04-04 00:07:06', 'open': 30.37072893, 'high': 36.01788359, 'low': 30.33671073, 'close': 34.77242582, 'volume': 185074818.97, 'market_cap': 1058160350.73}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-05', 'time_high': '2021-04-05 06:28:06', 'time_low': '2021-04-05 01:10:06', 'open': 34.76826775, 'high': 46.16255049, 'low': 34.30104103, 'close': 38.55376708, 'volume': 381504287.91, 'market_cap': 1173230418.48}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-06', 'time_high': '2021-04-06 00:02:06', 'time_low': '2021-04-06 18:08:06', 'open': 38.56806071, 'high': 38.78577364, 'low': 34.30233774, 'close': 36.267917, 'volume': 137557109.32, 'market_cap': 1231941967.59}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-07', 'time_high': '2021-04-07 03:06:06', 'time_low': '2021-04-07 16:28:06', 'open': 36.22984571, 'high': 39.21542512, 'low': 33.00324719, 'close': 35.07431137, 'volume': 262303617.79, 'market_cap': 1191397790.12}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-08', 'time_high': '2021-04-08 07:47:06', 'time_low': '2021-04-08 00:30:06', 'open': 35.00101805, 'high': 35.76204443, 'low': 33.81542254, 'close': 35.40008719, 'volume': 91555451.47, 'market_cap': 1202463683.6}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-09', 'time_high': '2021-04-09 09:02:06', 'time_low': '2021-04-09 06:41:06', 'open': 35.38711126, 'high': 36.49102478, 'low': 34.7085936, 'close': 35.28088406, 'volume': 62284301.18, 'market_cap': 1198414613.33}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-10', 'time_high': '2021-04-10 03:23:06', 'time_low': '2021-04-10 02:42:06', 'open': 35.26508672, 'high': 36.55124888, 'low': 34.78726375, 'close': 35.0220475, 'volume': 66782887.92, 'market_cap': 1189622500.39}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-11', 'time_high': '2021-04-11 00:44:06', 'time_low': '2021-04-11 12:32:06', 'open': 35.02292519, 'high': 35.36727879, 'low': 33.00137266, 'close': 33.84475564, 'volume': 66697268.23, 'market_cap': 1149632466.0}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-12', 'time_high': '2021-04-12 06:40:06', 'time_low': '2021-04-12 01:41:05', 'open': 33.81909278, 'high': 39.11387227, 'low': 33.34590162, 'close': 38.10129796, 'volume': 183505374.16, 'market_cap': 1294217916.7}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-13', 'time_high': '2021-04-13 05:26:05', 'time_low': '2021-04-13 16:23:06', 'open': 38.10894734, 'high': 39.2303033, 'low': 37.19050455, 'close': 38.45425713, 'volume': 78001528.71, 'market_cap': 1306207168.91}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-14', 'time_high': '2021-04-14 00:05:06', 'time_low': '2021-04-14 14:28:06', 'open': 38.41859429, 'high': 38.85382745, 'low': 35.79215111, 'close': 37.14768096, 'volume': 51209619.32, 'market_cap': 1261825628.79}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-15', 'time_high': '2021-04-15 23:11:06', 'time_low': '2021-04-15 00:37:06', 'open': 37.16301378, 'high': 38.84626916, 'low': 36.80368922, 'close': 38.44565389, 'volume': 55229635.07, 'market_cap': 1305914935.72}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-16', 'time_high': '2021-04-16 00:06:06', 'time_low': '2021-04-16 13:52:06', 'open': 38.45614174, 'high': 38.64017862, 'low': 35.01499518, 'close': 36.58154991, 'volume': 62763522.21, 'market_cap': 1242595393.07}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-17', 'time_high': '2021-04-17 04:58:06', 'time_low': '2021-04-17 15:57:06', 'open': 36.55872478, 'high': 36.5888065, 'low': 35.43459303, 'close': 35.695861, 'volume': 50276247.24, 'market_cap': 1212510474.26}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-18', 'time_high': '2021-04-18 00:53:06', 'time_low': '2021-04-18 12:23:06', 'open': 35.63150897, 'high': 36.53156665, 'low': 29.94115464, 'close': 32.57156795, 'volume': 112644536.43, 'market_cap': 1106385059.62}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-19', 'time_high': '2021-04-19 01:26:06', 'time_low': '2021-04-19 10:31:06', 'open': 32.52413623, 'high': 34.05190668, 'low': 31.76597771, 'close': 32.9037883, 'volume': 78002056.94, 'market_cap': 1117669859.71}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-20', 'time_high': '2021-04-20 09:09:06', 'time_low': '2021-04-20 02:39:06', 'open': 32.89520709, 'high': 35.34333416, 'low': 30.91233454, 'close': 34.38026796, 'volume': 138999531.67, 'market_cap': 1167822650.46}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-21', 'time_high': '2021-04-21 06:37:06', 'time_low': '2021-04-21 23:25:06', 'open': 34.3927347, 'high': 35.20183029, 'low': 33.3605463, 'close': 33.42876768, 'volume': 53317516.65, 'market_cap': 1135502263.02}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-22', 'time_high': '2021-04-22 08:23:06', 'time_low': '2021-04-22 23:57:06', 'open': 33.41097225, 'high': 34.01712716, 'low': 29.86890373, 'close': 29.88166222, 'volume': 63086752.25, 'market_cap': 1015014833.94}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-23', 'time_high': '2021-04-23 00:04:06', 'time_low': '2021-04-23 09:58:06', 'open': 29.86251381, 'high': 30.14374145, 'low': 24.72596258, 'close': 27.72105347, 'volume': 97245526.47, 'market_cap': 941623671.23}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-24', 'time_high': '2021-04-24 04:50:06', 'time_low': '2021-04-24 11:15:06', 'open': 27.73191203, 'high': 29.12150803, 'low': 26.3254331, 'close': 26.87237928, 'volume': 54457850.65, 'market_cap': 912796061.89}
{'ID': 0, 'name': 'Flow', 'symbol': 'FLOW', 'date': '2021-04-25', 'time_high': '2021-04-25 16:03:06', 'time_low': '2021-04-25 22:02:06', 'open': 26.88230798, 'high': 28.52308761, 'low': 25.91796653, 'close': 26.77620683, 'volume': 45514464.0, 'market_cap': 909529293.4}
