{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-27', 'time_high': '2016-02-27 00:04:28', 'time_low': '2016-02-27 11:49:26', 'open': 2.4314100742, 'high': 2.4314100742, 'low': 1.929469943, 'close': 2.1662299633, 'volume': 46765.3984375, 'market_cap': 2121393.03388}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-28', 'time_high': '2016-02-28 16:34:27', 'time_low': '2016-02-28 08:59:27', 'open': 2.1665000916, 'high': 2.3135900497, 'low': 2.0747098923, 'close': 2.2370100021, 'volume': 29046.599609375, 'market_cap': 2212076.30055}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-29', 'time_high': '2016-02-29 02:39:28', 'time_low': '2016-02-29 22:49:28', 'open': 2.2366700172, 'high': 2.2926499844, 'low': 1.9742000103, 'close': 2.0614800453, 'volume': 39207.5, 'market_cap': 2055749.31075}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-01', 'time_high': '2016-03-01 01:29:29', 'time_low': '2016-03-01 19:49:31', 'open': 2.0625200272, 'high': 2.1063399315, 'low': 1.337460041, 'close': 1.7233799696, 'volume': 69219.0, 'market_cap': 1733568.10369}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-02', 'time_high': '2016-03-02 19:14:29', 'time_low': '2016-03-02 09:09:28', 'open': 1.6979700327, 'high': 1.8729200363, 'low': 1.5686700344, 'close': 1.6964800358, 'volume': 40583.19921875, 'market_cap': 1719713.65342}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-03', 'time_high': '2016-03-03 10:34:27', 'time_low': '2016-03-03 00:59:28', 'open': 1.6961599588, 'high': 1.9206700325, 'low': 1.6503000259, 'close': 1.7388000488, 'volume': 37620.8984375, 'market_cap': 1779487.73568}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-04', 'time_high': '2016-03-04 12:24:27', 'time_low': '2016-03-04 08:54:27', 'open': 1.7240899801, 'high': 1.857550025, 'low': 1.7105499506, 'close': 1.7370599508, 'volume': 17232.5, 'market_cap': 1791270.37125}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-05', 'time_high': '2016-03-05 12:59:27', 'time_low': '2016-03-05 16:09:28', 'open': 1.737079978, 'high': 1.7750500441, 'low': 1.6342500448, 'close': 1.693950057, 'volume': 27322.900390625, 'market_cap': 1761998.53218}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-06', 'time_high': '2016-03-06 17:34:27', 'time_low': '2016-03-06 01:19:27', 'open': 1.7100100517, 'high': 2.0503900051, 'low': 1.6718599796, 'close': 2.0322399139, 'volume': 37125.8984375, 'market_cap': 2131315.57817}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-07', 'time_high': '2016-03-07 23:34:28', 'time_low': '2016-03-07 06:59:27', 'open': 2.0440099239, 'high': 2.1920900345, 'low': 1.969990015, 'close': 2.163310051, 'volume': 34233.8984375, 'market_cap': 2287431.09399}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-08', 'time_high': '2016-03-08 23:54:27', 'time_low': '2016-03-08 00:04:27', 'open': 2.1676399708, 'high': 2.3445401192, 'low': 2.1676399708, 'close': 2.3266301155, 'volume': 29222.30078125, 'market_cap': 2480228.80161}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-09', 'time_high': '2016-03-09 11:24:26', 'time_low': '2016-03-09 00:44:26', 'open': 2.307970047, 'high': 2.6023800373, 'low': 2.2488100529, 'close': 2.48052001, 'volume': 82286.296875, 'market_cap': 2664412.87794}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-10', 'time_high': '2016-03-10 06:04:26', 'time_low': '2016-03-10 22:59:28', 'open': 2.4798099995, 'high': 2.6008400917, 'low': 2.3172199726, 'close': 2.3210000992, 'volume': 35049.80078125, 'market_cap': 2516351.35924}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-11', 'time_high': '2016-03-11 19:59:27', 'time_low': '2016-03-11 12:19:26', 'open': 2.3216099739, 'high': 2.5824999809, 'low': 2.1083700657, 'close': 2.3967900276, 'volume': 51700.6015625, 'market_cap': 2616938.92006}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-12', 'time_high': '2016-03-12 05:59:27', 'time_low': '2016-03-12 00:19:26', 'open': 2.2948000431, 'high': 2.5668799877, 'low': 2.2552900314, 'close': 2.2836799622, 'volume': 51006.3984375, 'market_cap': 2512695.89699}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-13', 'time_high': '2016-03-13 22:29:27', 'time_low': '2016-03-13 02:09:27', 'open': 2.2838099003, 'high': 2.3908100128, 'low': 2.20739007, 'close': 2.383409977, 'volume': 22474.30078125, 'market_cap': 2641655.76405}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-14', 'time_high': '2016-03-14 08:14:26', 'time_low': '2016-03-14 03:14:26', 'open': 2.3841900826, 'high': 2.5360300541, 'low': 2.3448801041, 'close': 2.4239699841, 'volume': 48534.1015625, 'market_cap': 2708082.94166}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-15', 'time_high': '2016-03-15 22:04:27', 'time_low': '2016-03-15 05:59:26', 'open': 2.4256100655, 'high': 2.6404600143, 'low': 2.3677101135, 'close': 2.5875399113, 'volume': 41795.1015625, 'market_cap': 2915984.14743}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-16', 'time_high': '2016-03-16 10:24:26', 'time_low': '2016-03-16 00:04:28', 'open': 2.4205799103, 'high': 2.6663200855, 'low': 2.4205799103, 'close': 2.6178898811, 'volume': 38185.8984375, 'market_cap': 2969382.40811}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-17', 'time_high': '2016-03-17 00:09:27', 'time_low': '2016-03-17 14:14:26', 'open': 2.6266798973, 'high': 2.6294898987, 'low': 2.4347300529, 'close': 2.4912400246, 'volume': 23704.30078125, 'market_cap': 2848596.27352}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-18', 'time_high': '2016-03-18 01:34:27', 'time_low': '2016-03-18 20:19:27', 'open': 2.5082299709, 'high': 2.5648798943, 'low': 2.3301999569, 'close': 2.4276199341, 'volume': 20666.5, 'market_cap': 2799529.54438}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-19', 'time_high': '2016-03-19 13:49:27', 'time_low': '2016-03-19 22:59:27', 'open': 2.4319601059, 'high': 2.4485900402, 'low': 2.2681100368, 'close': 2.3054499626, 'volume': 21944.80078125, 'market_cap': 2676630.41841}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-20', 'time_high': '2016-03-20 00:39:27', 'time_low': '2016-03-20 19:44:27', 'open': 2.3052101135, 'high': 2.3647699356, 'low': 2.1591699123, 'close': 2.1845700741, 'volume': 20628.400390625, 'market_cap': 2555991.20092}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-21', 'time_high': '2016-03-21 16:19:30', 'time_low': '2016-03-21 03:24:27', 'open': 2.1806800365, 'high': 2.2727398872, 'low': 2.1019999981, 'close': 2.1932899952, 'volume': 14562.2998046875, 'market_cap': 2583709.03645}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-22', 'time_high': '2016-03-22 05:14:28', 'time_low': '2016-03-22 20:34:28', 'open': 2.1923699379, 'high': 2.2832400799, 'low': 2.0758099556, 'close': 2.1322000027, 'volume': 19899.19921875, 'market_cap': 2530536.75793}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-23', 'time_high': '2016-03-23 02:44:28', 'time_low': '2016-03-23 11:39:28', 'open': 2.1325600147, 'high': 2.1394300461, 'low': 1.9875999689, 'close': 2.040489912, 'volume': 15242.400390625, 'market_cap': 2440575.93}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-24', 'time_high': '2016-03-24 04:44:27', 'time_low': '2016-03-24 12:54:29', 'open': 2.0423600674, 'high': 2.0510699749, 'low': 1.8720300198, 'close': 1.9195200205, 'volume': 17729.599609375, 'market_cap': 2310644.38551}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-25', 'time_high': '2016-03-25 23:19:27', 'time_low': '2016-03-25 06:44:27', 'open': 1.920050025, 'high': 2.1929500103, 'low': 1.8763600588, 'close': 2.0491600037, 'volume': 14749.5, 'market_cap': 2485061.07232}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-26', 'time_high': '2016-03-26 18:19:26', 'time_low': '2016-03-26 04:44:27', 'open': 2.0509500504, 'high': 2.3395299911, 'low': 2.0378699303, 'close': 2.307970047, 'volume': 25083.599609375, 'market_cap': 2819845.63069}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-27', 'time_high': '2016-03-27 01:34:27', 'time_low': '2016-03-27 19:54:27', 'open': 2.3089799881, 'high': 2.3635699749, 'low': 1.955360055, 'close': 2.0741000175, 'volume': 25734.30078125, 'market_cap': 2553223.82488}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-28', 'time_high': '2016-03-28 19:09:28', 'time_low': '2016-03-28 13:04:27', 'open': 2.0733299255, 'high': 2.1704800129, 'low': 1.9622900486, 'close': 2.057090044, 'volume': 17491.5, 'market_cap': 2548992.86935}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-29', 'time_high': '2016-03-29 07:04:26', 'time_low': '2016-03-29 12:09:27', 'open': 2.0574400425, 'high': 2.3284699917, 'low': 2.0202400684, 'close': 2.0594899654, 'volume': 17296.69921875, 'market_cap': 2568959.1966}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-30', 'time_high': '2016-03-30 21:54:27', 'time_low': '2016-03-30 08:04:26', 'open': 2.079390049, 'high': 2.1654200554, 'low': 1.9694700241, 'close': 2.1596500874, 'volume': 10260.7998046875, 'market_cap': 2714251.35238}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-03-31', 'time_high': '2016-03-31 00:09:27', 'time_low': '2016-03-31 08:24:27', 'open': 2.1619400978, 'high': 2.1628398895, 'low': 1.9540400505, 'close': 1.9709700346, 'volume': 18321.5, 'market_cap': 2493271.61747}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-01', 'time_high': '2016-04-01 12:39:27', 'time_low': '2016-04-01 23:54:27', 'open': 1.9711199999, 'high': 2.0806798935, 'low': 1.929970026, 'close': 1.9306099415, 'volume': 10215.2998046875, 'market_cap': 2459538.74259}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-02', 'time_high': '2016-04-02 22:59:27', 'time_low': '2016-04-02 21:29:27', 'open': 1.9345599413, 'high': 2.0192399025, 'low': 1.9015500546, 'close': 1.957679987, 'volume': 11825.2001953125, 'market_cap': 2511362.90468}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-03', 'time_high': '2016-04-03 01:29:27', 'time_low': '2016-04-03 19:04:28', 'open': 1.9591200352, 'high': 1.9819500446, 'low': 1.8965699673, 'close': 1.9386800528, 'volume': 11889.7998046875, 'market_cap': 2503648.87224}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-04', 'time_high': '2016-04-04 03:54:28', 'time_low': '2016-04-04 14:49:29', 'open': 1.9572999477, 'high': 1.987869978, 'low': 1.8758200407, 'close': 1.9144999981, 'volume': 14313.7998046875, 'market_cap': 2488066.27184}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-05', 'time_high': '2016-04-05 18:59:28', 'time_low': '2016-04-05 08:54:27', 'open': 1.8829300404, 'high': 1.9027600288, 'low': 1.7387200594, 'close': 1.7520099878, 'volume': 25091.80078125, 'market_cap': 2291576.29103}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-06', 'time_high': '2016-04-06 10:49:28', 'time_low': '2016-04-06 15:44:27', 'open': 1.7491400242, 'high': 1.8438199759, 'low': 1.6976000071, 'close': 1.7481199503, 'volume': 14643.099609375, 'market_cap': 2300205.99906}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-07', 'time_high': '2016-04-07 03:09:29', 'time_low': '2016-04-07 23:39:28', 'open': 1.7490099669, 'high': 1.8894799948, 'low': 1.726549983, 'close': 1.7432999611, 'volume': 13286.099609375, 'market_cap': 2311595.3693}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-08', 'time_high': '2016-04-08 20:54:31', 'time_low': '2016-04-08 13:29:59', 'open': 1.7439700365, 'high': 1.8341599703, 'low': 1.7114800215, 'close': 1.7544000149, 'volume': 12918.400390625, 'market_cap': 2340874.87309}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-09', 'time_high': '2016-04-09 01:49:28', 'time_low': '2016-04-09 10:59:28', 'open': 1.7623599768, 'high': 1.7888599634, 'low': 1.5976699591, 'close': 1.6094100475, 'volume': 18126.400390625, 'market_cap': 2159996.47442}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-10', 'time_high': '2016-04-10 12:19:32', 'time_low': '2016-04-10 18:39:33', 'open': 1.6101100445, 'high': 1.6816699505, 'low': 1.4703199863, 'close': 1.5545899868, 'volume': 20143.599609375, 'market_cap': 2099990.54555}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-11', 'time_high': '2016-04-11 03:44:33', 'time_low': '2016-04-11 20:54:27', 'open': 1.4727499485, 'high': 1.5677200556, 'low': 1.4331200123, 'close': 1.4659500122, 'volume': 13226.2001953125, 'market_cap': 1992584.94692}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-12', 'time_high': '2016-04-12 21:44:27', 'time_low': '2016-04-12 09:19:27', 'open': 1.4672000408, 'high': 1.6600500345, 'low': 1.3983199596, 'close': 1.631739974, 'volume': 17347.5, 'market_cap': 2232637.49486}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-13', 'time_high': '2016-04-13 02:14:27', 'time_low': '2016-04-13 13:04:28', 'open': 1.577270031, 'high': 1.666869998, 'low': 1.4735000134, 'close': 1.5347900391, 'volume': 9427.75, 'market_cap': 2112848.26099}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-14', 'time_high': '2016-04-14 05:59:26', 'time_low': '2016-04-14 08:29:28', 'open': 1.5355199575, 'high': 1.7081500292, 'low': 1.4933600426, 'close': 1.5253599882, 'volume': 7486.2299804688, 'market_cap': 2114230.23685}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-15', 'time_high': '2016-04-15 00:04:27', 'time_low': '2016-04-15 20:44:27', 'open': 1.5253599882, 'high': 1.5253599882, 'low': 1.3807499409, 'close': 1.3904500008, 'volume': 9293.6904296875, 'market_cap': 1938478.63475}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-16', 'time_high': '2016-04-16 18:54:26', 'time_low': '2016-04-16 14:49:32', 'open': 1.383769989, 'high': 1.4601299763, 'low': 1.3063000441, 'close': 1.3700100183, 'volume': 14851.5, 'market_cap': 1921622.21549}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-17', 'time_high': '2016-04-17 18:59:27', 'time_low': '2016-04-17 12:19:27', 'open': 1.3702100515, 'high': 1.4032200575, 'low': 1.3347200155, 'close': 1.3438199759, 'volume': 7936.33984375, 'market_cap': 1895905.72988}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-18', 'time_high': '2016-04-18 21:04:28', 'time_low': '2016-04-18 17:09:28', 'open': 1.3444900513, 'high': 1.7055699825, 'low': 1.3162800074, 'close': 1.6570500135, 'volume': 23796.599609375, 'market_cap': 2351036.48514}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-19', 'time_high': '2016-04-19 04:59:27', 'time_low': '2016-04-19 22:04:28', 'open': 1.6574100256, 'high': 1.7254699469, 'low': 1.4991699457, 'close': 1.514969945, 'volume': 21691.30078125, 'market_cap': 2163993.2322}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-20', 'time_high': '2016-04-20 15:14:27', 'time_low': '2016-04-20 14:19:29', 'open': 1.5142099857, 'high': 1.5384500027, 'low': 1.4994699955, 'close': 1.5332200527, 'volume': 7500.9599609375, 'market_cap': 2202800.23192}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-21', 'time_high': '2016-04-21 13:59:28', 'time_low': '2016-04-21 00:39:29', 'open': 1.5334700346, 'high': 1.6656199694, 'low': 1.5102399588, 'close': 1.5631799698, 'volume': 11050.599609375, 'market_cap': 2258434.1354}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-22', 'time_high': '2016-04-22 11:49:27', 'time_low': '2016-04-22 07:19:28', 'open': 1.5641800165, 'high': 1.6819200516, 'low': 1.5326000452, 'close': 1.5594700575, 'volume': 8971.9296875, 'market_cap': 2267409.48673}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-23', 'time_high': '2016-04-23 16:34:28', 'time_low': '2016-04-23 05:49:28', 'open': 1.559910059, 'high': 1.638100028, 'low': 1.5539599657, 'close': 1.5750900507, 'volume': 8728.08984375, 'market_cap': 2304704.31899}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-24', 'time_high': '2016-04-24 00:44:26', 'time_low': '2016-04-24 18:09:28', 'open': 1.5760600567, 'high': 1.6593999863, 'low': 1.5117900372, 'close': 1.5535700321, 'volume': 17801.599609375, 'market_cap': 2286565.6348}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-25', 'time_high': '2016-04-25 13:04:31', 'time_low': '2016-04-25 11:49:28', 'open': 1.5554800034, 'high': 1.5791300535, 'low': 1.5341500044, 'close': 1.5414500237, 'volume': 13338.900390625, 'market_cap': 2281356.85297}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-26', 'time_high': '2016-04-26 04:59:27', 'time_low': '2016-04-26 22:49:28', 'open': 1.5421899557, 'high': 1.6078900099, 'low': 1.5198700428, 'close': 1.5206999779, 'volume': 14299.2998046875, 'market_cap': 2264156.10595}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-27', 'time_high': '2016-04-27 00:19:28', 'time_low': '2016-04-27 23:54:28', 'open': 1.5212700367, 'high': 1.5584100485, 'low': 1.472309947, 'close': 1.4802900553, 'volume': 12204.2998046875, 'market_cap': 2216997.01577}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-28', 'time_high': '2016-04-28 22:34:28', 'time_low': '2016-04-28 00:44:27', 'open': 1.4814599752, 'high': 1.5257200003, 'low': 1.4463000298, 'close': 1.5131499767, 'volume': 9091.1298828125, 'market_cap': 2278315.20701}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-29', 'time_high': '2016-04-29 13:09:31', 'time_low': '2016-04-29 04:49:28', 'open': 1.5144000053, 'high': 1.5840500593, 'low': 1.5081499815, 'close': 1.5222599506, 'volume': 12578.2998046875, 'market_cap': 2306200.46396}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-04-30', 'time_high': '2016-04-30 23:44:27', 'time_low': '2016-04-30 00:54:28', 'open': 1.5225299597, 'high': 1.6252499819, 'low': 1.4993400574, 'close': 1.5668699741, 'volume': 19795.900390625, 'market_cap': 2387058.27066}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-01', 'time_high': '2016-05-01 04:34:28', 'time_low': '2016-05-01 18:19:27', 'open': 1.5713800192, 'high': 1.6120200157, 'low': 1.5272300243, 'close': 1.5396200418, 'volume': 13658.599609375, 'market_cap': 2358699.44712}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-02', 'time_high': '2016-05-02 23:54:28', 'time_low': '2016-05-02 12:09:28', 'open': 1.5398099422, 'high': 1.5867600441, 'low': 1.4948699474, 'close': 1.5077300072, 'volume': 13512.7998046875, 'market_cap': 2322063.19333}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-03', 'time_high': '2016-05-03 22:04:28', 'time_low': '2016-05-03 07:29:28', 'open': 1.5212099552, 'high': 1.5603200197, 'low': 1.494789958, 'close': 1.5307899714, 'volume': 10195.0, 'market_cap': 2369702.40206}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-04', 'time_high': '2016-05-04 00:14:27', 'time_low': '2016-05-04 12:44:28', 'open': 1.5557199717, 'high': 1.5563399792, 'low': 1.5020699501, 'close': 1.5052000284, 'volume': 9992.5498046875, 'market_cap': 2343580.42416}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-05', 'time_high': '2016-05-05 01:14:28', 'time_low': '2016-05-05 12:04:29', 'open': 1.5051599741, 'high': 1.5492899418, 'low': 1.5015599728, 'close': 1.5157200098, 'volume': 5906.7900390625, 'market_cap': 2372373.92213}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-06', 'time_high': '2016-05-06 20:59:29', 'time_low': '2016-05-06 06:19:27', 'open': 1.5156099796, 'high': 1.5439699888, 'low': 1.5124000311, 'close': 1.5221999884, 'volume': 6274.1401367188, 'market_cap': 2394234.93972}
