{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-27', 'time_high': '2017-10-27 09:14:22', 'time_low': '2017-10-27 23:59:23', 'open': 1.7940100431, 'high': 1.8640500307, 'low': 1.7797399759, 'close': 1.7797399759, 'volume': 283231.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-28', 'time_high': '2017-10-28 14:54:24', 'time_low': '2017-10-28 12:24:25', 'open': 1.772840023, 'high': 1.8482700586, 'low': 1.7444700003, 'close': 1.7952200174, 'volume': 353571.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-29', 'time_high': '2017-10-29 19:34:24', 'time_low': '2017-10-29 23:39:24', 'open': 1.7987300158, 'high': 1.8277599812, 'low': 1.6975799799, 'close': 1.7454999685, 'volume': 571833.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-30', 'time_high': '2017-10-30 04:19:24', 'time_low': '2017-10-30 01:29:24', 'open': 1.7396899462, 'high': 1.8593599796, 'low': 1.7193700075, 'close': 1.75327003, 'volume': 666903.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-31', 'time_high': '2017-10-31 11:29:25', 'time_low': '2017-10-31 22:54:25', 'open': 1.744230032, 'high': 1.8233100176, 'low': 1.6645699739, 'close': 1.7549599409, 'volume': 714885.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-01', 'time_high': '2017-11-01 18:14:26', 'time_low': '2017-11-01 11:24:25', 'open': 1.7344599962, 'high': 1.8002500534, 'low': 1.6467599869, 'close': 1.7197300196, 'volume': 486612.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-02', 'time_high': '2017-11-02 00:19:24', 'time_low': '2017-11-02 18:49:26', 'open': 1.7182899714, 'high': 1.7506699562, 'low': 1.4933099747, 'close': 1.6123399734, 'volume': 701330.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-03', 'time_high': '2017-11-03 06:09:25', 'time_low': '2017-11-03 00:19:25', 'open': 1.6205699444, 'high': 1.7813999653, 'low': 1.5933200121, 'close': 1.7428900003, 'volume': 642585.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-04', 'time_high': '2017-11-04 14:04:25', 'time_low': '2017-11-04 00:04:24', 'open': 1.7485899925, 'high': 1.8755799532, 'low': 1.7485899925, 'close': 1.7653599977, 'volume': 567026.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-05', 'time_high': '2017-11-05 01:49:24', 'time_low': '2017-11-05 23:29:25', 'open': 1.7776399851, 'high': 1.8109899759, 'low': 1.6859200001, 'close': 1.7000800371, 'volume': 338133.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-06', 'time_high': '2017-11-06 02:59:26', 'time_low': '2017-11-06 23:34:27', 'open': 1.7037700415, 'high': 1.7768199444, 'low': 1.5510599613, 'close': 1.5542500019, 'volume': 504421.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-07', 'time_high': '2017-11-07 07:19:26', 'time_low': '2017-11-07 00:34:27', 'open': 1.5572500229, 'high': 1.8545800447, 'low': 1.5231200457, 'close': 1.7167099714, 'volume': 599851.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-08', 'time_high': '2017-11-08 20:39:28', 'time_low': '2017-11-08 23:49:25', 'open': 1.7195999622, 'high': 1.7593100071, 'low': 1.6118199825, 'close': 1.6188399792, 'volume': 603375.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-09', 'time_high': '2017-11-09 21:29:26', 'time_low': '2017-11-09 15:09:29', 'open': 1.6182199717, 'high': 1.7708699703, 'low': 1.5610799789, 'close': 1.7063100338, 'volume': 506992.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-10', 'time_high': '2017-11-10 03:29:25', 'time_low': '2017-11-10 21:04:25', 'open': 1.7257499695, 'high': 1.7881599665, 'low': 1.5062400103, 'close': 1.5568399429, 'volume': 507916.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-11', 'time_high': '2017-11-11 21:49:25', 'time_low': '2017-11-11 13:34:31', 'open': 1.5504300594, 'high': 1.6296800375, 'low': 1.5066299438, 'close': 1.5833799839, 'volume': 500045.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-12', 'time_high': '2017-11-12 19:04:26', 'time_low': '2017-11-12 06:59:25', 'open': 1.5789999962, 'high': 1.6036299467, 'low': 1.442530036, 'close': 1.4764800072, 'volume': 278535.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-13', 'time_high': '2017-11-13 13:24:27', 'time_low': '2017-11-13 02:19:26', 'open': 1.5046800375, 'high': 1.5644799471, 'low': 1.4005899429, 'close': 1.4594600201, 'volume': 390003.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-14', 'time_high': '2017-11-14 22:09:28', 'time_low': '2017-11-14 00:04:25', 'open': 1.4541800022, 'high': 1.5894500017, 'low': 1.4541800022, 'close': 1.5570800304, 'volume': 372245.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-15', 'time_high': '2017-11-15 13:09:29', 'time_low': '2017-11-15 05:19:31', 'open': 1.5609999895, 'high': 1.6638799906, 'low': 1.5429500341, 'close': 1.6105200052, 'volume': 178352.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-16', 'time_high': '2017-11-16 22:14:27', 'time_low': '2017-11-16 03:44:27', 'open': 1.6235799789, 'high': 1.6791800261, 'low': 1.5294100046, 'close': 1.6600099802, 'volume': 386974.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-17', 'time_high': '2017-11-17 04:09:27', 'time_low': '2017-11-17 08:04:28', 'open': 1.6537100077, 'high': 1.701570034, 'low': 1.6252100468, 'close': 1.6540199518, 'volume': 271884.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-18', 'time_high': '2017-11-18 22:59:30', 'time_low': '2017-11-18 02:54:28', 'open': 1.6440099478, 'high': 1.7069400549, 'low': 1.6181800365, 'close': 1.6865999699, 'volume': 187698.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-19', 'time_high': '2017-11-19 21:09:32', 'time_low': '2017-11-19 07:59:29', 'open': 1.6809699535, 'high': 1.7278900146, 'low': 1.6370500326, 'close': 1.7243599892, 'volume': 255118.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-20', 'time_high': '2017-11-20 22:14:39', 'time_low': '2017-11-20 03:44:30', 'open': 1.7142100334, 'high': 1.772300005, 'low': 1.690879941, 'close': 1.7479000092, 'volume': 287842.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-21', 'time_high': '2017-11-21 13:34:35', 'time_low': '2017-11-21 04:04:35', 'open': 1.7515100241, 'high': 1.7715799809, 'low': 1.6776100397, 'close': 1.7216099501, 'volume': 295924.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-22', 'time_high': '2017-11-22 18:09:39', 'time_low': '2017-11-22 00:09:36', 'open': 1.7336200476, 'high': 2.4291100502, 'low': 1.7220000029, 'close': 2.3232200146, 'volume': 853953.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-23', 'time_high': '2017-11-23 02:14:32', 'time_low': '2017-11-23 23:49:31', 'open': 2.285900116, 'high': 2.3872001171, 'low': 2.0209200382, 'close': 2.0216500759, 'volume': 321518.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-24', 'time_high': '2017-11-24 13:39:31', 'time_low': '2017-11-24 07:29:28', 'open': 2.0160899162, 'high': 2.112279892, 'low': 1.8483899832, 'close': 1.975990057, 'volume': 787662.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-25', 'time_high': '2017-11-25 16:59:49', 'time_low': '2017-11-25 04:44:30', 'open': 1.9533400536, 'high': 2.2124199867, 'low': 1.9282399416, 'close': 2.0302000046, 'volume': 589199.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-26', 'time_high': '2017-11-26 19:24:32', 'time_low': '2017-11-26 00:34:44', 'open': 2.0223200321, 'high': 2.2114999294, 'low': 2.0161700249, 'close': 2.1715700626, 'volume': 799362.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-27', 'time_high': '2017-11-27 06:24:31', 'time_low': '2017-11-27 10:04:32', 'open': 2.1754798889, 'high': 2.2583398819, 'low': 2.0255498886, 'close': 2.1671299934, 'volume': 391622.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-28', 'time_high': '2017-11-28 02:14:33', 'time_low': '2017-11-28 13:14:34', 'open': 2.1754100323, 'high': 2.2628200054, 'low': 2.0691900253, 'close': 2.1256899834, 'volume': 504296.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-29', 'time_high': '2017-11-29 14:19:35', 'time_low': '2017-11-29 19:44:38', 'open': 2.1315200329, 'high': 2.3970799446, 'low': 1.9357700348, 'close': 2.0581099987, 'volume': 412355.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-11-30', 'time_high': '2017-11-30 04:54:32', 'time_low': '2017-11-30 15:29:34', 'open': 2.0638999939, 'high': 2.2908599377, 'low': 1.9479700327, 'close': 2.1863100529, 'volume': 340965.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-01', 'time_high': '2017-12-01 22:24:35', 'time_low': '2017-12-01 07:24:29', 'open': 2.1849999428, 'high': 2.4220700264, 'low': 2.0706100464, 'close': 2.4176199436, 'volume': 530200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-02', 'time_high': '2017-12-02 10:59:30', 'time_low': '2017-12-02 03:19:38', 'open': 2.4151499271, 'high': 2.5200800896, 'low': 2.3832700253, 'close': 2.4944899082, 'volume': 463783.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-03', 'time_high': '2017-12-03 16:29:36', 'time_low': '2017-12-03 01:49:33', 'open': 2.4842801094, 'high': 2.8837199211, 'low': 2.4709498882, 'close': 2.7185199261, 'volume': 511950.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-04', 'time_high': '2017-12-04 01:44:33', 'time_low': '2017-12-04 19:39:41', 'open': 2.7244300842, 'high': 2.7788798809, 'low': 2.5464398861, 'close': 2.6681900024, 'volume': 643893.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-05', 'time_high': '2017-12-05 13:44:40', 'time_low': '2017-12-05 06:19:35', 'open': 2.6715600491, 'high': 2.8371500969, 'low': 2.6510300636, 'close': 2.7983300686, 'volume': 496599.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-06', 'time_high': '2017-12-06 22:34:45', 'time_low': '2017-12-06 00:04:42', 'open': 2.7859799862, 'high': 3.7223000526, 'low': 2.7859799862, 'close': 3.3093900681, 'volume': 708488.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-07', 'time_high': '2017-12-07 23:39:44', 'time_low': '2017-12-07 02:34:38', 'open': 3.2965800762, 'high': 3.7828800678, 'low': 3.088449955, 'close': 3.7755599022, 'volume': 463861.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-08', 'time_high': '2017-12-08 01:49:36', 'time_low': '2017-12-08 11:39:40', 'open': 3.7833099365, 'high': 3.9513499737, 'low': 3.3201799393, 'close': 3.8172399998, 'volume': 924748.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-09', 'time_high': '2017-12-09 00:29:45', 'time_low': '2017-12-09 17:59:45', 'open': 3.8324201107, 'high': 3.9299199581, 'low': 3.147069931, 'close': 3.407720089, 'volume': 866925.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-10', 'time_high': '2017-12-10 19:49:41', 'time_low': '2017-12-10 04:04:45', 'open': 3.4173998833, 'high': 3.6524701118, 'low': 3.0051300526, 'close': 3.4467499256, 'volume': 923580.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-11', 'time_high': '2017-12-11 22:59:42', 'time_low': '2017-12-11 00:29:37', 'open': 3.450040102, 'high': 3.967099905, 'low': 3.2670199871, 'close': 3.8697099686, 'volume': 735963.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-12', 'time_high': '2017-12-12 23:54:45', 'time_low': '2017-12-12 06:44:39', 'open': 3.9010500908, 'high': 4.3436098099, 'low': 3.8394598961, 'close': 4.3011398315, 'volume': 838919.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-13', 'time_high': '2017-12-13 18:09:45', 'time_low': '2017-12-13 17:14:44', 'open': 4.2993397713, 'high': 4.3725099564, 'low': 3.9813499451, 'close': 4.0681400299, 'volume': 692505.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-14', 'time_high': '2017-12-14 23:59:51', 'time_low': '2017-12-14 03:19:44', 'open': 4.0306200981, 'high': 4.4430298805, 'low': 3.9359900951, 'close': 4.4430298805, 'volume': 582458.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-15', 'time_high': '2017-12-15 18:59:52', 'time_low': '2017-12-15 00:04:48', 'open': 4.4429302216, 'high': 5.2836499214, 'low': 4.4429302216, 'close': 5.0035300255, 'volume': 972025.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-16', 'time_high': '2017-12-16 23:44:49', 'time_low': '2017-12-16 00:09:52', 'open': 5.0322098732, 'high': 6.0338001251, 'low': 4.9917597771, 'close': 5.9841599464, 'volume': 755714.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-17', 'time_high': '2017-12-17 17:15:06', 'time_low': '2017-12-17 21:44:59', 'open': 5.9902000427, 'high': 12.1893997192, 'low': 5.8366298676, 'close': 10.5579004288, 'volume': 3035850.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-18', 'time_high': '2017-12-18 05:29:43', 'time_low': '2017-12-18 05:34:44', 'open': 10.5609998703, 'high': 10.5609998703, 'low': 5.7854700089, 'close': 8.3493099213, 'volume': 2967030.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-19', 'time_high': '2017-12-19 00:14:56', 'time_low': '2017-12-19 05:59:57', 'open': 8.3897104263, 'high': 8.4086103439, 'low': 7.4711198807, 'close': 7.5619997978, 'volume': 3158240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-20', 'time_high': '2017-12-20 13:14:48', 'time_low': '2017-12-20 23:14:35', 'open': 5.7385001183, 'high': 7.3899002075, 'low': 4.3696699142, 'close': 4.8476400375, 'volume': 2464740.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-21', 'time_high': '2017-12-21 05:54:35', 'time_low': '2017-12-21 20:59:37', 'open': 4.8782401085, 'high': 5.5462098122, 'low': 4.6244502068, 'close': 5.0326299667, 'volume': 1804550.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-22', 'time_high': '2017-12-22 00:14:34', 'time_low': '2017-12-22 14:24:56', 'open': 5.1438598633, 'high': 5.1979598999, 'low': 3.454210043, 'close': 3.853219986, 'volume': 1721410.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-23', 'time_high': '2017-12-23 14:29:59', 'time_low': '2017-12-23 05:59:31', 'open': 3.9279201031, 'high': 4.6741399765, 'low': 3.9164600372, 'close': 4.4319000244, 'volume': 1516870.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-24', 'time_high': '2017-12-24 09:44:51', 'time_low': '2017-12-24 12:44:52', 'open': 4.3956699371, 'high': 4.6244702339, 'low': 3.6627299786, 'close': 4.0185399055, 'volume': 1639850.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-25', 'time_high': '2017-12-25 08:39:14', 'time_low': '2017-12-25 23:59:16', 'open': 4.0118899345, 'high': 4.5712199211, 'low': 3.9000298977, 'close': 3.9000298977, 'volume': 1310020.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-26', 'time_high': '2017-12-26 16:54:15', 'time_low': '2017-12-26 06:09:14', 'open': 3.9030799866, 'high': 4.3507299423, 'low': 3.6675899029, 'close': 4.2609500885, 'volume': 813451.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-27', 'time_high': '2017-12-27 00:04:14', 'time_low': '2017-12-27 19:59:14', 'open': 4.3287401199, 'high': 4.3287401199, 'low': 3.7448399067, 'close': 3.8708500862, 'volume': 1123050.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-28', 'time_high': '2017-12-28 02:09:15', 'time_low': '2017-12-28 18:44:15', 'open': 3.8562500477, 'high': 3.9195599556, 'low': 3.5201599598, 'close': 3.7898499966, 'volume': 579467.0, 'market_cap': 0.0}
