{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-17', 'time_high': '2020-12-17 18:15:07', 'time_low': '2020-12-17 17:26:05', 'open': 0.0, 'high': 0.15088258, 'low': 0.0, 'close': 0.12047787, 'volume': 100069978.4901902, 'market_cap': 150075293.8890789}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-28', 'time_high': '2020-12-28 04:14:06', 'time_low': '2020-12-28 22:48:05', 'open': 0.39598274, 'high': 0.43703077, 'low': 0.37831402, 'close': 0.38092747, 'volume': 342425309.2576275, 'market_cap': 474508724.89306134}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-29', 'time_high': '2020-12-29 10:25:07', 'time_low': '2020-12-29 17:54:05', 'open': 0.38035675, 'high': 0.38559805, 'low': 0.34121405, 'close': 0.37329777, 'volume': 218234947.70382982, 'market_cap': 465004662.61942124}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-30', 'time_high': '2020-12-30 00:33:05', 'time_low': '2020-12-30 07:16:05', 'open': 0.372731, 'high': 0.40280373, 'low': 0.35061159, 'close': 0.374664, 'volume': 198005058.1078069, 'market_cap': 466706536.15001154}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2020-12-31', 'time_high': '2020-12-31 00:05:05', 'time_low': '2020-12-31 17:03:05', 'open': 0.3748728, 'high': 0.38061573, 'low': 0.34207994, 'close': 0.35011968, 'volume': 110254480.76999977, 'market_cap': 436132481.621971}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-01', 'time_high': '2021-01-01 13:28:05', 'time_low': '2021-01-01 00:30:06', 'open': 0.35067439, 'high': 0.37801503, 'low': 0.34606325, 'close': 0.36321666, 'volume': 142234681.45376694, 'market_cap': 452446964.83417714}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-02', 'time_high': '2021-01-02 00:00:05', 'time_low': '2021-01-02 21:02:06', 'open': 0.36239205, 'high': 0.36239205, 'low': 0.30804817, 'close': 0.32727121, 'volume': 121106080.77179046, 'market_cap': 407670897.80448335}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-03', 'time_high': '2021-01-03 12:32:05', 'time_low': '2021-01-03 10:57:05', 'open': 0.32719372, 'high': 0.33509207, 'low': 0.28213895, 'close': 0.29668039, 'volume': 196258222.07904288, 'market_cap': 369564933.9037584}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-04', 'time_high': '2021-01-04 01:38:05', 'time_low': '2021-01-04 00:15:05', 'open': 0.29750292, 'high': 0.3485767, 'low': 0.29130142, 'close': 0.30753743, 'volume': 183511905.0959022, 'market_cap': 383089183.58376396}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-05', 'time_high': '2021-01-05 16:44:05', 'time_low': '2021-01-05 04:16:06', 'open': 0.30815817, 'high': 0.34731373, 'low': 0.28610516, 'close': 0.34002137, 'volume': 192150081.33370817, 'market_cap': 423553348.88096094}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-06', 'time_high': '2021-01-06 10:29:05', 'time_low': '2021-01-06 01:35:06', 'open': 0.33944848, 'high': 0.396495, 'low': 0.31657038, 'close': 0.36985517, 'volume': 304248622.186017, 'market_cap': 460716333.2079019}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-07', 'time_high': '2021-01-07 11:38:06', 'time_low': '2021-01-07 19:11:06', 'open': 0.37009694, 'high': 0.4138393, 'low': 0.33127005, 'close': 0.34602275, 'volume': 240540133.88057026, 'market_cap': 431029071.21418184}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-08', 'time_high': '2021-01-08 11:29:05', 'time_low': '2021-01-08 02:45:06', 'open': 0.34600881, 'high': 0.35080647, 'low': 0.3098588, 'close': 0.32890548, 'volume': 209819079.3914303, 'market_cap': 409706664.3705659}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-09', 'time_high': '2021-01-09 09:40:06', 'time_low': '2021-01-09 01:10:06', 'open': 0.32898505, 'high': 0.36386563, 'low': 0.31788615, 'close': 0.34932892, 'volume': 169470734.6314783, 'market_cap': 435147457.94829077}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-10', 'time_high': '2021-01-10 08:01:06', 'time_low': '2021-01-10 20:28:06', 'open': 0.34902475, 'high': 0.37591289, 'low': 0.31035287, 'close': 0.32772007, 'volume': 174923165.80494037, 'market_cap': 408230029.84757704}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-11', 'time_high': '2021-01-11 00:00:06', 'time_low': '2021-01-11 16:48:05', 'open': 0.32666532, 'high': 0.32666532, 'low': 0.23399402, 'close': 0.29115119, 'volume': 172135661.7376518, 'market_cap': 362677396.1731433}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-12', 'time_high': '2021-01-12 06:31:06', 'time_low': '2021-01-12 14:38:06', 'open': 0.29010486, 'high': 0.30837333, 'low': 0.2660125, 'close': 0.27753079, 'volume': 84948012.47659191, 'market_cap': 345710903.87980753}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-13', 'time_high': '2021-01-13 19:55:09', 'time_low': '2021-01-13 01:01:06', 'open': 0.27708789, 'high': 0.34667316, 'low': 0.26798138, 'close': 0.32644437, 'volume': 145399155.54060706, 'market_cap': 406640941.25397986}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-14', 'time_high': '2021-01-14 13:41:06', 'time_low': '2021-01-14 21:31:06', 'open': 0.32531827, 'high': 0.36088962, 'low': 0.31781702, 'close': 0.33356722, 'volume': 160616476.79757696, 'market_cap': 415513632.3694615}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-15', 'time_high': '2021-01-15 10:17:05', 'time_low': '2021-01-15 16:09:05', 'open': 0.33370241, 'high': 0.39106408, 'low': 0.31284135, 'close': 0.33840302, 'volume': 229420561.59923887, 'market_cap': 421537424.4938841}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-16', 'time_high': '2021-01-16 23:48:05', 'time_low': '2021-01-16 00:01:05', 'open': 0.33852764, 'high': 0.473168, 'low': 0.3384572, 'close': 0.46850623, 'volume': 531259737.7671158, 'market_cap': 583602681.5888065}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-17', 'time_high': '2021-01-17 18:00:07', 'time_low': '2021-01-17 07:47:05', 'open': 0.46732809, 'high': 0.571108, 'low': 0.41140966, 'close': 0.5168483, 'volume': 637466411.7519335, 'market_cap': 643820801.8881414}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-18', 'time_high': '2021-01-18 10:45:07', 'time_low': '2021-01-18 01:16:06', 'open': 0.52017892, 'high': 0.66018956, 'low': 0.51275705, 'close': 0.61953233, 'volume': 771380829.0850528, 'market_cap': 771730899.1845037}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-19', 'time_high': '2021-01-19 01:00:06', 'time_low': '2021-01-19 10:42:06', 'open': 0.61936457, 'high': 0.64407113, 'low': 0.52755213, 'close': 0.54078271, 'volume': 453525381.16117156, 'market_cap': 673635104.2505357}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-20', 'time_high': '2021-01-20 01:08:05', 'time_low': '2021-01-20 12:07:05', 'open': 0.53964524, 'high': 0.5725863, 'low': 0.4809841, 'close': 0.52110202, 'volume': 309490471.46145266, 'market_cap': 649119518.126318}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-21', 'time_high': '2021-01-21 00:39:05', 'time_low': '2021-01-21 22:38:05', 'open': 0.52242373, 'high': 0.55761544, 'low': 0.43770224, 'close': 0.43793181, 'volume': 250705200.30196267, 'market_cap': 545517143.3352554}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-22', 'time_high': '2021-01-22 19:15:08', 'time_low': '2021-01-22 01:19:05', 'open': 0.43618648, 'high': 0.55453908, 'low': 0.40294574, 'close': 0.51244062, 'volume': 389754175.83562076, 'market_cap': 638330303.5193465}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-23', 'time_high': '2021-01-23 21:21:05', 'time_low': '2021-01-23 00:49:05', 'open': 0.51069274, 'high': 0.59249236, 'low': 0.49287229, 'close': 0.58456098, 'volume': 362608708.99396706, 'market_cap': 728168243.6939726}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-24', 'time_high': '2021-01-24 00:46:05', 'time_low': '2021-01-24 19:33:06', 'open': 0.58497394, 'high': 0.592355, 'low': 0.521728, 'close': 0.55587512, 'volume': 287213077.70147187, 'market_cap': 692435218.0156398}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-25', 'time_high': '2021-01-25 04:01:06', 'time_low': '2021-01-25 21:38:05', 'open': 0.55552683, 'high': 0.59309172, 'low': 0.52782584, 'close': 0.53085354, 'volume': 221843901.74985665, 'market_cap': 661266663.5510297}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-26', 'time_high': '2021-01-26 00:58:06', 'time_low': '2021-01-26 14:49:06', 'open': 0.53006684, 'high': 0.54890527, 'low': 0.48486745, 'close': 0.53683883, 'volume': 183813108.52105677, 'market_cap': 668722349.2518387}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-27', 'time_high': '2021-01-27 00:04:05', 'time_low': '2021-01-27 14:50:07', 'open': 0.53707177, 'high': 0.54295382, 'low': 0.45538054, 'close': 0.4867041, 'volume': 165969653.92107195, 'market_cap': 606271177.4486622}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-28', 'time_high': '2021-01-28 18:11:06', 'time_low': '2021-01-28 00:25:05', 'open': 0.48641193, 'high': 0.58288864, 'low': 0.47011415, 'close': 0.56066924, 'volume': 304726104.82, 'market_cap': 698407095.6}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-29', 'time_high': '2021-01-29 01:32:06', 'time_low': '2021-01-29 09:31:06', 'open': 0.58634632, 'high': 0.65630567, 'low': 0.53248634, 'close': 0.55406178, 'volume': 508344330.45, 'market_cap': 690176406.47}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-30', 'time_high': '2021-01-30 20:06:05', 'time_low': '2021-01-30 04:01:06', 'open': 0.55376103, 'high': 0.6768137, 'low': 0.55339179, 'close': 0.63796798, 'volume': 465905705.01, 'market_cap': 794695570.97}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-01-31', 'time_high': '2021-01-31 23:03:05', 'time_low': '2021-01-31 02:44:05', 'open': 0.63841647, 'high': 0.85774374, 'low': 0.60430151, 'close': 0.79774541, 'volume': 917773952.94, 'market_cap': 993725028.78}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-01', 'time_high': '2021-02-01 04:43:05', 'time_low': '2021-02-01 15:21:06', 'open': 0.79737496, 'high': 0.8782286, 'low': 0.75528149, 'close': 0.78332137, 'volume': 610329039.49, 'market_cap': 975757474.82}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-02', 'time_high': '2021-02-02 15:00:08', 'time_low': '2021-02-02 04:59:06', 'open': 0.78346728, 'high': 0.81550588, 'low': 0.72855652, 'close': 0.75280539, 'volume': 357438443.24, 'market_cap': 937744727.07}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-03', 'time_high': '2021-02-03 21:32:06', 'time_low': '2021-02-03 03:22:07', 'open': 0.75321548, 'high': 0.86410455, 'low': 0.72708137, 'close': 0.82468561, 'volume': 376571414.67, 'market_cap': 1027283541.65}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-04', 'time_high': '2021-02-04 19:10:09', 'time_low': '2021-02-04 15:28:06', 'open': 0.82556096, 'high': 0.85999672, 'low': 0.76869366, 'close': 0.8131203, 'volume': 380510508.27, 'market_cap': 1012877022.75}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-05', 'time_high': '2021-02-05 16:36:09', 'time_low': '2021-02-05 00:11:06', 'open': 0.81628353, 'high': 1.03820684, 'low': 0.80718428, 'close': 0.94977666, 'volume': 638658871.69, 'market_cap': 1183105310.36}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-06', 'time_high': '2021-02-06 00:08:06', 'time_low': '2021-02-06 16:11:10', 'open': 0.95108637, 'high': 0.9526458, 'low': 0.8365111, 'close': 0.86634226, 'volume': 375127189.7, 'market_cap': 1079173843.1}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-07', 'time_high': '2021-02-07 14:25:08', 'time_low': '2021-02-07 04:47:07', 'open': 0.86688211, 'high': 0.95368401, 'low': 0.78509018, 'close': 0.91845755, 'volume': 456098629.14, 'market_cap': 1144092136.97}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-08', 'time_high': '2021-02-08 12:46:08', 'time_low': '2021-02-08 00:04:07', 'open': 0.9181812, 'high': 1.04167797, 'low': 0.91528885, 'close': 0.97108547, 'volume': 527600243.54, 'market_cap': 1209648998.49}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-09', 'time_high': '2021-02-09 23:41:12', 'time_low': '2021-02-09 02:12:06', 'open': 0.96880649, 'high': 1.09262994, 'low': 0.94280684, 'close': 1.05229952, 'volume': 361486286.23, 'market_cap': 1310814652.37}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-10', 'time_high': '2021-02-10 23:40:10', 'time_low': '2021-02-10 15:48:06', 'open': 1.05131956, 'high': 1.28432045, 'low': 0.9966, 'close': 1.26876976, 'volume': 931401658.61, 'market_cap': 1580464446.51}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-11', 'time_high': '2021-02-11 17:05:08', 'time_low': '2021-02-11 00:50:06', 'open': 1.26643369, 'high': 2.14621522, 'low': 1.21047703, 'close': 2.0411379, 'volume': 3101459991.94, 'market_cap': 2542577849.54}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-12', 'time_high': '2021-02-12 07:25:07', 'time_low': '2021-02-12 01:40:06', 'open': 2.03933493, 'high': 2.87513516, 'low': 1.89979031, 'close': 2.25212752, 'volume': 3689283531.28, 'market_cap': 2805400636.07}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-13', 'time_high': '2021-02-13 02:19:06', 'time_low': '2021-02-13 11:12:06', 'open': 2.24439411, 'high': 2.58413514, 'low': 2.19567136, 'close': 2.3465246, 'volume': 1148937737.76, 'market_cap': 2922987948.89}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-14', 'time_high': '2021-02-14 02:19:07', 'time_low': '2021-02-14 14:50:08', 'open': 2.34368055, 'high': 2.40668522, 'low': 1.91542625, 'close': 2.1693961, 'volume': 1000643662.99, 'market_cap': 2702344841.36}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-15', 'time_high': '2021-02-15 13:19:07', 'time_low': '2021-02-15 02:24:06', 'open': 2.16460164, 'high': 2.43907274, 'low': 1.70990917, 'close': 2.15008065, 'volume': 1166215234.98, 'market_cap': 2678284223.47}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-16', 'time_high': '2021-02-16 03:41:06', 'time_low': '2021-02-16 17:00:09', 'open': 2.14643177, 'high': 2.27111925, 'low': 2.02835824, 'close': 2.06562841, 'volume': 522877328.38, 'market_cap': 2573084866.95}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-17', 'time_high': '2021-02-17 23:15:14', 'time_low': '2021-02-17 05:30:07', 'open': 2.06932353, 'high': 2.19901242, 'low': 1.91317129, 'close': 2.18630995, 'volume': 680727350.95, 'market_cap': 2723413864.02}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-18', 'time_high': '2021-02-18 01:10:07', 'time_low': '2021-02-18 15:49:06', 'open': 2.18337872, 'high': 2.34499514, 'low': 2.13265688, 'close': 2.28954907, 'volume': 675527168.97, 'market_cap': 2852015413.05}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-19', 'time_high': '2021-02-19 00:45:06', 'time_low': '2021-02-19 19:04:06', 'open': 2.29254921, 'high': 2.32996387, 'low': 2.10625734, 'close': 2.16653363, 'volume': 494262991.95, 'market_cap': 2698779154.6}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-20', 'time_high': '2021-02-20 14:39:05', 'time_low': '2021-02-20 01:01:06', 'open': 2.16833692, 'high': 2.64228023, 'low': 2.08698055, 'close': 2.30820747, 'volume': 1189122489.32, 'market_cap': 2875257573.38}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-21', 'time_high': '2021-02-21 02:17:05', 'time_low': '2021-02-21 08:02:05', 'open': 2.29761616, 'high': 2.38794572, 'low': 2.19782525, 'close': 2.28609837, 'volume': 347410189.43, 'market_cap': 2847716989.77}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-22', 'time_high': '2021-02-22 00:25:06', 'time_low': '2021-02-22 14:19:05', 'open': 2.29126418, 'high': 2.42384294, 'low': 1.64524953, 'close': 2.0233185, 'volume': 969043906.43, 'market_cap': 2520380823.0}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-23', 'time_high': '2021-02-23 00:01:05', 'time_low': '2021-02-23 09:12:06', 'open': 2.0216202, 'high': 2.02570127, 'low': 1.34276905, 'close': 1.69791997, 'volume': 1102633843.88, 'market_cap': 2115042651.25}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-24', 'time_high': '2021-02-24 03:40:08', 'time_low': '2021-02-24 00:25:06', 'open': 1.7030468, 'high': 2.03202801, 'low': 1.60495244, 'close': 1.89839476, 'volume': 637696132.04, 'market_cap': 2364767455.25}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-25', 'time_high': '2021-02-25 07:21:06', 'time_low': '2021-02-25 23:59:06', 'open': 1.89818902, 'high': 1.99248552, 'low': 1.70899236, 'close': 1.70899236, 'volume': 406304918.16, 'market_cap': 2128835162.3}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-26', 'time_high': '2021-02-26 16:13:06', 'time_low': '2021-02-26 07:43:06', 'open': 1.72209011, 'high': 1.86280175, 'low': 1.56782792, 'close': 1.72719982, 'volume': 450141835.8, 'market_cap': 2151515592.59}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-27', 'time_high': '2021-02-27 06:48:06', 'time_low': '2021-02-27 23:30:10', 'open': 1.72893882, 'high': 1.8160229, 'low': 1.64434056, 'close': 1.68149479, 'volume': 241638893.7, 'market_cap': 2094582350.56}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-02-28', 'time_high': '2021-02-28 00:20:06', 'time_low': '2021-02-28 16:02:06', 'open': 1.68360468, 'high': 1.68528769, 'low': 1.43578181, 'close': 1.57954399, 'volume': 301374065.48, 'market_cap': 1967585614.6}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-01', 'time_high': '2021-03-01 23:59:06', 'time_low': '2021-03-01 00:00:07', 'open': 1.58758322, 'high': 1.91959157, 'low': 1.58758322, 'close': 1.91959157, 'volume': 408261249.8, 'market_cap': 2391171612.82}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-02', 'time_high': '2021-03-02 12:19:07', 'time_low': '2021-03-02 19:16:07', 'open': 1.92155384, 'high': 1.98283777, 'low': 1.73006011, 'close': 1.83190731, 'volume': 408274705.36, 'market_cap': 2281946240.85}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-03', 'time_high': '2021-03-03 18:07:07', 'time_low': '2021-03-03 03:48:06', 'open': 1.83262561, 'high': 2.0761376, 'low': 1.80209092, 'close': 1.96465718, 'volume': 454550647.32, 'market_cap': 2447308355.19}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-04', 'time_high': '2021-03-04 01:14:07', 'time_low': '2021-03-04 18:55:10', 'open': 1.95907582, 'high': 2.03584002, 'low': 1.79732026, 'close': 1.86333454, 'volume': 310452420.32, 'market_cap': 2321094094.89}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-05', 'time_high': '2021-03-05 15:18:07', 'time_low': '2021-03-05 01:29:07', 'open': 1.85933338, 'high': 1.88699004, 'low': 1.73149759, 'close': 1.83785073, 'volume': 252362655.11, 'market_cap': 2289349766.56}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-06', 'time_high': '2021-03-06 07:25:08', 'time_low': '2021-03-06 13:28:07', 'open': 1.83240202, 'high': 1.86208008, 'low': 1.7506955, 'close': 1.79743959, 'volume': 154452293.9, 'market_cap': 2239010943.7}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-07', 'time_high': '2021-03-07 15:23:07', 'time_low': '2021-03-07 02:07:07', 'open': 1.79801583, 'high': 1.93509023, 'low': 1.79687934, 'close': 1.87940797, 'volume': 229262421.74, 'market_cap': 2341116234.12}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-08', 'time_high': '2021-03-08 21:05:10', 'time_low': '2021-03-08 09:36:06', 'open': 1.87966482, 'high': 1.92808963, 'low': 1.80064935, 'close': 1.90425066, 'volume': 261183890.24, 'market_cap': 2372061953.13}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-09', 'time_high': '2021-03-09 14:39:06', 'time_low': '2021-03-09 00:34:06', 'open': 1.90493937, 'high': 2.21593579, 'low': 1.88435537, 'close': 2.12132255, 'volume': 609275030.02, 'market_cap': 2642461208.94}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-10', 'time_high': '2021-03-10 14:18:06', 'time_low': '2021-03-10 02:11:13', 'open': 2.12022439, 'high': 2.15182376, 'low': 1.97095438, 'close': 2.03724969, 'volume': 416473782.77, 'market_cap': 2537734442.55}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-11', 'time_high': '2021-03-11 00:13:06', 'time_low': '2021-03-11 22:40:09', 'open': 2.03150476, 'high': 2.09771433, 'low': 1.88756162, 'close': 1.91307193, 'volume': 377210253.46, 'market_cap': 2383050311.79}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-12', 'time_high': '2021-03-12 06:29:06', 'time_low': '2021-03-12 20:31:07', 'open': 1.91305991, 'high': 1.92541931, 'low': 1.6646318, 'close': 1.72899205, 'volume': 422600039.96, 'market_cap': 2153748113.71}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-13', 'time_high': '2021-03-13 13:52:06', 'time_low': '2021-03-13 01:49:06', 'open': 1.73393193, 'high': 1.88781381, 'low': 1.6559585, 'close': 1.79521244, 'volume': 375105205.19, 'market_cap': 2236236653.97}
{'ID': 0, 'name': 'The Graph', 'symbol': 'GRT', 'date': '2021-03-14', 'time_high': '2021-03-14 00:40:07', 'time_low': '2021-03-14 11:29:06', 'open': 1.79398863, 'high': 1.83754942, 'low': 1.71514432, 'close': 1.73712908, 'volume': 217521193.56, 'market_cap': 2163884133.37}
