{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-04', 'time_high': '2017-09-04 00:05:11', 'time_low': '2017-09-04 18:05:11', 'open': 608.2609863281, 'high': 608.2609863281, 'low': 500.7550048828, 'close': 517.242980957, 'volume': 328956992.0, 'market_cap': 8565835029.19}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-05', 'time_high': '2017-09-05 23:29:48', 'time_low': '2017-09-05 02:05:00', 'open': 514.9039916992, 'high': 550.9459838867, 'low': 458.7789916992, 'close': 541.7130126953, 'volume': 338977984.0, 'market_cap': 8971830391.76}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-06', 'time_high': '2017-09-06 22:00:07', 'time_low': '2017-09-06 00:10:04', 'open': 541.2819824219, 'high': 642.6900024414, 'low': 539.9639892578, 'close': 638.1779785156, 'volume': 693240000.0, 'market_cap': 10570580961.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-07', 'time_high': '2017-09-07 11:05:04', 'time_low': '2017-09-07 01:25:02', 'open': 636.8460083008, 'high': 707.9810180664, 'low': 603.5009765625, 'close': 652.8549804688, 'volume': 1082380032.0, 'market_cap': 10815367304.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-08', 'time_high': '2017-09-08 04:40:21', 'time_low': '2017-09-08 21:30:05', 'open': 654.3729858398, 'high': 687.3040161133, 'low': 557.5050048828, 'close': 583.0980224609, 'volume': 809763008.0, 'market_cap': 9661132100.25}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-09', 'time_high': '2017-09-09 06:00:12', 'time_low': '2017-09-09 19:15:15', 'open': 584.7280273438, 'high': 586.1849975586, 'low': 539.1500244141, 'close': 547.4710083008, 'volume': 234578000.0, 'market_cap': 9071936639.38}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-10', 'time_high': '2017-09-10 00:05:18', 'time_low': '2017-09-10 06:50:13', 'open': 546.4749755859, 'high': 546.7520141602, 'low': 484.091003418, 'close': 537.0670166016, 'volume': 289508000.0, 'market_cap': 8900562997.51}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-11', 'time_high': '2017-09-11 03:25:15', 'time_low': '2017-09-11 00:50:17', 'open': 537.1870117188, 'high': 556.2509765625, 'low': 515.6690063477, 'close': 537.8099975586, 'volume': 274712000.0, 'market_cap': 8914019239.12}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-12', 'time_high': '2017-09-12 07:50:06', 'time_low': '2017-09-12 19:25:17', 'open': 539.0260009766, 'high': 559.2169799805, 'low': 505.0130004883, 'close': 510.4060058594, 'volume': 273824992.0, 'market_cap': 8461057682.68}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-13', 'time_high': '2017-09-13 17:35:05', 'time_low': '2017-09-13 12:20:09', 'open': 509.4679870605, 'high': 519.2009887695, 'low': 471.216003418, 'close': 503.6050109863, 'volume': 340344000.0, 'market_cap': 8349412081.44}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-14', 'time_high': '2017-09-14 01:10:06', 'time_low': '2017-09-14 23:59:56', 'open': 504.2219848633, 'high': 510.4710083008, 'low': 367.0409851074, 'close': 367.0409851074, 'volume': 257431008.0, 'market_cap': 6086136221.62}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-15', 'time_high': '2017-09-15 22:09:58', 'time_low': '2017-09-15 11:35:00', 'open': 369.4930114746, 'high': 448.3859863281, 'low': 301.6889953613, 'close': 424.0209960938, 'volume': 707230976.0, 'market_cap': 7031847658.23}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-16', 'time_high': '2017-09-16 06:10:12', 'time_low': '2017-09-16 10:10:02', 'open': 424.4869995117, 'high': 450.9760131836, 'low': 388.2019958496, 'close': 440.2189941406, 'volume': 313583008.0, 'market_cap': 7301428312.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-17', 'time_high': '2017-09-17 00:05:02', 'time_low': '2017-09-17 08:35:47', 'open': 438.8980102539, 'high': 438.8980102539, 'low': 384.0620117188, 'close': 419.8640136719, 'volume': 221828000.0, 'market_cap': 6964751266.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-18', 'time_high': '2017-09-18 22:14:51', 'time_low': '2017-09-18 00:04:51', 'open': 422.0880126953, 'high': 479.6910095215, 'low': 422.0880126953, 'close': 479.316986084, 'volume': 458550016.0, 'market_cap': 7953091288.35}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-19', 'time_high': '2017-09-19 21:34:49', 'time_low': '2017-09-19 05:54:51', 'open': 480.6380004883, 'high': 550.4099731445, 'low': 450.0490112305, 'close': 527.875, 'volume': 802321024.0, 'market_cap': 8760547515.62}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-20', 'time_high': '2017-09-20 01:09:48', 'time_low': '2017-09-20 12:19:53', 'open': 526.7369995117, 'high': 527.7180175781, 'low': 471.0870056152, 'close': 476.050994873, 'volume': 669264000.0, 'market_cap': 7901970549.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-21', 'time_high': '2017-09-21 00:24:43', 'time_low': '2017-09-21 23:24:49', 'open': 475.8299865723, 'high': 480.0050048828, 'low': 413.7460021973, 'close': 416.2640075684, 'volume': 316731008.0, 'market_cap': 6909737844.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-22', 'time_high': '2017-09-22 04:34:25', 'time_low': '2017-09-22 15:49:28', 'open': 417.9169921875, 'high': 435.4450073242, 'low': 402.7659912109, 'close': 415.0929870605, 'volume': 241904992.0, 'market_cap': 6892432473.15}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-23', 'time_high': '2017-09-23 12:04:27', 'time_low': '2017-09-23 01:19:24', 'open': 415.3059997559, 'high': 432.9590148926, 'low': 407.4509887695, 'close': 428.5029907227, 'volume': 189127008.0, 'market_cap': 7116984901.85}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-24', 'time_high': '2017-09-24 03:54:26', 'time_low': '2017-09-24 11:04:27', 'open': 428.8020019531, 'high': 433.0429992676, 'low': 419.2510070801, 'close': 421.0299987793, 'volume': 114527000.0, 'market_cap': 6994250354.62}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-25', 'time_high': '2017-09-25 16:19:29', 'time_low': '2017-09-25 00:04:32', 'open': 419.6470031738, 'high': 450.1279907227, 'low': 419.6470031738, 'close': 445.7990112305, 'volume': 302272000.0, 'market_cap': 7407290306.74}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-26', 'time_high': '2017-09-26 03:04:27', 'time_low': '2017-09-26 23:59:26', 'open': 445.3609924316, 'high': 458.25, 'low': 441.8299865723, 'close': 441.8299865723, 'volume': 165303008.0, 'market_cap': 7343076528.12}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-27', 'time_high': '2017-09-27 22:19:26', 'time_low': '2017-09-27 00:14:25', 'open': 441.8550109863, 'high': 459.9970092773, 'low': 439.408996582, 'close': 457.3110046387, 'volume': 197884992.0, 'market_cap': 7601937916.88}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-28', 'time_high': '2017-09-28 05:49:26', 'time_low': '2017-09-28 10:54:25', 'open': 456.7130126953, 'high': 465.2030029297, 'low': 433.5039978027, 'close': 447.8059997559, 'volume': 300420992.0, 'market_cap': 7444349334.3}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-29', 'time_high': '2017-09-29 01:19:32', 'time_low': '2017-09-29 05:39:19', 'open': 447.6619873047, 'high': 447.9230041504, 'low': 426.9920043945, 'close': 436.7749938965, 'volume': 148724992.0, 'market_cap': 7261040414.69}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-09-30', 'time_high': '2017-09-30 06:39:22', 'time_low': '2017-09-30 23:44:23', 'open': 436.6449890137, 'high': 445.6229858398, 'low': 432.533996582, 'close': 432.6260070801, 'volume': 150564992.0, 'market_cap': 7195230134.65}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-01', 'time_high': '2017-10-01 00:59:22', 'time_low': '2017-10-01 23:59:20', 'open': 433.3800048828, 'high': 436.9370117188, 'low': 415.1520080566, 'close': 415.1520080566, 'volume': 164290000.0, 'market_cap': 6909649774.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-02', 'time_high': '2017-10-02 12:09:37', 'time_low': '2017-10-02 18:14:34', 'open': 415.8689880371, 'high': 430.8630065918, 'low': 411.8429870605, 'close': 421.1860046387, 'volume': 219590000.0, 'market_cap': 7012388891.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-03', 'time_high': '2017-10-03 00:04:34', 'time_low': '2017-10-03 14:09:23', 'open': 421.7860107422, 'high': 421.7860107422, 'low': 395.7439880371, 'close': 404.1770019531, 'volume': 130247000.0, 'market_cap': 6729274230.53}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-04', 'time_high': '2017-10-04 00:14:20', 'time_low': '2017-10-04 21:09:21', 'open': 404.199005127, 'high': 404.4479980469, 'low': 354.5520019531, 'close': 358.4469909668, 'volume': 251584000.0, 'market_cap': 5971673252.95}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-05', 'time_high': '2017-10-05 12:19:20', 'time_low': '2017-10-05 05:44:19', 'open': 358.4219970703, 'high': 371.1900024414, 'low': 348.4469909668, 'close': 355.75, 'volume': 268340992.0, 'market_cap': 5931788840.62}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-06', 'time_high': '2017-10-06 06:04:22', 'time_low': '2017-10-06 00:14:22', 'open': 355.4349975586, 'high': 371.282989502, 'low': 354.9609985352, 'close': 363.0140075684, 'volume': 182031008.0, 'market_cap': 6053063329.98}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-07', 'time_high': '2017-10-07 01:09:21', 'time_low': '2017-10-07 17:04:23', 'open': 363.6019897461, 'high': 364.8770141602, 'low': 356.0650024414, 'close': 360.7820129395, 'volume': 91004000.0, 'market_cap': 6016481807.95}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-08', 'time_high': '2017-10-08 14:09:45', 'time_low': '2017-10-08 22:34:39', 'open': 360.0899963379, 'high': 362.4639892578, 'low': 337.0010070801, 'close': 342.2120056152, 'volume': 203754000.0, 'market_cap': 5707257740.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-09', 'time_high': '2017-10-09 00:04:37', 'time_low': '2017-10-09 19:49:21', 'open': 342.7560119629, 'high': 342.7560119629, 'low': 289.0369873047, 'close': 314.1610107422, 'volume': 288075008.0, 'market_cap': 5239797070.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-10', 'time_high': '2017-10-10 02:54:46', 'time_low': '2017-10-10 16:14:21', 'open': 313.2239990234, 'high': 352.0190124512, 'low': 311.7030029297, 'close': 321.5899963379, 'volume': 367808992.0, 'market_cap': 5364153359.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-11', 'time_high': '2017-10-11 00:14:20', 'time_low': '2017-10-11 14:54:21', 'open': 320.2019958496, 'high': 321.2650146484, 'low': 312.1300048828, 'close': 314.8959960938, 'volume': 131577000.0, 'market_cap': 5252890389.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-12', 'time_high': '2017-10-12 12:59:21', 'time_low': '2017-10-12 19:19:21', 'open': 315.466003418, 'high': 330.1260070801, 'low': 310.7130126953, 'close': 313.2130126953, 'volume': 262066000.0, 'market_cap': 5226976847.25}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-13', 'time_high': '2017-10-13 13:54:21', 'time_low': '2017-10-13 05:49:32', 'open': 314.1510009766, 'high': 323.0769958496, 'low': 304.3829956055, 'close': 321.4609985352, 'volume': 288209984.0, 'market_cap': 5368370572.16}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-14', 'time_high': '2017-10-14 03:49:19', 'time_low': '2017-10-14 14:39:37', 'open': 321.5419921875, 'high': 327.4230041504, 'low': 317.3510131836, 'close': 321.9580078125, 'volume': 164136992.0, 'market_cap': 5377048729.33}
