{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-28', 'time_high': '2014-02-28 00:05:36', 'time_low': '2014-02-28 15:44:44', 'open': 0.6186619997, 'high': 0.6255390048, 'low': 0.4586969912, 'close': 0.5506610274, 'volume': 60517.1015625, 'market_cap': 1933430.24239}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-01', 'time_high': '2014-03-01 16:13:58', 'time_low': '2014-03-01 00:43:46', 'open': 0.5496159792, 'high': 1.0748900175, 'low': 0.5289729834, 'close': 0.9373419881, 'volume': 252311.0, 'market_cap': 3303525.02707}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-02', 'time_high': '2014-03-02 03:28:52', 'time_low': '2014-03-02 09:03:35', 'open': 0.9360359907, 'high': 1.0760999918, 'low': 0.815903008, 'close': 1.0286300182, 'volume': 148259.0, 'market_cap': 3637711.93569}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-03', 'time_high': '2014-03-03 06:13:55', 'time_low': '2014-03-03 14:54:09', 'open': 1.0323899984, 'high': 4.3977499008, 'low': 0.9357489944, 'close': 1.2062499523, 'volume': 271197.0, 'market_cap': 4280828.05625}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-04', 'time_high': '2014-03-04 00:04:07', 'time_low': '2014-03-04 12:59:45', 'open': 1.2071199417, 'high': 1.2071199417, 'low': 0.9708830118, 'close': 0.987556994, 'volume': 90549.8984375, 'market_cap': 3516974.89342}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-05', 'time_high': '2014-03-05 19:39:48', 'time_low': '2014-03-05 02:50:08', 'open': 0.9871919751, 'high': 1.0701999664, 'low': 0.9411510229, 'close': 1.0318599939, 'volume': 93137.6015625, 'market_cap': 3687113.35034}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-06', 'time_high': '2014-03-06 00:59:56', 'time_low': '2014-03-06 14:29:13', 'open': 1.0334700346, 'high': 1.0535399914, 'low': 0.9520030022, 'close': 1.0529099703, 'volume': 68896.1015625, 'market_cap': 3775403.59335}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-07', 'time_high': '2014-03-07 01:14:36', 'time_low': '2014-03-07 22:15:32', 'open': 1.056120038, 'high': 1.1013400555, 'low': 0.8779119849, 'close': 0.8779119849, 'volume': 112877.0, 'market_cap': 3158069.81991}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-08', 'time_high': '2014-03-08 16:25:19', 'time_low': '2014-03-08 15:50:10', 'open': 0.9118670225, 'high': 0.9534940124, 'low': 0.856859982, 'close': 0.9149050117, 'volume': 70280.6015625, 'market_cap': 3302885.73183}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-09', 'time_high': '2014-03-09 14:43:36', 'time_low': '2014-03-09 16:48:10', 'open': 0.9131889939, 'high': 0.9587780237, 'low': 0.806352973, 'close': 0.8729640245, 'volume': 48780.6015625, 'market_cap': 3162071.15194}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-10', 'time_high': '2014-03-10 08:27:46', 'time_low': '2014-03-10 20:08:07', 'open': 0.8721140027, 'high': 0.9121599793, 'low': 0.7452419996, 'close': 0.8102560043, 'volume': 45946.0, 'market_cap': 2944403.05275}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-11', 'time_high': '2014-03-11 22:38:46', 'time_low': '2014-03-11 04:07:42', 'open': 0.8075979948, 'high': 0.9224349856, 'low': 0.7647119761, 'close': 0.8913000226, 'volume': 42233.69921875, 'market_cap': 3249545.2137}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-12', 'time_high': '2014-03-12 02:49:00', 'time_low': '2014-03-12 17:22:38', 'open': 0.888207972, 'high': 0.953881979, 'low': 0.8582140207, 'close': 0.8659359813, 'volume': 39529.5, 'market_cap': 3167352.29186}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-13', 'time_high': '2014-03-13 09:43:17', 'time_low': '2014-03-13 23:22:16', 'open': 0.8655689955, 'high': 0.8950939775, 'low': 0.8107720017, 'close': 0.8333359957, 'volume': 31122.80078125, 'market_cap': 3056984.78232}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-14', 'time_high': '2014-03-14 06:52:47', 'time_low': '2014-03-14 21:57:12', 'open': 0.8333799839, 'high': 0.8460800052, 'low': 0.7851600051, 'close': 0.8113409877, 'volume': 26274.30078125, 'market_cap': 2976298.98417}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-15', 'time_high': '2014-03-15 00:08:08', 'time_low': '2014-03-15 12:28:11', 'open': 0.8120769858, 'high': 0.8160570264, 'low': 0.7390310168, 'close': 0.7911999822, 'volume': 30816.80078125, 'market_cap': 2922676.1848}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-16', 'time_high': '2014-03-16 23:13:28', 'time_low': '2014-03-16 14:53:37', 'open': 0.7916730046, 'high': 0.8007640243, 'low': 0.7552049756, 'close': 0.7756469846, 'volume': 39429.19921875, 'market_cap': 2874707.56528}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-17', 'time_high': '2014-03-17 01:48:10', 'time_low': '2014-03-17 15:13:26', 'open': 0.772495985, 'high': 0.821393013, 'low': 0.749368012, 'close': 0.7819250226, 'volume': 34415.5, 'market_cap': 2907317.56645}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-18', 'time_high': '2014-03-18 00:08:13', 'time_low': '2014-03-18 12:58:18', 'open': 0.7792699933, 'high': 0.7801719904, 'low': 0.7302929759, 'close': 0.752210021, 'volume': 39251.8984375, 'market_cap': 2805868.16686}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-19', 'time_high': '2014-03-19 12:23:02', 'time_low': '2014-03-19 17:17:31', 'open': 0.7508969903, 'high': 0.7682359815, 'low': 0.7280039787, 'close': 0.7435590029, 'volume': 35741.69921875, 'market_cap': 2782402.23935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-20', 'time_high': '2014-03-20 02:28:00', 'time_low': '2014-03-20 14:42:52', 'open': 0.7432559729, 'high': 0.7557139993, 'low': 0.7018520236, 'close': 0.7250890136, 'volume': 42289.69921875, 'market_cap': 2721772.38001}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-21', 'time_high': '2014-03-21 09:13:21', 'time_low': '2014-03-21 11:14:10', 'open': 0.7244979739, 'high': 0.751899004, 'low': 0.6790630221, 'close': 0.7046480179, 'volume': 28086.900390625, 'market_cap': 2653490.85966}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-22', 'time_high': '2014-03-22 23:13:00', 'time_low': '2014-03-22 10:57:49', 'open': 0.7042660117, 'high': 0.7189549804, 'low': 0.6816939712, 'close': 0.714680016, 'volume': 24618.400390625, 'market_cap': 2699883.08468}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-23', 'time_high': '2014-03-23 23:43:01', 'time_low': '2014-03-23 19:12:48', 'open': 0.7155960202, 'high': 0.7289519906, 'low': 0.6934779882, 'close': 0.71825701, 'volume': 34977.30078125, 'market_cap': 2721905.29069}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-24', 'time_high': '2014-03-24 16:14:04', 'time_low': '2014-03-24 02:58:28', 'open': 0.719851017, 'high': 0.8924840093, 'low': 0.7003970146, 'close': 0.8665180206, 'volume': 136677.0, 'market_cap': 3293673.91131}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-25', 'time_high': '2014-03-25 12:03:55', 'time_low': '2014-03-25 18:44:36', 'open': 0.8689119816, 'high': 0.9009789824, 'low': 0.795765996, 'close': 0.8201000094, 'volume': 78095.3984375, 'market_cap': 3126413.9235}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-26', 'time_high': '2014-03-26 23:18:54', 'time_low': '2014-03-26 03:43:30', 'open': 0.819494009, 'high': 0.8702260256, 'low': 0.7904300094, 'close': 0.8588150144, 'volume': 39789.8984375, 'market_cap': 3283296.97982}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-27', 'time_high': '2014-03-27 00:19:18', 'time_low': '2014-03-27 23:58:16', 'open': 0.8647279739, 'high': 0.8655130267, 'low': 0.6834999919, 'close': 0.6834999919, 'volume': 32990.80078125, 'market_cap': 2620599.8315}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-28', 'time_high': '2014-03-28 03:23:56', 'time_low': '2014-03-28 20:15:47', 'open': 0.6920620203, 'high': 0.7747679949, 'low': 0.6832569838, 'close': 0.6974260211, 'volume': 27850.900390625, 'market_cap': 2681517.88403}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-29', 'time_high': '2014-03-29 07:43:15', 'time_low': '2014-03-29 17:53:26', 'open': 0.7092940211, 'high': 0.728761971, 'low': 0.7025730014, 'close': 0.7034749985, 'volume': 23666.80078125, 'market_cap': 2712445.53897}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-30', 'time_high': '2014-03-30 00:08:39', 'time_low': '2014-03-30 16:43:09', 'open': 0.7083060145, 'high': 0.7100380063, 'low': 0.6128090024, 'close': 0.6624860168, 'volume': 30985.19921875, 'market_cap': 2561407.3835}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-03-31', 'time_high': '2014-03-31 01:58:24', 'time_low': '2014-03-31 21:08:45', 'open': 0.6651229858, 'high': 0.6868900061, 'low': 0.6248729825, 'close': 0.6417739987, 'volume': 15608.0, 'market_cap': 2488290.00344}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-01', 'time_high': '2014-04-01 10:29:02', 'time_low': '2014-04-01 01:09:03', 'open': 0.641782999, 'high': 0.7472040057, 'low': 0.6383849978, 'close': 0.7241050005, 'volume': 36210.6015625, 'market_cap': 2815061.73452}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-02', 'time_high': '2014-04-02 04:08:48', 'time_low': '2014-04-02 22:43:18', 'open': 0.725259006, 'high': 0.7404969931, 'low': 0.5899909735, 'close': 0.6150439978, 'volume': 21722.0, 'market_cap': 2397479.02968}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-03', 'time_high': '2014-04-03 22:58:27', 'time_low': '2014-04-03 07:25:52', 'open': 0.6140649915, 'high': 0.6667649746, 'low': 0.5736389756, 'close': 0.6381829977, 'volume': 18610.19921875, 'market_cap': 2494272.52265}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-04', 'time_high': '2014-04-04 06:28:02', 'time_low': '2014-04-04 15:59:04', 'open': 0.6403710246, 'high': 0.6625369787, 'low': 0.6252800226, 'close': 0.6489369869, 'volume': 11862.7001953125, 'market_cap': 2543397.60327}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-05', 'time_high': '2014-04-05 23:48:32', 'time_low': '2014-04-05 01:19:59', 'open': 0.6403049827, 'high': 0.7039039731, 'low': 0.620445013, 'close': 0.7004439831, 'volume': 28674.099609375, 'market_cap': 2752710.59824}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-06', 'time_high': '2014-04-06 06:38:19', 'time_low': '2014-04-06 13:25:29', 'open': 0.7008280158, 'high': 0.7237129807, 'low': 0.6301820278, 'close': 0.64151299, 'volume': 13166.900390625, 'market_cap': 2527895.44827}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-07', 'time_high': '2014-04-07 00:08:42', 'time_low': '2014-04-07 05:30:06', 'open': 0.6478000283, 'high': 0.64933002, 'low': 0.5907220244, 'close': 0.6040999889, 'volume': 45232.8984375, 'market_cap': 2387274.5267}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-08', 'time_high': '2014-04-08 03:28:35', 'time_low': '2014-04-08 23:43:38', 'open': 0.6060789824, 'high': 0.6282219887, 'low': 0.5806980133, 'close': 0.6030179858, 'volume': 21410.80078125, 'market_cap': 2389170.5824}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-09', 'time_high': '2014-04-09 06:33:19', 'time_low': '2014-04-09 20:23:45', 'open': 0.6034309864, 'high': 0.6167299747, 'low': 0.5831040144, 'close': 0.587436974, 'volume': 9603.8095703125, 'market_cap': 2333706.2704}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-10', 'time_high': '2014-04-10 01:23:31', 'time_low': '2014-04-10 23:43:49', 'open': 0.5876160264, 'high': 0.5916560292, 'low': 0.4489600062, 'close': 0.4570359886, 'volume': 16416.80078125, 'market_cap': 1820467.62334}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-11', 'time_high': '2014-04-11 17:48:57', 'time_low': '2014-04-11 01:48:58', 'open': 0.4537430108, 'high': 0.5768679976, 'low': 0.4413140118, 'close': 0.5489069819, 'volume': 18945.69921875, 'market_cap': 2192255.51539}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-12', 'time_high': '2014-04-12 22:39:12', 'time_low': '2014-04-12 14:18:35', 'open': 0.548830986, 'high': 0.5913720131, 'low': 0.5353839993, 'close': 0.5718749762, 'volume': 18958.80078125, 'market_cap': 2289956.20312}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-13', 'time_high': '2014-04-13 02:14:47', 'time_low': '2014-04-13 18:28:42', 'open': 0.5723419785, 'high': 0.5766530037, 'low': 0.5203629732, 'close': 0.5390269756, 'volume': 15788.7001953125, 'market_cap': 2164286.11764}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-14', 'time_high': '2014-04-14 11:49:08', 'time_low': '2014-04-14 02:33:58', 'open': 0.5389819741, 'high': 0.6011999846, 'low': 0.5219680071, 'close': 0.5839170218, 'volume': 29213.5, 'market_cap': 2350853.3455}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-15', 'time_high': '2014-04-15 23:39:25', 'time_low': '2014-04-15 03:33:37', 'open': 0.5879949927, 'high': 0.6533520222, 'low': 0.5763249993, 'close': 0.6475639939, 'volume': 28750.69921875, 'market_cap': 2614207.44967}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-16', 'time_high': '2014-04-16 08:34:54', 'time_low': '2014-04-16 17:01:00', 'open': 0.6558489799, 'high': 0.6872990131, 'low': 0.6316589713, 'close': 0.6556559801, 'volume': 23859.80078125, 'market_cap': 2654213.50608}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-17', 'time_high': '2014-04-17 05:28:55', 'time_low': '2014-04-17 20:24:30', 'open': 0.6577349901, 'high': 0.6696490049, 'low': 0.6107270122, 'close': 0.6158559918, 'volume': 19434.69921875, 'market_cap': 2499800.1505}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-18', 'time_high': '2014-04-18 06:04:27', 'time_low': '2014-04-18 00:59:39', 'open': 0.618219018, 'high': 1.0279699564, 'low': 0.6128990054, 'close': 0.7897769809, 'volume': 293384.0, 'market_cap': 3214345.00338}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-19', 'time_high': '2014-04-19 00:04:13', 'time_low': '2014-04-19 17:13:47', 'open': 0.7942150235, 'high': 0.7942150235, 'low': 0.7015079856, 'close': 0.7368289828, 'volume': 57415.6015625, 'market_cap': 3006893.04562}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-20', 'time_high': '2014-04-20 03:08:28', 'time_low': '2014-04-20 16:08:18', 'open': 0.7473909855, 'high': 0.754118979, 'low': 0.689135015, 'close': 0.7229260206, 'volume': 30229.400390625, 'market_cap': 2958104.03017}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-21', 'time_high': '2014-04-21 01:38:42', 'time_low': '2014-04-21 16:33:30', 'open': 0.7222219706, 'high': 0.7453359962, 'low': 0.6730710268, 'close': 0.7081180215, 'volume': 29266.400390625, 'market_cap': 2905580.93479}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-22', 'time_high': '2014-04-22 21:38:55', 'time_low': '2014-04-22 18:26:25', 'open': 0.7076569796, 'high': 0.728794992, 'low': 0.6661589742, 'close': 0.7220889926, 'volume': 72971.6015625, 'market_cap': 2970874.16465}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-23', 'time_high': '2014-04-23 13:44:01', 'time_low': '2014-04-23 01:33:42', 'open': 0.7227320075, 'high': 1.0147500038, 'low': 0.7138249874, 'close': 0.8730710149, 'volume': 196373.0, 'market_cap': 3601159.44598}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-24', 'time_high': '2014-04-24 14:43:51', 'time_low': '2014-04-24 00:03:59', 'open': 0.8719769716, 'high': 1.1532200575, 'low': 0.8719769716, 'close': 1.058169961, 'volume': 329106.0, 'market_cap': 4375510.72843}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-25', 'time_high': '2014-04-25 22:39:14', 'time_low': '2014-04-25 05:18:54', 'open': 1.057379961, 'high': 1.9701100588, 'low': 1.0042699575, 'close': 1.6862900257, 'volume': 794049.0, 'market_cap': 6988284.23333}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-26', 'time_high': '2014-04-26 12:58:48', 'time_low': '2014-04-26 02:08:55', 'open': 1.7118200064, 'high': 2.4097900391, 'low': 1.3862899542, 'close': 1.724609971, 'volume': 1204200.0, 'market_cap': 7161605.13834}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-27', 'time_high': '2014-04-27 14:53:21', 'time_low': '2014-04-27 09:58:19', 'open': 1.6987400055, 'high': 2.0011401176, 'low': 1.5448000431, 'close': 1.7067199945, 'volume': 509028.0, 'market_cap': 7100822.21376}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-28', 'time_high': '2014-04-28 02:28:25', 'time_low': '2014-04-28 08:28:32', 'open': 1.672350049, 'high': 1.7721999884, 'low': 1.6187599897, 'close': 1.6691999435, 'volume': 198793.0, 'market_cap': 6957754.7364}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-29', 'time_high': '2014-04-29 21:08:47', 'time_low': '2014-04-29 17:24:32', 'open': 1.6679600477, 'high': 1.7039099932, 'low': 1.4478100538, 'close': 1.6359299421, 'volume': 302458.0, 'market_cap': 6832234.25073}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-04-30', 'time_high': '2014-04-30 00:48:49', 'time_low': '2014-04-30 08:38:40', 'open': 1.6347700357, 'high': 1.6554100513, 'low': 1.4919400215, 'close': 1.5387500525, 'volume': 38202.0, 'market_cap': 6438676.25625}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-01', 'time_high': '2014-05-01 05:23:21', 'time_low': '2014-05-01 20:48:32', 'open': 1.5386999846, 'high': 1.5941900015, 'low': 1.4738800526, 'close': 1.5150799751, 'volume': 232684.0, 'market_cap': 6351407.77516}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-02', 'time_high': '2014-05-02 00:43:38', 'time_low': '2014-05-02 15:38:41', 'open': 1.5132800341, 'high': 1.5366799831, 'low': 1.1770700216, 'close': 1.3481199741, 'volume': 171901.0, 'market_cap': 5662269.81876}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-03', 'time_high': '2014-05-03 00:03:42', 'time_low': '2014-05-03 17:13:08', 'open': 1.3479399681, 'high': 1.3479399681, 'low': 1.1386799812, 'close': 1.1956100464, 'volume': 93669.6015625, 'market_cap': 5032189.77729}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-04', 'time_high': '2014-05-04 15:08:15', 'time_low': '2014-05-04 02:37:59', 'open': 1.188650012, 'high': 1.695909977, 'low': 1.1558599472, 'close': 1.5503499508, 'volume': 275743.0, 'market_cap': 6537951.52835}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-05', 'time_high': '2014-05-05 11:53:13', 'time_low': '2014-05-05 02:04:39', 'open': 1.5646500587, 'high': 1.8410999775, 'low': 1.5191400051, 'close': 1.6749199629, 'volume': 291678.0, 'market_cap': 7076205.36584}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-06', 'time_high': '2014-05-06 00:23:28', 'time_low': '2014-05-06 22:58:29', 'open': 1.6796499491, 'high': 1.7099699974, 'low': 1.6026899815, 'close': 1.6095900536, 'volume': 75745.8984375, 'market_cap': 6811776.83205}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-07', 'time_high': '2014-05-07 12:08:27', 'time_low': '2014-05-07 21:18:14', 'open': 1.611019969, 'high': 1.6858700514, 'low': 1.5584499836, 'close': 1.6313099861, 'volume': 100953.0, 'market_cap': 6914884.91874}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-08', 'time_high': '2014-05-08 04:38:52', 'time_low': '2014-05-08 11:44:02', 'open': 1.614109993, 'high': 1.735929966, 'low': 1.6117500067, 'close': 1.651309967, 'volume': 84668.5, 'market_cap': 7011558.03598}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-09', 'time_high': '2014-05-09 21:48:28', 'time_low': '2014-05-09 05:48:21', 'open': 1.6512500048, 'high': 2.3265099525, 'low': 1.6295800209, 'close': 2.2257199287, 'volume': 520876.0, 'market_cap': 9466772.83916}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-10', 'time_high': '2014-05-10 19:39:12', 'time_low': '2014-05-10 04:38:44', 'open': 2.2318499088, 'high': 2.8830599785, 'low': 2.0397799015, 'close': 2.5689499378, 'volume': 854388.0, 'market_cap': 10944066.1014}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-11', 'time_high': '2014-05-11 15:44:07', 'time_low': '2014-05-11 00:48:28', 'open': 2.5411100388, 'high': 2.818680048, 'low': 2.5369400978, 'close': 2.5707700253, 'volume': 569871.0, 'market_cap': 10966981.9431}
