{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-03-14', 'time_high': '2018-03-14 19:39:20', 'time_low': '2018-03-14 21:44:21', 'open': 0.4540520012, 'high': 0.5320500135, 'low': 0.426117003, 'close': 0.4806999862, 'volume': 1203240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-11', 'time_high': '2018-04-11 05:39:21', 'time_low': '2018-04-11 04:39:21', 'open': 0.3645749986, 'high': 0.3921329975, 'low': 0.3559069932, 'close': 0.3914389908, 'volume': 176467.0, 'market_cap': 23665971.3788}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-12', 'time_high': '2018-04-12 23:44:25', 'time_low': '2018-04-12 09:09:26', 'open': 0.3896349967, 'high': 0.4541719854, 'low': 0.3623380065, 'close': 0.452410996, 'volume': 378121.0, 'market_cap': 27352271.433}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-13', 'time_high': '2018-04-13 13:04:25', 'time_low': '2018-04-13 04:24:25', 'open': 0.4531759918, 'high': 0.468219012, 'low': 0.4020819962, 'close': 0.4106979966, 'volume': 329299.0, 'market_cap': 24830349.3349}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-14', 'time_high': '2018-04-14 07:39:25', 'time_low': '2018-04-14 13:09:25', 'open': 0.4169389904, 'high': 0.441666007, 'low': 0.3959879875, 'close': 0.4061119854, 'volume': 223740.0, 'market_cap': 24553084.8193}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-15', 'time_high': '2018-04-15 14:39:24', 'time_low': '2018-04-15 00:04:25', 'open': 0.4058600068, 'high': 0.4541249871, 'low': 0.4058600068, 'close': 0.4147520065, 'volume': 300215.0, 'market_cap': 25075449.7158}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-16', 'time_high': '2018-04-16 03:04:24', 'time_low': '2018-04-16 22:49:25', 'open': 0.4152460098, 'high': 0.4194569886, 'low': 0.3584290147, 'close': 0.3767870069, 'volume': 420735.0, 'market_cap': 22783895.4452}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-17', 'time_high': '2018-04-17 11:59:25', 'time_low': '2018-04-17 19:49:24', 'open': 0.378809005, 'high': 0.3850910068, 'low': 0.3450269997, 'close': 0.354647994, 'volume': 392153.0, 'market_cap': 21445174.4668}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-18', 'time_high': '2018-04-18 11:39:24', 'time_low': '2018-04-18 00:59:24', 'open': 0.3544319868, 'high': 0.4063920081, 'low': 0.3487119973, 'close': 0.3785189986, 'volume': 505324.0, 'market_cap': 22888627.5801}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-19', 'time_high': '2018-04-19 18:44:24', 'time_low': '2018-04-19 00:04:23', 'open': 0.3787310123, 'high': 0.4604539871, 'low': 0.3787310123, 'close': 0.4342710078, 'volume': 762687.0, 'market_cap': 26259889.696}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-20', 'time_high': '2018-04-20 02:09:24', 'time_low': '2018-04-20 06:44:24', 'open': 0.4338159859, 'high': 0.489560008, 'low': 0.4310289919, 'close': 0.4564130008, 'volume': 773085.0, 'market_cap': 27598792.081}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-21', 'time_high': '2018-04-21 02:44:24', 'time_low': '2018-04-21 11:24:25', 'open': 0.4591020048, 'high': 0.4858979881, 'low': 0.4052110016, 'close': 0.4278199971, 'volume': 463117.0, 'market_cap': 25869804.8217}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-22', 'time_high': '2018-04-22 19:39:22', 'time_low': '2018-04-22 00:59:23', 'open': 0.4281649888, 'high': 0.4585590065, 'low': 0.4207220078, 'close': 0.4302690029, 'volume': 628828.0, 'market_cap': 26017893.1579}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-23', 'time_high': '2018-04-23 13:39:22', 'time_low': '2018-04-23 00:14:25', 'open': 0.448435992, 'high': 0.5171390176, 'low': 0.4472979903, 'close': 0.5122950077, 'volume': 740230.0, 'market_cap': 30978871.0963}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-24', 'time_high': '2018-04-24 09:39:24', 'time_low': '2018-04-24 07:19:24', 'open': 0.5109779835, 'high': 0.6238250136, 'low': 0.5088139772, 'close': 0.5932880044, 'volume': 904401.0, 'market_cap': 35876579.8515}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-25', 'time_high': '2018-04-25 02:14:27', 'time_low': '2018-04-25 14:59:29', 'open': 0.5970349908, 'high': 0.6112319827, 'low': 0.494017005, 'close': 0.5223119855, 'volume': 675467.0, 'market_cap': 31584606.7599}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-26', 'time_high': '2018-04-26 12:49:26', 'time_low': '2018-04-26 20:49:26', 'open': 0.5267670155, 'high': 0.5521249771, 'low': 0.4972220063, 'close': 0.5153329968, 'volume': 714636.0, 'market_cap': 31162581.2836}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-27', 'time_high': '2018-04-27 12:24:26', 'time_low': '2018-04-27 20:49:26', 'open': 0.5133399963, 'high': 0.5812889934, 'low': 0.5104219913, 'close': 0.5186650157, 'volume': 593448.0, 'market_cap': 31364069.8761}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-28', 'time_high': '2018-04-28 23:59:26', 'time_low': '2018-04-28 00:04:26', 'open': 0.490534991, 'high': 0.5714169741, 'low': 0.490534991, 'close': 0.5714169741, 'volume': 807618.0, 'market_cap': 34554023.7271}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-29', 'time_high': '2018-04-29 02:39:26', 'time_low': '2018-04-29 10:54:27', 'open': 0.5800179839, 'high': 0.6038429737, 'low': 0.5283880234, 'close': 0.5401629806, 'volume': 734673.0, 'market_cap': 32664070.4048}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-04-30', 'time_high': '2018-04-30 01:39:26', 'time_low': '2018-04-30 19:39:23', 'open': 0.5402010083, 'high': 0.5554069877, 'low': 0.4900960028, 'close': 0.5275269747, 'volume': 735086.0, 'market_cap': 31899961.8049}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-01', 'time_high': '2018-05-01 00:04:24', 'time_low': '2018-05-01 13:44:24', 'open': 0.5291969776, 'high': 0.5291969776, 'low': 0.4685629904, 'close': 0.4972859919, 'volume': 689647.0, 'market_cap': 30071265.3686}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-02', 'time_high': '2018-05-02 06:24:24', 'time_low': '2018-05-02 20:34:23', 'open': 0.4972490072, 'high': 0.5148730278, 'low': 0.4733009934, 'close': 0.4811919928, 'volume': 813544.0, 'market_cap': 29098048.8597}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-03', 'time_high': '2018-05-03 17:14:24', 'time_low': '2018-05-03 06:14:24', 'open': 0.4811559916, 'high': 0.5528839827, 'low': 0.4559290111, 'close': 0.5236200094, 'volume': 822094.0, 'market_cap': 31663702.5219}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-04', 'time_high': '2018-05-04 10:39:24', 'time_low': '2018-05-04 09:29:24', 'open': 0.5358729959, 'high': 0.6417049766, 'low': 0.4802330136, 'close': 0.5232120156, 'volume': 1263400.0, 'market_cap': 31639030.4494}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-05', 'time_high': '2018-05-05 12:24:23', 'time_low': '2018-05-05 00:14:24', 'open': 0.529968977, 'high': 0.5731580257, 'low': 0.5190700293, 'close': 0.5417410135, 'volume': 1055900.0, 'market_cap': 32759493.2736}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-06', 'time_high': '2018-05-06 01:34:24', 'time_low': '2018-05-06 17:34:23', 'open': 0.537142992, 'high': 0.5511050224, 'low': 0.4856970012, 'close': 0.5071719885, 'volume': 735895.0, 'market_cap': 30669079.3618}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-07', 'time_high': '2018-05-07 19:49:24', 'time_low': '2018-05-07 02:49:23', 'open': 0.5066090226, 'high': 0.5897369981, 'low': 0.4621399939, 'close': 0.5814980268, 'volume': 849071.0, 'market_cap': 35163629.5197}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-08', 'time_high': '2018-05-08 07:09:23', 'time_low': '2018-05-08 11:54:23', 'open': 0.585160017, 'high': 0.6080150008, 'low': 0.5351780057, 'close': 0.5395470262, 'volume': 920988.0, 'market_cap': 32659193.2329}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-09', 'time_high': '2018-05-09 16:19:24', 'time_low': '2018-05-09 04:14:23', 'open': 0.5383579731, 'high': 0.6772040129, 'low': 0.5062680244, 'close': 0.5967180133, 'volume': 1148860.0, 'market_cap': 36119797.659}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-10', 'time_high': '2018-05-10 12:39:23', 'time_low': '2018-05-10 07:34:24', 'open': 0.5971639752, 'high': 0.708664, 'low': 0.5561839938, 'close': 0.6298099756, 'volume': 915595.0, 'market_cap': 38122881.7693}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-11', 'time_high': '2018-05-11 06:09:24', 'time_low': '2018-05-11 23:59:23', 'open': 0.6330879927, 'high': 0.646198988, 'low': 0.5018370152, 'close': 0.5018370152, 'volume': 1399360.0, 'market_cap': 30376578.0449}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-12', 'time_high': '2018-05-12 19:34:23', 'time_low': '2018-05-12 09:49:24', 'open': 0.500748992, 'high': 0.5767170191, 'low': 0.4924800098, 'close': 0.5635160208, 'volume': 1105270.0, 'market_cap': 34110055.1645}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-13', 'time_high': '2018-05-13 18:39:24', 'time_low': '2018-05-13 05:09:24', 'open': 0.5624110103, 'high': 0.5829759836, 'low': 0.5321689844, 'close': 0.5742959976, 'volume': 935398.0, 'market_cap': 34762576.8225}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-14', 'time_high': '2018-05-14 21:49:23', 'time_low': '2018-05-14 05:24:24', 'open': 0.5741000175, 'high': 0.6220809817, 'low': 0.5372800231, 'close': 0.6127750278, 'volume': 1272530.0, 'market_cap': 37091740.1696}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-15', 'time_high': '2018-05-15 03:39:24', 'time_low': '2018-05-15 02:49:24', 'open': 0.6111059785, 'high': 0.6975269914, 'low': 0.6073079705, 'close': 0.6531469822, 'volume': 1393260.0, 'market_cap': 39535488.2568}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-16', 'time_high': '2018-05-16 23:59:23', 'time_low': '2018-05-16 05:59:23', 'open': 0.6545779705, 'high': 0.6669409871, 'low': 0.6080579758, 'close': 0.6669409871, 'volume': 1320350.0, 'market_cap': 40630556.6337}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-17', 'time_high': '2018-05-17 05:59:23', 'time_low': '2018-05-17 23:44:22', 'open': 0.6709309816, 'high': 0.6791620255, 'low': 0.6023550034, 'close': 0.6081619859, 'volume': 1241480.0, 'market_cap': 37064898.9758}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-18', 'time_high': '2018-05-18 23:59:23', 'time_low': '2018-05-18 02:19:23', 'open': 0.6080089808, 'high': 0.6665189862, 'low': 0.5991560221, 'close': 0.6665189862, 'volume': 1229740.0, 'market_cap': 40621511.0455}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-19', 'time_high': '2018-05-19 20:24:24', 'time_low': '2018-05-19 03:14:23', 'open': 0.6688539982, 'high': 0.6833289862, 'low': 0.6369140148, 'close': 0.6733629704, 'volume': 1201700.0, 'market_cap': 41038623.8684}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-20', 'time_high': '2018-05-20 19:54:23', 'time_low': '2018-05-20 19:09:23', 'open': 0.6716219783, 'high': 0.7729510069, 'low': 0.6560459733, 'close': 0.768065989, 'volume': 1284420.0, 'market_cap': 46810370.7511}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-21', 'time_high': '2018-05-21 00:29:23', 'time_low': '2018-05-21 21:09:24', 'open': 0.7542060018, 'high': 0.7556939721, 'low': 0.6799939871, 'close': 0.6963589787, 'volume': 1386760.0, 'market_cap': 42440132.7046}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-22', 'time_high': '2018-05-22 14:29:24', 'time_low': '2018-05-22 23:59:23', 'open': 0.6906629801, 'high': 0.7982230186, 'low': 0.6275879741, 'close': 0.6275879741, 'volume': 1687560.0, 'market_cap': 38248831.4272}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-23', 'time_high': '2018-05-23 03:54:24', 'time_low': '2018-05-23 09:04:23', 'open': 0.6294360161, 'high': 0.6883659959, 'low': 0.543456018, 'close': 0.5734959841, 'volume': 1429630.0, 'market_cap': 34952153.0497}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-24', 'time_high': '2018-05-24 05:49:24', 'time_low': '2018-05-24 10:59:24', 'open': 0.570964992, 'high': 0.6385080218, 'low': 0.5425360203, 'close': 0.6228100061, 'volume': 1036070.0, 'market_cap': 37957632.557}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-25', 'time_high': '2018-05-25 00:04:24', 'time_low': '2018-05-25 07:34:23', 'open': 0.6238150001, 'high': 0.6238150001, 'low': 0.5449560285, 'close': 0.574000001, 'volume': 1107360.0, 'market_cap': 34982869.7158}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-26', 'time_high': '2018-05-26 21:24:24', 'time_low': '2018-05-26 05:29:24', 'open': 0.5677719712, 'high': 0.579441011, 'low': 0.538771987, 'close': 0.5582339764, 'volume': 925073.0, 'market_cap': 34021998.7682}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-27', 'time_high': '2018-05-27 07:49:24', 'time_low': '2018-05-27 13:49:23', 'open': 0.5587279797, 'high': 0.5623430014, 'low': 0.5186960101, 'close': 0.5340020061, 'volume': 827685.0, 'market_cap': 32545160.9651}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-28', 'time_high': '2018-05-28 01:09:24', 'time_low': '2018-05-28 22:34:37', 'open': 0.5330770016, 'high': 0.5374940038, 'low': 0.4701110125, 'close': 0.4732379913, 'volume': 765936.0, 'market_cap': 28841852.4365}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-29', 'time_high': '2018-05-29 18:54:37', 'time_low': '2018-05-29 06:34:38', 'open': 0.4719470143, 'high': 0.5415179729, 'low': 0.4455929995, 'close': 0.5303310156, 'volume': 776396.0, 'market_cap': 32321429.0579}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-30', 'time_high': '2018-05-30 01:24:36', 'time_low': '2018-05-30 23:29:37', 'open': 0.530287981, 'high': 0.5395720005, 'low': 0.4887839854, 'close': 0.4970700145, 'volume': 898996.0, 'market_cap': 30294311.9332}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-05-31', 'time_high': '2018-05-31 09:54:38', 'time_low': '2018-05-31 01:19:37', 'open': 0.4948520064, 'high': 0.5218330026, 'low': 0.4882810116, 'close': 0.5043349862, 'volume': 942052.0, 'market_cap': 30737082.9235}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-01', 'time_high': '2018-06-01 10:59:37', 'time_low': '2018-06-01 21:39:37', 'open': 0.505900979, 'high': 0.5273159742, 'low': 0.484905988, 'close': 0.5018749833, 'volume': 973426.0, 'market_cap': 30587156.339}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-02', 'time_high': '2018-06-02 18:59:37', 'time_low': '2018-06-02 06:44:37', 'open': 0.5013129711, 'high': 0.5115439892, 'low': 0.4990809858, 'close': 0.5048109889, 'volume': 932949.0, 'market_cap': 30766093.1082}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-03', 'time_high': '2018-06-03 10:29:38', 'time_low': '2018-06-03 00:09:38', 'open': 0.5048320293, 'high': 0.6205559969, 'low': 0.504643023, 'close': 0.5709969997, 'volume': 1544930.0, 'market_cap': 34799849.5803}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-04', 'time_high': '2018-06-04 02:29:44', 'time_low': '2018-06-04 16:14:44', 'open': 0.5867249966, 'high': 0.59849298, 'low': 0.5331990123, 'close': 0.5382379889, 'volume': 1030930.0, 'market_cap': 32771200.1502}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-05', 'time_high': '2018-06-05 20:04:44', 'time_low': '2018-06-05 10:29:43', 'open': 0.5388360023, 'high': 0.5765900016, 'low': 0.5292599797, 'close': 0.5570759773, 'volume': 1013570.0, 'market_cap': 33918172.0631}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-06', 'time_high': '2018-06-06 06:29:44', 'time_low': '2018-06-06 16:59:44', 'open': 0.5576999784, 'high': 0.5628079772, 'low': 0.5321289897, 'close': 0.5502489805, 'volume': 1102090.0, 'market_cap': 33502502.8174}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-07', 'time_high': '2018-06-07 01:19:44', 'time_low': '2018-06-07 22:09:43', 'open': 0.550342977, 'high': 0.5578209758, 'low': 0.5104799867, 'close': 0.5183699727, 'volume': 1195320.0, 'market_cap': 31561515.5784}
{'ID': 0, 'name': 'Synthetix', 'symbol': 'SNX', 'date': '2018-06-08', 'time_high': '2018-06-08 03:14:43', 'time_low': '2018-06-08 00:09:44', 'open': 0.5203289986, 'high': 0.5490080118, 'low': 0.52017802, 'close': 0.5303080082, 'volume': 1182730.0, 'market_cap': 32288373.562}
