{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-03-28', 'time_high': '2019-03-28 20:48:09', 'time_low': '2019-03-28 18:09:09', 'open': 0.017001425, 'high': 0.0172708665, 'low': 0.0169993352, 'close': 0.0171930191, 'volume': 7391147.60759662, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-14', 'time_high': '2019-04-14 15:38:10', 'time_low': '2019-04-14 07:03:05', 'open': 0.01126539, 'high': 0.0132204415, 'low': 0.0110770227, 'close': 0.0120890844, 'volume': 4347817.03375991, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-15', 'time_high': '2019-04-15 02:37:05', 'time_low': '2019-04-15 22:29:07', 'open': 0.0120890844, 'high': 0.0126207157, 'low': 0.0113039181, 'close': 0.0114309195, 'volume': 2153971.226632, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-16', 'time_high': '2019-04-16 06:49:10', 'time_low': '2019-04-16 21:36:09', 'open': 0.0113861462, 'high': 0.0120657846, 'low': 0.0111242736, 'close': 0.0116587297, 'volume': 2596710.1829222, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-17', 'time_high': '2019-04-17 00:04:11', 'time_low': '2019-04-17 04:53:10', 'open': 0.0116603331, 'high': 0.0117153381, 'low': 0.0112059355, 'close': 0.0115240384, 'volume': 1441542.19039472, 'market_cap': 0.0}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-18', 'time_high': '2019-04-18 00:23:10', 'time_low': '2019-04-18 06:44:10', 'open': 0.0115227339, 'high': 0.0116356837, 'low': 0.0113195367, 'close': 0.0114618801, 'volume': 984115.735210581, 'market_cap': 43994152.5705687}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-19', 'time_high': '2019-04-19 11:44:09', 'time_low': '2019-04-19 03:30:07', 'open': 0.0114624356, 'high': 0.0120001849, 'low': 0.011311946, 'close': 0.0117132401, 'volume': 1872940.15970735, 'market_cap': 44958948.0429593}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-20', 'time_high': '2019-04-20 07:18:03', 'time_low': '2019-04-20 10:39:10', 'open': 0.0117128362, 'high': 0.0119318543, 'low': 0.0115741489, 'close': 0.0117457643, 'volume': 845487.6002542, 'market_cap': 45083785.5451736}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-21', 'time_high': '2019-04-21 01:13:03', 'time_low': '2019-04-21 10:09:06', 'open': 0.0118031974, 'high': 0.0118389122, 'low': 0.0108041163, 'close': 0.0110303392, 'volume': 1625882.92972486, 'market_cap': 42337768.4645445}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-22', 'time_high': '2019-04-22 23:35:06', 'time_low': '2019-04-22 06:16:11', 'open': 0.0110311771, 'high': 0.0112388253, 'low': 0.010763457, 'close': 0.0111610183, 'volume': 1095386.30625299, 'market_cap': 42839354.2318662}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-23', 'time_high': '2019-04-23 02:30:06', 'time_low': '2019-04-23 10:13:03', 'open': 0.0111610183, 'high': 0.0115360791, 'low': 0.0110141204, 'close': 0.0110707751, 'volume': 1586084.47909172, 'market_cap': 42492973.3548232}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-24', 'time_high': '2019-04-24 00:00:10', 'time_low': '2019-04-24 11:12:10', 'open': 0.0110707751, 'high': 0.0110707751, 'low': 0.00955208664486, 'close': 0.00987773416623, 'volume': 1479884.38077563, 'market_cap': 37913722.5780387}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-25', 'time_high': '2019-04-25 02:23:10', 'time_low': '2019-04-25 23:18:10', 'open': 0.00989436346555, 'high': 0.00995883326959, 'low': 0.00863330243847, 'close': 0.00894886018482, 'volume': 1114578.53430101, 'market_cap': 34348424.1150028}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-26', 'time_high': '2019-04-26 09:51:09', 'time_low': '2019-04-26 06:56:05', 'open': 0.00894970743267, 'high': 0.00905351719771, 'low': 0.0084796697629, 'close': 0.00883986912314, 'volume': 1473936.77327386, 'market_cap': 33930083.5516225}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-27', 'time_high': '2019-04-27 21:35:10', 'time_low': '2019-04-27 15:15:11', 'open': 0.00883985331785, 'high': 0.00886653946995, 'low': 0.00855750250849, 'close': 0.00862380523214, 'volume': 521212.195270112, 'market_cap': 33100765.1791448}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-28', 'time_high': '2019-04-28 11:01:03', 'time_low': '2019-04-28 22:51:10', 'open': 0.00862343014669, 'high': 0.00881085956176, 'low': 0.00858017560161, 'close': 0.00861881013834, 'volume': 386876.250527565, 'market_cap': 33081592.50276}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-29', 'time_high': '2019-04-29 04:46:11', 'time_low': '2019-04-29 22:26:10', 'open': 0.00869283416971, 'high': 0.00872605790925, 'low': 0.00815200452799, 'close': 0.00825510018354, 'volume': 525612.456519236, 'market_cap': 31685564.0114991}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-04-30', 'time_high': '2019-04-30 23:14:11', 'time_low': '2019-04-30 09:03:03', 'open': 0.00825492028378, 'high': 0.00830157742668, 'low': 0.00766289558831, 'close': 0.00818018489856, 'volume': 756845.042351468, 'market_cap': 31398016.5553935}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-01', 'time_high': '2019-05-01 22:47:10', 'time_low': '2019-05-01 10:52:10', 'open': 0.00818043327481, 'high': 0.0084916497189, 'low': 0.00791222546509, 'close': 0.00826512336441, 'volume': 545320.966626157, 'market_cap': 31724036.0023888}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-02', 'time_high': '2019-05-02 07:55:06', 'time_low': '2019-05-02 01:15:09', 'open': 0.0082644106414, 'high': 0.0088859797874, 'low': 0.00815725105144, 'close': 0.00848387960726, 'volume': 1065379.55109994, 'market_cap': 32563688.4332048}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-03', 'time_high': '2019-05-03 00:34:10', 'time_low': '2019-05-03 16:57:06', 'open': 0.00848978575887, 'high': 0.00852022751373, 'low': 0.00805842707545, 'close': 0.00821272688168, 'volume': 481258.747733161, 'market_cap': 31522922.500359}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-04', 'time_high': '2019-05-04 00:07:12', 'time_low': '2019-05-04 15:04:03', 'open': 0.00821280950312, 'high': 0.00824032788547, 'low': 0.00733274293672, 'close': 0.00785928838617, 'volume': 648735.998358238, 'market_cap': 30166318.9674377}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-05', 'time_high': '2019-05-05 00:06:12', 'time_low': '2019-05-05 13:54:04', 'open': 0.00786125737507, 'high': 0.00818948739113, 'low': 0.0076410824071, 'close': 0.00782365566983, 'volume': 342606.91667652, 'market_cap': 30029549.8562952}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-06', 'time_high': '2019-05-06 00:07:02', 'time_low': '2019-05-06 09:16:06', 'open': 0.00782403270804, 'high': 0.00792132374513, 'low': 0.00751072823977, 'close': 0.00768577463156, 'volume': 334160.314489061, 'market_cap': 29500320.8503545}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-07', 'time_high': '2019-05-07 01:01:10', 'time_low': '2019-05-07 16:32:08', 'open': 0.0077105424229, 'high': 0.00776076708803, 'low': 0.00735512293491, 'close': 0.00745154494273, 'volume': 616404.039638018, 'market_cap': 28601276.6675092}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-08', 'time_high': '2019-05-08 00:02:09', 'time_low': '2019-05-08 02:55:11', 'open': 0.00744378794437, 'high': 0.00744379182794, 'low': 0.00705681676769, 'close': 0.00717036775276, 'volume': 283238.602419673, 'market_cap': 27522033.8172368}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-09', 'time_high': '2019-05-09 00:39:11', 'time_low': '2019-05-09 23:08:04', 'open': 0.00717002679134, 'high': 0.00719356572854, 'low': 0.00645015285683, 'close': 0.0065557833, 'volume': 387374.458861884, 'market_cap': 25163073.3460813}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-10', 'time_high': '2019-05-10 07:17:11', 'time_low': '2019-05-10 04:16:11', 'open': 0.00655559901401, 'high': 0.00678018505245, 'low': 0.00600966686155, 'close': 0.00659451192877, 'volume': 771606.089805994, 'market_cap': 25311725.5027706}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-11', 'time_high': '2019-05-11 16:23:10', 'time_low': '2019-05-11 08:38:08', 'open': 0.00659412688629, 'high': 0.00712049915652, 'low': 0.0063023117701, 'close': 0.00671318387803, 'volume': 1476638.02802049, 'market_cap': 25767224.2321676}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-12', 'time_high': '2019-05-12 02:33:07', 'time_low': '2019-05-12 11:41:11', 'open': 0.00668125871859, 'high': 0.00682197145244, 'low': 0.00615455791911, 'close': 0.00640454078429, 'volume': 517177.178275929, 'market_cap': 24582558.9602784}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-13', 'time_high': '2019-05-13 20:23:05', 'time_low': '2019-05-13 00:22:08', 'open': 0.00640454078429, 'high': 0.00686601369797, 'low': 0.00636625228082, 'close': 0.00651168569569, 'volume': 602816.260081837, 'market_cap': 24993813.4421368}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-14', 'time_high': '2019-05-14 20:36:10', 'time_low': '2019-05-14 00:19:03', 'open': 0.00650861675049, 'high': 0.00704908856778, 'low': 0.00646354952662, 'close': 0.0068903264521, 'volume': 784938.783758305, 'market_cap': 26447150.8526886}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-15', 'time_high': '2019-05-15 23:44:11', 'time_low': '2019-05-15 08:10:03', 'open': 0.0068900133009, 'high': 0.00763667854867, 'low': 0.00678259092359, 'close': 0.00761639535533, 'volume': 1018403.01079681, 'market_cap': 29234022.2653366}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-16', 'time_high': '2019-05-16 05:49:10', 'time_low': '2019-05-16 13:21:10', 'open': 0.00758440065677, 'high': 0.00826403577125, 'low': 0.00705549542839, 'close': 0.00762351683124, 'volume': 2084267.18283926, 'market_cap': 29261356.6375169}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-17', 'time_high': '2019-05-17 08:57:10', 'time_low': '2019-05-17 03:24:11', 'open': 0.00762399528594, 'high': 0.0079396289492, 'low': 0.00680282868961, 'close': 0.00716284839892, 'volume': 874357.075875225, 'market_cap': 27493172.2695723}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-18', 'time_high': '2019-05-18 23:10:05', 'time_low': '2019-05-18 00:41:03', 'open': 0.00716284839892, 'high': 0.00767733727665, 'low': 0.00714992371986, 'close': 0.00756364014445, 'volume': 582950.780884152, 'market_cap': 29031531.8564847}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-19', 'time_high': '2019-05-19 11:00:03', 'time_low': '2019-05-19 15:05:11', 'open': 0.00756618003133, 'high': 0.00766839740274, 'low': 0.00746576519159, 'close': 0.00750552777467, 'volume': 328115.904045253, 'market_cap': 28808479.0562055}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-20', 'time_high': '2019-05-20 05:49:04', 'time_low': '2019-05-20 13:47:11', 'open': 0.00750552777467, 'high': 0.00788444551333, 'low': 0.00730434613659, 'close': 0.00781615787738, 'volume': 815204.657377253, 'market_cap': 30000771.0677478}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-21', 'time_high': '2019-05-21 01:29:11', 'time_low': '2019-05-21 13:51:11', 'open': 0.00783441416472, 'high': 0.0083916959917, 'low': 0.0077188739796, 'close': 0.00810216066807, 'volume': 1451104.83330919, 'market_cap': 31098536.0288496}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-22', 'time_high': '2019-05-22 03:12:11', 'time_low': '2019-05-22 12:38:03', 'open': 0.00810216066807, 'high': 0.0089815405697, 'low': 0.007965158531, 'close': 0.00822665038317, 'volume': 2061598.79604364, 'market_cap': 31576365.0980158}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-23', 'time_high': '2019-05-23 01:34:05', 'time_low': '2019-05-23 09:38:11', 'open': 0.00822665038317, 'high': 0.00846005196431, 'low': 0.00766265926236, 'close': 0.00829299653386, 'volume': 1018163.86153782, 'market_cap': 31831021.6325054}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-24', 'time_high': '2019-05-24 06:24:11', 'time_low': '2019-05-24 00:37:05', 'open': 0.00829349277952, 'high': 0.0212141632, 'low': 0.00808329686243, 'close': 0.015331499, 'volume': 283892656.352568, 'market_cap': 58846916.8778634}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-25', 'time_high': '2019-05-25 12:01:10', 'time_low': '2019-05-25 00:05:07', 'open': 0.015331499, 'high': 0.0250606117, 'low': 0.0151603249, 'close': 0.0222085217, 'volume': 431354429.739446, 'market_cap': 85243003.8077938}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-26', 'time_high': '2019-05-26 00:05:07', 'time_low': '2019-05-26 20:09:07', 'open': 0.0221780123, 'high': 0.023997479, 'low': 0.0171396121, 'close': 0.0176396174, 'volume': 115992483.190702, 'market_cap': 67706171.3402187}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-27', 'time_high': '2019-05-27 09:02:05', 'time_low': '2019-05-27 19:59:10', 'open': 0.0177218298, 'high': 0.0180332923, 'low': 0.0159281758, 'close': 0.0165051613, 'volume': 46166546.6682388, 'market_cap': 63351786.7093752}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-28', 'time_high': '2019-05-28 14:49:04', 'time_low': '2019-05-28 01:40:11', 'open': 0.0164983276, 'high': 0.0168758247, 'low': 0.0155961911, 'close': 0.0164100359, 'volume': 28249059.4656917, 'market_cap': 62986666.5278306}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-29', 'time_high': '2019-05-29 22:12:10', 'time_low': '2019-05-29 05:52:09', 'open': 0.0164100359, 'high': 0.0186164074, 'low': 0.0158639729, 'close': 0.018006878, 'volume': 62965380.3537989, 'market_cap': 69115828.1802718}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-30', 'time_high': '2019-05-30 01:14:10', 'time_low': '2019-05-30 21:30:13', 'open': 0.018006878, 'high': 0.0180196246, 'low': 0.0137383189, 'close': 0.0146516605, 'volume': 36359520.3921947, 'market_cap': 56237491.3744929}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-05-31', 'time_high': '2019-05-31 00:27:11', 'time_low': '2019-05-31 05:10:08', 'open': 0.0146516605, 'high': 0.0149967022, 'low': 0.0138366955, 'close': 0.0148387967, 'volume': 15281639.6803239, 'market_cap': 56955776.8782956}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-01', 'time_high': '2019-06-01 00:09:02', 'time_low': '2019-06-01 04:12:07', 'open': 0.0148387967, 'high': 0.0151619856, 'low': 0.0138249373, 'close': 0.014209123, 'volume': 17450604.8971277, 'market_cap': 54538899.1357426}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-02', 'time_high': '2019-06-02 10:07:08', 'time_low': '2019-06-02 00:10:02', 'open': 0.014209123, 'high': 0.0152795357, 'low': 0.0141075942, 'close': 0.0146169725, 'volume': 13423448.5846623, 'market_cap': 56104348.7107884}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-03', 'time_high': '2019-06-03 02:02:11', 'time_low': '2019-06-03 07:20:09', 'open': 0.0146169725, 'high': 0.0148816811, 'low': 0.0135815781, 'close': 0.0136676742, 'volume': 10706207.0935022, 'market_cap': 52460655.3682115}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-04', 'time_high': '2019-06-04 16:14:11', 'time_low': '2019-06-04 22:15:08', 'open': 0.0136596622, 'high': 0.0138692282, 'low': 0.0124221986, 'close': 0.0128472676, 'volume': 11100383.851808, 'market_cap': 49311687.4295906}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-05', 'time_high': '2019-06-05 09:17:08', 'time_low': '2019-06-05 15:43:04', 'open': 0.0128468041, 'high': 0.0139598763, 'low': 0.0126194407, 'close': 0.013507208, 'volume': 14812233.181311, 'market_cap': 51844737.7365787}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-06', 'time_high': '2019-06-06 04:43:11', 'time_low': '2019-06-06 00:15:03', 'open': 0.0134965783, 'high': 0.0154610903, 'low': 0.0133233252, 'close': 0.0143528214, 'volume': 31716308.8036083, 'market_cap': 55090456.9080944}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-07', 'time_high': '2019-06-07 09:21:10', 'time_low': '2019-06-07 00:34:06', 'open': 0.0143485629, 'high': 0.0149493931, 'low': 0.0139596782, 'close': 0.0147447677, 'volume': 14095856.8387587, 'market_cap': 56594865.005221}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-08', 'time_high': '2019-06-08 23:34:09', 'time_low': '2019-06-08 17:10:10', 'open': 0.0147425697, 'high': 0.015475439, 'low': 0.0142042714, 'close': 0.0152091472, 'volume': 13789518.6194333, 'market_cap': 58377293.4837137}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-09', 'time_high': '2019-06-09 09:19:10', 'time_low': '2019-06-09 22:34:12', 'open': 0.0151810044, 'high': 0.0158452941, 'low': 0.0129884808, 'close': 0.0134450486, 'volume': 17218416.4001785, 'market_cap': 51606151.2975191}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-10', 'time_high': '2019-06-10 22:34:11', 'time_low': '2019-06-10 00:28:11', 'open': 0.0133942081, 'high': 0.0144897502, 'low': 0.0128749709, 'close': 0.0142916539, 'volume': 10869210.7458067, 'market_cap': 54855677.6220218}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-11', 'time_high': '2019-06-11 00:11:06', 'time_low': '2019-06-11 16:34:10', 'open': 0.0142023953, 'high': 0.0142735711, 'low': 0.0132717787, 'close': 0.0137964455, 'volume': 7488622.15183426, 'market_cap': 52954918.4928836}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-12', 'time_high': '2019-06-12 00:02:12', 'time_low': '2019-06-12 14:25:06', 'open': 0.0138056338, 'high': 0.0138356289, 'low': 0.0133882802, 'close': 0.0136172034, 'volume': 5993745.936062, 'market_cap': 52266933.08481}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-13', 'time_high': '2019-06-13 01:52:11', 'time_low': '2019-06-13 17:52:10', 'open': 0.0136151861, 'high': 0.0136358793, 'low': 0.0130976762, 'close': 0.013222866, 'volume': 4490817.67698102, 'market_cap': 50753347.3721854}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-14', 'time_high': '2019-06-14 00:14:06', 'time_low': '2019-06-14 16:31:04', 'open': 0.013293862, 'high': 0.0134433054, 'low': 0.0119136337, 'close': 0.0126678781, 'volume': 8755042.52281558, 'market_cap': 48623136.5295362}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-15', 'time_high': '2019-06-15 00:21:12', 'time_low': '2019-06-15 16:13:06', 'open': 0.0126769116, 'high': 0.0127144022, 'low': 0.0120324433, 'close': 0.0121989564, 'volume': 6532983.96316592, 'market_cap': 46823273.5928982}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-16', 'time_high': '2019-06-16 00:04:11', 'time_low': '2019-06-16 20:38:11', 'open': 0.0121989564, 'high': 0.0124090861, 'low': 0.0118453327, 'close': 0.0120130939, 'volume': 5118069.84675674, 'market_cap': 46109877.0589365}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-17', 'time_high': '2019-06-17 03:55:07', 'time_low': '2019-06-17 00:08:12', 'open': 0.0120130939, 'high': 0.0125708982, 'low': 0.0119899568, 'close': 0.0121702123, 'volume': 6285724.59607693, 'market_cap': 46712945.0855711}
{'ID': 0, 'name': 'Theta Fuel', 'symbol': 'TFUEL', 'date': '2019-06-18', 'time_high': '2019-06-18 02:47:11', 'time_low': '2019-06-18 07:37:09', 'open': 0.012197632, 'high': 0.0122179709, 'low': 0.0116002242, 'close': 0.0118813651, 'volume': 3761732.7728332, 'market_cap': 45604262.4026326}
