{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-02-25', 'time_high': '2015-02-25 17:04:26', 'time_low': '2015-02-25 14:29:27', 'open': 1.210160017, 'high': 1.2154899836, 'low': 1.2095799446, 'close': 1.2110999823, 'volume': 5.9819297791, 'market_cap': 304712.76}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-14', 'time_high': '2015-03-14 00:04:25', 'time_low': '2015-03-14 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 17705.099609375, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-15', 'time_high': '2015-03-15 00:04:25', 'time_low': '2015-03-15 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 15124.5, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-16', 'time_high': '2015-03-16 00:04:25', 'time_low': '2015-03-16 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 49631.5, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-17', 'time_high': '2015-03-17 00:04:27', 'time_low': '2015-03-17 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 4284.0200195313, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-18', 'time_high': '2015-03-18 00:04:26', 'time_low': '2015-03-18 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 202.3430023193, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-19', 'time_high': '2015-03-19 00:04:26', 'time_low': '2015-03-19 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 713.9470214844, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-20', 'time_high': '2015-03-20 00:04:26', 'time_low': '2015-03-20 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 132.7270050049, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-21', 'time_high': '2015-03-21 00:04:26', 'time_low': '2015-03-21 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 206.2680053711, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-22', 'time_high': '2015-03-22 00:04:27', 'time_low': '2015-03-22 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 66.6825027466, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-23', 'time_high': '2015-03-23 00:04:25', 'time_low': '2015-03-23 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 65.8382034302, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-24', 'time_high': '2015-03-24 00:04:27', 'time_low': '2015-03-24 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1179.4399414063, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-25', 'time_high': '2015-03-25 00:04:27', 'time_low': '2015-03-25 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 92.3522033691, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-26', 'time_high': '2015-03-26 00:04:26', 'time_low': '2015-03-26 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2.3080999851, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-27', 'time_high': '2015-03-27 00:04:26', 'time_low': '2015-03-27 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 4.7949299812, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-28', 'time_high': '2015-03-28 00:04:29', 'time_low': '2015-03-28 00:04:29', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 17.0440006256, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-29', 'time_high': '2015-03-29 00:04:29', 'time_low': '2015-03-29 00:04:29', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 20.6376991272, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-30', 'time_high': '2015-03-30 00:04:38', 'time_low': '2015-03-30 00:04:38', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 494.7019958496, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-03-31', 'time_high': '2015-03-31 00:04:31', 'time_low': '2015-03-31 00:04:31', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 37.0521011353, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-01', 'time_high': '2015-04-01 00:04:26', 'time_low': '2015-04-01 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 14.4870004654, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-02', 'time_high': '2015-04-02 00:04:26', 'time_low': '2015-04-02 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 79969.8984375, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-03', 'time_high': '2015-04-03 00:04:26', 'time_low': '2015-04-03 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 8887.169921875, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-04', 'time_high': '2015-04-04 00:04:26', 'time_low': '2015-04-04 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2018.25, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-05', 'time_high': '2015-04-05 00:04:26', 'time_low': '2015-04-05 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2887.0500488281, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-06', 'time_high': '2015-04-06 00:04:28', 'time_low': '2015-04-06 00:04:28', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 254.3000030518, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-07', 'time_high': '2015-04-07 00:04:26', 'time_low': '2015-04-07 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 19179.0, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-08', 'time_high': '2015-04-08 00:04:26', 'time_low': '2015-04-08 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1024.1999511719, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-09', 'time_high': '2015-04-09 00:04:26', 'time_low': '2015-04-09 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 100949.0, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-10', 'time_high': '2015-04-10 00:04:29', 'time_low': '2015-04-10 00:04:29', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 470.2340087891, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-11', 'time_high': '2015-04-11 00:04:25', 'time_low': '2015-04-11 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2868.8000488281, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-12', 'time_high': '2015-04-12 00:04:25', 'time_low': '2015-04-12 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1970.7900390625, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-13', 'time_high': '2015-04-13 00:04:25', 'time_low': '2015-04-13 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 46026.0, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-14', 'time_high': '2015-04-14 00:04:28', 'time_low': '2015-04-14 00:04:28', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 50323.80078125, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-15', 'time_high': '2015-04-15 00:04:31', 'time_low': '2015-04-15 00:04:31', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 40700.19921875, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-16', 'time_high': '2015-04-16 00:04:28', 'time_low': '2015-04-16 00:04:28', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 46909.19921875, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-17', 'time_high': '2015-04-17 00:04:26', 'time_low': '2015-04-17 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 50.4816017151, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-18', 'time_high': '2015-04-18 00:04:26', 'time_low': '2015-04-18 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 48.9730987549, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-19', 'time_high': '2015-04-19 00:04:26', 'time_low': '2015-04-19 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 21.926399231, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-20', 'time_high': '2015-04-20 00:04:25', 'time_low': '2015-04-20 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 38.263999939, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-21', 'time_high': '2015-04-21 00:04:26', 'time_low': '2015-04-21 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 85932.703125, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-22', 'time_high': '2015-04-22 00:04:26', 'time_low': '2015-04-22 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 40305.6015625, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-23', 'time_high': '2015-04-23 00:04:26', 'time_low': '2015-04-23 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 21632.0, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-24', 'time_high': '2015-04-24 00:04:28', 'time_low': '2015-04-24 00:04:28', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 20261.80078125, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-25', 'time_high': '2015-04-25 00:04:26', 'time_low': '2015-04-25 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 26.4622993469, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-26', 'time_high': '2015-04-26 00:04:27', 'time_low': '2015-04-26 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 555.4370117188, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-27', 'time_high': '2015-04-27 00:04:25', 'time_low': '2015-04-27 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 17806.19921875, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-28', 'time_high': '2015-04-28 00:04:26', 'time_low': '2015-04-28 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 42628.1015625, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-29', 'time_high': '2015-04-29 00:04:27', 'time_low': '2015-04-29 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 12.1863002777, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-04-30', 'time_high': '2015-04-30 00:04:23', 'time_low': '2015-04-30 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 613.0689697266, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-01', 'time_high': '2015-05-01 00:04:25', 'time_low': '2015-05-01 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 48.379699707, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-02', 'time_high': '2015-05-02 00:04:24', 'time_low': '2015-05-02 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 3.9934899807, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-03', 'time_high': '2015-05-03 00:04:23', 'time_low': '2015-05-03 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1517.8699951172, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-04', 'time_high': '2015-05-04 00:04:26', 'time_low': '2015-05-04 00:04:26', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 83170.796875, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-05', 'time_high': '2015-05-05 00:04:22', 'time_low': '2015-05-05 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 21.4286003113, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-06', 'time_high': '2015-05-06 00:04:20', 'time_low': '2015-05-06 00:04:20', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 10.1880998611, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-07', 'time_high': '2015-05-07 00:04:24', 'time_low': '2015-05-07 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 120.4769973755, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-08', 'time_high': '2015-05-08 00:04:23', 'time_low': '2015-05-08 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 545.5029907227, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-09', 'time_high': '2015-05-09 00:04:24', 'time_low': '2015-05-09 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 170.7660064697, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-10', 'time_high': '2015-05-10 00:04:22', 'time_low': '2015-05-10 00:04:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2466.1298828125, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-11', 'time_high': '2015-05-11 00:04:23', 'time_low': '2015-05-11 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 583.8309936523, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-12', 'time_high': '2015-05-12 00:04:23', 'time_low': '2015-05-12 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 5.2208900452, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-13', 'time_high': '2015-05-13 00:04:25', 'time_low': '2015-05-13 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 0.1104969978, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-14', 'time_high': '2015-05-14 00:04:23', 'time_low': '2015-05-14 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2184.6101074219, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-15', 'time_high': '2015-05-15 00:04:27', 'time_low': '2015-05-15 00:04:27', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 92.1194992065, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-16', 'time_high': '2015-05-16 00:04:24', 'time_low': '2015-05-16 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 297.4479980469, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-17', 'time_high': '2015-05-17 00:04:23', 'time_low': '2015-05-17 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 682.924987793, 'market_cap': 251600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-18', 'time_high': '2015-05-18 00:04:23', 'time_low': '2015-05-18 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 31.386800766, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-19', 'time_high': '2015-05-19 00:04:24', 'time_low': '2015-05-19 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 25358.69921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-20', 'time_high': '2015-05-20 00:04:23', 'time_low': '2015-05-20 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 21978.900390625, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-21', 'time_high': '2015-05-21 00:04:23', 'time_low': '2015-05-21 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 53849.1015625, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-22', 'time_high': '2015-05-22 00:04:23', 'time_low': '2015-05-22 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 20209.30078125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-23', 'time_high': '2015-05-23 00:04:25', 'time_low': '2015-05-23 00:04:25', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 30.016500473, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-24', 'time_high': '2015-05-24 00:04:24', 'time_low': '2015-05-24 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 5381.6401367188, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-25', 'time_high': '2015-05-25 00:04:23', 'time_low': '2015-05-25 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2845.8601074219, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-26', 'time_high': '2015-05-26 00:04:23', 'time_low': '2015-05-26 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 1243.75, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-27', 'time_high': '2015-05-27 00:04:24', 'time_low': '2015-05-27 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 28001.69921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-28', 'time_high': '2015-05-28 00:04:35', 'time_low': '2015-05-28 00:04:35', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 70611.5, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-29', 'time_high': '2015-05-29 00:04:23', 'time_low': '2015-05-29 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 16640.400390625, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-30', 'time_high': '2015-05-30 00:04:24', 'time_low': '2015-05-30 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 12447.900390625, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-05-31', 'time_high': '2015-05-31 00:04:23', 'time_low': '2015-05-31 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 2522.3798828125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-01', 'time_high': '2015-06-01 00:04:24', 'time_low': '2015-06-01 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 40887.3984375, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-02', 'time_high': '2015-06-02 00:09:22', 'time_low': '2015-06-02 00:09:22', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 75455.703125, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-03', 'time_high': '2015-06-03 00:04:23', 'time_low': '2015-06-03 00:04:23', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 24994.19921875, 'market_cap': 451600.0}
{'ID': 0, 'name': 'Tether', 'symbol': 'USDT', 'date': '2015-06-04', 'time_high': '2015-06-04 00:04:24', 'time_low': '2015-06-04 00:04:24', 'open': 1.0, 'high': 1.0, 'low': 1.0, 'close': 1.0, 'volume': 151.8430023193, 'market_cap': 451600.0}
