{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-01-27', 'time_high': '2021-01-27 16:00:04', 'time_low': '2021-01-27 23:43:03', 'open': 3.24408176, 'high': 3.5839569, 'low': 3.20836885, 'close': 3.23802538, 'volume': 48939368.32279642, 'market_cap': 0.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-04', 'time_high': '2021-03-04 02:27:03', 'time_low': '2021-03-04 22:43:03', 'open': 5.62585352, 'high': 6.08333655, 'low': 5.15977108, 'close': 5.19891354, 'volume': 385323182.75, 'market_cap': 395949255.53}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-05', 'time_high': '2021-03-05 00:00:03', 'time_low': '2021-03-05 01:14:04', 'open': 5.19587428, 'high': 5.19587428, 'low': 4.67951589, 'close': 4.99634067, 'volume': 273707162.01, 'market_cap': 380521305.36}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-06', 'time_high': '2021-03-06 00:44:03', 'time_low': '2021-03-06 16:06:03', 'open': 4.99778726, 'high': 5.03390668, 'low': 4.62692597, 'close': 4.78239537, 'volume': 226321855.83, 'market_cap': 364227231.74}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-07', 'time_high': '2021-03-07 10:15:04', 'time_low': '2021-03-07 20:43:03', 'open': 4.78151582, 'high': 4.91176498, 'low': 4.66070802, 'close': 4.79264192, 'volume': 235721819.6, 'market_cap': 365007608.48}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-08', 'time_high': '2021-03-08 01:22:03', 'time_low': '2021-03-08 13:13:03', 'open': 4.79368213, 'high': 4.80809211, 'low': 4.26109926, 'close': 4.4615324, 'volume': 278648357.36, 'market_cap': 339790307.66}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-09', 'time_high': '2021-03-09 11:14:03', 'time_low': '2021-03-09 01:34:03', 'open': 4.46202283, 'high': 4.77193188, 'low': 4.41486249, 'close': 4.67199095, 'volume': 282175372.64, 'market_cap': 355818830.94}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-10', 'time_high': '2021-03-10 01:13:03', 'time_low': '2021-03-10 23:59:03', 'open': 4.66987283, 'high': 4.74163875, 'low': 4.36661533, 'close': 4.36661533, 'volume': 236147427.77, 'market_cap': 332561423.4}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-11', 'time_high': '2021-03-11 00:00:04', 'time_low': '2021-03-11 08:27:03', 'open': 4.36777081, 'high': 4.36777081, 'low': 3.80243611, 'close': 4.02758071, 'volume': 273556029.04, 'market_cap': 306740546.53}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-12', 'time_high': '2021-03-12 00:00:03', 'time_low': '2021-03-12 14:16:03', 'open': 4.0280125, 'high': 4.0280125, 'low': 3.64579579, 'close': 3.81606899, 'volume': 246278154.21, 'market_cap': 290631813.92}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-13', 'time_high': '2021-03-13 16:02:03', 'time_low': '2021-03-13 06:23:03', 'open': 3.81454856, 'high': 3.94241818, 'low': 3.63800534, 'close': 3.85079913, 'volume': 244672959.42, 'market_cap': 293276861.64}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-14', 'time_high': '2021-03-14 05:31:03', 'time_low': '2021-03-14 16:18:03', 'open': 3.85092307, 'high': 3.88548611, 'low': 3.65396943, 'close': 3.67061923, 'volume': 202411386.65, 'market_cap': 279554360.59}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-15', 'time_high': '2021-03-15 04:43:03', 'time_low': '2021-03-15 00:22:03', 'open': 3.66928839, 'high': 4.25816332, 'low': 3.63579473, 'close': 3.91634571, 'volume': 373407383.2, 'market_cap': 298268889.58}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-16', 'time_high': '2021-03-16 15:22:03', 'time_low': '2021-03-16 01:14:03', 'open': 3.91294113, 'high': 3.91449323, 'low': 3.73503563, 'close': 3.81391471, 'volume': 217459584.75, 'market_cap': 290467744.48}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-17', 'time_high': '2021-03-17 15:59:04', 'time_low': '2021-03-17 00:00:03', 'open': 3.81507811, 'high': 4.14011323, 'low': 3.81507811, 'close': 4.07775749, 'volume': 292718152.13, 'market_cap': 310562010.4}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-18', 'time_high': '2021-03-18 02:40:03', 'time_low': '2021-03-18 23:46:04', 'open': 4.07839015, 'high': 4.31371592, 'low': 4.02980388, 'close': 4.03754117, 'volume': 268165656.58, 'market_cap': 307499135.54}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-19', 'time_high': '2021-03-19 13:27:03', 'time_low': '2021-03-19 00:34:03', 'open': 4.03734107, 'high': 4.10567604, 'low': 3.96073564, 'close': 3.97653254, 'volume': 220318199.37, 'market_cap': 302852718.45}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-20', 'time_high': '2021-03-20 15:24:03', 'time_low': '2021-03-20 03:34:03', 'open': 3.97653142, 'high': 3.99739361, 'low': 3.88798088, 'close': 3.90188176, 'volume': 216881146.91, 'market_cap': 297167314.85}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-21', 'time_high': '2021-03-21 00:00:03', 'time_low': '2021-03-21 12:31:03', 'open': 3.89997093, 'high': 3.89997093, 'low': 3.73805018, 'close': 3.75505286, 'volume': 203393225.91, 'market_cap': 285984825.96}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-22', 'time_high': '2021-03-22 00:04:03', 'time_low': '2021-03-22 23:57:03', 'open': 3.75568124, 'high': 3.75724596, 'low': 3.48875594, 'close': 3.48961667, 'volume': 206081622.9, 'market_cap': 265769205.66}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-23', 'time_high': '2021-03-23 02:39:03', 'time_low': '2021-03-23 10:50:04', 'open': 3.49216353, 'high': 3.50696898, 'low': 3.3091482, 'close': 3.3373836, 'volume': 195987310.19, 'market_cap': 254175134.75}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-24', 'time_high': '2021-03-24 08:27:03', 'time_low': '2021-03-24 23:39:03', 'open': 3.33741002, 'high': 3.54342413, 'low': 3.04321609, 'close': 3.04471663, 'volume': 222121170.38, 'market_cap': 231885618.65}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-25', 'time_high': '2021-03-25 00:08:03', 'time_low': '2021-03-25 12:41:03', 'open': 3.04123484, 'high': 3.05586632, 'low': 2.83533158, 'close': 2.88076144, 'volume': 168387435.93, 'market_cap': 219398791.51}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-26', 'time_high': '2021-03-26 12:41:06', 'time_low': '2021-03-26 00:01:03', 'open': 2.87950637, 'high': 3.01421733, 'low': 2.87865445, 'close': 2.97810511, 'volume': 188048913.12, 'market_cap': 226812485.32}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-27', 'time_high': '2021-03-27 06:38:03', 'time_low': '2021-03-27 00:00:04', 'open': 2.97732028, 'high': 3.14463876, 'low': 2.97732028, 'close': 3.06483325, 'volume': 220134835.09, 'market_cap': 233417699.98}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-28', 'time_high': '2021-03-28 04:36:03', 'time_low': '2021-03-28 00:50:04', 'open': 3.0629107, 'high': 3.37222929, 'low': 3.03021127, 'close': 3.19193159, 'volume': 281827907.61, 'market_cap': 243097510.03}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-29', 'time_high': '2021-03-29 23:59:03', 'time_low': '2021-03-29 06:47:03', 'open': 3.19172098, 'high': 3.61117544, 'low': 3.1344583, 'close': 3.61117544, 'volume': 346289262.59, 'market_cap': 275027121.41}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-30', 'time_high': '2021-03-30 05:59:03', 'time_low': '2021-03-30 00:02:03', 'open': 3.61661875, 'high': 4.23293707, 'low': 3.60012125, 'close': 4.1136712, 'volume': 530502083.98, 'market_cap': 313297198.37}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-03-31', 'time_high': '2021-03-31 01:15:03', 'time_low': '2021-03-31 08:09:03', 'open': 4.12224342, 'high': 4.17039515, 'low': 3.79406553, 'close': 3.85000327, 'volume': 361027927.91, 'market_cap': 293216249.16}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-01', 'time_high': '2021-04-01 16:02:03', 'time_low': '2021-04-01 08:03:03', 'open': 3.84521081, 'high': 3.98819034, 'low': 3.73414374, 'close': 3.93922912, 'volume': 466043225.18, 'market_cap': 300011689.41}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-02', 'time_high': '2021-04-02 01:36:03', 'time_low': '2021-04-02 21:01:07', 'open': 3.94645643, 'high': 4.16324002, 'low': 3.86835695, 'close': 3.90285086, 'volume': 347257843.45, 'market_cap': 297241121.38}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-03', 'time_high': '2021-04-03 01:25:03', 'time_low': '2021-04-03 23:58:03', 'open': 3.89940088, 'high': 3.93140883, 'low': 3.58912191, 'close': 3.58915963, 'volume': 249906296.91, 'market_cap': 273350397.41}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-04', 'time_high': '2021-04-04 15:31:03', 'time_low': '2021-04-04 01:26:03', 'open': 3.58453639, 'high': 3.64984934, 'low': 3.49102982, 'close': 3.61273067, 'volume': 247876067.66, 'market_cap': 275145567.52}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-05', 'time_high': '2021-04-05 16:05:04', 'time_low': '2021-04-05 07:41:04', 'open': 3.61372056, 'high': 4.22403947, 'low': 3.50368992, 'close': 3.9873913, 'volume': 458849528.78, 'market_cap': 303679721.12}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-06', 'time_high': '2021-04-06 06:54:03', 'time_low': '2021-04-06 00:01:03', 'open': 3.9900325, 'high': 4.58025156, 'low': 3.98750108, 'close': 4.27737793, 'volume': 408844284.36, 'market_cap': 325765103.48}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-07', 'time_high': '2021-04-07 00:30:03', 'time_low': '2021-04-07 11:35:03', 'open': 4.27877614, 'high': 4.28725435, 'low': 3.64250163, 'close': 3.73577602, 'volume': 293494926.76, 'market_cap': 284516701.9}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-08', 'time_high': '2021-04-08 12:57:03', 'time_low': '2021-04-08 00:07:03', 'open': 3.73738032, 'high': 4.33777067, 'low': 3.72196562, 'close': 4.21308317, 'volume': 345648711.77, 'market_cap': 805986867.28}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-09', 'time_high': '2021-04-09 00:37:03', 'time_low': '2021-04-09 16:17:03', 'open': 4.21693831, 'high': 4.28459862, 'low': 4.05861444, 'close': 4.13688364, 'volume': 262412288.15, 'market_cap': 791409462.82}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-10', 'time_high': '2021-04-10 03:09:03', 'time_low': '2021-04-10 20:57:03', 'open': 4.1408363, 'high': 4.31610178, 'low': 4.02650337, 'close': 4.07068237, 'volume': 258380464.24, 'market_cap': 778744781.39}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-11', 'time_high': '2021-04-11 03:01:03', 'time_low': '2021-04-11 14:00:03', 'open': 4.07360564, 'high': 4.15309639, 'low': 4.00823589, 'close': 4.06014876, 'volume': 228081671.49, 'market_cap': 776729641.95}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-12', 'time_high': '2021-04-12 05:01:03', 'time_low': '2021-04-12 16:11:27', 'open': 4.05979508, 'high': 4.30775156, 'low': 3.98240007, 'close': 4.03910697, 'volume': 292111625.77, 'market_cap': 772704225.73}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-13', 'time_high': '2021-04-13 01:08:03', 'time_low': '2021-04-13 19:35:05', 'open': 4.03920297, 'high': 4.06357989, 'low': 3.80405195, 'close': 3.82778822, 'volume': 237765735.78, 'market_cap': 732277743.73}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-14', 'time_high': '2021-04-14 05:46:04', 'time_low': '2021-04-14 19:33:04', 'open': 3.82572454, 'high': 3.95586641, 'low': 3.68742276, 'close': 3.76727228, 'volume': 244015422.38, 'market_cap': 720700698.73}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-15', 'time_high': '2021-04-15 15:58:03', 'time_low': '2021-04-15 11:13:03', 'open': 3.76841905, 'high': 3.81974194, 'low': 3.7014051, 'close': 3.7379522, 'volume': 294805393.98, 'market_cap': 715091599.92}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-16', 'time_high': '2021-04-16 00:56:04', 'time_low': '2021-04-16 14:24:04', 'open': 3.7397701, 'high': 3.75737716, 'low': 3.48889068, 'close': 3.59451243, 'volume': 383496311.31, 'market_cap': 687650752.9}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-17', 'time_high': '2021-04-17 03:03:04', 'time_low': '2021-04-17 23:59:04', 'open': 3.5940427, 'high': 3.64827466, 'low': 3.38128989, 'close': 3.38128989, 'volume': 275149040.49, 'market_cap': 646860063.01}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-18', 'time_high': '2021-04-18 00:04:04', 'time_low': '2021-04-18 12:47:04', 'open': 3.3793413, 'high': 3.39247365, 'low': 2.89909027, 'close': 3.07969975, 'volume': 325789918.47, 'market_cap': 589164146.87}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-19', 'time_high': '2021-04-19 08:03:03', 'time_low': '2021-04-19 15:48:03', 'open': 3.08355004, 'high': 3.2151185, 'low': 2.93237221, 'close': 2.987796, 'volume': 252549909.16, 'market_cap': 571582435.35}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-20', 'time_high': '2021-04-20 20:20:03', 'time_low': '2021-04-20 02:36:03', 'open': 2.97963847, 'high': 3.1628549, 'low': 2.88939176, 'close': 3.1442597, 'volume': 311505827.15, 'market_cap': 601514834.63}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-21', 'time_high': '2021-04-21 18:16:03', 'time_low': '2021-04-21 11:32:03', 'open': 3.14710876, 'high': 3.28709396, 'low': 3.09901906, 'close': 3.15079608, 'volume': 299290308.58, 'market_cap': 602765281.85}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-22', 'time_high': '2021-04-22 01:19:03', 'time_low': '2021-04-22 21:10:03', 'open': 3.14912098, 'high': 3.19847101, 'low': 2.9504759, 'close': 2.95836624, 'volume': 261848353.58, 'market_cap': 565952354.14}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-23', 'time_high': '2021-04-23 00:31:03', 'time_low': '2021-04-23 02:27:03', 'open': 2.95932802, 'high': 2.9769427, 'low': 2.65023894, 'close': 2.80428845, 'volume': 256567102.7, 'market_cap': 536476392.26}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-24', 'time_high': '2021-04-24 00:00:03', 'time_low': '2021-04-24 23:55:03', 'open': 2.80367802, 'high': 2.80367802, 'low': 2.62077574, 'close': 2.62895026, 'volume': 185196520.05, 'market_cap': 502933195.64}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-25', 'time_high': '2021-04-25 15:19:03', 'time_low': '2021-04-25 21:47:03', 'open': 2.62869023, 'high': 2.71464142, 'low': 2.56043165, 'close': 2.62342793, 'volume': 50157790.01, 'market_cap': 501876743.0}
{'ID': 0, 'name': 'Mdex', 'symbol': 'MDX', 'date': '2021-04-26', 'time_high': '2021-04-26 11:26:03', 'time_low': '2021-04-26 00:05:03', 'open': 2.62196575, 'high': 2.81642124, 'low': 2.60949224, 'close': 2.79408906, 'volume': 234151918.56, 'market_cap': 534525192.26}
