{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-07-20', 'time_high': '2020-07-20 22:33:17', 'time_low': '2020-07-20 21:49:22', 'open': 1049.66974794, 'high': 1261.22298593, 'low': 1002.8271065, 'close': 1118.17468153, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-14', 'time_high': '2020-08-14 00:00:14', 'time_low': '2020-08-14 03:11:17', 'open': 5432.01448352, 'high': 5432.01448352, 'low': 4842.56609065, 'close': 5003.63784036, 'volume': 19026817.391818, 'market_cap': 149886987.869989}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-15', 'time_high': '2020-08-15 23:58:06', 'time_low': '2020-08-15 12:47:17', 'open': 5003.35322037, 'high': 5396.30584642, 'low': 4198.80084804, 'close': 5388.20485688, 'volume': 31291457.3604895, 'market_cap': 161423548.210969}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-16', 'time_high': '2020-08-16 23:59:25', 'time_low': '2020-08-16 00:08:17', 'open': 5394.59003336, 'high': 6647.3433337, 'low': 5257.56202057, 'close': 6647.3433337, 'volume': 40286859.8217198, 'market_cap': 199146390.096878}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-17', 'time_high': '2020-08-17 23:50:14', 'time_low': '2020-08-17 00:48:30', 'open': 6647.3433337, 'high': 9018.48685879, 'low': 6416.78001195, 'close': 8890.75093659, 'volume': 76590499.7598394, 'market_cap': 266369872.27115}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-18', 'time_high': '2020-08-18 15:49:20', 'time_low': '2020-08-18 15:36:19', 'open': 8882.58277276, 'high': 11759.843638, 'low': 8716.03121107, 'close': 9717.91093587, 'volume': 96669855.8618025, 'market_cap': 291154661.184158}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-19', 'time_high': '2020-08-19 13:18:22', 'time_low': '2020-08-19 12:43:17', 'open': 9710.94045738, 'high': 12634.5601076, 'low': 9678.88421999, 'close': 12600.8411387, 'volume': 100143012.110546, 'market_cap': 377536316.585159}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-20', 'time_high': '2020-08-20 14:21:12', 'time_low': '2020-08-20 06:10:21', 'open': 12600.8411387, 'high': 16398.5276648, 'low': 11593.5093698, 'close': 15317.1202719, 'volume': 185263980.828125, 'market_cap': 458931557.999728}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-21', 'time_high': '2020-08-21 09:50:11', 'time_low': '2020-08-21 22:05:14', 'open': 15308.2434519, 'high': 15366.8025241, 'low': 11968.6027851, 'close': 12390.6371381, 'volume': 97045072.5449257, 'market_cap': 371249424.005942}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-22', 'time_high': '2020-08-22 10:42:15', 'time_low': '2020-08-22 00:37:16', 'open': 12396.7218815, 'high': 14329.8398732, 'low': 11356.1346925, 'close': 14074.4983039, 'volume': 67543783.7713848, 'market_cap': 421705542.328856}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-23', 'time_high': '2020-08-23 00:01:23', 'time_low': '2020-08-23 19:05:27', 'open': 14058.3820758, 'high': 14093.8311758, 'low': 12137.7089664, 'close': 12535.7570037, 'volume': 43595458.658098, 'market_cap': 375602299.747859}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-24', 'time_high': '2020-08-24 23:54:15', 'time_low': '2020-08-24 00:31:24', 'open': 12549.15037, 'high': 14517.7406018, 'low': 12283.2030898, 'close': 14467.9036883, 'volume': 52689371.5751942, 'market_cap': 433494246.05806}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-25', 'time_high': '2020-08-25 06:17:13', 'time_low': '2020-08-25 18:24:15', 'open': 14480.7400952, 'high': 14688.397833, 'low': 12944.7591603, 'close': 13555.5178179, 'volume': 58465027.7547205, 'market_cap': 406156904.482934}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-26', 'time_high': '2020-08-26 20:57:13', 'time_low': '2020-08-26 00:31:13', 'open': 13554.2284734, 'high': 16161.8765541, 'low': 13319.7916089, 'close': 15594.2818989, 'volume': 86353874.8606545, 'market_cap': 467244695.690608}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-27', 'time_high': '2020-08-27 00:14:16', 'time_low': '2020-08-27 17:15:16', 'open': 15630.3877652, 'high': 15806.831172, 'low': 14090.7899185, 'close': 14220.6654317, 'volume': 67426134.3860555, 'market_cap': 426088289.480299}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-28', 'time_high': '2020-08-28 16:00:14', 'time_low': '2020-08-28 00:22:14', 'open': 14222.5687656, 'high': 19371.8671602, 'low': 14179.5499231, 'close': 18786.712646, 'volume': 188259686.86361, 'market_cap': 562901770.207173}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-29', 'time_high': '2020-08-29 23:26:20', 'time_low': '2020-08-29 02:36:16', 'open': 18854.5338999, 'high': 27490.0408096, 'low': 17977.0802616, 'close': 27293.4090284, 'volume': 509583889.777411, 'market_cap': 817786878.782605}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-30', 'time_high': '2020-08-30 04:18:23', 'time_low': '2020-08-30 00:05:19', 'open': 27430.3634596, 'high': 38683.5075413, 'low': 27224.4702774, 'close': 31807.6483462, 'volume': 938499195.75558, 'market_cap': 953046731.517038}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-08-31', 'time_high': '2020-08-31 15:58:24', 'time_low': '2020-08-31 05:59:22', 'open': 31836.3691325, 'high': 39306.1030058, 'low': 29982.795039, 'close': 35102.0829448, 'volume': 684094658.82724, 'market_cap': 1051757572.81441}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-01', 'time_high': '2020-09-01 15:58:15', 'time_low': '2020-09-01 02:51:15', 'open': 35098.3982989, 'high': 36586.3437061, 'low': 31576.8875253, 'close': 32139.2988416, 'volume': 535757876.995509, 'market_cap': 963035497.668538}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-02', 'time_high': '2020-09-02 20:59:16', 'time_low': '2020-09-02 11:31:23', 'open': 32129.5582778, 'high': 32648.5238358, 'low': 26196.8262549, 'close': 31901.6303569, 'volume': 468719309.063407, 'market_cap': 955915461.887444}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-03', 'time_high': '2020-09-03 16:22:20', 'time_low': '2020-09-03 12:47:21', 'open': 31960.6827575, 'high': 33010.0280764, 'low': 28113.1183201, 'close': 29858.0011746, 'volume': 416033859.562455, 'market_cap': 894696382.326122}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-04', 'time_high': '2020-09-04 00:58:29', 'time_low': '2020-09-04 14:54:24', 'open': 29776.8066304, 'high': 31499.8416931, 'low': 24457.529327, 'close': 27606.2498442, 'volume': 319283396.870813, 'market_cap': 827267711.800297}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-05', 'time_high': '2020-09-05 01:04:16', 'time_low': '2020-09-05 13:02:43', 'open': 27511.7330515, 'high': 28673.6585292, 'low': 18755.9159941, 'close': 22281.9878631, 'volume': 432785297.188274, 'market_cap': 667720501.587159}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-06', 'time_high': '2020-09-06 11:30:26', 'time_low': '2020-09-06 06:29:05', 'open': 22226.5699504, 'high': 25101.127066, 'low': 19798.1678452, 'close': 23917.514849, 'volume': 294856674.688212, 'market_cap': 716734348.04161}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-07', 'time_high': '2020-09-07 00:47:36', 'time_low': '2020-09-07 12:41:28', 'open': 24007.7144576, 'high': 24533.3034461, 'low': 20766.1327282, 'close': 22960.9485034, 'volume': 175222400.661377, 'market_cap': 688075010.315401}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-08', 'time_high': '2020-09-08 00:24:15', 'time_low': '2020-09-08 13:57:15', 'open': 22948.3102247, 'high': 23428.9661295, 'low': 21237.1526655, 'close': 22440.4970263, 'volume': 149939446.254852, 'market_cap': 672479393.981079}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-09', 'time_high': '2020-09-09 23:03:14', 'time_low': '2020-09-09 06:28:17', 'open': 22433.9053596, 'high': 29036.9587626, 'low': 21676.6215505, 'close': 27875.4316096, 'volume': 307226839.075106, 'market_cap': 835353852.511562}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-10', 'time_high': '2020-09-10 21:51:23', 'time_low': '2020-09-10 00:01:16', 'open': 27848.486934, 'high': 34937.0207164, 'low': 27728.2744344, 'close': 34052.0850889, 'volume': 632167298.79741, 'market_cap': 1020452294.04647}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-11', 'time_high': '2020-09-11 23:53:16', 'time_low': '2020-09-11 12:37:16', 'open': 34052.9240392, 'high': 38133.0670085, 'low': 31872.9519923, 'close': 37966.5283141, 'volume': 437606130.788163, 'market_cap': 1137759049.14275}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-12', 'time_high': '2020-09-12 20:06:15', 'time_low': '2020-09-12 02:42:16', 'open': 38038.8549237, 'high': 43873.8197728, 'low': 36611.6155277, 'close': 43282.0397606, 'volume': 625806005.082968, 'market_cap': 1297052005.16588}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-13', 'time_high': '2020-09-13 00:00:19', 'time_low': '2020-09-13 17:17:23', 'open': 43341.267734, 'high': 43341.267734, 'low': 32783.5029256, 'close': 36748.119957, 'volume': 577867566.121516, 'market_cap': 1101247186.83394}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-14', 'time_high': '2020-09-14 08:16:10', 'time_low': '2020-09-14 01:01:28', 'open': 36805.610881, 'high': 42211.9050196, 'low': 34996.1686212, 'close': 39943.7129571, 'volume': 578697436.716574, 'market_cap': 1197010937.62566}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-15', 'time_high': '2020-09-15 11:49:13', 'time_low': '2020-09-15 23:53:17', 'open': 39943.7129571, 'high': 41464.7527729, 'low': 35383.683198, 'close': 35421.4516532, 'volume': 607013550.876691, 'market_cap': 1061490523.65223}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-16', 'time_high': '2020-09-16 12:53:17', 'time_low': '2020-09-16 02:37:11', 'open': 35415.9597773, 'high': 36987.369828, 'low': 30962.5327237, 'close': 34856.546533, 'volume': 722331107.068178, 'market_cap': 1044561937.134}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-17', 'time_high': '2020-09-17 01:11:14', 'time_low': '2020-09-17 16:30:16', 'open': 34856.546533, 'high': 36466.8960687, 'low': 29761.2631848, 'close': 33214.4473974, 'volume': 580681556.573744, 'market_cap': 995352684.670705}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-18', 'time_high': '2020-09-18 19:15:16', 'time_low': '2020-09-18 08:22:15', 'open': 33219.4997143, 'high': 34524.6071776, 'low': 31537.78445, 'close': 33012.9726558, 'volume': 453329023.707554, 'market_cap': 989315666.917377}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-19', 'time_high': '2020-09-19 00:11:19', 'time_low': '2020-09-19 18:10:22', 'open': 33006.1905959, 'high': 33124.63648, 'low': 28072.1156012, 'close': 31003.3374247, 'volume': 458062492.73609, 'market_cap': 929094141.216568}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-20', 'time_high': '2020-09-20 00:00:19', 'time_low': '2020-09-20 21:29:31', 'open': 31017.8120705, 'high': 31017.8120705, 'low': 26377.5094814, 'close': 27860.3188474, 'volume': 436824142.229401, 'market_cap': 834905765.375913}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-21', 'time_high': '2020-09-21 00:02:33', 'time_low': '2020-09-21 17:13:17', 'open': 27860.3188474, 'high': 28132.1041752, 'low': 21921.2540998, 'close': 24136.0327536, 'volume': 631881291.143522, 'market_cap': 723297999.913704}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-22', 'time_high': '2020-09-22 18:22:18', 'time_low': '2020-09-22 07:53:19', 'open': 24122.2224486, 'high': 26749.3401093, 'low': 22798.4539511, 'close': 25031.5797009, 'volume': 456662004.076028, 'market_cap': 750135481.405492}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-23', 'time_high': '2020-09-23 17:37:32', 'time_low': '2020-09-23 23:59:35', 'open': 25026.80966551, 'high': 26011.55617857, 'low': 21551.73739432, 'close': 21551.73739432, 'volume': 339603476.5000718, 'market_cap': 645853243.6940179}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-24', 'time_high': '2020-09-24 23:51:29', 'time_low': '2020-09-24 00:11:34', 'open': 21372.54521912, 'high': 25156.08669523, 'low': 20500.0676378, 'close': 25136.25202389, 'volume': 333970188.265083, 'market_cap': 753272444.2074956}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-25', 'time_high': '2020-09-25 21:58:30', 'time_low': '2020-09-25 09:57:30', 'open': 25247.51816281, 'high': 27501.91715213, 'low': 23400.65687754, 'close': 26837.03340642, 'volume': 288585173.0575689, 'market_cap': 804241149.3949949}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-26', 'time_high': '2020-09-26 23:59:30', 'time_low': '2020-09-26 02:17:30', 'open': 26841.09860347, 'high': 31746.14045729, 'low': 26158.80708702, 'close': 31746.14045729, 'volume': 472314850.27636415, 'market_cap': 951355244.9548817}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-27', 'time_high': '2020-09-27 02:19:30', 'time_low': '2020-09-27 15:39:30', 'open': 31694.67557931, 'high': 34009.13701677, 'low': 28405.93529407, 'close': 30492.12585785, 'volume': 572155817.5112642, 'market_cap': 913775569.7398139}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-28', 'time_high': '2020-09-28 00:33:30', 'time_low': '2020-09-28 07:17:30', 'open': 30586.99447765, 'high': 31109.92471222, 'low': 27905.02050423, 'close': 28598.26923249, 'volume': 425568531.7207951, 'market_cap': 857023328.3575191}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-29', 'time_high': '2020-09-29 01:19:35', 'time_low': '2020-09-29 16:48:28', 'open': 28539.43578728, 'high': 28790.18339844, 'low': 23722.58953732, 'close': 25048.32466946, 'volume': 760030526.3516885, 'market_cap': 750639916.061331}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-09-30', 'time_high': '2020-09-30 00:00:32', 'time_low': '2020-09-30 12:01:30', 'open': 25074.07025248, 'high': 25074.07025248, 'low': 22101.07058752, 'close': 23848.33563, 'volume': 649065656.1519681, 'market_cap': 714679041.0831685}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-01', 'time_high': '2020-10-01 01:55:32', 'time_low': '2020-10-01 16:47:50', 'open': 23856.20227564, 'high': 26090.77071578, 'low': 21813.97754191, 'close': 22793.33912282, 'volume': 822458236.3527858, 'market_cap': 683063254.3969254}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-02', 'time_high': '2020-10-02 04:11:56', 'time_low': '2020-10-02 11:27:40', 'open': 22789.66720528, 'high': 23166.47930842, 'low': 19270.30793479, 'close': 21096.23819052, 'volume': 770230582.7180878, 'market_cap': 632205094.4929894}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-03', 'time_high': '2020-10-03 01:11:31', 'time_low': '2020-10-03 23:51:30', 'open': 21077.25294791, 'high': 21663.51807778, 'low': 18758.66778458, 'close': 18880.5317765, 'volume': 478558257.5130514, 'market_cap': 565805536.8941947}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-04', 'time_high': '2020-10-04 20:31:56', 'time_low': '2020-10-04 16:03:01', 'open': 18887.02383647, 'high': 20129.67834048, 'low': 16203.14674262, 'close': 19122.59151731, 'volume': 772901962.36388, 'market_cap': 573059633.417115}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-05', 'time_high': '2020-10-05 16:07:29', 'time_low': '2020-10-05 07:31:30', 'open': 19161.38981429, 'high': 20409.46095048, 'low': 17642.41952091, 'close': 19083.12650087, 'volume': 547634434.242189, 'market_cap': 571877029.4749707}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-06', 'time_high': '2020-10-06 04:36:29', 'time_low': '2020-10-06 19:36:35', 'open': 19034.17399771, 'high': 19120.71786565, 'low': 16289.58830675, 'close': 16711.96411721, 'volume': 517475660.1444186, 'market_cap': 500818793.7971597}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-07', 'time_high': '2020-10-07 00:00:44', 'time_low': '2020-10-07 17:36:35', 'open': 16673.44042134, 'high': 16673.44042134, 'low': 13779.61355289, 'close': 14770.02278439, 'volume': 636547400.5447364, 'market_cap': 442623317.24483925}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-08', 'time_high': '2020-10-08 22:08:40', 'time_low': '2020-10-08 07:26:40', 'open': 14818.38588294, 'high': 17281.14929407, 'low': 12361.68677266, 'close': 16506.83725737, 'volume': 1116051775.862222, 'market_cap': 494671658.0327869}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-09', 'time_high': '2020-10-09 11:27:39', 'time_low': '2020-10-09 06:16:29', 'open': 16696.06600394, 'high': 19202.6310334, 'low': 15909.059385, 'close': 18168.9449816, 'volume': 2291173720.6156926, 'market_cap': 544481174.5958228}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-10', 'time_high': '2020-10-10 03:16:41', 'time_low': '2020-10-10 23:50:31', 'open': 18076.33407728, 'high': 19286.97778441, 'low': 15964.2643442, 'close': 16003.5670645, 'volume': 1762814426.4775577, 'market_cap': 479589816.6805133}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-11', 'time_high': '2020-10-11 17:21:30', 'time_low': '2020-10-11 04:56:29', 'open': 16015.1349067, 'high': 17676.58954521, 'low': 15124.44124396, 'close': 16935.53099682, 'volume': 1917783179.1750777, 'market_cap': 507518615.90706956}
{'ID': 0, 'name': 'yearn.finance', 'symbol': 'YFI', 'date': '2020-10-12', 'time_high': '2020-10-12 17:06:29', 'time_low': '2020-10-12 12:01:29', 'open': 16918.42735305, 'high': 17419.00891454, 'low': 15776.3929637, 'close': 16504.50404228, 'volume': 1644258427.3312209, 'market_cap': 494601750.37248755}
