{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-01', 'time_high': '2020-08-01 23:59:07', 'time_low': '2020-08-01 00:15:18', 'open': 1.33465e-09, 'high': 3.27651e-09, 'low': 4.3201e-10, 'close': 1.00557e-09, 'volume': 1604788.58049698, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-25', 'time_high': '2020-08-25 23:59:14', 'time_low': '2020-08-25 00:00:19', 'open': 1.17e-10, 'high': 1.2019e-10, 'low': 1.0566e-10, 'close': 1.0841e-10, 'volume': 377.2238275865, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-26', 'time_high': '2020-08-26 23:59:13', 'time_low': '2020-08-26 00:00:16', 'open': 1.0841e-10, 'high': 1.0943e-10, 'low': 9.999e-11, 'close': 1.0147e-10, 'volume': 595.0207137994, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-27', 'time_high': '2020-08-27 23:59:16', 'time_low': '2020-08-27 00:00:17', 'open': 1.0137e-10, 'high': 1.025e-10, 'low': 8.165e-11, 'close': 8.292e-11, 'volume': 2403.6261375431, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-28', 'time_high': '2020-08-28 23:59:15', 'time_low': '2020-08-28 00:00:15', 'open': 8.287e-11, 'high': 1.2223e-10, 'low': 8.275e-11, 'close': 1.2223e-10, 'volume': 7425.5312069366, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-29', 'time_high': '2020-08-29 23:59:18', 'time_low': '2020-08-29 00:00:18', 'open': 1.2222e-10, 'high': 1.375e-10, 'low': 1.072e-10, 'close': 1.3675e-10, 'volume': 4190.9172190902, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-30', 'time_high': '2020-08-30 23:59:30', 'time_low': '2020-08-30 00:00:26', 'open': 1.367e-10, 'high': 3.6906e-10, 'low': 1.3637e-10, 'close': 2.4762e-10, 'volume': 40608.5884331805, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-08-31', 'time_high': '2020-08-31 23:59:04', 'time_low': '2020-08-31 00:00:27', 'open': 2.4763e-10, 'high': 3.2057e-10, 'low': 2.4369e-10, 'close': 3.0875e-10, 'volume': 6652.7168771791, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-01', 'time_high': '2020-09-01 23:59:09', 'time_low': '2020-09-01 00:00:18', 'open': 3.0904e-10, 'high': 3.3694e-10, 'low': 2.6699e-10, 'close': 2.8104e-10, 'volume': 16378.439537515, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-02', 'time_high': '2020-09-02 23:59:21', 'time_low': '2020-09-02 00:00:16', 'open': 2.8e-10, 'high': 4.7985e-10, 'low': 2.7341e-10, 'close': 4.7019e-10, 'volume': 61768.6889716882, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-03', 'time_high': '2020-09-03 23:59:32', 'time_low': '2020-09-03 00:00:06', 'open': 4.7251e-10, 'high': 6.3249e-10, 'low': 3.1832e-10, 'close': 5.3916e-10, 'volume': 70619.0567841903, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-04', 'time_high': '2020-09-04 23:59:20', 'time_low': '2020-09-04 00:00:13', 'open': 5.4085e-10, 'high': 6.8391e-10, 'low': 3.3974e-10, 'close': 3.7541e-10, 'volume': 36623.4691548575, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-05', 'time_high': '2020-09-05 23:59:35', 'time_low': '2020-09-05 00:00:37', 'open': 3.7555e-10, 'high': 3.9129e-10, 'low': 1.5013e-10, 'close': 1.5591e-10, 'volume': 12080.2805470156, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-06', 'time_high': '2020-09-06 23:59:05', 'time_low': '2020-09-06 00:00:28', 'open': 1.5573e-10, 'high': 2.0227e-10, 'low': 1.0117e-10, 'close': 1.4283e-10, 'volume': 15529.29279225, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-07', 'time_high': '2020-09-07 23:59:15', 'time_low': '2020-09-07 00:00:12', 'open': 1.4283e-10, 'high': 1.4387e-10, 'low': 9.915e-11, 'close': 1.2385e-10, 'volume': 5672.8039263459, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-08', 'time_high': '2020-09-08 23:59:16', 'time_low': '2020-09-08 00:00:15', 'open': 1.2386e-10, 'high': 1.5407e-10, 'low': 1.2065e-10, 'close': 1.3347e-10, 'volume': 4343.3583415193, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-09', 'time_high': '2020-09-09 23:59:18', 'time_low': '2020-09-09 00:00:13', 'open': 1.3353e-10, 'high': 1.356e-10, 'low': 1.0335e-10, 'close': 1.0364e-10, 'volume': 2992.8755911474, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-10', 'time_high': '2020-09-10 23:59:30', 'time_low': '2020-09-10 00:00:16', 'open': 1.0364e-10, 'high': 1.1892e-10, 'low': 1.0342e-10, 'close': 1.1554e-10, 'volume': 655.6209726399, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-11', 'time_high': '2020-09-11 23:59:16', 'time_low': '2020-09-11 00:00:24', 'open': 1.156e-10, 'high': 1.1649e-10, 'low': 1.1223e-10, 'close': 1.1618e-10, 'volume': 78.951742644, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-12', 'time_high': '2020-09-12 23:59:22', 'time_low': '2020-09-12 00:00:07', 'open': 1.1616e-10, 'high': 1.1747e-10, 'low': 1.087e-10, 'close': 1.1078e-10, 'volume': 727.8980871787, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-13', 'time_high': '2020-09-13 23:59:13', 'time_low': '2020-09-13 00:00:19', 'open': 1.1079e-10, 'high': 1.1385e-10, 'low': 1.0552e-10, 'close': 1.0967e-10, 'volume': 697.4624247478, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-14', 'time_high': '2020-09-14 23:59:19', 'time_low': '2020-09-14 00:00:27', 'open': 1.0981e-10, 'high': 1.1037e-10, 'low': 1.0036e-10, 'close': 1.01e-10, 'volume': 882.9458378877, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-15', 'time_high': '2020-09-15 23:59:14', 'time_low': '2020-09-15 00:00:13', 'open': 1.01e-10, 'high': 1.051e-10, 'low': 9.923e-11, 'close': 1.0225e-10, 'volume': 429.1037154447, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-16', 'time_high': '2020-09-16 23:59:19', 'time_low': '2020-09-16 00:00:14', 'open': 1.0221e-10, 'high': 1.0221e-10, 'low': 9.915e-11, 'close': 1.0061e-10, 'volume': 100.89617735, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-17', 'time_high': '2020-09-17 23:59:17', 'time_low': '2020-09-17 00:00:18', 'open': 1.0057e-10, 'high': 1.2295e-10, 'low': 1.0022e-10, 'close': 1.2217e-10, 'volume': 1300.7637332697, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-18', 'time_high': '2020-09-18 23:59:28', 'time_low': '2020-09-18 00:00:16', 'open': 1.2199e-10, 'high': 1.4874e-10, 'low': 1.0823e-10, 'close': 1.1944e-10, 'volume': 289.5669117841, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-19', 'time_high': '2020-09-19 23:59:12', 'time_low': '2020-09-19 00:00:23', 'open': 1.1944e-10, 'high': 1.7005e-10, 'low': 1.1944e-10, 'close': 1.6823e-10, 'volume': 3568.0506586756, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-20', 'time_high': '2020-09-20 23:59:30', 'time_low': '2020-09-20 00:00:19', 'open': 1.6842e-10, 'high': 1.6842e-10, 'low': 1.275e-10, 'close': 1.3316e-10, 'volume': 2795.8716530394, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-21', 'time_high': '2020-09-21 23:59:15', 'time_low': '2020-09-21 00:00:23', 'open': 1.3316e-10, 'high': 1.4713e-10, 'low': 1.22e-10, 'close': 1.2284e-10, 'volume': 1880.6657668517, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-22', 'time_high': '2020-09-22 23:59:23', 'time_low': '2020-09-22 00:00:19', 'open': 1.2267e-10, 'high': 1.2352e-10, 'low': 1.1668e-10, 'close': 1.1824e-10, 'volume': 468.1726489322, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-23', 'time_high': '2020-09-23 23:59:59.999Z', 'time_low': '2020-09-23 00:00:38', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 504.51369697, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-24', 'time_high': '2020-09-24 23:59:59.999Z', 'time_low': '2020-09-24 00:17:35', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 171.5569697, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-25', 'time_high': '2020-09-25 23:59:59.999Z', 'time_low': '2020-09-25 00:57:29', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 205.996, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-26', 'time_high': '2020-09-26 23:59:59.999Z', 'time_low': '2020-09-26 00:00:31', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 248.58169118, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-27', 'time_high': '2020-09-27 23:59:59.999Z', 'time_low': '2020-09-27 00:00:35', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 2378.29957317, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-28', 'time_high': '2020-09-28 23:59:59.999Z', 'time_low': '2020-09-28 00:00:34', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 640.33370513, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-29', 'time_high': '2020-09-29 23:59:59.999Z', 'time_low': '2020-09-29 00:13:00', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 249.76373684, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-09-30', 'time_high': '2020-09-30 23:59:59.999Z', 'time_low': '2020-09-30 00:56:29', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 512.02624865, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-01', 'time_high': '2020-10-01 23:59:59.999Z', 'time_low': '2020-10-01 00:07:31', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 304.86921667, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-02', 'time_high': '2020-10-02 23:59:59.999Z', 'time_low': '2020-10-02 00:30:32', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 8948.49970333, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-03', 'time_high': '2020-10-03 23:59:59.999Z', 'time_low': '2020-10-03 00:56:50', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 9064.72344444, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-04', 'time_high': '2020-10-04 23:59:59.999Z', 'time_low': '2020-10-04 00:31:30', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 9203.05240278, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-05', 'time_high': '2020-10-05 23:59:59.999Z', 'time_low': '2020-10-05 00:04:03', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 2627.83931212, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-06', 'time_high': '2020-10-06 23:59:59.999Z', 'time_low': '2020-10-06 00:00:32', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 3931.70928182, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-07', 'time_high': '2020-10-07 23:59:59.999Z', 'time_low': '2020-10-07 00:56:36', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 5086.42808276, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-08', 'time_high': '2020-10-08 23:59:59.999Z', 'time_low': '2020-10-08 00:56:36', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 747.82024839, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-09', 'time_high': '2020-10-09 23:59:59.999Z', 'time_low': '2020-10-09 00:57:42', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 1196.90895, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-10', 'time_high': '2020-10-10 23:59:59.999Z', 'time_low': '2020-10-10 00:06:31', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 304.03897884, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-11', 'time_high': '2020-10-11 23:59:59.999Z', 'time_low': '2020-10-11 00:56:39', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 10.35731466, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-12', 'time_high': '2020-10-12 23:59:59.999Z', 'time_low': '2020-10-12 00:37:31', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 108.85503987, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-13', 'time_high': '2020-10-13 23:59:59.999Z', 'time_low': '2020-10-13 00:51:31', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 1213.6728863, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-14', 'time_high': '2020-10-14 23:59:59.999Z', 'time_low': '2020-10-14 00:06:31', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 53.02888889, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-15', 'time_high': '2020-10-15 23:59:59.999Z', 'time_low': '2020-10-15 00:56:42', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 25.42110426, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-16', 'time_high': '2020-10-16 23:59:59.999Z', 'time_low': '2020-10-16 00:21:30', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 179.1448951, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-17', 'time_high': '2020-10-17 23:59:59.999Z', 'time_low': '2020-10-17 00:51:29', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 44.60856216, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-18', 'time_high': '2020-10-18 23:59:59.999Z', 'time_low': '2020-10-18 00:20:31', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 3.75581357, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-19', 'time_high': '2020-10-19 23:59:59.999Z', 'time_low': '2020-10-19 00:57:42', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 57.76742881, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-20', 'time_high': '2020-10-20 23:59:59.999Z', 'time_low': '2020-10-20 00:57:30', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 514.30284306, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-21', 'time_high': '2020-10-21 23:59:59.999Z', 'time_low': '2020-10-21 00:00:36', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 534.4607478, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-22', 'time_high': '2020-10-22 23:59:59.999Z', 'time_low': '2020-10-22 00:00:32', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 28.47324783, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-23', 'time_high': '2020-10-23 23:59:59.999Z', 'time_low': '2020-10-23 00:52:30', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-24', 'time_high': '2020-10-24 23:59:59.999Z', 'time_low': '2020-10-24 00:29:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'SHIBA INU', 'symbol': 'SHIB', 'date': '2020-10-25', 'time_high': '2020-10-25 23:59:59.999Z', 'time_low': '2020-10-25 00:26:06', 'open': 0.0, 'high': 0.0, 'low': 0.0, 'close': 0.0, 'volume': 0.0, 'market_cap': 0.0}
