{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-02-06', 'time_high': '2014-02-06 13:23:30', 'time_low': '2014-02-06 18:43:44', 'open': 0.00148881995119, 'high': 0.00159326998983, 'low': 0.00120082998183, 'close': 0.00137018004898, 'volume': 27811.400390625, 'market_cap': 595776.18688}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-14', 'time_high': '2014-04-14 20:52:53', 'time_low': '2014-04-14 04:13:27', 'open': 0.00017400899378, 'high': 0.00022159000218, 'low': 0.00015082300524, 'close': 0.00019723300647, 'volume': 6632.330078125, 'market_cap': 193375.867272}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-15', 'time_high': '2014-04-15 10:28:45', 'time_low': '2014-04-15 20:38:07', 'open': 0.0001970549929, 'high': 0.00021762099641, 'low': 0.00017997699615, 'close': 0.00020875599876, 'volume': 8299.3701171875, 'market_cap': 205728.122814}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-16', 'time_high': '2014-04-16 08:34:22', 'time_low': '2014-04-16 09:39:22', 'open': 0.00021142800688, 'high': 0.00023018399952, 'low': 0.00018339599774, 'close': 0.00019782199524, 'volume': 5851.6298828125, 'market_cap': 196059.326851}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-17', 'time_high': '2014-04-17 02:03:55', 'time_low': '2014-04-17 15:04:15', 'open': 0.0001984499977, 'high': 0.00020513200434, 'low': 0.00017390299763, 'close': 0.00017579499399, 'volume': 1843.7800292969, 'market_cap': 175338.180519}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-18', 'time_high': '2014-04-18 13:18:40', 'time_low': '2014-04-18 19:49:25', 'open': 0.00017598399427, 'high': 0.00019051099662, 'low': 0.00016761600273, 'close': 0.00017051999748, 'volume': 2878.4299316406, 'market_cap': 171061.385994}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-19', 'time_high': '2014-04-19 21:22:44', 'time_low': '2014-04-19 06:18:14', 'open': 0.00017049700546, 'high': 0.00019981199875, 'low': 0.00015085900668, 'close': 0.00018772699696, 'volume': 3708.7600097656, 'market_cap': 189531.341815}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-20', 'time_high': '2014-04-20 23:02:58', 'time_low': '2014-04-20 21:58:10', 'open': 0.00018779700622, 'high': 0.00021714800096, 'low': 0.00018472099327, 'close': 0.00021004499285, 'volume': 4165.9599609375, 'market_cap': 213233.933436}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-21', 'time_high': '2014-04-21 03:43:05', 'time_low': '2014-04-21 22:47:55', 'open': 0.00020632499945, 'high': 0.000220300004, 'low': 0.0001881490025, 'close': 0.00019334700482, 'volume': 3158.6999511719, 'market_cap': 197326.297809}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-22', 'time_high': '2014-04-22 00:28:03', 'time_low': '2014-04-22 14:13:42', 'open': 0.00019448000239, 'high': 0.00020594800299, 'low': 0.00017285700596, 'close': 0.00017865600239, 'volume': 2459.6201171875, 'market_cap': 183192.959115}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-23', 'time_high': '2014-04-23 12:23:18', 'time_low': '2014-04-23 08:08:09', 'open': 0.00017881499662, 'high': 0.00018156600709, 'low': 0.00015940700541, 'close': 0.00016445700021, 'volume': 4047.8701171875, 'market_cap': 169495.615147}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-24', 'time_high': '2014-04-24 06:04:32', 'time_low': '2014-04-24 04:19:00', 'open': 0.0001642970019, 'high': 0.0001757650025, 'low': 0.00015951199748, 'close': 0.0001718679996, 'volume': 1620.0799560547, 'market_cap': 178011.975762}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-25', 'time_high': '2014-04-25 02:23:33', 'time_low': '2014-04-25 18:44:00', 'open': 0.00017173799279, 'high': 0.00017759499315, 'low': 0.0001484539971, 'close': 0.00015020399587, 'volume': 1807.8599853516, 'market_cap': 156376.274092}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-26', 'time_high': '2014-04-26 17:58:33', 'time_low': '2014-04-26 21:39:17', 'open': 0.000150287, 'high': 0.00015696100309, 'low': 0.00012877500558, 'close': 0.0001438229956, 'volume': 2556.6899414063, 'market_cap': 150456.816315}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-27', 'time_high': '2014-04-27 06:59:40', 'time_low': '2014-04-27 21:13:00', 'open': 0.00014339700283, 'high': 0.00015064400213, 'low': 0.00012513999536, 'close': 0.00013070899877, 'volume': 1873.8299560547, 'market_cap': 137486.460328}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-28', 'time_high': '2014-04-28 03:07:56', 'time_low': '2014-04-28 13:54:01', 'open': 0.00012900900037, 'high': 0.00013477499306, 'low': 0.00011937799718, 'close': 0.00013352499809, 'volume': 2482.8701171875, 'market_cap': 141177.704438}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-29', 'time_high': '2014-04-29 23:38:27', 'time_low': '2014-04-29 05:38:40', 'open': 0.00013343300088, 'high': 0.00027532299282, 'low': 0.00012926099589, 'close': 0.0002417749929, 'volume': 22738.900390625, 'market_cap': 256800.500018}
{'ID': 0, 'name': 'DigiByte', 'symbol': 'DGB', 'date': '2014-04-30', 'time_high': '2014-04-30 19:13:48', 'time_low': '2014-04-30 01:23:14', 'open': 0.00024176199804, 'high': 0.00038984700222, 'low': 0.00020296899311, 'close': 0.00033569001243, 'volume': 32208.599609375, 'market_cap': 357857.57113}
