{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-09-20', 'time_high': '2019-09-20 17:04:13', 'time_low': '2019-09-20 11:39:07', 'open': 1.0013931439, 'high': 1.0069654174, 'low': 0.9989454773, 'close': 1.0014644967, 'volume': 255935.709334049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-05', 'time_high': '2019-10-05 06:10:06', 'time_low': '2019-10-05 13:08:04', 'open': 1.0043908508, 'high': 1.0088255272, 'low': 0.9968315486, 'close': 1.0015752554, 'volume': 147864.559547422, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-06', 'time_high': '2019-10-06 18:41:05', 'time_low': '2019-10-06 00:03:08', 'open': 1.0015910641, 'high': 1.0223498353, 'low': 0.998447296, 'close': 1.0143658462, 'volume': 349255.999398771, 'market_cap': 0.0}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-07', 'time_high': '2019-10-07 00:32:14', 'time_low': '2019-10-07 12:39:09', 'open': 1.0135613752, 'high': 1.0168558855, 'low': 0.9949163868, 'close': 1.0036201314, 'volume': 693686.524380015, 'market_cap': 10057533.8821375}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-08', 'time_high': '2019-10-08 20:32:14', 'time_low': '2019-10-08 02:11:14', 'open': 1.0032276674, 'high': 1.0084042137, 'low': 0.9996051612, 'close': 1.0057183164, 'volume': 643229.976739981, 'market_cap': 10078560.3306614}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-09', 'time_high': '2019-10-09 08:32:14', 'time_low': '2019-10-09 14:24:09', 'open': 1.0057183164, 'high': 1.0097559602, 'low': 0.994424999, 'close': 1.0040120756, 'volume': 3360167.32957533, 'market_cap': 10061461.655355}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-10', 'time_high': '2019-10-10 02:34:08', 'time_low': '2019-10-10 17:09:11', 'open': 1.0034880458, 'high': 1.0048084242, 'low': 0.9966891089, 'close': 1.0000885408, 'volume': 508887.769916252, 'market_cap': 10022142.9096888}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-11', 'time_high': '2019-10-11 05:31:14', 'time_low': '2019-10-11 04:54:12', 'open': 1.0002893137, 'high': 1.0140721483, 'low': 0.9896951016, 'close': 1.0092846301, 'volume': 1670363.15430774, 'market_cap': 10114299.2719708}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-12', 'time_high': '2019-10-12 10:10:10', 'time_low': '2019-10-12 20:57:12', 'open': 1.0095206767, 'high': 1.0128688711, 'low': 0.9999312833, 'close': 1.0034829894, 'volume': 1919848.39864456, 'market_cap': 10056159.5468989}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-13', 'time_high': '2019-10-13 20:18:06', 'time_low': '2019-10-13 08:39:10', 'open': 1.0035186801, 'high': 1.0156581472, 'low': 1.0000959101, 'close': 1.0040856578, 'volume': 2979555.2246426, 'market_cap': 10062199.0410896}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-14', 'time_high': '2019-10-14 21:14:10', 'time_low': '2019-10-14 16:38:14', 'open': 1.0040856578, 'high': 1.0078184003, 'low': 0.9926929095, 'close': 1.0030098903, 'volume': 3424847.01647566, 'market_cap': 10221917.7237704}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-15', 'time_high': '2019-10-15 16:18:11', 'time_low': '2019-10-15 15:59:14', 'open': 1.0030389251, 'high': 1.0136600358, 'low': 0.9974884395, 'close': 1.0041004438, 'volume': 4316437.71459758, 'market_cap': 10928527.7354345}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-16', 'time_high': '2019-10-16 12:34:11', 'time_low': '2019-10-16 16:15:10', 'open': 1.0041004438, 'high': 1.0104904614, 'low': 1.0001915538, 'close': 1.005972462, 'volume': 9845326.27271383, 'market_cap': 10509754.7306235}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-17', 'time_high': '2019-10-17 04:51:09', 'time_low': '2019-10-17 10:09:06', 'open': 1.0059784342, 'high': 1.0086177194, 'low': 1.0016336045, 'close': 1.0035934122, 'volume': 10052146.4881128, 'market_cap': 10515458.8720181}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-18', 'time_high': '2019-10-18 05:36:05', 'time_low': '2019-10-18 18:31:09', 'open': 1.0041515225, 'high': 1.0150831032, 'low': 1.0006940483, 'close': 1.0021781422, 'volume': 11230516.6078163, 'market_cap': 11661299.4535314}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-19', 'time_high': '2019-10-19 20:14:08', 'time_low': '2019-10-19 13:00:13', 'open': 1.0026205457, 'high': 1.0093761155, 'low': 0.998316298, 'close': 1.0060404979, 'volume': 13314757.0797625, 'market_cap': 11706241.6495675}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-20', 'time_high': '2019-10-20 01:52:11', 'time_low': '2019-10-20 20:04:12', 'open': 1.0058140196, 'high': 1.0083493028, 'low': 0.9969166443, 'close': 1.0010805246, 'volume': 11806044.7001371, 'market_cap': 11019347.3197842}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-21', 'time_high': '2019-10-21 15:27:14', 'time_low': '2019-10-21 15:23:11', 'open': 1.0011294068, 'high': 1.0071126045, 'low': 0.9988011392, 'close': 1.0025425343, 'volume': 3976648.07009535, 'market_cap': 11696098.0093211}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-22', 'time_high': '2019-10-22 20:05:07', 'time_low': '2019-10-22 12:03:14', 'open': 1.0021999459, 'high': 1.0087446796, 'low': 1.0004970291, 'close': 1.003884413, 'volume': 4428319.41138977, 'market_cap': 15195575.1358429}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-23', 'time_high': '2019-10-23 12:46:14', 'time_low': '2019-10-23 00:21:15', 'open': 1.0035385123, 'high': 1.0365521019, 'low': 1.0013585316, 'close': 1.0032090481, 'volume': 7844524.29270697, 'market_cap': 15185352.2879799}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-24', 'time_high': '2019-10-24 06:49:10', 'time_low': '2019-10-24 00:13:14', 'open': 1.0028132269, 'high': 1.0093032008, 'low': 1.0020783059, 'close': 1.0073125646, 'volume': 5361020.08631138, 'market_cap': 22962459.4285101}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-25', 'time_high': '2019-10-25 05:21:14', 'time_low': '2019-10-25 15:52:07', 'open': 1.0073125646, 'high': 1.008960138, 'low': 0.9737467899, 'close': 1.0006431844, 'volume': 14491067.1480873, 'market_cap': 22675526.9350127}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-26', 'time_high': '2019-10-26 02:12:14', 'time_low': '2019-10-26 01:46:13', 'open': 1.0001752889, 'high': 1.0147409143, 'low': 0.963903047, 'close': 1.0001176101, 'volume': 28625934.6775724, 'market_cap': 20711432.3355028}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-27', 'time_high': '2019-10-27 11:48:09', 'time_low': '2019-10-27 18:37:08', 'open': 1.0001176101, 'high': 1.0101196067, 'low': 0.9740591122, 'close': 1.0021437679, 'volume': 16315121.0330776, 'market_cap': 21785392.939588}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-28', 'time_high': '2019-10-28 23:38:13', 'time_low': '2019-10-28 01:33:10', 'open': 1.0008149162, 'high': 1.0088025405, 'low': 0.9750036067, 'close': 1.0015853604, 'volume': 12768180.4583234, 'market_cap': 20431219.6615827}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-29', 'time_high': '2019-10-29 19:45:15', 'time_low': '2019-10-29 07:36:14', 'open': 1.0015853604, 'high': 1.0150352055, 'low': 0.9916239288, 'close': 1.0001641397, 'volume': 14996154.1211051, 'market_cap': 20664748.6338839}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-30', 'time_high': '2019-10-30 20:48:13', 'time_low': '2019-10-30 01:27:14', 'open': 1.000932267, 'high': 1.0073574138, 'low': 0.9966996369, 'close': 1.0048571214, 'volume': 11523465.5665738, 'market_cap': 18224433.243879}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:10', 'time_low': '2019-10-31 12:15:14', 'open': 1.00521265, 'high': 1.0361522185, 'low': 0.9954092461, 'close': 1.0053771962, 'volume': 11429912.3762668, 'market_cap': 17712628.9371476}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-01', 'time_high': '2019-11-01 04:05:11', 'time_low': '2019-11-01 21:52:13', 'open': 1.005432149, 'high': 1.0095888171, 'low': 0.9993468364, 'close': 1.0025627012, 'volume': 10590524.5344483, 'market_cap': 17411047.7743471}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-02', 'time_high': '2019-11-02 20:30:12', 'time_low': '2019-11-02 13:06:14', 'open': 1.0025627012, 'high': 1.010419837, 'low': 0.9960974926, 'close': 1.0028891479, 'volume': 6822583.70784947, 'market_cap': 17416717.0239731}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-03', 'time_high': '2019-11-03 10:25:14', 'time_low': '2019-11-03 18:02:07', 'open': 1.0031081635, 'high': 1.0114920873, 'low': 0.9976474635, 'close': 1.0034199371, 'volume': 6689843.97118374, 'market_cap': 17425934.9968338}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-04', 'time_high': '2019-11-04 08:50:14', 'time_low': '2019-11-04 20:23:14', 'open': 1.0032192538, 'high': 1.0072379302, 'low': 0.9910146136, 'close': 1.002153621, 'volume': 16579981.682623, 'market_cap': 18066646.3283384}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-05', 'time_high': '2019-11-05 07:03:11', 'time_low': '2019-11-05 01:03:06', 'open': 1.002153621, 'high': 1.0102992492, 'low': 0.9937788254, 'close': 1.0032971356, 'volume': 17643924.4950922, 'market_cap': 15135587.0471146}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-06', 'time_high': '2019-11-06 13:58:13', 'time_low': '2019-11-06 22:15:08', 'open': 1.0038707206, 'high': 1.0069499444, 'low': 0.9997687812, 'close': 1.0020598467, 'volume': 12042602.7004148, 'market_cap': 21648322.0798172}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-07', 'time_high': '2019-11-07 10:08:13', 'time_low': '2019-11-07 08:39:14', 'open': 1.0022690954, 'high': 1.0104840809, 'low': 0.9992510857, 'close': 1.0067910524, 'volume': 10929253.9259371, 'market_cap': 21244702.0223638}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-08', 'time_high': '2019-11-08 13:32:19', 'time_low': '2019-11-08 04:19:10', 'open': 1.0065542228, 'high': 1.0145523262, 'low': 1.0000819649, 'close': 1.0036439026, 'volume': 11568855.8924318, 'market_cap': 22361325.6361348}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-09', 'time_high': '2019-11-09 16:35:15', 'time_low': '2019-11-09 23:24:13', 'open': 1.0033854241, 'high': 1.0082520063, 'low': 0.9992243217, 'close': 1.00043446, 'volume': 6052520.3483022, 'market_cap': 22289818.8087356}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-10', 'time_high': '2019-11-10 12:13:15', 'time_low': '2019-11-10 16:23:12', 'open': 1.0003130256, 'high': 1.0075359468, 'low': 0.9877247758, 'close': 1.0019390183, 'volume': 6074827.73739709, 'market_cap': 22323340.5776544}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-11', 'time_high': '2019-11-11 09:49:15', 'time_low': '2019-11-11 03:33:07', 'open': 1.0019390183, 'high': 1.0134946965, 'low': 0.9997295878, 'close': 1.0044192536, 'volume': 7770678.67114542, 'market_cap': 20930330.7234953}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-12', 'time_high': '2019-11-12 12:24:15', 'time_low': '2019-11-12 21:02:12', 'open': 1.0045960577, 'high': 1.0154949426, 'low': 0.9994638288, 'close': 1.0026006349, 'volume': 9199640.69320584, 'market_cap': 19268986.9766591}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-13', 'time_high': '2019-11-13 16:06:10', 'time_low': '2019-11-13 00:03:11', 'open': 1.0026821595, 'high': 1.0087533112, 'low': 1.0013087594, 'close': 1.0040051771, 'volume': 6501847.24786234, 'market_cap': 17951093.6669099}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-14', 'time_high': '2019-11-14 12:09:07', 'time_low': '2019-11-14 01:37:14', 'open': 1.004230932, 'high': 1.0145914277, 'low': 1.0017605776, 'close': 1.0080560998, 'volume': 5855611.44750798, 'market_cap': 16755320.3208817}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-15', 'time_high': '2019-11-15 14:33:06', 'time_low': '2019-11-15 09:04:15', 'open': 1.0080560998, 'high': 1.0211108812, 'low': 0.9969406813, 'close': 1.003484176, 'volume': 6591006.37081808, 'market_cap': 17847267.095521}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-16', 'time_high': '2019-11-16 17:03:09', 'time_low': '2019-11-16 01:39:10', 'open': 1.0035147995, 'high': 1.0123866516, 'low': 1.0027735615, 'close': 1.0082377462, 'volume': 3389577.73242271, 'market_cap': 17931810.7669704}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-17', 'time_high': '2019-11-17 23:23:14', 'time_low': '2019-11-17 08:58:09', 'open': 1.0082377462, 'high': 1.0196309679, 'low': 1.0041767208, 'close': 1.0082499445, 'volume': 4966171.498934, 'market_cap': 17932027.7173951}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-18', 'time_high': '2019-11-18 18:36:11', 'time_low': '2019-11-18 16:35:15', 'open': 1.007973305, 'high': 1.024178606, 'low': 1.0074524211, 'close': 1.0145065729, 'volume': 7750969.63135511, 'market_cap': 18145479.9013345}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-19', 'time_high': '2019-11-19 08:39:14', 'time_low': '2019-11-19 09:46:05', 'open': 1.0151807047, 'high': 1.0291779356, 'low': 1.004185963, 'close': 1.0105700902, 'volume': 6171727.81698159, 'market_cap': 17734695.6167187}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-20', 'time_high': '2019-11-20 10:24:15', 'time_low': '2019-11-20 15:00:13', 'open': 1.0105700902, 'high': 1.0205739517, 'low': 1.0048637913, 'close': 1.0068816184, 'volume': 4228836.19957803, 'market_cap': 19946648.1299164}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-21', 'time_high': '2019-11-21 15:05:09', 'time_low': '2019-11-21 21:04:13', 'open': 1.0063937653, 'high': 1.0305992334, 'low': 1.0020251063, 'close': 1.0028577009, 'volume': 8751185.23628386, 'market_cap': 19700379.3977361}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-22', 'time_high': '2019-11-22 10:09:06', 'time_low': '2019-11-22 08:06:22', 'open': 1.0028577009, 'high': 1.0261863046, 'low': 0.992899556, 'close': 1.0010113623, 'volume': 17001241.809958, 'market_cap': 19360404.3702392}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-23', 'time_high': '2019-11-23 22:08:13', 'time_low': '2019-11-23 14:49:09', 'open': 1.0013230479, 'high': 1.0177424926, 'low': 0.997602821, 'close': 1.0108579132, 'volume': 9056765.16121867, 'market_cap': 19550844.9736431}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-24', 'time_high': '2019-11-24 16:18:06', 'time_low': '2019-11-24 13:19:13', 'open': 1.0115572208, 'high': 1.0292433524, 'low': 1.0010634802, 'close': 1.0185178238, 'volume': 15997568.042554, 'market_cap': 19698994.1061091}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-25', 'time_high': '2019-11-25 01:42:15', 'time_low': '2019-11-25 16:11:09', 'open': 1.014826846, 'high': 1.0275009748, 'low': 0.994190051, 'close': 1.0019797358, 'volume': 11044638.5214878, 'market_cap': 20478591.976591}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-26', 'time_high': '2019-11-26 18:15:15', 'time_low': '2019-11-26 08:37:05', 'open': 1.0017428436, 'high': 1.0195835464, 'low': 0.9944302991, 'close': 1.0086876864, 'volume': 6040980.0155462, 'market_cap': 20647363.8669019}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-27', 'time_high': '2019-11-27 08:12:17', 'time_low': '2019-11-27 12:08:14', 'open': 1.0034175491, 'high': 1.0293287658, 'low': 0.9796308707, 'close': 1.0033627567, 'volume': 9622841.28799231, 'market_cap': 20355842.4809922}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-28', 'time_high': '2019-11-28 06:11:12', 'time_low': '2019-11-28 00:29:11', 'open': 1.0020050957, 'high': 1.0303976308, 'low': 0.9986981606, 'close': 1.0037269367, 'volume': 8198705.04606464, 'market_cap': 19495768.9740756}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-29', 'time_high': '2019-11-29 12:09:12', 'time_low': '2019-11-29 15:32:15', 'open': 1.0034334226, 'high': 1.0114126008, 'low': 0.991601301, 'close': 1.0032092178, 'volume': 9195671.7322917, 'market_cap': 18038873.6535901}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-11-30', 'time_high': '2019-11-30 06:40:14', 'time_low': '2019-11-30 16:01:09', 'open': 1.0032092178, 'high': 1.0131318745, 'low': 0.9984181402, 'close': 1.0014397224, 'volume': 4949503.32139164, 'market_cap': 18007056.059589}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-01', 'time_high': '2019-12-01 07:18:04', 'time_low': '2019-12-01 19:56:15', 'open': 1.0015715268, 'high': 1.0258333508, 'low': 0.9955329574, 'close': 1.0011600254, 'volume': 10456833.9672872, 'market_cap': 18002026.7798968}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-02', 'time_high': '2019-12-02 06:07:07', 'time_low': '2019-12-02 14:27:12', 'open': 1.0016785313, 'high': 1.0177258558, 'low': 0.9916641031, 'close': 1.0009650294, 'volume': 6672170.69210415, 'market_cap': 19170174.535633}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-03', 'time_high': '2019-12-03 16:25:09', 'time_low': '2019-12-03 09:03:03', 'open': 1.0009650294, 'high': 1.0108676487, 'low': 0.9893257929, 'close': 1.0021537654, 'volume': 5369514.91039504, 'market_cap': 18734464.8836311}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-04', 'time_high': '2019-12-04 20:57:09', 'time_low': '2019-12-04 13:26:12', 'open': 1.0019730399, 'high': 1.0156601725, 'low': 0.9758409537, 'close': 1.0079630602, 'volume': 12884312.2000295, 'market_cap': 18177676.1219787}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:14', 'time_low': '2019-12-05 04:42:14', 'open': 1.0079630602, 'high': 1.0318775982, 'low': 0.9980876195, 'close': 1.0081519085, 'volume': 9000321.28422442, 'market_cap': 18463675.9192282}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-06', 'time_high': '2019-12-06 00:23:09', 'time_low': '2019-12-06 17:56:10', 'open': 1.0082247857, 'high': 1.0117946216, 'low': 0.9966529917, 'close': 1.0023112691, 'volume': 8264418.36097232, 'market_cap': 18439735.0818288}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-07', 'time_high': '2019-12-07 19:03:13', 'time_low': '2019-12-07 04:53:13', 'open': 1.0022210897, 'high': 1.0088984218, 'low': 1.0000391935, 'close': 1.0064666325, 'volume': 4377175.35673303, 'market_cap': 18516182.1911426}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-08', 'time_high': '2019-12-08 01:54:06', 'time_low': '2019-12-08 20:50:06', 'open': 1.0064666325, 'high': 1.0120850911, 'low': 1.0014222748, 'close': 1.0051231459, 'volume': 4008906.58321513, 'market_cap': 18491465.780062}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-09', 'time_high': '2019-12-09 15:58:04', 'time_low': '2019-12-09 06:52:14', 'open': 1.0051231459, 'high': 1.0133392803, 'low': 0.997106062, 'close': 1.0053868538, 'volume': 7498093.45404063, 'market_cap': 18374549.2787836}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-10', 'time_high': '2019-12-10 18:44:16', 'time_low': '2019-12-10 14:20:08', 'open': 1.0052962974, 'high': 1.0104423604, 'low': 1.0006558123, 'close': 1.0060107028, 'volume': 7219152.15552866, 'market_cap': 20000405.5342812}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-11', 'time_high': '2019-12-11 17:38:08', 'time_low': '2019-12-11 19:19:09', 'open': 1.0064939794, 'high': 1.0148612859, 'low': 1.0025049026, 'close': 1.0027275733, 'volume': 5187924.13415486, 'market_cap': 18292955.6862403}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-12', 'time_high': '2019-12-12 11:42:11', 'time_low': '2019-12-12 00:02:15', 'open': 1.0027213598, 'high': 1.0127393221, 'low': 0.9979282917, 'close': 1.0071534354, 'volume': 6170780.63642638, 'market_cap': 17959555.2973394}
{'ID': 0, 'name': 'Binance USD', 'symbol': 'BUSD', 'date': '2019-12-13', 'time_high': '2019-12-13 02:09:06', 'time_low': '2019-12-13 17:05:04', 'open': 1.0071199999, 'high': 1.0083681857, 'low': 1.0002937272, 'close': 1.0024069762, 'volume': 6858501.83597826, 'market_cap': 17532927.1053178}
