{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-13', 'time_high': '2018-04-13 23:24:26', 'time_low': '2018-04-13 22:14:25', 'open': 0.00289835990407, 'high': 0.00321215996519, 'low': 0.00282845995389, 'close': 0.00302328006364, 'volume': 170872.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-24', 'time_high': '2018-04-24 11:49:25', 'time_low': '2018-04-24 23:54:27', 'open': 0.00941057968885, 'high': 0.0103847999, 'low': 0.00704453000799, 'close': 0.00709081999958, 'volume': 407171.0, 'market_cap': 23748030.1191}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-25', 'time_high': '2018-04-25 00:09:28', 'time_low': '2018-04-25 04:59:28', 'open': 0.00706163002178, 'high': 0.00721882004291, 'low': 0.0046865302138, 'close': 0.00648673018441, 'volume': 736712.0, 'market_cap': 21724858.2554}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-26', 'time_high': '2018-04-26 13:39:26', 'time_low': '2018-04-26 00:44:27', 'open': 0.0065071801655, 'high': 0.0149665, 'low': 0.00617947010323, 'close': 0.0117116999, 'volume': 1751490.0, 'market_cap': 39260176.8085}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-27', 'time_high': '2018-04-27 11:54:27', 'time_low': '2018-04-27 21:39:27', 'open': 0.0116005996, 'high': 0.0131770996, 'low': 0.00964010041207, 'close': 0.0101453997, 'volume': 626246.0, 'market_cap': 34009597.052}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-28', 'time_high': '2018-04-28 03:39:27', 'time_low': '2018-04-28 11:19:27', 'open': 0.0100881997, 'high': 0.0109302001, 'low': 0.00847703963518, 'close': 0.0104104998, 'volume': 363651.0, 'market_cap': 34991964.6628}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-29', 'time_high': '2018-04-29 05:19:26', 'time_low': '2018-04-29 12:44:27', 'open': 0.0103607997, 'high': 0.0111697996, 'low': 0.00881696958095, 'close': 0.00933033041656, 'volume': 147023.0, 'market_cap': 32294310.3308}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-04-30', 'time_high': '2018-04-30 20:49:25', 'time_low': '2018-04-30 12:54:27', 'open': 0.00934283994138, 'high': 0.00995981972665, 'low': 0.00767451990396, 'close': 0.00972600001842, 'volume': 483700.0, 'market_cap': 33663810.6345}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-01', 'time_high': '2018-05-01 00:14:25', 'time_low': '2018-05-01 14:54:24', 'open': 0.00964353978634, 'high': 0.00980225019157, 'low': 0.00844682008028, 'close': 0.0087703699246, 'volume': 277744.0, 'market_cap': 30356166.4481}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-02', 'time_high': '2018-05-02 12:19:24', 'time_low': '2018-05-02 04:44:25', 'open': 0.00876707956195, 'high': 0.00974909961224, 'low': 0.00842987000942, 'close': 0.00945547036827, 'volume': 335878.0, 'market_cap': 32727447.2075}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-03', 'time_high': '2018-05-03 03:24:24', 'time_low': '2018-05-03 02:29:24', 'open': 0.0095167402178, 'high': 0.0103414003, 'low': 0.00938329007477, 'close': 0.00982523988932, 'volume': 409715.0, 'market_cap': 34036777.8698}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-04', 'time_high': '2018-05-04 05:44:25', 'time_low': '2018-05-04 16:14:24', 'open': 0.00979528017342, 'high': 0.0107479999, 'low': 0.00937755033374, 'close': 0.0100298002, 'volume': 371775.0, 'market_cap': 34745418.3999}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-05', 'time_high': '2018-05-05 03:19:24', 'time_low': '2018-05-05 20:34:24', 'open': 0.00996141973883, 'high': 0.0103626996, 'low': 0.00798028986901, 'close': 0.00892280042171, 'volume': 545451.0, 'market_cap': 30910528.5547}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-06', 'time_high': '2018-05-06 01:54:24', 'time_low': '2018-05-06 14:14:25', 'open': 0.00890637002885, 'high': 0.00911992974579, 'low': 0.00771745014936, 'close': 0.00817982014269, 'volume': 481637.0, 'market_cap': 28418481.7167}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-07', 'time_high': '2018-05-07 00:49:25', 'time_low': '2018-05-07 14:14:24', 'open': 0.00818433985114, 'high': 0.0082739200443, 'low': 0.00711586000398, 'close': 0.0075836898759, 'volume': 517101.0, 'market_cap': 26347395.8608}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-08', 'time_high': '2018-05-08 04:59:24', 'time_low': '2018-05-08 12:24:24', 'open': 0.0076113101095, 'high': 0.00805430021137, 'low': 0.00736918020993, 'close': 0.00772406999022, 'volume': 611421.0, 'market_cap': 26835106.6494}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-09', 'time_high': '2018-05-09 22:59:23', 'time_low': '2018-05-09 04:14:24', 'open': 0.00770267983899, 'high': 0.00845747999847, 'low': 0.00727917999029, 'close': 0.00840475969017, 'volume': 641760.0, 'market_cap': 29956400.8191}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-10', 'time_high': '2018-05-10 17:14:24', 'time_low': '2018-05-10 05:14:24', 'open': 0.0084226699546, 'high': 0.0096403202042, 'low': 0.0082655698061, 'close': 0.00883575994521, 'volume': 702304.0, 'market_cap': 31536757.7792}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-11', 'time_high': '2018-05-11 02:49:24', 'time_low': '2018-05-11 07:59:25', 'open': 0.00884148012847, 'high': 0.0091929603368, 'low': 0.00768348015845, 'close': 0.00817837007344, 'volume': 621252.0, 'market_cap': 29231281.0999}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-12', 'time_high': '2018-05-12 00:44:24', 'time_low': '2018-05-12 09:44:25', 'open': 0.0082348799333, 'high': 0.00885454006493, 'low': 0.00792354997247, 'close': 0.00838060025126, 'volume': 934078.0, 'market_cap': 30121707.3009}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-13', 'time_high': '2018-05-13 11:24:25', 'time_low': '2018-05-13 22:44:24', 'open': 0.00837185978889, 'high': 0.00890041980892, 'low': 0.00762304989621, 'close': 0.00782348960638, 'volume': 920203.0, 'market_cap': 28119332.2496}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-14', 'time_high': '2018-05-14 15:09:25', 'time_low': '2018-05-14 08:54:24', 'open': 0.00781921017915, 'high': 0.00814324989915, 'low': 0.00715768989176, 'close': 0.0075259800069, 'volume': 1246110.0, 'market_cap': 27050016.3129}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-15', 'time_high': '2018-05-15 04:09:24', 'time_low': '2018-05-15 23:39:24', 'open': 0.00751747982576, 'high': 0.00807175971568, 'low': 0.00685237022117, 'close': 0.00691008986905, 'volume': 1240270.0, 'market_cap': 25181877.6001}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-16', 'time_high': '2018-05-16 12:09:24', 'time_low': '2018-05-16 22:29:24', 'open': 0.00691008986905, 'high': 0.00693122996017, 'low': 0.00628370000049, 'close': 0.00640363991261, 'volume': 614401.0, 'market_cap': 23336263.1565}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-17', 'time_high': '2018-05-17 02:34:24', 'time_low': '2018-05-17 23:29:24', 'open': 0.00637975987047, 'high': 0.00657554995269, 'low': 0.00544549012557, 'close': 0.00544646987692, 'volume': 692767.0, 'market_cap': 19848126.5646}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-18', 'time_high': '2018-05-18 05:04:24', 'time_low': '2018-05-18 19:04:24', 'open': 0.005448800046, 'high': 0.00582076003775, 'low': 0.00449988991022, 'close': 0.00510615017265, 'volume': 766162.0, 'market_cap': 18607926.1352}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-19', 'time_high': '2018-05-19 09:09:24', 'time_low': '2018-05-19 07:39:24', 'open': 0.00516059994698, 'high': 0.0059255301021, 'low': 0.00435084989294, 'close': 0.00539248017594, 'volume': 826408.0, 'market_cap': 19651369.817}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-20', 'time_high': '2018-05-20 10:39:24', 'time_low': '2018-05-20 03:59:24', 'open': 0.00539423990995, 'high': 0.0064883697778, 'low': 0.00524906022474, 'close': 0.00565076991916, 'volume': 1179660.0, 'market_cap': 20592634.747}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-21', 'time_high': '2018-05-21 17:39:24', 'time_low': '2018-05-21 02:09:25', 'open': 0.00561134982854, 'high': 0.00597294000909, 'low': 0.00544315995649, 'close': 0.00580020993948, 'volume': 3231330.0, 'market_cap': 21137226.6056}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-22', 'time_high': '2018-05-22 02:34:24', 'time_low': '2018-05-22 23:34:25', 'open': 0.00578182982281, 'high': 0.00611831992865, 'low': 0.00530504016206, 'close': 0.00531563023105, 'volume': 3417120.0, 'market_cap': 19371311.7045}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-23', 'time_high': '2018-05-23 00:39:24', 'time_low': '2018-05-23 16:59:24', 'open': 0.00542045990005, 'high': 0.00542968977243, 'low': 0.00439250981435, 'close': 0.00482425000519, 'volume': 3819100.0, 'market_cap': 17580616.1246}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-24', 'time_high': '2018-05-24 05:04:24', 'time_low': '2018-05-24 16:44:25', 'open': 0.00480401981622, 'high': 0.0056037302129, 'low': 0.00479289982468, 'close': 0.00480375997722, 'volume': 579655.0, 'market_cap': 17505946.1086}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-25', 'time_high': '2018-05-25 05:09:25', 'time_low': '2018-05-25 01:34:25', 'open': 0.00485097011551, 'high': 0.00520170014352, 'low': 0.00473683001474, 'close': 0.00495987990871, 'volume': 294340.0, 'market_cap': 18074881.3399}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-26', 'time_high': '2018-05-26 07:59:23', 'time_low': '2018-05-26 09:54:25', 'open': 0.00496657984331, 'high': 0.00515463016927, 'low': 0.00452201999724, 'close': 0.00465366011485, 'volume': 334199.0, 'market_cap': 16958949.0665}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-27', 'time_high': '2018-05-27 12:44:24', 'time_low': '2018-05-27 12:14:24', 'open': 0.004656619858, 'high': 0.00474342005327, 'low': 0.00427302019671, 'close': 0.0044979499653, 'volume': 182248.0, 'market_cap': 16391507.9645}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-28', 'time_high': '2018-05-28 01:09:25', 'time_low': '2018-05-28 16:09:25', 'open': 0.00449957000092, 'high': 0.00516411010176, 'low': 0.00366386002861, 'close': 0.00439250981435, 'volume': 292117.0, 'market_cap': 16007261.6745}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-29', 'time_high': '2018-05-29 18:34:38', 'time_low': '2018-05-29 04:09:38', 'open': 0.00426203012466, 'high': 0.00467447005212, 'low': 0.00382447009906, 'close': 0.00459337001666, 'volume': 507103.0, 'market_cap': 16739239.1953}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-30', 'time_high': '2018-05-30 01:44:38', 'time_low': '2018-05-30 13:24:38', 'open': 0.00459735002369, 'high': 0.00490844994783, 'low': 0.00443474994972, 'close': 0.00472640991211, 'volume': 507614.0, 'market_cap': 17224065.8874}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-05-31', 'time_high': '2018-05-31 21:19:38', 'time_low': '2018-05-31 03:04:38', 'open': 0.0047418801114, 'high': 0.00518353004009, 'low': 0.00458300020546, 'close': 0.00484343012795, 'volume': 510060.0, 'market_cap': 17731784.8742}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-01', 'time_high': '2018-06-01 15:44:38', 'time_low': '2018-06-01 04:09:39', 'open': 0.0047907801345, 'high': 0.00523988017812, 'low': 0.00473714992404, 'close': 0.00497078988701, 'volume': 461132.0, 'market_cap': 18198049.5093}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-02', 'time_high': '2018-06-02 18:44:39', 'time_low': '2018-06-02 00:04:52', 'open': 0.00496924016625, 'high': 0.00566264986992, 'low': 0.00496924016625, 'close': 0.00554955005646, 'volume': 402205.0, 'market_cap': 20316888.3928}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-03', 'time_high': '2018-06-03 22:19:38', 'time_low': '2018-06-03 02:59:38', 'open': 0.00557461986318, 'high': 0.00629564980045, 'low': 0.00473988009617, 'close': 0.00628890004009, 'volume': 625091.0, 'market_cap': 23023646.8567}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-04', 'time_high': '2018-06-04 05:54:44', 'time_low': '2018-06-04 23:44:45', 'open': 0.00626849010587, 'high': 0.00684309005737, 'low': 0.0060431198217, 'close': 0.00607798993587, 'volume': 601610.0, 'market_cap': 22251505.8847}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-05', 'time_high': '2018-06-05 23:59:45', 'time_low': '2018-06-05 05:04:45', 'open': 0.00607796013355, 'high': 0.0064877900295, 'low': 0.00499117001891, 'close': 0.0064877900295, 'volume': 629482.0, 'market_cap': 23751782.6393}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-06', 'time_high': '2018-06-06 03:44:45', 'time_low': '2018-06-06 01:14:45', 'open': 0.00648195995018, 'high': 0.00654528988525, 'low': 0.00539040006697, 'close': 0.00607261992991, 'volume': 562198.0, 'market_cap': 22231846.3284}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-07', 'time_high': '2018-06-07 01:19:46', 'time_low': '2018-06-07 23:59:45', 'open': 0.00607411004603, 'high': 0.00612857984379, 'low': 0.00563869997859, 'close': 0.00563869997859, 'volume': 476292.0, 'market_cap': 20643266.3154}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-08', 'time_high': '2018-06-08 18:39:45', 'time_low': '2018-06-08 12:14:45', 'open': 0.00564569979906, 'high': 0.00571887986735, 'low': 0.00501846009865, 'close': 0.00563364988193, 'volume': 452127.0, 'market_cap': 20624778.2783}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-09', 'time_high': '2018-06-09 08:04:45', 'time_low': '2018-06-09 23:59:45', 'open': 0.0056327697821, 'high': 0.00601126998663, 'low': 0.00555808981881, 'close': 0.00555808981881, 'volume': 438282.0, 'market_cap': 20347876.0504}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-10', 'time_high': '2018-06-10 03:39:45', 'time_low': '2018-06-10 21:19:45', 'open': 0.00556631013751, 'high': 0.00569543009624, 'low': 0.00441234000027, 'close': 0.00463496008888, 'volume': 210360.0, 'market_cap': 16968345.5249}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-11', 'time_high': '2018-06-11 12:24:44', 'time_low': '2018-06-11 00:24:45', 'open': 0.00464159995317, 'high': 0.00511472020298, 'low': 0.00461731990799, 'close': 0.00489682005718, 'volume': 551712.0, 'market_cap': 17927001.2543}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-12', 'time_high': '2018-06-12 05:39:45', 'time_low': '2018-06-12 23:29:49', 'open': 0.00489774998277, 'high': 0.00501406984404, 'low': 0.00456007989123, 'close': 0.00461539998651, 'volume': 386665.0, 'market_cap': 16896737.3906}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-13', 'time_high': '2018-06-13 07:29:45', 'time_low': '2018-06-13 16:34:44', 'open': 0.00463060988113, 'high': 0.00479487003759, 'low': 0.00437205983326, 'close': 0.00450064986944, 'volume': 460202.0, 'market_cap': 16476643.6575}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-14', 'time_high': '2018-06-14 18:14:45', 'time_low': '2018-06-14 15:59:44', 'open': 0.00450645014644, 'high': 0.00483711995184, 'low': 0.00439271982759, 'close': 0.00474382983521, 'volume': 366304.0, 'market_cap': 17366912.8863}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-15', 'time_high': '2018-06-15 03:29:45', 'time_low': '2018-06-15 01:29:45', 'open': 0.00473792012781, 'high': 0.00480738980696, 'low': 0.0042743999511, 'close': 0.00461733015254, 'volume': 381890.0, 'market_cap': 16903803.0194}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-16', 'time_high': '2018-06-16 19:04:44', 'time_low': '2018-06-16 15:49:44', 'open': 0.00460343016312, 'high': 0.00474169990048, 'low': 0.00451212981716, 'close': 0.00469338987023, 'volume': 443498.0, 'market_cap': 17182254.6912}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-17', 'time_high': '2018-06-17 22:19:44', 'time_low': '2018-06-17 12:54:45', 'open': 0.00469913007692, 'high': 0.00478427996859, 'low': 0.00463944999501, 'close': 0.00473567005247, 'volume': 428961.0, 'market_cap': 17337039.5542}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-18', 'time_high': '2018-06-18 18:39:44', 'time_low': '2018-06-18 05:44:45', 'open': 0.00472865020856, 'high': 0.00489835022017, 'low': 0.0044483798556, 'close': 0.00480616977438, 'volume': 396330.0, 'market_cap': 17595136.3575}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-19', 'time_high': '2018-06-19 20:54:45', 'time_low': '2018-06-19 04:54:46', 'open': 0.00482385978103, 'high': 0.00492679001763, 'low': 0.00474595976993, 'close': 0.00489507988095, 'volume': 396454.0, 'market_cap': 17920631.2055}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-20', 'time_high': '2018-06-20 18:14:44', 'time_low': '2018-06-20 09:04:44', 'open': 0.00489829992875, 'high': 0.00493481010199, 'low': 0.0046940902248, 'close': 0.00491280993447, 'volume': 435513.0, 'market_cap': 17985539.8058}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-21', 'time_high': '2018-06-21 02:24:44', 'time_low': '2018-06-21 06:44:44', 'open': 0.00491194007918, 'high': 0.00501412991434, 'low': 0.0047395802103, 'close': 0.00487849023193, 'volume': 430774.0, 'market_cap': 17859896.0854}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-22', 'time_high': '2018-06-22 00:09:43', 'time_low': '2018-06-22 21:14:44', 'open': 0.00487525993958, 'high': 0.00487723015249, 'low': 0.00414694007486, 'close': 0.00425017019734, 'volume': 429638.0, 'market_cap': 15559649.5115}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-23', 'time_high': '2018-06-23 01:04:45', 'time_low': '2018-06-23 12:39:44', 'open': 0.00427810009569, 'high': 0.00438970979303, 'low': 0.00414260011166, 'close': 0.00426462991163, 'volume': 380691.0, 'market_cap': 15612586.8133}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-24', 'time_high': '2018-06-24 00:04:44', 'time_low': '2018-06-24 16:04:45', 'open': 0.00426363991573, 'high': 0.00426363991573, 'low': 0.00375535991043, 'close': 0.00411722017452, 'volume': 96547.8984375, 'market_cap': 15072926.5327}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-25', 'time_high': '2018-06-25 12:09:43', 'time_low': '2018-06-25 09:54:43', 'open': 0.00411488022655, 'high': 0.0042284601368, 'low': 0.00401441985741, 'close': 0.00415690988302, 'volume': 428479.0, 'market_cap': 15218229.5416}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-26', 'time_high': '2018-06-26 05:44:27', 'time_low': '2018-06-26 23:54:27', 'open': 0.00415692012757, 'high': 0.00417733984068, 'low': 0.00392968021333, 'close': 0.00393392005935, 'volume': 364376.0, 'market_cap': 14401874.8441}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-27', 'time_high': '2018-06-27 07:29:32', 'time_low': '2018-06-27 14:59:31', 'open': 0.00392741011456, 'high': 0.00406864983961, 'low': 0.00387054006569, 'close': 0.00400318996981, 'volume': 347362.0, 'market_cap': 14655468.6819}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-28', 'time_high': '2018-06-28 20:19:04', 'time_low': '2018-06-28 10:34:31', 'open': 0.00400900980458, 'high': 0.00406063999981, 'low': 0.00381020992063, 'close': 0.00387685000896, 'volume': 307179.0, 'market_cap': 14192944.5666}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-29', 'time_high': '2018-06-29 22:39:01', 'time_low': '2018-06-29 11:59:01', 'open': 0.00386624992825, 'high': 0.00438437983394, 'low': 0.0038576698862, 'close': 0.00413872022182, 'volume': 400751.0, 'market_cap': 15151636.9054}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-06-30', 'time_high': '2018-06-30 13:59:02', 'time_low': '2018-06-30 00:04:01', 'open': 0.0041426201351, 'high': 0.00455443002284, 'low': 0.0041426201351, 'close': 0.00451357010752, 'volume': 334186.0, 'market_cap': 16523229.7589}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-01', 'time_high': '2018-07-01 00:44:02', 'time_low': '2018-07-01 08:04:02', 'open': 0.00452098995447, 'high': 0.00454192981124, 'low': 0.00405977014452, 'close': 0.00424146000296, 'volume': 140584.0, 'market_cap': 15527092.3223}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-02', 'time_high': '2018-07-02 19:24:01', 'time_low': '2018-07-02 05:14:02', 'open': 0.00424213008955, 'high': 0.00435606995597, 'low': 0.00405590003356, 'close': 0.00422130012885, 'volume': 339783.0, 'market_cap': 15453290.8055}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-03', 'time_high': '2018-07-03 10:24:05', 'time_low': '2018-07-03 01:34:04', 'open': 0.00421338016167, 'high': 0.00470075011253, 'low': 0.0041744299233, 'close': 0.00440128985792, 'volume': 412297.0, 'market_cap': 16112196.3115}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-04', 'time_high': '2018-07-04 21:29:01', 'time_low': '2018-07-04 01:19:02', 'open': 0.00440136995167, 'high': 0.00460044015199, 'low': 0.00404174998403, 'close': 0.0045078699477, 'volume': 374383.0, 'market_cap': 16502363.2586}
{'ID': 0, 'name': 'XinFin Network', 'symbol': 'XDC', 'date': '2018-07-05', 'time_high': '2018-07-05 03:29:02', 'time_low': '2018-07-05 06:39:03', 'open': 0.00452229008079, 'high': 0.00455984985456, 'low': 0.00426982995123, 'close': 0.00438485993072, 'volume': 345879.0, 'market_cap': 16052049.5396}
