{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-09-29', 'time_high': '2020-09-29 07:45:38', 'time_low': '2020-09-29 07:56:41', 'open': 1.37453283, 'high': 1.37453283, 'low': 0.00023177, 'close': 1.11786176, 'volume': 0.0, 'market_cap': 8908058.17318654}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-10', 'time_high': '2020-10-10 21:17:36', 'time_low': '2020-10-10 06:29:37', 'open': 0.70392837, 'high': 0.87864603, 'low': 0.64833037, 'close': 0.78915571, 'volume': 6304080.87639467, 'market_cap': 16620704.38619635}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-11', 'time_high': '2020-10-11 23:49:38', 'time_low': '2020-10-11 04:57:38', 'open': 0.78910427, 'high': 0.94381346, 'low': 0.75094607, 'close': 0.9423322, 'volume': 4464543.14309335, 'market_cap': 19846811.78951118}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-12', 'time_high': '2020-10-12 21:23:36', 'time_low': '2020-10-12 03:30:38', 'open': 0.94233284, 'high': 1.1743384, 'low': 0.91164944, 'close': 1.1099428, 'volume': 8643384.31467345, 'market_cap': 23376921.5869049}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-13', 'time_high': '2020-10-13 03:51:37', 'time_low': '2020-10-13 18:26:37', 'open': 1.11552057, 'high': 1.14744123, 'low': 0.82269038, 'close': 0.84500941, 'volume': 11452877.29066342, 'market_cap': 17797060.12529238}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-14', 'time_high': '2020-10-14 14:10:51', 'time_low': '2020-10-14 05:40:39', 'open': 0.84694663, 'high': 0.94994146, 'low': 0.74182578, 'close': 0.88918629, 'volume': 7619517.06966783, 'market_cap': 18727485.86030529}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-15', 'time_high': '2020-10-15 20:10:39', 'time_low': '2020-10-15 09:42:37', 'open': 0.88921422, 'high': 0.91645926, 'low': 0.80120555, 'close': 0.8809107, 'volume': 4465894.72042891, 'market_cap': 18553190.57102624}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-16', 'time_high': '2020-10-16 12:45:37', 'time_low': '2020-10-16 18:06:37', 'open': 0.88088868, 'high': 0.92471598, 'low': 0.79995653, 'close': 0.81325776, 'volume': 4244192.44458741, 'market_cap': 17128326.58458086}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-17', 'time_high': '2020-10-17 00:02:36', 'time_low': '2020-10-17 23:57:36', 'open': 0.81325776, 'high': 0.82115125, 'low': 0.60863161, 'close': 0.60864838, 'volume': 3314453.91042105, 'market_cap': 12818971.77123132}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-18', 'time_high': '2020-10-18 08:03:55', 'time_low': '2020-10-18 00:19:35', 'open': 0.60857456, 'high': 0.62870961, 'low': 0.53363702, 'close': 0.61028626, 'volume': 3624614.32854269, 'market_cap': 12853467.67681741}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-19', 'time_high': '2020-10-19 12:43:36', 'time_low': '2020-10-19 03:59:57', 'open': 0.61028626, 'high': 0.7367345, 'low': 0.57039325, 'close': 0.6106498, 'volume': 3474700.97416707, 'market_cap': 12861124.43745264}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-20', 'time_high': '2020-10-20 14:39:44', 'time_low': '2020-10-20 12:55:46', 'open': 0.61065148, 'high': 0.64888875, 'low': 0.56506577, 'close': 0.61978718, 'volume': 3139394.07563843, 'market_cap': 13053570.19960732}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-21', 'time_high': '2020-10-21 01:10:46', 'time_low': '2020-10-21 15:37:36', 'open': 0.61991609, 'high': 0.63769652, 'low': 0.56680284, 'close': 0.57650546, 'volume': 3791403.71209974, 'market_cap': 4594078.05857523}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-22', 'time_high': '2020-10-22 14:46:37', 'time_low': '2020-10-22 00:56:38', 'open': 0.57650535, 'high': 0.64050059, 'low': 0.57553766, 'close': 0.61314016, 'volume': 2954701.6667949, 'market_cap': 20987873.57424341}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-23', 'time_high': '2020-10-23 23:51:02', 'time_low': '2020-10-23 02:20:37', 'open': 0.61310815, 'high': 0.66319489, 'low': 0.60079665, 'close': 0.6571804, 'volume': 3757708.90293046, 'market_cap': 23534774.57432452}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-24', 'time_high': '2020-10-24 00:03:02', 'time_low': '2020-10-24 22:36:02', 'open': 0.65716662, 'high': 0.65992596, 'low': 0.58138433, 'close': 0.58612634, 'volume': 2665091.05028048, 'market_cap': 21610875.5658787}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-25', 'time_high': '2020-10-25 00:36:02', 'time_low': '2020-10-25 23:28:02', 'open': 0.58612298, 'high': 0.5902521, 'low': 0.48101699, 'close': 0.48432291, 'volume': 4156325.21556875, 'market_cap': 18384154.3154386}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-26', 'time_high': '2020-10-26 00:03:02', 'time_low': '2020-10-26 16:41:07', 'open': 0.48431903, 'high': 0.48448839, 'low': 0.32815802, 'close': 0.44031397, 'volume': 7268615.20788798, 'market_cap': 17247118.24867811}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-27', 'time_high': '2020-10-27 11:40:03', 'time_low': '2020-10-27 01:25:02', 'open': 0.440324, 'high': 0.52553174, 'low': 0.43673872, 'close': 0.45000726, 'volume': 3892630.462849, 'market_cap': 18111407.75674539}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-28', 'time_high': '2020-10-28 00:01:02', 'time_low': '2020-10-28 14:22:02', 'open': 0.45000069, 'high': 0.45000123, 'low': 0.37158162, 'close': 0.403638, 'volume': 3376056.32695212, 'market_cap': 16716349.73651557}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-29', 'time_high': '2020-10-29 09:28:02', 'time_low': '2020-10-29 00:07:02', 'open': 0.40362889, 'high': 0.46570765, 'low': 0.40081694, 'close': 0.4103901, 'volume': 2505692.05092016, 'market_cap': 17402187.36248765}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-30', 'time_high': '2020-10-30 02:38:02', 'time_low': '2020-10-30 09:36:02', 'open': 0.4103862, 'high': 0.42545199, 'low': 0.35407671, 'close': 0.39831782, 'volume': 2230014.47298495, 'market_cap': 17121776.0236062}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-10-31', 'time_high': '2020-10-31 07:43:02', 'time_low': '2020-10-31 03:19:02', 'open': 0.39832086, 'high': 0.41952445, 'low': 0.38978723, 'close': 0.39775828, 'volume': 1045709.86167189, 'market_cap': 17373149.85852035}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-01', 'time_high': '2020-11-01 01:29:02', 'time_low': '2020-11-01 23:21:02', 'open': 0.39775431, 'high': 0.39898449, 'low': 0.36079612, 'close': 0.36543152, 'volume': 1008081.13310223, 'market_cap': 16207339.40542359}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-02', 'time_high': '2020-11-02 08:29:02', 'time_low': '2020-11-02 20:16:02', 'open': 0.36543777, 'high': 0.38433182, 'low': 0.3130681, 'close': 0.32488067, 'volume': 2586876.53236518, 'market_cap': 14650822.56308765}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-03', 'time_high': '2020-11-03 00:00:03', 'time_low': '2020-11-03 14:27:02', 'open': 0.32488865, 'high': 0.32488865, 'low': 0.19800326, 'close': 0.28132867, 'volume': 5341227.10407083, 'market_cap': 12900582.03733537}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-04', 'time_high': '2020-11-04 11:39:02', 'time_low': '2020-11-04 01:15:02', 'open': 0.28133204, 'high': 0.29520609, 'low': 0.24921611, 'close': 0.28386939, 'volume': 1622014.25607027, 'market_cap': 13193151.31115516}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-05', 'time_high': '2020-11-05 01:16:02', 'time_low': '2020-11-05 14:37:02', 'open': 0.28387432, 'high': 0.29032283, 'low': 0.22349082, 'close': 0.28002273, 'volume': 363094.57176862, 'market_cap': 13210228.85645655}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-06', 'time_high': '2020-11-06 14:28:02', 'time_low': '2020-11-06 00:19:02', 'open': 0.28002082, 'high': 0.33191035, 'low': 0.27814265, 'close': 0.29515364, 'volume': 404463.19422502, 'market_cap': 14132364.13402874}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-07', 'time_high': '2020-11-07 01:40:02', 'time_low': '2020-11-07 20:11:02', 'open': 0.29515474, 'high': 0.31694885, 'low': 0.24877293, 'close': 0.26040031, 'volume': 377903.62626946, 'market_cap': 12646175.16557515}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-08', 'time_high': '2020-11-08 05:08:02', 'time_low': '2020-11-08 08:41:02', 'open': 0.26040202, 'high': 0.26303878, 'low': 0.2434388, 'close': 0.25041377, 'volume': 181212.83610928, 'market_cap': 12324086.25206449}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-09', 'time_high': '2020-11-09 00:26:02', 'time_low': '2020-11-09 15:31:02', 'open': 0.25042024, 'high': 0.25048871, 'low': 0.20572384, 'close': 0.22277228, 'volume': 555977.86337378, 'market_cap': 11117226.34966753}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-10', 'time_high': '2020-11-10 07:58:02', 'time_low': '2020-11-10 04:53:02', 'open': 0.22276597, 'high': 0.25036253, 'low': 0.21018699, 'close': 0.23689591, 'volume': 320819.4857878, 'market_cap': 11982677.28610564}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-11', 'time_high': '2020-11-11 18:43:02', 'time_low': '2020-11-11 23:58:02', 'open': 0.23688667, 'high': 0.2604905, 'low': 0.23225216, 'close': 0.23236959, 'volume': 337059.85668869, 'market_cap': 11942072.42627716}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-12', 'time_high': '2020-11-12 09:01:02', 'time_low': '2020-11-12 16:53:02', 'open': 0.23236875, 'high': 0.25828082, 'low': 0.22406318, 'close': 0.23186693, 'volume': 361361.33744056, 'market_cap': 12066946.54774279}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-13', 'time_high': '2020-11-13 09:29:02', 'time_low': '2020-11-13 00:18:02', 'open': 0.23187692, 'high': 0.27650373, 'low': 0.23017468, 'close': 0.265788, 'volume': 693223.90455989, 'market_cap': 14150202.70562336}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-14', 'time_high': '2020-11-14 00:01:02', 'time_low': '2020-11-14 10:10:02', 'open': 0.26578743, 'high': 0.26578755, 'low': 0.24377412, 'close': 0.25919354, 'volume': 436855.86437186, 'market_cap': 13952224.15335707}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-15', 'time_high': '2020-11-15 15:20:03', 'time_low': '2020-11-15 00:08:02', 'open': 0.25920114, 'high': 0.28856856, 'low': 0.25757775, 'close': 0.27106533, 'volume': 544394.2081788, 'market_cap': 14784637.94501648}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-16', 'time_high': '2020-11-16 12:39:02', 'time_low': '2020-11-16 08:56:02', 'open': 0.27106475, 'high': 0.323457, 'low': 0.26325313, 'close': 0.29789013, 'volume': 1133389.86581612, 'market_cap': 16467937.78160714}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-17', 'time_high': '2020-11-17 11:03:02', 'time_low': '2020-11-17 04:04:02', 'open': 0.31838908, 'high': 0.36151105, 'low': 0.31162466, 'close': 0.3572961, 'volume': 1413537.80542193, 'market_cap': 20002264.04325241}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-18', 'time_high': '2020-11-18 03:05:02', 'time_low': '2020-11-18 21:13:02', 'open': 0.35730475, 'high': 0.37211924, 'low': 0.29491968, 'close': 0.31213042, 'volume': 893821.72035123, 'market_cap': 17683996.1357811}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-19', 'time_high': '2020-11-19 08:19:02', 'time_low': '2020-11-19 00:25:02', 'open': 0.31214912, 'high': 0.3647009, 'low': 0.3078634, 'close': 0.3451901, 'volume': 822031.03987835, 'market_cap': 19780096.17666481}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-20', 'time_high': '2020-11-20 10:22:02', 'time_low': '2020-11-20 14:10:03', 'open': 0.34518476, 'high': 0.38901012, 'low': 0.3127026, 'close': 0.34214465, 'volume': 1068053.22886197, 'market_cap': 19367844.25623074}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-21', 'time_high': '2020-11-21 16:15:03', 'time_low': '2020-11-21 22:19:02', 'open': 0.34213547, 'high': 0.36036019, 'low': 0.33383735, 'close': 0.33997617, 'volume': 478970.01329223, 'market_cap': 19492874.25232272}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-22', 'time_high': '2020-11-22 00:49:02', 'time_low': '2020-11-22 15:47:02', 'open': 0.33997959, 'high': 0.34854225, 'low': 0.30800578, 'close': 0.33284874, 'volume': 448415.4041965, 'market_cap': 19282888.03181795}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-23', 'time_high': '2020-11-23 00:25:02', 'time_low': '2020-11-23 17:51:02', 'open': 0.33283671, 'high': 0.33695116, 'low': 0.30680246, 'close': 0.32230025, 'volume': 362520.20612262, 'market_cap': 18920466.71525991}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-24', 'time_high': '2020-11-24 08:44:02', 'time_low': '2020-11-24 12:14:02', 'open': 0.32352068, 'high': 0.34292012, 'low': 0.30685003, 'close': 0.32177156, 'volume': 354204.17072907, 'market_cap': 19114552.71632486}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-25', 'time_high': '2020-11-25 01:17:02', 'time_low': '2020-11-25 23:26:02', 'open': 0.32185285, 'high': 0.3382898, 'low': 0.29212552, 'close': 0.30151497, 'volume': 233423.60820113, 'market_cap': 18108126.16210729}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-26', 'time_high': '2020-11-26 01:12:02', 'time_low': '2020-11-26 08:54:02', 'open': 0.30094551, 'high': 0.31117103, 'low': 0.25801267, 'close': 0.2836746, 'volume': 384330.75811747, 'market_cap': 17231390.70294248}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-27', 'time_high': '2020-11-27 23:33:02', 'time_low': '2020-11-27 10:51:02', 'open': 0.28358683, 'high': 0.33593315, 'low': 0.27981693, 'close': 0.33404193, 'volume': 600722.92321525, 'market_cap': 20558495.30137926}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-28', 'time_high': '2020-11-28 08:00:03', 'time_low': '2020-11-28 03:49:02', 'open': 0.33405009, 'high': 0.34873131, 'low': 0.31719378, 'close': 0.32828884, 'volume': 472896.48075986, 'market_cap': 20427748.98237514}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-29', 'time_high': '2020-11-29 21:58:02', 'time_low': '2020-11-29 11:51:02', 'open': 0.32828654, 'high': 0.35922884, 'low': 0.31411377, 'close': 0.33881025, 'volume': 415901.22194996, 'market_cap': 21361627.9217593}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-11-30', 'time_high': '2020-11-30 23:38:02', 'time_low': '2020-11-30 09:39:02', 'open': 0.33880262, 'high': 0.35486689, 'low': 0.32806664, 'close': 0.34949028, 'volume': 369411.47649282, 'market_cap': 22329563.21573489}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-01', 'time_high': '2020-12-01 02:52:02', 'time_low': '2020-12-01 13:03:02', 'open': 0.34946297, 'high': 0.36704077, 'low': 0.33142818, 'close': 0.35620135, 'volume': 498913.20507126, 'market_cap': 23058622.94043099}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-02', 'time_high': '2020-12-02 04:18:02', 'time_low': '2020-12-02 00:13:02', 'open': 0.35610522, 'high': 0.37701466, 'low': 0.35214197, 'close': 0.3683018, 'volume': 510077.4705944, 'market_cap': 24047195.73324887}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-03', 'time_high': '2020-12-03 23:41:04', 'time_low': '2020-12-03 01:57:02', 'open': 0.36832836, 'high': 0.41133091, 'low': 0.36432346, 'close': 0.40941538, 'volume': 758616.7655692, 'market_cap': 27004113.85835041}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-04', 'time_high': '2020-12-04 19:28:02', 'time_low': '2020-12-04 12:04:02', 'open': 0.40927563, 'high': 0.44755145, 'low': 0.39143175, 'close': 0.42403357, 'volume': 808673.83850009, 'market_cap': 28248716.40467671}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-05', 'time_high': '2020-12-05 18:39:02', 'time_low': '2020-12-05 03:31:02', 'open': 0.4240055, 'high': 0.52477516, 'low': 0.41023575, 'close': 0.5013895, 'volume': 924522.98510087, 'market_cap': 33744165.23363128}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-06', 'time_high': '2020-12-06 07:42:02', 'time_low': '2020-12-06 13:57:02', 'open': 0.50128581, 'high': 0.57106313, 'low': 0.45431182, 'close': 0.47284672, 'volume': 1751219.20480049, 'market_cap': 32163421.10404159}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-07', 'time_high': '2020-12-07 17:25:03', 'time_low': '2020-12-07 00:18:02', 'open': 0.47289436, 'high': 0.5203697, 'low': 0.47211021, 'close': 0.50935357, 'volume': 674050.31275425, 'market_cap': 35018788.25580247}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-08', 'time_high': '2020-12-08 08:14:02', 'time_low': '2020-12-08 23:32:02', 'open': 0.50787683, 'high': 0.5456696, 'low': 0.47081841, 'close': 0.48476626, 'volume': 941517.06100932, 'market_cap': 33746662.83916851}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-09', 'time_high': '2020-12-09 00:00:03', 'time_low': '2020-12-09 08:35:02', 'open': 0.4849002, 'high': 0.4849002, 'low': 0.4410919, 'close': 0.45998016, 'volume': 562313.23945737, 'market_cap': 32225377.34892988}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-10', 'time_high': '2020-12-10 03:15:02', 'time_low': '2020-12-10 22:50:03', 'open': 0.45999405, 'high': 0.47098591, 'low': 0.4323385, 'close': 0.43590761, 'volume': 427609.43360775, 'market_cap': 30820777.00811375}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-11', 'time_high': '2020-12-11 23:01:02', 'time_low': '2020-12-11 11:04:02', 'open': 0.43587925, 'high': 0.45974844, 'low': 0.40578754, 'close': 0.45323258, 'volume': 611699.62752369, 'market_cap': 32509900.78538383}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-12', 'time_high': '2020-12-12 14:02:02', 'time_low': '2020-12-12 00:04:02', 'open': 0.45329754, 'high': 0.49481078, 'low': 0.45300969, 'close': 0.48905523, 'volume': 497554.28554018, 'market_cap': 35184377.09416971}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-13', 'time_high': '2020-12-13 13:22:02', 'time_low': '2020-12-13 22:34:02', 'open': 0.48907706, 'high': 0.4922792, 'low': 0.46825003, 'close': 0.48007041, 'volume': 359196.96332488, 'market_cap': 34881231.89885944}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-14', 'time_high': '2020-12-14 01:56:02', 'time_low': '2020-12-14 09:21:02', 'open': 0.47933583, 'high': 0.48807091, 'low': 0.41351094, 'close': 0.44860464, 'volume': 988971.29612031, 'market_cap': 32965745.06919603}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-15', 'time_high': '2020-12-15 01:40:02', 'time_low': '2020-12-15 10:57:02', 'open': 0.44855455, 'high': 0.45629933, 'low': 0.41401367, 'close': 0.42935411, 'volume': 454087.02140039, 'market_cap': 31773932.75486864}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-16', 'time_high': '2020-12-16 23:54:02', 'time_low': '2020-12-16 08:44:02', 'open': 0.42935528, 'high': 0.45792236, 'low': 0.41969124, 'close': 0.45623973, 'volume': 397325.66777954, 'market_cap': 34077589.7072003}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-17', 'time_high': '2020-12-17 00:30:02', 'time_low': '2020-12-17 18:21:02', 'open': 0.45627914, 'high': 0.4612629, 'low': 0.40844705, 'close': 0.42315736, 'volume': 667825.01194336, 'market_cap': 31888235.99104674}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-18', 'time_high': '2020-12-18 23:57:02', 'time_low': '2020-12-18 03:43:02', 'open': 0.42312406, 'high': 0.44831419, 'low': 0.40886178, 'close': 0.44777848, 'volume': 443014.21608743, 'market_cap': 34141707.71356582}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-19', 'time_high': '2020-12-19 03:20:02', 'time_low': '2020-12-19 23:59:02', 'open': 0.44786263, 'high': 0.46514199, 'low': 0.43712047, 'close': 0.43712047, 'volume': 417279.71090534, 'market_cap': 33886430.15582425}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-20', 'time_high': '2020-12-20 12:19:02', 'time_low': '2020-12-20 00:37:02', 'open': 0.43423096, 'high': 0.50829078, 'low': 0.43009245, 'close': 0.46921489, 'volume': 1222858.25445576, 'market_cap': 36776028.36086098}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-21', 'time_high': '2020-12-21 08:45:02', 'time_low': '2020-12-21 14:53:02', 'open': 0.46912266, 'high': 0.51228512, 'low': 0.40093158, 'close': 0.47647516, 'volume': 960525.96911453, 'market_cap': 37221137.65207754}
{'ID': 0, 'name': 'PancakeSwap', 'symbol': 'CAKE', 'date': '2020-12-22', 'time_high': '2020-12-22 15:54:02', 'time_low': '2020-12-22 08:36:02', 'open': 0.47558643, 'high': 0.50750299, 'low': 0.45858501, 'close': 0.5046076, 'volume': 951133.37651558, 'market_cap': 39839733.85534477}
