{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-16', 'time_high': '2020-06-16 22:51:09', 'time_low': '2020-06-16 21:33:19', 'open': 101.646278057, 'high': 102.15181835, 'low': 89.0724316816, 'close': 93.198607145, 'volume': 25790.3472827677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-06-30', 'time_high': '2020-06-30 03:41:26', 'time_low': '2020-06-30 19:02:28', 'open': 232.534781532, 'high': 245.143486102, 'low': 215.22402878, 'close': 216.817529591, 'volume': 132851147.630659, 'market_cap': 555330185.373307}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-01', 'time_high': '2020-07-01 01:42:40', 'time_low': '2020-07-01 23:55:29', 'open': 217.657901577, 'high': 219.317149838, 'low': 195.889845001, 'close': 196.179204408, 'volume': 164479765.771409, 'market_cap': 502469676.486918}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-02', 'time_high': '2020-07-02 00:30:31', 'time_low': '2020-07-02 23:04:28', 'open': 196.020859052, 'high': 197.70085977, 'low': 176.231571628, 'close': 177.272125424, 'volume': 231016433.656416, 'market_cap': 454043372.133857}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-03', 'time_high': '2020-07-03 03:49:07', 'time_low': '2020-07-03 01:30:18', 'open': 177.319590663, 'high': 182.238393474, 'low': 176.042682433, 'close': 177.034933148, 'volume': 121075951.697448, 'market_cap': 453435856.538376}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-04', 'time_high': '2020-07-04 14:47:23', 'time_low': '2020-07-04 02:09:22', 'open': 176.948223832, 'high': 190.884119712, 'low': 164.207849355, 'close': 180.418427766, 'volume': 35742626.68884, 'market_cap': 462101930.250073}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-05', 'time_high': '2020-07-05 14:22:28', 'time_low': '2020-07-05 01:37:23', 'open': 180.343520092, 'high': 214.155346993, 'low': 177.991263306, 'close': 207.32362875, 'volume': 160800981.109791, 'market_cap': 531013656.521171}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-06', 'time_high': '2020-07-06 00:01:33', 'time_low': '2020-07-06 14:28:35', 'open': 206.840120318, 'high': 206.840120318, 'low': 190.555747151, 'close': 194.813777983, 'volume': 54385801.3543403, 'market_cap': 498972438.45852}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-07', 'time_high': '2020-07-07 00:00:37', 'time_low': '2020-07-07 22:42:38', 'open': 194.915607638, 'high': 194.915607638, 'low': 185.184906197, 'close': 186.151234423, 'volume': 154696110.486974, 'market_cap': 476785247.551707}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-08', 'time_high': '2020-07-08 20:30:22', 'time_low': '2020-07-08 16:56:16', 'open': 186.151234423, 'high': 187.870084538, 'low': 181.636085382, 'close': 184.584004453, 'volume': 74382380.0111453, 'market_cap': 472771134.341375}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-09', 'time_high': '2020-07-09 11:48:06', 'time_low': '2020-07-09 19:52:13', 'open': 184.459892516, 'high': 187.986944431, 'low': 177.116273133, 'close': 180.537853229, 'volume': 66264297.2547641, 'market_cap': 462407812.18052}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-10', 'time_high': '2020-07-10 02:01:24', 'time_low': '2020-07-10 23:13:17', 'open': 180.694727445, 'high': 180.848308699, 'low': 173.044779829, 'close': 175.50437748, 'volume': 61531023.4562768, 'market_cap': 449515676.447597}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-11', 'time_high': '2020-07-11 09:12:14', 'time_low': '2020-07-11 00:35:18', 'open': 175.477564576, 'high': 184.18055922, 'low': 174.001297641, 'close': 178.008892334, 'volume': 61817291.1835738, 'market_cap': 455930437.748335}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-12', 'time_high': '2020-07-12 07:16:18', 'time_low': '2020-07-12 14:39:23', 'open': 178.260834054, 'high': 183.060980357, 'low': 175.063287793, 'close': 175.919110032, 'volume': 59251349.1248542, 'market_cap': 450577922.223651}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-13', 'time_high': '2020-07-13 08:49:29', 'time_low': '2020-07-13 19:36:25', 'open': 175.919110032, 'high': 178.104123675, 'low': 160.896745251, 'close': 165.683625835, 'volume': 58682876.1168069, 'market_cap': 424361991.495043}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-14', 'time_high': '2020-07-14 01:52:25', 'time_low': '2020-07-14 04:43:16', 'open': 166.234768056, 'high': 166.672262156, 'low': 160.563659271, 'close': 163.781690528, 'volume': 39831100.9087647, 'market_cap': 419490604.533865}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-15', 'time_high': '2020-07-15 06:24:14', 'time_low': '2020-07-15 23:27:22', 'open': 163.857007949, 'high': 167.165683229, 'low': 160.002484632, 'close': 160.446895587, 'volume': 23272285.1948386, 'market_cap': 410949264.282176}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-16', 'time_high': '2020-07-16 06:07:17', 'time_low': '2020-07-16 15:11:19', 'open': 160.488922403, 'high': 162.867631629, 'low': 153.124102474, 'close': 154.999974258, 'volume': 30070432.4991609, 'market_cap': 396998179.067556}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-17', 'time_high': '2020-07-17 16:14:07', 'time_low': '2020-07-17 01:11:13', 'open': 154.922665802, 'high': 175.994321724, 'low': 154.424405121, 'close': 167.376931472, 'volume': 51044837.8284462, 'market_cap': 428699019.663673}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-18', 'time_high': '2020-07-18 15:29:27', 'time_low': '2020-07-18 03:17:30', 'open': 167.218069257, 'high': 167.834863358, 'low': 161.226298087, 'close': 163.569244641, 'volume': 31776769.0645193, 'market_cap': 418946471.344856}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-19', 'time_high': '2020-07-19 09:47:32', 'time_low': '2020-07-19 17:07:30', 'open': 163.588459972, 'high': 164.264474351, 'low': 159.845139958, 'close': 162.871851, 'volume': 23593828.4591255, 'market_cap': 417160251.657429}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-20', 'time_high': '2020-07-20 14:06:29', 'time_low': '2020-07-20 19:44:06', 'open': 163.040798729, 'high': 173.097729016, 'low': 156.833615244, 'close': 158.38850666, 'volume': 52375367.1177476, 'market_cap': 405677155.949618}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-21', 'time_high': '2020-07-21 07:15:14', 'time_low': '2020-07-21 00:08:15', 'open': 158.330621767, 'high': 161.536817114, 'low': 157.556769482, 'close': 159.474752617, 'volume': 28531718.2323432, 'market_cap': 408459334.908117}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-22', 'time_high': '2020-07-22 00:20:08', 'time_low': '2020-07-22 13:35:59', 'open': 159.485972928, 'high': 159.555322693, 'low': 154.171075, 'close': 158.051112886, 'volume': 31963639.5773108, 'market_cap': 404812996.361541}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-23', 'time_high': '2020-07-23 15:13:13', 'time_low': '2020-07-23 19:03:19', 'open': 158.043672713, 'high': 161.950703487, 'low': 155.992407622, 'close': 156.934032361, 'volume': 34201875.125597, 'market_cap': 401951841.47155}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-24', 'time_high': '2020-07-24 15:45:15', 'time_low': '2020-07-24 23:40:22', 'open': 156.431626255, 'high': 157.782281279, 'low': 154.357596276, 'close': 154.63973936, 'volume': 26708950.6788929, 'market_cap': 396075516.988241}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-25', 'time_high': '2020-07-25 07:14:25', 'time_low': '2020-07-25 02:53:21', 'open': 154.648951807, 'high': 157.062841908, 'low': 154.003292973, 'close': 155.567695365, 'volume': 28977418.488706, 'market_cap': 398452271.216772}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-26', 'time_high': '2020-07-26 05:46:19', 'time_low': '2020-07-26 12:36:13', 'open': 155.485170544, 'high': 162.510607201, 'low': 154.459549086, 'close': 157.284930458, 'volume': 44366553.1512071, 'market_cap': 402850589.398536}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-27', 'time_high': '2020-07-27 00:40:09', 'time_low': '2020-07-27 15:05:16', 'open': 157.28282617, 'high': 157.888220777, 'low': 125.173775463, 'close': 136.361763891, 'volume': 68435527.1360485, 'market_cap': 349260522.256977}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-28', 'time_high': '2020-07-28 19:48:07', 'time_low': '2020-07-28 10:18:12', 'open': 136.192004371, 'high': 139.984264187, 'low': 130.742118953, 'close': 136.137469057, 'volume': 40352677.5010299, 'market_cap': 348686040.608844}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-29', 'time_high': '2020-07-29 04:01:20', 'time_low': '2020-07-29 21:57:29', 'open': 136.254055546, 'high': 138.958987791, 'low': 131.86827009, 'close': 133.506058047, 'volume': 26454264.3241197, 'market_cap': 341946262.848562}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-30', 'time_high': '2020-07-30 15:29:15', 'time_low': '2020-07-30 13:10:14', 'open': 133.486469661, 'high': 134.624148365, 'low': 131.853482921, 'close': 133.185023355, 'volume': 27981224.9040667, 'market_cap': 341124003.433671}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-07-31', 'time_high': '2020-07-31 18:50:16', 'time_low': '2020-07-31 16:19:16', 'open': 133.185023355, 'high': 139.135889288, 'low': 129.619491834, 'close': 134.591111065, 'volume': 45078745.7712355, 'market_cap': 344725386.357452}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-01', 'time_high': '2020-08-01 04:32:10', 'time_low': '2020-08-01 00:31:10', 'open': 134.86096675, 'high': 143.205981127, 'low': 134.582369209, 'close': 137.350306485, 'volume': 52198169.6352815, 'market_cap': 351792455.643594}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-02', 'time_high': '2020-08-02 00:37:18', 'time_low': '2020-08-02 05:34:25', 'open': 137.545162005, 'high': 138.362476756, 'low': 121.646067254, 'close': 127.138971252, 'volume': 55605504.3183686, 'market_cap': 325638377.149351}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-03', 'time_high': '2020-08-03 14:00:18', 'time_low': '2020-08-03 23:22:23', 'open': 127.065392639, 'high': 131.822159068, 'low': 125.525490804, 'close': 127.236186307, 'volume': 28230756.4651714, 'market_cap': 325887372.028207}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-04', 'time_high': '2020-08-04 10:46:12', 'time_low': '2020-08-04 03:38:27', 'open': 127.288386158, 'high': 133.040402781, 'low': 126.86089028, 'close': 131.960998762, 'volume': 27843341.0388608, 'market_cap': 337988934.948137}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-05', 'time_high': '2020-08-05 12:40:20', 'time_low': '2020-08-05 01:23:14', 'open': 131.925707819, 'high': 141.223987185, 'low': 129.393058423, 'close': 135.511652882, 'volume': 50026541.3064833, 'market_cap': 347083150.781956}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-06', 'time_high': '2020-08-06 13:35:16', 'time_low': '2020-08-06 00:13:14', 'open': 135.363258163, 'high': 142.294585513, 'low': 133.213705162, 'close': 136.796861637, 'volume': 44097491.4822945, 'market_cap': 350374928.976754}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-07', 'time_high': '2020-08-07 23:01:22', 'time_low': '2020-08-07 06:16:16', 'open': 136.794165308, 'high': 156.338785355, 'low': 136.653555625, 'close': 154.625811597, 'volume': 86044114.8358431, 'market_cap': 396039844.101353}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-08', 'time_high': '2020-08-08 09:19:29', 'time_low': '2020-08-08 20:26:10', 'open': 154.728013042, 'high': 159.998818897, 'low': 148.547708248, 'close': 152.376961137, 'volume': 62244586.7684036, 'market_cap': 390279910.644014}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-09', 'time_high': '2020-08-09 21:35:24', 'time_low': '2020-08-09 00:47:23', 'open': 152.664630554, 'high': 175.129307974, 'low': 149.171013509, 'close': 171.242309266, 'volume': 80105526.2961046, 'market_cap': 438599330.634511}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-10', 'time_high': '2020-08-10 15:40:06', 'time_low': '2020-08-10 02:16:15', 'open': 171.242309266, 'high': 186.478235236, 'low': 170.250354518, 'close': 176.836874679, 'volume': 85912984.5811723, 'market_cap': 452928573.540954}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-11', 'time_high': '2020-08-11 22:17:11', 'time_low': '2020-08-11 15:15:08', 'open': 176.759522572, 'high': 197.905210287, 'low': 155.47035943, 'close': 196.032668336, 'volume': 144570804.936221, 'market_cap': 502094356.722962}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-12', 'time_high': '2020-08-12 17:50:14', 'time_low': '2020-08-12 00:08:16', 'open': 196.126864156, 'high': 264.593494737, 'low': 192.968473012, 'close': 219.68256831, 'volume': 463051303.910851, 'market_cap': 562668348.878469}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-13', 'time_high': '2020-08-13 06:44:16', 'time_low': '2020-08-13 09:13:10', 'open': 219.881913639, 'high': 233.850419805, 'low': 186.885979822, 'close': 207.182138894, 'volume': 296332378.343736, 'market_cap': 530651261.524285}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-14', 'time_high': '2020-08-14 09:46:11', 'time_low': '2020-08-14 21:28:14', 'open': 207.6009331, 'high': 217.741204428, 'low': 192.916575281, 'close': 196.442852479, 'volume': 134991189.434482, 'market_cap': 503144952.754561}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-15', 'time_high': '2020-08-15 15:47:08', 'time_low': '2020-08-15 01:08:17', 'open': 196.442852479, 'high': 211.180059804, 'low': 187.818957627, 'close': 196.678991471, 'volume': 115715312.317, 'market_cap': 503749770.595851}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-16', 'time_high': '2020-08-16 09:42:11', 'time_low': '2020-08-16 12:29:13', 'open': 196.687750402, 'high': 206.619275596, 'low': 192.789795285, 'close': 201.115864425, 'volume': 82380600.6450737, 'market_cap': 515113840.1186}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-17', 'time_high': '2020-08-17 00:50:18', 'time_low': '2020-08-17 16:12:21', 'open': 201.115864425, 'high': 202.425417439, 'low': 183.971753513, 'close': 185.052231428, 'volume': 105614392.750048, 'market_cap': 473970394.259676}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-18', 'time_high': '2020-08-18 12:40:14', 'time_low': '2020-08-18 14:02:12', 'open': 185.100358037, 'high': 189.956559474, 'low': 175.101554731, 'close': 186.654178255, 'volume': 103479151.852356, 'market_cap': 478073427.026788}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-19', 'time_high': '2020-08-19 04:14:20', 'time_low': '2020-08-19 06:27:17', 'open': 187.010516173, 'high': 210.472154006, 'low': 178.717236527, 'close': 182.635437074, 'volume': 162418437.239779, 'market_cap': 467780309.633458}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-20', 'time_high': '2020-08-20 10:42:16', 'time_low': '2020-08-20 04:06:18', 'open': 182.635437074, 'high': 186.531658101, 'low': 178.113148368, 'close': 179.951643351, 'volume': 73881091.4636067, 'market_cap': 460906365.130406}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-21', 'time_high': '2020-08-21 07:52:13', 'time_low': '2020-08-21 22:05:13', 'open': 179.998348688, 'high': 189.866796508, 'low': 163.815540542, 'close': 170.160543998, 'volume': 105665214.09246, 'market_cap': 435828627.970653}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-22', 'time_high': '2020-08-22 18:46:11', 'time_low': '2020-08-22 01:14:06', 'open': 170.14712044, 'high': 175.216997383, 'low': 161.432555425, 'close': 174.296866567, 'volume': 67046442.4571554, 'market_cap': 446422904.103859}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-23', 'time_high': '2020-08-23 00:10:18', 'time_low': '2020-08-23 11:49:22', 'open': 174.015204487, 'high': 175.471471167, 'low': 165.006632658, 'close': 169.359971448, 'volume': 57786997.412801, 'market_cap': 433778138.310362}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-24', 'time_high': '2020-08-24 17:26:15', 'time_low': '2020-08-24 00:18:23', 'open': 169.344562547, 'high': 188.194498942, 'low': 167.060906684, 'close': 181.573628298, 'volume': 84430415.0849793, 'market_cap': 465060721.113473}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-25', 'time_high': '2020-08-25 01:53:12', 'time_low': '2020-08-25 17:08:24', 'open': 181.206793595, 'high': 187.973394104, 'low': 162.936156958, 'close': 165.919639394, 'volume': 107931561.701403, 'market_cap': 424966488.067425}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-26', 'time_high': '2020-08-26 20:37:12', 'time_low': '2020-08-26 00:47:13', 'open': 165.989677851, 'high': 185.872184127, 'low': 162.666563917, 'close': 180.284608698, 'volume': 119415738.251614, 'market_cap': 461759182.281405}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-27', 'time_high': '2020-08-27 00:04:15', 'time_low': '2020-08-27 17:46:17', 'open': 179.9902319, 'high': 180.528472799, 'low': 166.266516342, 'close': 171.432074508, 'volume': 85097295.7554152, 'market_cap': 439085372.363776}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-28', 'time_high': '2020-08-28 16:19:12', 'time_low': '2020-08-28 00:14:14', 'open': 171.456890925, 'high': 202.376219278, 'low': 169.939247904, 'close': 189.285125386, 'volume': 119502143.18113, 'market_cap': 484812016.663529}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-29', 'time_high': '2020-08-29 23:35:14', 'time_low': '2020-08-29 02:04:17', 'open': 189.368389712, 'high': 200.058465516, 'low': 185.944199409, 'close': 194.853425749, 'volume': 83110708.7855519, 'market_cap': 499073987.448973}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-30', 'time_high': '2020-08-30 19:20:26', 'time_low': '2020-08-30 00:03:18', 'open': 194.356107628, 'high': 224.227940307, 'low': 193.192650085, 'close': 217.014483364, 'volume': 137297824.250663, 'market_cap': 555834638.936063}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-08-31', 'time_high': '2020-08-31 21:48:09', 'time_low': '2020-08-31 10:15:33', 'open': 216.573263174, 'high': 249.431759676, 'low': 209.822683039, 'close': 245.918944406, 'volume': 158099922.793096, 'market_cap': 629867028.009255}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-01', 'time_high': '2020-09-01 06:43:15', 'time_low': '2020-09-01 19:15:18', 'open': 245.88947159, 'high': 270.801564098, 'low': 237.444085931, 'close': 257.91008573, 'volume': 258544816.140052, 'market_cap': 660579686.468449}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-02', 'time_high': '2020-09-02 00:00:15', 'time_low': '2020-09-02 16:27:23', 'open': 257.671797158, 'high': 257.671797158, 'low': 205.949105384, 'close': 225.446150554, 'volume': 182349804.540313, 'market_cap': 577430491.044799}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-03', 'time_high': '2020-09-03 02:33:05', 'time_low': '2020-09-03 23:51:33', 'open': 226.559159849, 'high': 242.929896068, 'low': 185.299106792, 'close': 187.737592188, 'volume': 211693686.071482, 'market_cap': 480848352.381688}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-04', 'time_high': '2020-09-04 10:49:22', 'time_low': '2020-09-04 15:37:31', 'open': 189.303026157, 'high': 201.31671662, 'low': 181.854811359, 'close': 188.382136854, 'volume': 158792245.373865, 'market_cap': 482499211.099276}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-05', 'time_high': '2020-09-05 07:03:24', 'time_low': '2020-09-05 18:57:37', 'open': 188.234815155, 'high': 197.135534304, 'low': 152.002539157, 'close': 158.156827005, 'volume': 140308094.96397, 'market_cap': 405083759.714539}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-06', 'time_high': '2020-09-06 22:07:24', 'time_low': '2020-09-06 05:14:35', 'open': 158.207144468, 'high': 177.817096258, 'low': 146.549849085, 'close': 172.101279861, 'volume': 125303749.64553, 'market_cap': 440799393.981102}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-07', 'time_high': '2020-09-07 22:41:14', 'time_low': '2020-09-07 12:55:24', 'open': 172.332608025, 'high': 179.384603923, 'low': 155.292762637, 'close': 178.963636221, 'volume': 145409877.255537, 'market_cap': 458375803.216487}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-08', 'time_high': '2020-09-08 00:24:14', 'time_low': '2020-09-08 12:01:17', 'open': 178.610280488, 'high': 183.600172648, 'low': 168.280541308, 'close': 173.945902641, 'volume': 109948793.807437, 'market_cap': 445523987.570438}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-09', 'time_high': '2020-09-09 19:39:10', 'time_low': '2020-09-09 06:53:15', 'open': 173.944132608, 'high': 184.8813334, 'low': 167.667648931, 'close': 178.250003639, 'volume': 101248012.877184, 'market_cap': 456547991.070494}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-10', 'time_high': '2020-09-10 05:10:21', 'time_low': '2020-09-10 22:47:24', 'open': 178.370414279, 'high': 188.465885482, 'low': 170.855551523, 'close': 172.019842894, 'volume': 98291440.7645732, 'market_cap': 440590811.187701}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-11', 'time_high': '2020-09-11 13:20:10', 'time_low': '2020-09-11 03:58:14', 'open': 171.999109161, 'high': 178.627581643, 'low': 162.953373404, 'close': 173.304039323, 'volume': 135459649.371359, 'market_cap': 443879996.533174}
{'ID': 0, 'name': 'Compound', 'symbol': 'COMP', 'date': '2020-09-12', 'time_high': '2020-09-12 23:57:21', 'time_low': '2020-09-12 09:03:18', 'open': 173.796741396, 'high': 180.786483445, 'low': 170.384941844, 'close': 180.19803879, 'volume': 120660820.456157, 'market_cap': 461537452.594012}
