{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-05-22', 'time_high': '2020-05-22 09:46:03', 'time_low': '2020-05-22 04:09:17', 'open': 0.8259506427, 'high': 0.9783557121, 'low': 0.7955340544, 'close': 0.8326626165, 'volume': 2019357.17373801, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-02', 'time_high': '2020-06-02 01:35:10', 'time_low': '2020-06-02 22:45:16', 'open': 1.5279438302, 'high': 1.6269816664, 'low': 1.4969333918, 'close': 1.5371060225, 'volume': 483955.907688314, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-03', 'time_high': '2020-06-03 23:52:12', 'time_low': '2020-06-03 00:34:15', 'open': 1.5371060225, 'high': 3.6354414362, 'low': 1.4998871711, 'close': 1.545872444, 'volume': 248799.921240875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-04', 'time_high': '2020-06-04 21:51:08', 'time_low': '2020-06-04 14:31:14', 'open': 1.5456690182, 'high': 1.8472643582, 'low': 1.5346942158, 'close': 1.5975288134, 'volume': 473302.814168672, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-05', 'time_high': '2020-06-05 21:48:11', 'time_low': '2020-06-05 23:04:15', 'open': 1.5975288134, 'high': 1.8766212552, 'low': 1.5346381964, 'close': 1.62103371, 'volume': 356468.174642017, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-06', 'time_high': '2020-06-06 01:27:08', 'time_low': '2020-06-06 11:41:05', 'open': 1.5723162747, 'high': 1.6912423963, 'low': 1.5102464784, 'close': 1.6050594671, 'volume': 314688.755355469, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-07', 'time_high': '2020-06-07 07:28:07', 'time_low': '2020-06-07 06:32:11', 'open': 1.6050594671, 'high': 1.689551712, 'low': 1.514390293, 'close': 1.6248621206, 'volume': 269657.833528641, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-08', 'time_high': '2020-06-08 21:39:05', 'time_low': '2020-06-08 17:29:09', 'open': 1.6249406524, 'high': 1.8771377317, 'low': 1.601140647, 'close': 1.6649916215, 'volume': 253982.894189313, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-09', 'time_high': '2020-06-09 02:39:09', 'time_low': '2020-06-09 03:02:16', 'open': 1.688938239, 'high': 1.8906181623, 'low': 1.6159670371, 'close': 1.7343436547, 'volume': 314119.492265199, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-10', 'time_high': '2020-06-10 12:06:14', 'time_low': '2020-06-10 06:31:17', 'open': 1.7370417669, 'high': 1.8934515372, 'low': 1.5284439245, 'close': 1.708554112, 'volume': 309367.223051544, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-11', 'time_high': '2020-06-11 00:21:15', 'time_low': '2020-06-11 01:25:15', 'open': 1.7086650793, 'high': 1.826383843, 'low': 1.5981081598, 'close': 1.72848906, 'volume': 402150.200695783, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-12', 'time_high': '2020-06-12 21:44:19', 'time_low': '2020-06-12 09:59:19', 'open': 1.7293966065, 'high': 1.8908842326, 'low': 1.6848250071, 'close': 1.8055876601, 'volume': 349457.639105362, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-13', 'time_high': '2020-06-13 05:00:14', 'time_low': '2020-06-13 14:33:22', 'open': 1.806011897, 'high': 1.8974095513, 'low': 1.4815518165, 'close': 1.627445493, 'volume': 392046.602082071, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-14', 'time_high': '2020-06-14 22:01:23', 'time_low': '2020-06-14 07:11:28', 'open': 1.6413045822, 'high': 1.7019854028, 'low': 1.5149537381, 'close': 1.5985244878, 'volume': 322212.84697034, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-15', 'time_high': '2020-06-15 22:20:19', 'time_low': '2020-06-15 18:22:27', 'open': 1.5987150548, 'high': 1.7400511845, 'low': 1.4474803804, 'close': 1.6095070152, 'volume': 291741.832895462, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-16', 'time_high': '2020-06-16 20:34:10', 'time_low': '2020-06-16 02:33:20', 'open': 1.7167099299, 'high': 1.8431857451, 'low': 1.5681810956, 'close': 1.7473866257, 'volume': 407535.35397341, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-17', 'time_high': '2020-06-17 11:35:08', 'time_low': '2020-06-17 08:45:18', 'open': 1.7470618149, 'high': 1.8395071734, 'low': 1.6509535362, 'close': 1.752898041, 'volume': 356246.785514446, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-18', 'time_high': '2020-06-18 08:29:22', 'time_low': '2020-06-18 00:16:21', 'open': 1.7694042675, 'high': 1.8210424317, 'low': 1.70471753, 'close': 1.7861744275, 'volume': 438394.42313452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-19', 'time_high': '2020-06-19 21:53:06', 'time_low': '2020-06-19 21:38:25', 'open': 1.786213947, 'high': 1.8338520243, 'low': 1.7358486134, 'close': 1.7893548002, 'volume': 326501.273074831, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-20', 'time_high': '2020-06-20 22:48:04', 'time_low': '2020-06-20 16:37:23', 'open': 1.7971079041, 'high': 1.9041520417, 'low': 1.7432454663, 'close': 1.8324592804, 'volume': 151017.415833969, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-21', 'time_high': '2020-06-21 02:40:05', 'time_low': '2020-06-21 07:11:28', 'open': 1.7933816993, 'high': 1.9006016712, 'low': 1.7250691674, 'close': 1.808963528, 'volume': 208022.25672953, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-22', 'time_high': '2020-06-22 02:06:07', 'time_low': '2020-06-22 21:47:27', 'open': 1.8077580057, 'high': 1.8682865266, 'low': 1.7361806451, 'close': 1.773902017, 'volume': 196301.298293989, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-23', 'time_high': '2020-06-23 13:39:24', 'time_low': '2020-06-23 00:01:13', 'open': 1.7404241141, 'high': 1.9369699969, 'low': 1.7359861012, 'close': 1.8362631948, 'volume': 170184.785606698, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-24', 'time_high': '2020-06-24 21:20:15', 'time_low': '2020-06-24 08:16:23', 'open': 1.836617205, 'high': 1.9247779188, 'low': 1.8233868941, 'close': 1.8392746542, 'volume': 147645.933533571, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-25', 'time_high': '2020-06-25 21:53:11', 'time_low': '2020-06-25 14:33:15', 'open': 1.8390331892, 'high': 1.854875438, 'low': 1.8154293059, 'close': 1.8411069664, 'volume': 243987.804849302, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-26', 'time_high': '2020-06-26 00:25:06', 'time_low': '2020-06-26 00:08:09', 'open': 1.8402688998, 'high': 1.879259819, 'low': 1.8351057149, 'close': 1.8399667901, 'volume': 184648.79077935, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-27', 'time_high': '2020-06-27 19:48:16', 'time_low': '2020-06-27 20:15:18', 'open': 1.8395271664, 'high': 1.8917568609, 'low': 1.7965550882, 'close': 1.8293683602, 'volume': 175121.329773947, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-28', 'time_high': '2020-06-28 09:17:14', 'time_low': '2020-06-28 21:47:18', 'open': 1.8293683602, 'high': 1.891550624, 'low': 1.7829332339, 'close': 1.814697812, 'volume': 246428.609950071, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-29', 'time_high': '2020-06-29 02:14:20', 'time_low': '2020-06-29 16:24:14', 'open': 1.814697812, 'high': 1.8505220288, 'low': 1.733958517, 'close': 1.7811980555, 'volume': 215385.471081411, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-06-30', 'time_high': '2020-06-30 17:34:25', 'time_low': '2020-06-30 19:47:28', 'open': 1.7806845581, 'high': 1.8454933135, 'low': 1.7441533492, 'close': 1.755950027, 'volume': 173897.876509239, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-01', 'time_high': '2020-07-01 17:51:30', 'time_low': '2020-07-01 13:05:41', 'open': 1.7561697348, 'high': 1.8516586141, 'low': 1.7521565662, 'close': 1.8379087722, 'volume': 205735.054886354, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-02', 'time_high': '2020-07-02 22:46:20', 'time_low': '2020-07-02 13:25:31', 'open': 1.8384637592, 'high': 1.9144418388, 'low': 1.8153543713, 'close': 1.9083451874, 'volume': 152081.688906482, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-03', 'time_high': '2020-07-03 14:34:20', 'time_low': '2020-07-03 09:45:21', 'open': 1.9085659111, 'high': 1.9240399465, 'low': 1.7629508559, 'close': 1.8960061593, 'volume': 138710.401953147, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-04', 'time_high': '2020-07-04 20:37:26', 'time_low': '2020-07-04 23:46:34', 'open': 1.8941654719, 'high': 1.9229162588, 'low': 1.8165058973, 'close': 1.8215562572, 'volume': 109450.5511124, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-05', 'time_high': '2020-07-05 18:09:19', 'time_low': '2020-07-05 13:36:31', 'open': 1.8217180905, 'high': 1.8404145763, 'low': 1.7830288185, 'close': 1.8336326264, 'volume': 127576.830793898, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-06', 'time_high': '2020-07-06 18:32:30', 'time_low': '2020-07-06 00:00:38', 'open': 1.8334842641, 'high': 1.9331019063, 'low': 1.8334842641, 'close': 1.9266402122, 'volume': 234233.005404819, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-07', 'time_high': '2020-07-07 05:54:29', 'time_low': '2020-07-07 00:40:40', 'open': 1.9260010585, 'high': 1.9370382663, 'low': 1.9092285993, 'close': 1.9192669673, 'volume': 182330.926568835, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-08', 'time_high': '2020-07-08 21:24:19', 'time_low': '2020-07-08 22:49:22', 'open': 1.9192669673, 'high': 1.9966947909, 'low': 1.8497126734, 'close': 1.8705526106, 'volume': 159992.998538677, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-09', 'time_high': '2020-07-09 22:56:27', 'time_low': '2020-07-09 10:30:20', 'open': 1.8718248348, 'high': 1.8961416114, 'low': 1.8071841048, 'close': 1.8896551929, 'volume': 180589.127569128, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-10', 'time_high': '2020-07-10 01:03:25', 'time_low': '2020-07-10 12:48:18', 'open': 1.8888109902, 'high': 1.8955115701, 'low': 1.7652046883, 'close': 1.7939327803, 'volume': 229426.979622452, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-11', 'time_high': '2020-07-11 00:59:18', 'time_low': '2020-07-11 20:58:14', 'open': 1.7939327803, 'high': 1.7968051752, 'low': 1.6799843998, 'close': 1.766666837, 'volume': 436987.836878637, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-12', 'time_high': '2020-07-12 08:56:13', 'time_low': '2020-07-12 16:23:08', 'open': 1.7668223235, 'high': 1.7957283053, 'low': 1.6973571768, 'close': 1.707075461, 'volume': 297074.634828049, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-13', 'time_high': '2020-07-13 19:34:26', 'time_low': '2020-07-13 17:10:09', 'open': 1.707075461, 'high': 1.8883187598, 'low': 1.6889070157, 'close': 1.7941869968, 'volume': 311694.797973649, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-14', 'time_high': '2020-07-14 17:11:23', 'time_low': '2020-07-14 11:37:10', 'open': 1.796806952, 'high': 1.8404875567, 'low': 1.6842949557, 'close': 1.7466060887, 'volume': 212336.304140786, 'market_cap': 217361140.234526}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-15', 'time_high': '2020-07-15 16:15:33', 'time_low': '2020-07-15 07:18:32', 'open': 1.7463594736, 'high': 2.0108340719, 'low': 1.7207536482, 'close': 1.8362173095, 'volume': 346291.082138544, 'market_cap': 228513052.080668}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-16', 'time_high': '2020-07-16 04:39:14', 'time_low': '2020-07-16 23:59:10', 'open': 1.8364208783, 'high': 1.8719026003, 'low': 1.7758698601, 'close': 1.7758698601, 'volume': 162016.978126135, 'market_cap': 221002949.782288}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-17', 'time_high': '2020-07-17 07:10:09', 'time_low': '2020-07-17 05:48:24', 'open': 1.7748270879, 'high': 1.8645765353, 'low': 1.7657977062, 'close': 1.8088461881, 'volume': 213264.321120124, 'market_cap': 225106778.515687}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-18', 'time_high': '2020-07-18 15:45:31', 'time_low': '2020-07-18 18:21:29', 'open': 1.8089410585, 'high': 1.9612518333, 'low': 1.7618018674, 'close': 1.7695498507, 'volume': 137902.28130139, 'market_cap': 220216439.033572}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-19', 'time_high': '2020-07-19 06:40:37', 'time_low': '2020-07-19 16:41:33', 'open': 1.7695222712, 'high': 1.9642610638, 'low': 1.7233621477, 'close': 1.7780386592, 'volume': 184801.76691819, 'market_cap': 221272851.870203}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-20', 'time_high': '2020-07-20 18:10:04', 'time_low': '2020-07-20 06:03:34', 'open': 1.7781338155, 'high': 1.8021211627, 'low': 1.7761891939, 'close': 1.7969682119, 'volume': 133009.920752685, 'market_cap': 223628591.496261}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-21', 'time_high': '2020-07-21 05:20:19', 'time_low': '2020-07-21 23:59:15', 'open': 1.7970300313, 'high': 1.8061763833, 'low': 1.7740903232, 'close': 1.7740903232, 'volume': 152337.886259912, 'market_cap': 220781490.474032}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-22', 'time_high': '2020-07-22 09:28:13', 'time_low': '2020-07-22 22:32:28', 'open': 1.7738086304, 'high': 1.7881703039, 'low': 1.7076215461, 'close': 1.7200779504, 'volume': 175549.223787681, 'market_cap': 214059773.989319}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-23', 'time_high': '2020-07-23 02:47:13', 'time_low': '2020-07-23 00:17:21', 'open': 1.7202972096, 'high': 1.7705084079, 'low': 1.7177896702, 'close': 1.7356938142, 'volume': 142688.977979258, 'market_cap': 216003132.584479}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-24', 'time_high': '2020-07-24 17:13:17', 'time_low': '2020-07-24 00:00:06', 'open': 1.7356938142, 'high': 1.8050413879, 'low': 1.7356938142, 'close': 1.7707363421, 'volume': 132716.095980661, 'market_cap': 220364095.18452}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-25', 'time_high': '2020-07-25 13:42:21', 'time_low': '2020-07-25 00:53:21', 'open': 1.7709591051, 'high': 1.8070454799, 'low': 1.7706188072, 'close': 1.7991019944, 'volume': 108462.370647979, 'market_cap': 223894135.855716}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-26', 'time_high': '2020-07-26 10:32:17', 'time_low': '2020-07-26 18:27:24', 'open': 1.7982470526, 'high': 1.8152209157, 'low': 1.7705254448, 'close': 1.7833398209, 'volume': 142965.811385966, 'market_cap': 221932569.341216}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-27', 'time_high': '2020-07-27 22:28:05', 'time_low': '2020-07-27 23:40:15', 'open': 1.7833142345, 'high': 1.8319157293, 'low': 1.7431010691, 'close': 1.7469021168, 'volume': 150381.948160277, 'market_cap': 217397980.258227}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-28', 'time_high': '2020-07-28 16:04:08', 'time_low': '2020-07-28 06:41:06', 'open': 1.7463130122, 'high': 1.7677743919, 'low': 1.7363626259, 'close': 1.7427479251, 'volume': 125742.501348077, 'market_cap': 216881000.586426}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-29', 'time_high': '2020-07-29 14:56:11', 'time_low': '2020-07-29 06:09:07', 'open': 1.7426579185, 'high': 1.7537538713, 'low': 1.7338594685, 'close': 1.7417434185, 'volume': 118363.377411183, 'market_cap': 216755992.03459}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-30', 'time_high': '2020-07-30 00:05:30', 'time_low': '2020-07-30 13:11:15', 'open': 1.7411308163, 'high': 1.7488313671, 'low': 1.7363447708, 'close': 1.7434083036, 'volume': 115134.504456005, 'market_cap': 216963183.185596}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-07-31', 'time_high': '2020-07-31 07:59:14', 'time_low': '2020-07-31 21:12:16', 'open': 1.7434083036, 'high': 1.7494971755, 'low': 1.7384910741, 'close': 1.7419247118, 'volume': 123754.002764677, 'market_cap': 216778553.570637}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-01', 'time_high': '2020-08-01 21:56:20', 'time_low': '2020-08-01 02:11:16', 'open': 1.7416616838, 'high': 1.7676891545, 'low': 1.7388219455, 'close': 1.7455714967, 'volume': 134788.4585155, 'market_cap': 217232387.628321}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-02', 'time_high': '2020-08-02 04:44:22', 'time_low': '2020-08-02 04:14:27', 'open': 1.7480756998, 'high': 1.8436233242, 'low': 1.7357313348, 'close': 1.7435081652, 'volume': 140971.287169874, 'market_cap': 216975610.726265}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-03', 'time_high': '2020-08-03 03:31:14', 'time_low': '2020-08-03 14:35:24', 'open': 1.7436439032, 'high': 1.7546166809, 'low': 1.7289278751, 'close': 1.7394162682, 'volume': 112907.823614382, 'market_cap': 216466383.483927}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-04', 'time_high': '2020-08-04 17:59:16', 'time_low': '2020-08-04 00:19:17', 'open': 1.7406109314, 'high': 1.7814788589, 'low': 1.7356106687, 'close': 1.7590977002, 'volume': 200498.627133099, 'market_cap': 218915692.76984}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-05', 'time_high': '2020-08-05 10:09:15', 'time_low': '2020-08-05 23:04:15', 'open': 1.7588872655, 'high': 1.7819247436, 'low': 1.7552543162, 'close': 1.7604972986, 'volume': 168615.304568179, 'market_cap': 219089869.589215}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-06', 'time_high': '2020-08-06 00:15:14', 'time_low': '2020-08-06 20:17:12', 'open': 1.7604972986, 'high': 1.7628060671, 'low': 1.7442422105, 'close': 1.7510108231, 'volume': 137484.667532002, 'market_cap': 217909299.370863}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-07', 'time_high': '2020-08-07 23:35:21', 'time_low': '2020-08-07 14:37:18', 'open': 1.7511762887, 'high': 1.8118825817, 'low': 1.7317331321, 'close': 1.8011098357, 'volume': 240201.15573953, 'market_cap': 224144007.114132}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-08', 'time_high': '2020-08-08 21:52:06', 'time_low': '2020-08-08 00:10:17', 'open': 1.8008332925, 'high': 2.0638038217, 'low': 1.7993014426, 'close': 2.0272273537, 'volume': 472710.210959638, 'market_cap': 252283816.007916}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-09', 'time_high': '2020-08-09 15:43:26', 'time_low': '2020-08-09 23:59:27', 'open': 2.0275223283, 'high': 2.0619793788, 'low': 1.957985834, 'close': 1.957985834, 'volume': 239486.013283093, 'market_cap': 243666866.963374}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-10', 'time_high': '2020-08-10 19:37:28', 'time_low': '2020-08-10 04:42:39', 'open': 1.957985834, 'high': 2.0400394251, 'low': 1.9231688432, 'close': 2.0324882132, 'volume': 552840.643163932, 'market_cap': 252938517.960905}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-11', 'time_high': '2020-08-11 09:49:13', 'time_low': '2020-08-11 21:27:13', 'open': 2.0325557719, 'high': 2.1109313222, 'low': 2.0211904825, 'close': 2.0368187002, 'volume': 393322.087671235, 'market_cap': 253477437.186531}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-12', 'time_high': '2020-08-12 23:46:11', 'time_low': '2020-08-12 00:03:14', 'open': 2.0364317833, 'high': 2.2463421775, 'low': 2.0309254865, 'close': 2.2443875189, 'volume': 774700.694172696, 'market_cap': 279308902.78791}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-13', 'time_high': '2020-08-13 23:35:12', 'time_low': '2020-08-13 02:55:15', 'open': 2.2444447559, 'high': 2.4845312378, 'low': 2.1938557108, 'close': 2.4655305704, 'volume': 475930.437239019, 'market_cap': 306829650.679988}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-14', 'time_high': '2020-08-14 17:55:12', 'time_low': '2020-08-14 00:20:15', 'open': 2.4667989303, 'high': 2.6490385784, 'low': 2.4658380803, 'close': 2.603328445, 'volume': 619331.669304295, 'market_cap': 323978281.58141}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-15', 'time_high': '2020-08-15 02:54:09', 'time_low': '2020-08-15 23:44:11', 'open': 2.6034790943, 'high': 2.6211574042, 'low': 2.4733432228, 'close': 2.4794521376, 'volume': 378653.040982105, 'market_cap': 308562157.932601}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-16', 'time_high': '2020-08-16 17:10:20', 'time_low': '2020-08-16 04:40:14', 'open': 2.4806380293, 'high': 2.5540149791, 'low': 2.4360195758, 'close': 2.535919939, 'volume': 368041.284169781, 'market_cap': 315589446.908307}
{'ID': 0, 'name': 'Celo', 'symbol': 'CELO', 'date': '2020-08-17', 'time_high': '2020-08-17 22:34:22', 'time_low': '2020-08-17 07:27:08', 'open': 2.535919939, 'high': 2.5961368551, 'low': 2.4939851441, 'close': 2.5797083003, 'volume': 484290.708261413, 'market_cap': 321038808.500774}
