{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-04', 'time_high': '2018-12-04 23:57:36', 'time_low': '2018-12-04 23:59:38', 'open': 0.00105472882443, 'high': 0.00105472882443, 'low': 0.00105472882443, 'close': 0.00105472882443, 'volume': 50622.7952137125, 'market_cap': 0.0}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-15', 'time_high': '2018-12-15 22:56:46', 'time_low': '2018-12-15 01:26:39', 'open': 0.00116072867305, 'high': 0.00122960140752, 'low': 0.00102593925845, 'close': 0.00120000694297, 'volume': 74708.7976290239, 'market_cap': 359633.274206941}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-16', 'time_high': '2018-12-16 21:16:50', 'time_low': '2018-12-16 00:21:43', 'open': 0.00119997536423, 'high': 0.00143397782682, 'low': 0.00119888979027, 'close': 0.00142107567442, 'volume': 78231.585972685, 'market_cap': 425885.950645102}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-17', 'time_high': '2018-12-17 09:42:36', 'time_low': '2018-12-17 02:24:52', 'open': 0.00142037078585, 'high': 0.0018535661119, 'low': 0.00141376815356, 'close': 0.00171387506372, 'volume': 118924.913613705, 'market_cap': 513635.778824541}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-18', 'time_high': '2018-12-18 23:41:34', 'time_low': '2018-12-18 12:17:35', 'open': 0.00170471351494, 'high': 0.00199503991131, 'low': 0.00158108647672, 'close': 0.00199452118095, 'volume': 109653.787003555, 'market_cap': 597743.360554936}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-19', 'time_high': '2018-12-19 13:45:35', 'time_low': '2018-12-19 00:13:34', 'open': 0.00200320106402, 'high': 0.00221717327503, 'low': 0.0019794508188, 'close': 0.00198984385595, 'volume': 116476.631581601, 'market_cap': 596341.60057835}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-20', 'time_high': '2018-12-20 17:01:35', 'time_low': '2018-12-20 00:11:35', 'open': 0.00198975172205, 'high': 0.00231594462112, 'low': 0.00197886782011, 'close': 0.00230294254591, 'volume': 130856.285682346, 'market_cap': 690174.980193249}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-21', 'time_high': '2018-12-21 13:25:35', 'time_low': '2018-12-21 21:08:33', 'open': 0.00229628837136, 'high': 0.00234770848812, 'low': 0.0021517171901, 'close': 0.00217347334136, 'volume': 119667.197209945, 'market_cap': 651374.009737157}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-22', 'time_high': '2018-12-22 10:55:37', 'time_low': '2018-12-22 16:43:34', 'open': 0.00219789946044, 'high': 0.00223104138937, 'low': 0.00213537082301, 'close': 0.00218162133305, 'volume': 113570.502699024, 'market_cap': 653815.903050235}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-23', 'time_high': '2018-12-23 19:40:37', 'time_low': '2018-12-23 18:21:37', 'open': 0.00218032828342, 'high': 0.00230855134843, 'low': 0.00206951346683, 'close': 0.00217478916393, 'volume': 106785.869898466, 'market_cap': 651768.352104838}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-24', 'time_high': '2018-12-24 15:39:31', 'time_low': '2018-12-24 17:43:38', 'open': 0.00217089069472, 'high': 0.00248341943877, 'low': 0.0020301352832, 'close': 0.0023098317727, 'volume': 116034.153653737, 'market_cap': 692692.56581592}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-25', 'time_high': '2018-12-25 09:34:37', 'time_low': '2018-12-25 04:43:36', 'open': 0.00231580902469, 'high': 0.00246153657556, 'low': 0.00221940528748, 'close': 0.0023389416733, 'volume': 101891.386524598, 'market_cap': 701422.297554647}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-26', 'time_high': '2018-12-26 13:24:41', 'time_low': '2018-12-26 16:21:42', 'open': 0.00235471620828, 'high': 0.00249593358599, 'low': 0.00226608449164, 'close': 0.00236809514855, 'volume': 163607.779986598, 'market_cap': 710165.096840748}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-27', 'time_high': '2018-12-27 01:09:43', 'time_low': '2018-12-27 21:15:36', 'open': 0.00234839115113, 'high': 0.00237364399827, 'low': 0.00211835060998, 'close': 0.00213758886381, 'volume': 182904.584275138, 'market_cap': 641038.854964438}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-28', 'time_high': '2018-12-28 21:52:32', 'time_low': '2018-12-28 13:54:31', 'open': 0.0021391851054, 'high': 0.0023518359846, 'low': 0.00207393896963, 'close': 0.0023363040137, 'volume': 196829.807679105, 'market_cap': 700631.293111091}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-29', 'time_high': '2018-12-29 00:23:36', 'time_low': '2018-12-29 08:04:31', 'open': 0.00234075619846, 'high': 0.00237350859119, 'low': 0.00174945190976, 'close': 0.0020682896913, 'volume': 174948.108882164, 'market_cap': 620256.812660655}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-30', 'time_high': '2018-12-30 00:09:36', 'time_low': '2018-12-30 23:55:31', 'open': 0.00209336516723, 'high': 0.00209563933046, 'low': 0.00145815921242, 'close': 0.00146425079028, 'volume': 148676.577712208, 'market_cap': 439112.340952622}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2018-12-31', 'time_high': '2018-12-31 00:13:31', 'time_low': '2018-12-31 13:18:30', 'open': 0.00146505731565, 'high': 0.00147892954294, 'low': 0.00118238116785, 'close': 0.00121419221939, 'volume': 110621.28864131, 'market_cap': 364122.588399524}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-01', 'time_high': '2019-01-01 00:57:35', 'time_low': '2019-01-01 17:31:33', 'open': 0.00123401749642, 'high': 0.00124389059346, 'low': 0.00107764854314, 'close': 0.00115521348543, 'volume': 93405.9935742423, 'market_cap': 346435.529524422}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-02', 'time_high': '2019-01-02 23:57:37', 'time_low': '2019-01-02 00:02:31', 'open': 0.0011366640147, 'high': 0.00132061634007, 'low': 0.0011366640147, 'close': 0.00129594984051, 'volume': 95344.4588625505, 'market_cap': 388640.77929895}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-03', 'time_high': '2019-01-03 05:15:35', 'time_low': '2019-01-03 17:19:38', 'open': 0.00135164346484, 'high': 0.00139227764071, 'low': 0.00118450275636, 'close': 0.00123104066305, 'volume': 83057.8810793108, 'market_cap': 369175.247128522}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-04', 'time_high': '2019-01-04 06:38:37', 'time_low': '2019-01-04 20:11:37', 'open': 0.00123652998493, 'high': 0.00129794888855, 'low': 0.00117059728837, 'close': 0.00120523746241, 'volume': 76224.3561942175, 'market_cap': 361437.157511419}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-05', 'time_high': '2019-01-05 15:46:33', 'time_low': '2019-01-05 00:05:31', 'open': 0.00119606419159, 'high': 0.00130293895786, 'low': 0.00119606419159, 'close': 0.00127330530412, 'volume': 74031.0274436384, 'market_cap': 381849.937559266}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-06', 'time_high': '2019-01-06 13:44:30', 'time_low': '2019-01-06 07:12:36', 'open': 0.00126458612469, 'high': 0.00129024467191, 'low': 0.00119279805897, 'close': 0.0012562684717, 'volume': 99285.2230643017, 'market_cap': 376740.783160289}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-07', 'time_high': '2019-01-07 00:31:37', 'time_low': '2019-01-07 13:03:36', 'open': 0.00126258990293, 'high': 0.00126506073958, 'low': 0.00109586519539, 'close': 0.00123804755412, 'volume': 70078.9304008065, 'market_cap': 371276.534941356}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-08', 'time_high': '2019-01-08 23:17:36', 'time_low': '2019-01-08 06:12:39', 'open': 0.00123728342482, 'high': 0.00131582730163, 'low': 0.0012077061442, 'close': 0.00131300507079, 'volume': 73587.8794236242, 'market_cap': 393755.451009187}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-09', 'time_high': '2019-01-09 00:17:35', 'time_low': '2019-01-09 23:58:38', 'open': 0.00130739802944, 'high': 0.0013788378453, 'low': 0.00111430889, 'close': 0.00111512432261, 'volume': 47283.0713210528, 'market_cap': 334413.240549352}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-10', 'time_high': '2019-01-10 16:52:34', 'time_low': '2019-01-10 17:32:38', 'open': 0.00111435577395, 'high': 0.00115787692708, 'low': 0.00090516066605, 'close': 0.00113573804445, 'volume': 51111.9114449394, 'market_cap': 340595.063849701}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-11', 'time_high': '2019-01-11 02:12:35', 'time_low': '2019-01-11 01:25:38', 'open': 0.00112801256037, 'high': 0.00119694718051, 'low': 0.00107597844651, 'close': 0.00112100242285, 'volume': 57931.5270191046, 'market_cap': 336176.016689802}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-12', 'time_high': '2019-01-12 16:05:40', 'time_low': '2019-01-12 02:41:33', 'open': 0.00111411727089, 'high': 0.00127218751392, 'low': 0.00096532642016, 'close': 0.0012437331555, 'volume': 69975.0776514367, 'market_cap': 372981.582839072}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-13', 'time_high': '2019-01-13 14:28:38', 'time_low': '2019-01-13 13:04:37', 'open': 0.00124253442277, 'high': 0.00127564793973, 'low': 0.00111149287688, 'close': 0.00119899588901, 'volume': 54253.5558028351, 'market_cap': 359565.379858919}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-14', 'time_high': '2019-01-14 18:38:39', 'time_low': '2019-01-14 14:44:38', 'open': 0.00119871668891, 'high': 0.00124547643277, 'low': 0.0011523196966, 'close': 0.00123296054981, 'volume': 59392.1509129385, 'market_cap': 369750.628450314}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-15', 'time_high': '2019-01-15 01:32:32', 'time_low': '2019-01-15 22:30:38', 'open': 0.00123254975559, 'high': 0.00124941790395, 'low': 0.00103455292434, 'close': 0.00104258911437, 'volume': 58027.7256593354, 'market_cap': 312660.433712311}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-16', 'time_high': '2019-01-16 12:12:43', 'time_low': '2019-01-16 01:41:40', 'open': 0.00104092579426, 'high': 0.00130465169489, 'low': 0.00101063733291, 'close': 0.00122667580839, 'volume': 51391.253450451, 'market_cap': 367865.907085912}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-17', 'time_high': '2019-01-17 01:42:34', 'time_low': '2019-01-17 19:56:36', 'open': 0.00122578921876, 'high': 0.0012282032233, 'low': 0.00098451801608, 'close': 0.00099265229952, 'volume': 46123.9151965679, 'market_cap': 297684.959699513}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-18', 'time_high': '2019-01-18 13:16:29', 'time_low': '2019-01-18 07:39:34', 'open': 0.00099183416173, 'high': 0.00119081429015, 'low': 0.00092463487484, 'close': 0.00094070672534, 'volume': 35430.1852607319, 'market_cap': 282107.081961101}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-19', 'time_high': '2019-01-19 15:05:06', 'time_low': '2019-01-19 03:22:05', 'open': 0.00094387804597, 'high': 0.00122328561859, 'low': 0.00093766153872, 'close': 0.00119359187575, 'volume': 42801.9331991322, 'market_cap': 357944.417799711}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-20', 'time_high': '2019-01-20 01:51:03', 'time_low': '2019-01-20 07:10:04', 'open': 0.00119328312627, 'high': 0.00119855014484, 'low': 0.00080461268392, 'close': 0.00095392605386, 'volume': 26010.3706804771, 'market_cap': 286071.405905855}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-21', 'time_high': '2019-01-21 15:50:08', 'time_low': '2019-01-21 00:00:05', 'open': 0.00095641856794, 'high': 0.00114302468833, 'low': 0.00095429398968, 'close': 0.00111472318787, 'volume': 61698.0418770581, 'market_cap': 334292.609221427}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-22', 'time_high': '2019-01-22 02:28:10', 'time_low': '2019-01-22 10:47:04', 'open': 0.00111012111856, 'high': 0.00111971424808, 'low': 0.00102094933608, 'close': 0.00104423904748, 'volume': 49399.7562832981, 'market_cap': 313155.229595616}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-23', 'time_high': '2019-01-23 19:29:09', 'time_low': '2019-01-23 03:47:06', 'open': 0.0010470210156, 'high': 0.00111560009227, 'low': 0.00103621855545, 'close': 0.00109858534562, 'volume': 65357.4419776724, 'market_cap': 346426.200305537}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-24', 'time_high': '2019-01-24 13:42:07', 'time_low': '2019-01-24 01:52:09', 'open': 0.00110307201164, 'high': 0.00117317534544, 'low': 0.00109574882999, 'close': 0.00111879082456, 'volume': 36466.2367971967, 'market_cap': 352797.764720123}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-25', 'time_high': '2019-01-25 03:19:09', 'time_low': '2019-01-25 09:29:09', 'open': 0.00111301029695, 'high': 0.00115416232599, 'low': 0.00089781493535, 'close': 0.00094884299561, 'volume': 39426.5616332742, 'market_cap': 299206.679723672}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-26', 'time_high': '2019-01-26 06:52:08', 'time_low': '2019-01-26 07:27:09', 'open': 0.00094339428548, 'high': 0.0009492938536, 'low': 0.00092522242243, 'close': 0.00093643059564, 'volume': 38392.2482644737, 'market_cap': 295292.572753809}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-27', 'time_high': '2019-01-27 03:25:05', 'time_low': '2019-01-27 14:41:08', 'open': 0.00093547595623, 'high': 0.0009415709189, 'low': 0.00090747502297, 'close': 0.00091130663904, 'volume': 36679.0274936815, 'market_cap': 287370.023216868}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-28', 'time_high': '2019-01-28 10:09:08', 'time_low': '2019-01-28 06:28:09', 'open': 0.00090763691721, 'high': 0.00096398807377, 'low': 0.0007964900002, 'close': 0.00089603930489, 'volume': 46542.8380670897, 'market_cap': 282555.645726932}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-29', 'time_high': '2019-01-29 21:59:09', 'time_low': '2019-01-29 08:04:09', 'open': 0.00089904939796, 'high': 0.00104286800921, 'low': 0.00086798401199, 'close': 0.00102913464118, 'volume': 90230.6293960719, 'market_cap': 324525.722801795}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-30', 'time_high': '2019-01-30 14:09:05', 'time_low': '2019-01-30 22:55:08', 'open': 0.0010286687584, 'high': 0.00109623904385, 'low': 0.00090064145902, 'close': 0.00090600653466, 'volume': 45582.3223488451, 'market_cap': 285698.696513863}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-01-31', 'time_high': '2019-01-31 07:42:09', 'time_low': '2019-01-31 00:08:09', 'open': 0.00090193363424, 'high': 0.00102702095159, 'low': 0.00090016283367, 'close': 0.00100183572229, 'volume': 44883.5248466611, 'market_cap': 315917.324026755}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-01', 'time_high': '2019-02-01 20:49:09', 'time_low': '2019-02-01 02:28:08', 'open': 0.00099143733594, 'high': 0.0012832322086, 'low': 0.00095864383674, 'close': 0.00113796039747, 'volume': 50739.2203318157, 'market_cap': 358842.668132651}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-02', 'time_high': '2019-02-02 04:22:03', 'time_low': '2019-02-02 23:33:02', 'open': 0.00114003027299, 'high': 0.00114336406935, 'low': 0.00094338894045, 'close': 0.00095105223237, 'volume': 50911.4618832796, 'market_cap': 299903.337018444}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-03', 'time_high': '2019-02-03 13:47:07', 'time_low': '2019-02-03 12:06:07', 'open': 0.00095330727633, 'high': 0.00109960738761, 'low': 0.0009415145124, 'close': 0.00104870319974, 'volume': 45944.9738114912, 'market_cap': 330696.441730847}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-04', 'time_high': '2019-02-04 12:44:03', 'time_low': '2019-02-04 01:37:06', 'open': 0.00105564661911, 'high': 0.00108120346916, 'low': 0.00088017238064, 'close': 0.00105755558389, 'volume': 55829.8228001808, 'market_cap': 333487.938829326}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-05', 'time_high': '2019-02-05 09:18:09', 'time_low': '2019-02-05 00:27:09', 'open': 0.00105356521932, 'high': 0.00108937223499, 'low': 0.00104512112277, 'close': 0.00107885368212, 'volume': 58647.2521550521, 'market_cap': 340204.048117484}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-06', 'time_high': '2019-02-06 00:22:04', 'time_low': '2019-02-06 10:33:08', 'open': 0.00107831807744, 'high': 0.00108248055971, 'low': 0.00103510246994, 'close': 0.00105064189457, 'volume': 48666.2598904455, 'market_cap': 331307.78675396}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-07', 'time_high': '2019-02-07 10:52:05', 'time_low': '2019-02-07 20:40:09', 'open': 0.00105051404963, 'high': 0.0010661770792, 'low': 0.00087487577132, 'close': 0.00088006290851, 'volume': 46210.2598141919, 'market_cap': 277517.673651028}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-08', 'time_high': '2019-02-08 16:56:07', 'time_low': '2019-02-08 00:57:07', 'open': 0.00088337832632, 'high': 0.00097865358827, 'low': 0.00087652427607, 'close': 0.00097037950031, 'volume': 45369.1332540434, 'market_cap': 305997.967738598}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-09', 'time_high': '2019-02-09 14:27:09', 'time_low': '2019-02-09 02:59:08', 'open': 0.00096811299013, 'high': 0.00098790858955, 'low': 0.0009516464596, 'close': 0.00098225864152, 'volume': 46551.1031280776, 'market_cap': 309743.917716263}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-10', 'time_high': '2019-02-10 23:59:04', 'time_low': '2019-02-10 07:35:08', 'open': 0.00098286280407, 'high': 0.00101290659257, 'low': 0.00095989994589, 'close': 0.00101290659257, 'volume': 50528.2184988165, 'market_cap': 319408.395103269}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-11', 'time_high': '2019-02-11 00:02:11', 'time_low': '2019-02-11 11:29:04', 'open': 0.00100906904025, 'high': 0.00100906904025, 'low': 0.00097096964759, 'close': 0.00098001575285, 'volume': 45385.5087112878, 'market_cap': 309036.648678768}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-12', 'time_high': '2019-02-12 08:43:09', 'time_low': '2019-02-12 10:37:07', 'open': 0.00098031901875, 'high': 0.00100156884345, 'low': 0.00094866862926, 'close': 0.0009670282619, 'volume': 39615.90539336, 'market_cap': 304941.193410545}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-13', 'time_high': '2019-02-13 06:38:09', 'time_low': '2019-02-13 21:36:05', 'open': 0.00097161653872, 'high': 0.00099663176903, 'low': 0.00095777427278, 'close': 0.00096337322506, 'volume': 39139.2372896782, 'market_cap': 303788.619758294}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-14', 'time_high': '2019-02-14 13:40:09', 'time_low': '2019-02-14 11:51:09', 'open': 0.00097644674486, 'high': 0.00098226429731, 'low': 0.0009184071348, 'close': 0.00092788567606, 'volume': 40778.00948325, 'market_cap': 292598.031056643}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-15', 'time_high': '2019-02-15 10:27:06', 'time_low': '2019-02-15 08:44:09', 'open': 0.00093806154085, 'high': 0.00106013344664, 'low': 0.00089721164281, 'close': 0.00093173202348, 'volume': 43827.3411899811, 'market_cap': 293810.932291645}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-16', 'time_high': '2019-02-16 14:22:09', 'time_low': '2019-02-16 01:03:07', 'open': 0.00093183527987, 'high': 0.00094579742907, 'low': 0.00092207003163, 'close': 0.00092609291697, 'volume': 47234.0403287611, 'market_cap': 292032.705182665}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-17', 'time_high': '2019-02-17 23:48:09', 'time_low': '2019-02-17 02:00:10', 'open': 0.00093825616413, 'high': 0.00099480203447, 'low': 0.00092529164666, 'close': 0.00099428600492, 'volume': 50339.1440902365, 'market_cap': 313536.607852761}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-18', 'time_high': '2019-02-18 07:12:06', 'time_low': '2019-02-18 11:29:09', 'open': 0.00098538269373, 'high': 0.00102531827566, 'low': 0.00065886315514, 'close': 0.00084649943494, 'volume': 43629.2232376117, 'market_cap': 266933.819912605}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-19', 'time_high': '2019-02-19 10:07:08', 'time_low': '2019-02-19 00:01:09', 'open': 0.00084630839385, 'high': 0.0010368186536, 'low': 0.00084244864755, 'close': 0.00101120388908, 'volume': 44532.6335845526, 'market_cap': 318871.467223574}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-20', 'time_high': '2019-02-20 10:36:09', 'time_low': '2019-02-20 05:22:07', 'open': 0.00100580525371, 'high': 0.00102262791539, 'low': 0.00099056137894, 'close': 0.00101746846845, 'volume': 17143.1496348105, 'market_cap': 320846.929973295}
{'ID': 0, 'name': 'QuadrantProtocol', 'symbol': 'EQUAD', 'date': '2019-02-21', 'time_high': '2019-02-21 13:59:08', 'time_low': '2019-02-21 11:27:09', 'open': 0.00101693479533, 'high': 0.00107646676406, 'low': 0.00097779577265, 'close': 0.00105793535358, 'volume': 38864.7278785845, 'market_cap': 333607.694814805}
