{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-08-03', 'time_high': '2018-08-03 18:34:21', 'time_low': '2018-08-03 21:04:22', 'open': 0.0150405, 'high': 0.0157304, 'low': 0.014938, 'close': 0.0153069, 'volume': 46250600.0, 'market_cap': 848840080.11}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-09', 'time_high': '2018-09-09 12:59:21', 'time_low': '2018-09-09 04:04:18', 'open': 0.0146365, 'high': 0.0153256, 'low': 0.0141755, 'close': 0.0144898, 'volume': 18117700.0, 'market_cap': 803528016.305}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-10', 'time_high': '2018-09-10 10:09:19', 'time_low': '2018-09-10 18:09:22', 'open': 0.0145649, 'high': 0.0153705, 'low': 0.0138304, 'close': 0.0141239, 'volume': 22846400.0, 'market_cap': 783237128.842}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-11', 'time_high': '2018-09-11 03:04:23', 'time_low': '2018-09-11 18:29:22', 'open': 0.0142369, 'high': 0.0142842, 'low': 0.012823, 'close': 0.013121, 'volume': 18847600.0, 'market_cap': 727621575.311}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-12', 'time_high': '2018-09-12 21:29:18', 'time_low': '2018-09-12 08:54:18', 'open': 0.0131625, 'high': 0.0139906, 'low': 0.011735, 'close': 0.0138349, 'volume': 25123900.0, 'market_cap': 767210710.485}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-13', 'time_high': '2018-09-13 17:14:20', 'time_low': '2018-09-13 03:34:21', 'open': 0.0138352, 'high': 0.0143572, 'low': 0.0132753, 'close': 0.0140602, 'volume': 28222000.0, 'market_cap': 779704662.235}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-14', 'time_high': '2018-09-14 04:24:18', 'time_low': '2018-09-14 10:04:21', 'open': 0.0140887, 'high': 0.014358, 'low': 0.0135338, 'close': 0.0139775, 'volume': 16430800.0, 'market_cap': 775118555.667}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-15', 'time_high': '2018-09-15 14:34:16', 'time_low': '2018-09-15 05:49:22', 'open': 0.0139582, 'high': 0.0146088, 'low': 0.0137537, 'close': 0.0142752, 'volume': 14368600.0, 'market_cap': 791627430.217}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-16', 'time_high': '2018-09-16 11:49:15', 'time_low': '2018-09-16 04:39:19', 'open': 0.0142668, 'high': 0.0143349, 'low': 0.0138209, 'close': 0.0141696, 'volume': 10220600.0, 'market_cap': 785771410.222}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-17', 'time_high': '2018-09-17 01:09:26', 'time_low': '2018-09-17 21:04:19', 'open': 0.0141587, 'high': 0.0143236, 'low': 0.0124296, 'close': 0.0127248, 'volume': 20636200.0, 'market_cap': 705650409.383}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-18', 'time_high': '2018-09-18 15:14:18', 'time_low': '2018-09-18 04:49:17', 'open': 0.0127319, 'high': 0.0132376, 'low': 0.0124146, 'close': 0.0129557, 'volume': 16694600.0, 'market_cap': 718454907.648}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-19', 'time_high': '2018-09-19 11:14:27', 'time_low': '2018-09-19 19:14:23', 'open': 0.0129908, 'high': 0.0132538, 'low': 0.0125, 'close': 0.0130052, 'volume': 17267900.0, 'market_cap': 721199917.021}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-20', 'time_high': '2018-09-20 23:04:20', 'time_low': '2018-09-20 21:09:14', 'open': 0.013008, 'high': 0.0136872, 'low': 0.012933, 'close': 0.0136303, 'volume': 18295500.0, 'market_cap': 755864671.744}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-21', 'time_high': '2018-09-21 20:39:21', 'time_low': '2018-09-21 02:29:21', 'open': 0.0137018, 'high': 0.0146141, 'low': 0.0134694, 'close': 0.0143895, 'volume': 36111400.0, 'market_cap': 797965906.405}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-22', 'time_high': '2018-09-22 00:19:19', 'time_low': '2018-09-22 08:59:20', 'open': 0.0143883, 'high': 0.0145831, 'low': 0.0134588, 'close': 0.0136664, 'volume': 14838600.0, 'market_cap': 757866587.671}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-23', 'time_high': '2018-09-23 10:04:24', 'time_low': '2018-09-23 02:49:29', 'open': 0.0137398, 'high': 0.0140856, 'low': 0.0136161, 'close': 0.0139451, 'volume': 11897700.0, 'market_cap': 773321822.259}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-24', 'time_high': '2018-09-24 00:39:22', 'time_low': '2018-09-24 09:44:24', 'open': 0.0139122, 'high': 0.0139902, 'low': 0.012918, 'close': 0.0131234, 'volume': 18296700.0, 'market_cap': 727754666.674}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-25', 'time_high': '2018-09-25 00:04:20', 'time_low': '2018-09-25 19:09:29', 'open': 0.013123, 'high': 0.013123, 'low': 0.0121712, 'close': 0.0128029, 'volume': 19622300.0, 'market_cap': 709981424.171}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-26', 'time_high': '2018-09-26 15:59:21', 'time_low': '2018-09-26 04:09:23', 'open': 0.0127878, 'high': 0.0129393, 'low': 0.0123958, 'close': 0.0125537, 'volume': 16953400.0, 'market_cap': 696162104.259}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-27', 'time_high': '2018-09-27 22:19:24', 'time_low': '2018-09-27 08:39:22', 'open': 0.0125308, 'high': 0.0131972, 'low': 0.0124356, 'close': 0.0130784, 'volume': 17120600.0, 'market_cap': 725259203.608}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-28', 'time_high': '2018-09-28 07:34:19', 'time_low': '2018-09-28 12:39:27', 'open': 0.0130862, 'high': 0.0135942, 'low': 0.0129944, 'close': 0.0130469, 'volume': 15868800.0, 'market_cap': 723512379.462}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-29', 'time_high': '2018-09-29 22:29:18', 'time_low': '2018-09-29 06:49:27', 'open': 0.0130489, 'high': 0.0130977, 'low': 0.0127152, 'close': 0.013052, 'volume': 14815500.0, 'market_cap': 723795198.61}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-09-30', 'time_high': '2018-09-30 15:09:27', 'time_low': '2018-09-30 10:29:16', 'open': 0.0130725, 'high': 0.0131195, 'low': 0.0127078, 'close': 0.0128913, 'volume': 14573700.0, 'market_cap': 714883622.727}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-01', 'time_high': '2018-10-01 00:44:23', 'time_low': '2018-10-01 14:39:22', 'open': 0.0128878, 'high': 0.0130999, 'low': 0.0126725, 'close': 0.012804, 'volume': 12615600.0, 'market_cap': 710042424.379}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-02', 'time_high': '2018-10-02 08:59:21', 'time_low': '2018-10-02 00:09:22', 'open': 0.0128046, 'high': 0.0133529, 'low': 0.0127861, 'close': 0.0129937, 'volume': 17676800.0, 'market_cap': 720562187.571}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-03', 'time_high': '2018-10-03 00:34:18', 'time_low': '2018-10-03 08:39:18', 'open': 0.0129465, 'high': 0.012982, 'low': 0.012618, 'close': 0.0127645, 'volume': 12731200.0, 'market_cap': 707851962.355}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-04', 'time_high': '2018-10-04 16:24:19', 'time_low': '2018-10-04 00:09:27', 'open': 0.0127682, 'high': 0.012953, 'low': 0.0127488, 'close': 0.0128256, 'volume': 10516100.0, 'market_cap': 711240246.651}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-05', 'time_high': '2018-10-05 15:09:22', 'time_low': '2018-10-05 09:04:24', 'open': 0.012834, 'high': 0.0132134, 'low': 0.0127793, 'close': 0.0131098, 'volume': 7337180.0, 'market_cap': 727000482.281}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-06', 'time_high': '2018-10-06 06:29:22', 'time_low': '2018-10-06 14:29:21', 'open': 0.0131217, 'high': 0.0132291, 'low': 0.0129327, 'close': 0.0129957, 'volume': 4673320.0, 'market_cap': 720673097.04}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-07', 'time_high': '2018-10-07 03:54:23', 'time_low': '2018-10-07 09:04:25', 'open': 0.013016, 'high': 0.0131109, 'low': 0.012874, 'close': 0.0130761, 'volume': 4508570.0, 'market_cap': 725131657.718}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-08', 'time_high': '2018-10-08 22:39:22', 'time_low': '2018-10-08 09:49:24', 'open': 0.0130942, 'high': 0.0138507, 'low': 0.0129919, 'close': 0.0136657, 'volume': 10593600.0, 'market_cap': 757827769.356}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-09', 'time_high': '2018-10-09 00:19:23', 'time_low': '2018-10-09 15:49:25', 'open': 0.0136809, 'high': 0.0137579, 'low': 0.0133903, 'close': 0.0135951, 'volume': 8453330.0, 'market_cap': 753912665.079}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-10', 'time_high': '2018-10-10 00:49:19', 'time_low': '2018-10-10 06:09:28', 'open': 0.0135662, 'high': 0.0136394, 'low': 0.0130828, 'close': 0.0132814, 'volume': 11145500.0, 'market_cap': 736516514.773}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-11', 'time_high': '2018-10-11 00:39:25', 'time_low': '2018-10-11 23:54:28', 'open': 0.013245, 'high': 0.0133021, 'low': 0.011153, 'close': 0.0112293, 'volume': 16074400.0, 'market_cap': 622717853.49}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-12', 'time_high': '2018-10-12 08:54:21', 'time_low': '2018-10-12 00:24:22', 'open': 0.0111535, 'high': 0.01173, 'low': 0.0110595, 'close': 0.011562, 'volume': 9936260.0, 'market_cap': 641167643.758}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-13', 'time_high': '2018-10-13 05:59:20', 'time_low': '2018-10-13 21:34:23', 'open': 0.0115421, 'high': 0.0116739, 'low': 0.0114001, 'close': 0.011481, 'volume': 6564870.0, 'market_cap': 636675810.239}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-14', 'time_high': '2018-10-14 17:34:24', 'time_low': '2018-10-14 23:44:18', 'open': 0.0114557, 'high': 0.0117072, 'low': 0.0113188, 'close': 0.0113602, 'volume': 7932190.0, 'market_cap': 629976878.275}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-15', 'time_high': '2018-10-15 07:09:26', 'time_low': '2018-10-15 00:39:25', 'open': 0.0113454, 'high': 0.0122366, 'low': 0.0111975, 'close': 0.011783, 'volume': 17371300.0, 'market_cap': 653423140.148}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-16', 'time_high': '2018-10-16 15:19:24', 'time_low': '2018-10-16 02:24:23', 'open': 0.0117934, 'high': 0.0120398, 'low': 0.0116541, 'close': 0.0118472, 'volume': 7772460.0, 'market_cap': 656983334.123}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-17', 'time_high': '2018-10-17 07:14:23', 'time_low': '2018-10-17 19:49:24', 'open': 0.0117781, 'high': 0.0118817, 'low': 0.0116502, 'close': 0.0117436, 'volume': 9594690.0, 'market_cap': 651238223.597}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-18', 'time_high': '2018-10-18 03:54:20', 'time_low': '2018-10-18 22:24:25', 'open': 0.0117319, 'high': 0.0118625, 'low': 0.0113157, 'close': 0.011396, 'volume': 8611690.0, 'market_cap': 631962157.781}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-19', 'time_high': '2018-10-19 18:54:22', 'time_low': '2018-10-19 06:04:25', 'open': 0.0114001, 'high': 0.0115421, 'low': 0.0112976, 'close': 0.0114544, 'volume': 8150200.0, 'market_cap': 635200714.293}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-20', 'time_high': '2018-10-20 11:29:24', 'time_low': '2018-10-20 00:49:27', 'open': 0.0114622, 'high': 0.0116461, 'low': 0.0114177, 'close': 0.0114942, 'volume': 15957400.0, 'market_cap': 637407812.738}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-21', 'time_high': '2018-10-21 14:29:19', 'time_low': '2018-10-21 23:54:21', 'open': 0.0114987, 'high': 0.0117019, 'low': 0.0112996, 'close': 0.011353, 'volume': 11968200.0, 'market_cap': 629577604.184}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-22', 'time_high': '2018-10-22 12:49:27', 'time_low': '2018-10-22 19:24:24', 'open': 0.0113243, 'high': 0.0114137, 'low': 0.0109884, 'close': 0.0110679, 'volume': 11878700.0, 'market_cap': 613767459.293}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-23', 'time_high': '2018-10-23 23:59:19', 'time_low': '2018-10-23 23:51:23', 'open': 0.0110554, 'high': 0.0119954, 'low': 0.0107966, 'close': 0.0117503, 'volume': 23224300.0, 'market_cap': 651609770.32}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-24', 'time_high': '2018-10-24 13:41:23', 'time_low': '2018-10-24 23:59:29', 'open': 0.0117135, 'high': 0.011878, 'low': 0.011389, 'close': 0.011389, 'volume': 14333200.0, 'market_cap': 631573974.637}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-25', 'time_high': '2018-10-25 08:15:18', 'time_low': '2018-10-25 04:33:29', 'open': 0.0113801, 'high': 0.0114571, 'low': 0.0110753, 'close': 0.0113077, 'volume': 9122190.0, 'market_cap': 627065504.698}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-26', 'time_high': '2018-10-26 00:53:16', 'time_low': '2018-10-26 14:43:25', 'open': 0.0113043, 'high': 0.011324, 'low': 0.0109517, 'close': 0.0110995, 'volume': 12566800.0, 'market_cap': 615519828.913}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-27', 'time_high': '2018-10-27 00:22:21', 'time_low': '2018-10-27 21:55:14', 'open': 0.0110787, 'high': 0.0111087, 'low': 0.0108424, 'close': 0.0108882, 'volume': 11666700.0, 'market_cap': 603802243.449}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-28', 'time_high': '2018-10-28 15:54:19', 'time_low': '2018-10-28 14:16:20', 'open': 0.0109271, 'high': 0.0112618, 'low': 0.0108769, 'close': 0.0109649, 'volume': 12409700.0, 'market_cap': 608055621.609}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-29', 'time_high': '2018-10-29 08:01:09', 'time_low': '2018-10-29 22:16:19', 'open': 0.0109621, 'high': 0.0112397, 'low': 0.0103682, 'close': 0.0104957, 'volume': 16595900.0, 'market_cap': 582036260.04}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-30', 'time_high': '2018-10-30 05:24:25', 'time_low': '2018-10-30 19:57:22', 'open': 0.0105128, 'high': 0.0106235, 'low': 0.0100651, 'close': 0.0101913, 'volume': 13505500.0, 'market_cap': 565155838.767}
{'ID': 0, 'name': 'VeChain', 'symbol': 'VET', 'date': '2018-10-31', 'time_high': '2018-10-31 17:39:25', 'time_low': '2018-10-31 15:17:22', 'open': 0.0102188, 'high': 0.0104913, 'low': 0.0100287, 'close': 0.0103647, 'volume': 13609200.0, 'market_cap': 574771689.782}
