{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-01', 'time_high': '2017-11-01 06:09:26', 'time_low': '2017-11-01 22:54:27', 'open': 0.0243078005, 'high': 0.0243509002, 'low': 0.0190993007, 'close': 0.0200327002, 'volume': 742008.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-26', 'time_high': '2017-11-26 23:24:35', 'time_low': '2017-11-26 10:29:33', 'open': 0.0229742005, 'high': 0.0249319002, 'low': 0.0226837005, 'close': 0.0243152995, 'volume': 432412.0, 'market_cap': 18387048.3478}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-27', 'time_high': '2017-11-27 23:59:34', 'time_low': '2017-11-27 09:49:34', 'open': 0.0243165996, 'high': 0.0277516991, 'low': 0.0229855999, 'close': 0.0277516991, 'volume': 771542.0, 'market_cap': 20985628.3753}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-28', 'time_high': '2017-11-28 00:04:34', 'time_low': '2017-11-28 13:09:38', 'open': 0.0280227996, 'high': 0.0280227996, 'low': 0.0242036004, 'close': 0.0256468002, 'volume': 772860.0, 'market_cap': 19393918.7083}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-29', 'time_high': '2017-11-29 03:54:38', 'time_low': '2017-11-29 19:44:42', 'open': 0.0256370008, 'high': 0.0270674992, 'low': 0.0203492008, 'close': 0.0213815998, 'volume': 620479.0, 'market_cap': 16168606.3077}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-11-30', 'time_high': '2017-11-30 04:54:33', 'time_low': '2017-11-30 14:14:39', 'open': 0.0216965992, 'high': 0.0237782001, 'low': 0.0198665, 'close': 0.0229678992, 'volume': 402797.0, 'market_cap': 17368154.5261}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-01', 'time_high': '2017-12-01 21:49:40', 'time_low': '2017-12-01 02:34:35', 'open': 0.0228969008, 'high': 0.0257112999, 'low': 0.0212919004, 'close': 0.0247811005, 'volume': 275663.0, 'market_cap': 18739282.8307}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-02', 'time_high': '2017-12-02 22:09:39', 'time_low': '2017-12-02 00:04:38', 'open': 0.0246459991, 'high': 0.0275455993, 'low': 0.0246459991, 'close': 0.0269942004, 'volume': 350439.0, 'market_cap': 20412812.53}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-03', 'time_high': '2017-12-03 01:49:36', 'time_low': '2017-12-03 22:19:41', 'open': 0.0270127002, 'high': 0.0275849998, 'low': 0.0239531007, 'close': 0.0253106002, 'volume': 490435.0, 'market_cap': 19139686.778}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-04', 'time_high': '2017-12-04 23:49:41', 'time_low': '2017-12-04 10:19:33', 'open': 0.0252384003, 'high': 0.0262672007, 'low': 0.0241772998, 'close': 0.0262180995, 'volume': 367747.0, 'market_cap': 19825931.5036}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-05', 'time_high': '2017-12-05 15:39:51', 'time_low': '2017-12-05 00:54:40', 'open': 0.0263647009, 'high': 0.0287225004, 'low': 0.0257910006, 'close': 0.0275876001, 'volume': 1460060.0, 'market_cap': 20861537.1803}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-06', 'time_high': '2017-12-06 20:49:50', 'time_low': '2017-12-06 10:04:39', 'open': 0.0278002005, 'high': 0.0367820002, 'low': 0.0269262008, 'close': 0.0358437002, 'volume': 3943450.0, 'market_cap': 27104738.3691}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-07', 'time_high': '2017-12-07 19:04:45', 'time_low': '2017-12-07 03:54:41', 'open': 0.0357643999, 'high': 0.060121201, 'low': 0.0318758003, 'close': 0.0520619005, 'volume': 25382700.0, 'market_cap': 39368820.1413}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-08', 'time_high': '2017-12-08 00:04:45', 'time_low': '2017-12-08 11:39:44', 'open': 0.052963499, 'high': 0.052963499, 'low': 0.0362720005, 'close': 0.0421062, 'volume': 7278730.0, 'market_cap': 31840394.1199}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-09', 'time_high': '2017-12-09 00:34:51', 'time_low': '2017-12-09 21:24:44', 'open': 0.0418912992, 'high': 0.0425767004, 'low': 0.036355, 'close': 0.0402005017, 'volume': 2383740.0, 'market_cap': 30399318.0059}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-10', 'time_high': '2017-12-10 14:09:41', 'time_low': '2017-12-10 04:34:46', 'open': 0.0402418002, 'high': 0.0476357006, 'low': 0.0358624011, 'close': 0.0438974015, 'volume': 3137740.0, 'market_cap': 33194886.1887}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-11', 'time_high': '2017-12-11 05:14:39', 'time_low': '2017-12-11 00:24:43', 'open': 0.043685399, 'high': 0.0497698002, 'low': 0.042113401, 'close': 0.0470225997, 'volume': 1927450.0, 'market_cap': 35558139.0993}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-12', 'time_high': '2017-12-12 03:04:46', 'time_low': '2017-12-12 21:39:50', 'open': 0.0463561006, 'high': 0.0506195985, 'low': 0.0443039984, 'close': 0.0479171015, 'volume': 2374160.0, 'market_cap': 36234553.3219}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-13', 'time_high': '2017-12-13 00:44:47', 'time_low': '2017-12-13 18:44:49', 'open': 0.0481739007, 'high': 0.0495704003, 'low': 0.0418056995, 'close': 0.0482135005, 'volume': 1561250.0, 'market_cap': 36458688.7893}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-14', 'time_high': '2017-12-14 22:09:55', 'time_low': '2017-12-14 03:04:55', 'open': 0.0475951992, 'high': 0.0543381013, 'low': 0.0445297994, 'close': 0.053842701, 'volume': 2892190.0, 'market_cap': 40715447.8077}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-15', 'time_high': '2017-12-15 23:09:56', 'time_low': '2017-12-15 07:29:47', 'open': 0.0542600006, 'high': 0.0599419996, 'low': 0.0510063991, 'close': 0.0592244007, 'volume': 2613900.0, 'market_cap': 44785049.1737}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-16', 'time_high': '2017-12-16 16:40:02', 'time_low': '2017-12-16 00:04:55', 'open': 0.0590154007, 'high': 0.1055679992, 'low': 0.0590154007, 'close': 0.0867927969, 'volume': 15642500.0, 'market_cap': 65632067.4573}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-17', 'time_high': '2017-12-17 13:59:59', 'time_low': '2017-12-17 01:54:55', 'open': 0.0890702978, 'high': 0.1565389931, 'low': 0.0862760991, 'close': 0.1086800024, 'volume': 20332200.0, 'market_cap': 82183004.7108}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-18', 'time_high': '2017-12-18 08:29:53', 'time_low': '2017-12-18 05:24:46', 'open': 0.1106309965, 'high': 0.1301199943, 'low': 0.1073969975, 'close': 0.1196239963, 'volume': 8339420.0, 'market_cap': 90458775.8145}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-19', 'time_high': '2017-12-19 09:49:54', 'time_low': '2017-12-19 11:19:57', 'open': 0.1194999963, 'high': 0.139744997, 'low': 0.1100820005, 'close': 0.1277910024, 'volume': 6421380.0, 'market_cap': 96634600.2484}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-20', 'time_high': '2017-12-20 00:04:37', 'time_low': '2017-12-20 22:49:40', 'open': 0.1276669949, 'high': 0.1276669949, 'low': 0.1009609997, 'close': 0.1060379967, 'volume': 6236560.0, 'market_cap': 80185144.0331}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-21', 'time_high': '2017-12-21 04:19:37', 'time_low': '2017-12-21 21:34:43', 'open': 0.1069409996, 'high': 0.1245179996, 'low': 0.1000259966, 'close': 0.1036619991, 'volume': 5738940.0, 'market_cap': 78388430.5698}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-22', 'time_high': '2017-12-22 00:14:37', 'time_low': '2017-12-22 14:29:57', 'open': 0.1045150012, 'high': 0.1064279974, 'low': 0.0671489984, 'close': 0.0937009975, 'volume': 4648840.0, 'market_cap': 70855996.7281}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-23', 'time_high': '2017-12-23 22:49:59', 'time_low': '2017-12-23 00:04:36', 'open': 0.0948840976, 'high': 0.187529996, 'low': 0.0948840976, 'close': 0.1610440016, 'volume': 22088900.0, 'market_cap': 121780270.617}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-24', 'time_high': '2017-12-24 06:59:36', 'time_low': '2017-12-24 11:49:59', 'open': 0.1580280066, 'high': 0.1746869981, 'low': 0.1269560009, 'close': 0.1413179934, 'volume': 9071520.0, 'market_cap': 106863616.67}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-25', 'time_high': '2017-12-25 13:04:16', 'time_low': '2017-12-25 01:19:15', 'open': 0.1428630054, 'high': 0.1716970056, 'low': 0.1399649978, 'close': 0.1495759934, 'volume': 5069220.0, 'market_cap': 113108254.625}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-26', 'time_high': '2017-12-26 02:54:16', 'time_low': '2017-12-26 15:39:16', 'open': 0.1490959972, 'high': 0.1524910033, 'low': 0.1191700026, 'close': 0.1484249979, 'volume': 6647080.0, 'market_cap': 112237877.017}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-27', 'time_high': '2017-12-27 16:29:17', 'time_low': '2017-12-27 05:04:16', 'open': 0.1486919969, 'high': 0.1816730052, 'low': 0.1359460056, 'close': 0.1584170014, 'volume': 6916430.0, 'market_cap': 119793752.827}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-28', 'time_high': '2017-12-28 01:44:16', 'time_low': '2017-12-28 06:04:15', 'open': 0.1573700011, 'high': 0.1726959944, 'low': 0.1391980052, 'close': 0.1488739997, 'volume': 5498480.0, 'market_cap': 112577407.465}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-29', 'time_high': '2017-12-29 06:49:15', 'time_low': '2017-12-29 00:09:16', 'open': 0.1503989995, 'high': 0.1790010035, 'low': 0.1496849954, 'close': 0.166869998, 'volume': 6058230.0, 'market_cap': 126185848.326}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-30', 'time_high': '2017-12-30 11:24:17', 'time_low': '2017-12-30 13:29:16', 'open': 0.1668190062, 'high': 0.174259007, 'low': 0.1395590007, 'close': 0.158731997, 'volume': 8452040.0, 'market_cap': 120031953.476}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2017-12-31', 'time_high': '2017-12-31 15:39:17', 'time_low': '2017-12-31 03:19:16', 'open': 0.158483997, 'high': 0.1900209934, 'low': 0.1505849957, 'close': 0.172698006, 'volume': 9140720.0, 'market_cap': 130592938.421}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-01', 'time_high': '2018-01-01 06:19:16', 'time_low': '2018-01-01 14:29:17', 'open': 0.1706900001, 'high': 0.2000530064, 'low': 0.1675560027, 'close': 0.1777579933, 'volume': 6048970.0, 'market_cap': 134419272.648}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-02', 'time_high': '2018-01-02 13:29:22', 'time_low': '2018-01-02 19:29:15', 'open': 0.1778409928, 'high': 0.2010110021, 'low': 0.1419340074, 'close': 0.1957529932, 'volume': 10417500.0, 'market_cap': 148026957.316}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-03', 'time_high': '2018-01-03 17:09:16', 'time_low': '2018-01-03 03:34:15', 'open': 0.1950239986, 'high': 0.2368829995, 'low': 0.1683350056, 'close': 0.222536996, 'volume': 17264200.0, 'market_cap': 168280818.176}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-04', 'time_high': '2018-01-04 12:09:16', 'time_low': '2018-01-04 04:39:16', 'open': 0.2248159945, 'high': 0.3813419938, 'low': 0.2163860053, 'close': 0.3427950144, 'volume': 37660700.0, 'market_cap': 259219020.057}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-05', 'time_high': '2018-01-05 06:44:15', 'time_low': '2018-01-05 00:09:16', 'open': 0.3342750072, 'high': 0.4623259902, 'low': 0.3284690082, 'close': 0.3653829992, 'volume': 38933100.0, 'market_cap': 276299897.039}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-06', 'time_high': '2018-01-06 23:59:16', 'time_low': '2018-01-06 00:04:16', 'open': 0.3666059971, 'high': 0.4456169903, 'low': 0.3666059971, 'close': 0.4456169903, 'volume': 21625400.0, 'market_cap': 336972248.898}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-07', 'time_high': '2018-01-07 05:34:16', 'time_low': '2018-01-07 18:44:15', 'open': 0.448303014, 'high': 0.4933840036, 'low': 0.3941940069, 'close': 0.4261060059, 'volume': 22822200.0, 'market_cap': 322218176.346}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-08', 'time_high': '2018-01-08 01:44:15', 'time_low': '2018-01-08 15:14:16', 'open': 0.4262830019, 'high': 0.4703350067, 'low': 0.3431830108, 'close': 0.3879419863, 'volume': 21015600.0, 'market_cap': 293358844.438}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-09', 'time_high': '2018-01-09 08:39:16', 'time_low': '2018-01-09 05:54:16', 'open': 0.3858810067, 'high': 0.4258419871, 'low': 0.3615149856, 'close': 0.3737010062, 'volume': 16265800.0, 'market_cap': 282589906.546}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-10', 'time_high': '2018-01-10 00:09:16', 'time_low': '2018-01-10 08:14:17', 'open': 0.3728669882, 'high': 0.3731560111, 'low': 0.2843030095, 'close': 0.3562169969, 'volume': 15779700.0, 'market_cap': 269368636.263}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-11', 'time_high': '2018-01-11 01:29:16', 'time_low': '2018-01-11 04:44:16', 'open': 0.3565090001, 'high': 0.407397002, 'low': 0.2693400085, 'close': 0.3311040103, 'volume': 14207100.0, 'market_cap': 250378373.13}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-12', 'time_high': '2018-01-12 12:59:16', 'time_low': '2018-01-12 00:44:16', 'open': 0.3314050138, 'high': 0.4835099876, 'low': 0.3117620051, 'close': 0.4031110108, 'volume': 42412300.0, 'market_cap': 304829529.002}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-13', 'time_high': '2018-01-13 03:09:16', 'time_low': '2018-01-13 19:54:15', 'open': 0.4039719999, 'high': 0.4483770132, 'low': 0.3555740118, 'close': 0.375571996, 'volume': 17660500.0, 'market_cap': 284004742.779}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-14', 'time_high': '2018-01-14 03:29:15', 'time_low': '2018-01-14 15:49:16', 'open': 0.382348001, 'high': 0.4022580087, 'low': 0.3141460121, 'close': 0.3248899877, 'volume': 9611280.0, 'market_cap': 245679392.717}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-15', 'time_high': '2018-01-15 01:09:15', 'time_low': '2018-01-15 12:44:15', 'open': 0.3229910135, 'high': 0.3387950063, 'low': 0.2809289992, 'close': 0.2938739955, 'volume': 8264470.0, 'market_cap': 222225325.049}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-16', 'time_high': '2018-01-16 00:29:17', 'time_low': '2018-01-16 22:39:21', 'open': 0.2961420119, 'high': 0.3000470102, 'low': 0.1413100064, 'close': 0.1960780025, 'volume': 9732500.0, 'market_cap': 148272719.89}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-17', 'time_high': '2018-01-17 22:19:21', 'time_low': '2018-01-17 15:44:22', 'open': 0.1953780055, 'high': 0.2499230057, 'low': 0.1407109946, 'close': 0.2326589972, 'volume': 9740970.0, 'market_cap': 175934999.016}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-18', 'time_high': '2018-01-18 02:34:21', 'time_low': '2018-01-18 05:24:22', 'open': 0.2332109958, 'high': 0.2859350145, 'low': 0.2240049988, 'close': 0.2441679984, 'volume': 10393900.0, 'market_cap': 184638018.902}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-19', 'time_high': '2018-01-19 14:34:22', 'time_low': '2018-01-19 03:19:21', 'open': 0.2416509986, 'high': 0.2673560083, 'low': 0.2296870053, 'close': 0.2461680025, 'volume': 5347810.0, 'market_cap': 186150403.972}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-20', 'time_high': '2018-01-20 13:54:21', 'time_low': '2018-01-20 05:49:21', 'open': 0.2494640052, 'high': 0.26898399, 'low': 0.2380439937, 'close': 0.254727006, 'volume': 7904480.0, 'market_cap': 192622655.879}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:22', 'time_low': '2018-01-21 17:24:22', 'open': 0.255885005, 'high': 0.255885005, 'low': 0.200763002, 'close': 0.2134120017, 'volume': 3497680.0, 'market_cap': 161380561.293}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-22', 'time_high': '2018-01-22 09:34:21', 'time_low': '2018-01-22 21:49:21', 'open': 0.2164870054, 'high': 0.2326129973, 'low': 0.1846289933, 'close': 0.2004240006, 'volume': 4113260.0, 'market_cap': 151559132.648}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-23', 'time_high': '2018-01-23 16:44:22', 'time_low': '2018-01-23 11:59:21', 'open': 0.2005739957, 'high': 0.2404489964, 'low': 0.1923310012, 'close': 0.2209469974, 'volume': 7259050.0, 'market_cap': 167078472.045}
{'ID': 0, 'name': 'Enjin Coin', 'symbol': 'ENJ', 'date': '2018-01-24', 'time_high': '2018-01-24 10:34:26', 'time_low': '2018-01-24 00:49:22', 'open': 0.2212959975, 'high': 0.2475340068, 'low': 0.2136870027, 'close': 0.2304710001, 'volume': 11198600.0, 'market_cap': 174280449.749}
