{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-14', 'time_high': '2020-10-14 05:01:33', 'time_low': '2020-10-14 11:42:33', 'open': 1.69456043, 'high': 1.69456043, 'low': 1.06481824, 'close': 1.18580562, 'volume': 94692272.69945826, 'market_cap': 2073694701.4970412}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-10-31', 'time_high': '2020-10-31 10:09:04', 'time_low': '2020-10-31 23:16:04', 'open': 0.63167106, 'high': 0.65416389, 'low': 0.61895812, 'close': 0.63365591, 'volume': 3374594.01665763, 'market_cap': 110811492.40678549}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-01', 'time_high': '2020-11-01 03:10:04', 'time_low': '2020-11-01 12:49:04', 'open': 0.63365591, 'high': 0.65507519, 'low': 0.60010036, 'close': 0.63429566, 'volume': 5407189.4334622, 'market_cap': 110923368.56484078}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-02', 'time_high': '2020-11-02 01:12:04', 'time_low': '2020-11-02 23:19:04', 'open': 0.63429566, 'high': 0.64693319, 'low': 0.60526663, 'close': 0.60667264, 'volume': 16813813.06990977, 'market_cap': 106092753.47601175}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-03', 'time_high': '2020-11-03 02:07:04', 'time_low': '2020-11-03 22:32:04', 'open': 0.60667264, 'high': 0.61239784, 'low': 0.55746987, 'close': 0.56166645, 'volume': 1086986.73431256, 'market_cap': 98222231.30591515}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-04', 'time_high': '2020-11-04 00:55:04', 'time_low': '2020-11-04 16:02:04', 'open': 0.56166645, 'high': 0.56428447, 'low': 0.52596364, 'close': 0.53420985, 'volume': 6449744.84964676, 'market_cap': 93420718.08836336}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-05', 'time_high': '2020-11-05 20:46:04', 'time_low': '2020-11-05 00:02:05', 'open': 0.53420985, 'high': 0.7166285, 'low': 0.53293463, 'close': 0.69227868, 'volume': 19017737.96611201, 'market_cap': 121063233.50012162}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-06', 'time_high': '2020-11-06 02:25:04', 'time_low': '2020-11-06 00:10:04', 'open': 0.6925119, 'high': 0.76228968, 'low': 0.68915225, 'close': 0.71821116, 'volume': 14062989.64887014, 'market_cap': 125598213.17755093}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-07', 'time_high': '2020-11-07 02:23:04', 'time_low': '2020-11-07 19:21:04', 'open': 0.71821114, 'high': 0.78797943, 'low': 0.67346318, 'close': 0.69687039, 'volume': 14092056.25536806, 'market_cap': 121866215.44973065}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-08', 'time_high': '2020-11-08 18:08:04', 'time_low': '2020-11-08 00:14:04', 'open': 0.69687114, 'high': 0.82735551, 'low': 0.68499469, 'close': 0.815197, 'volume': 11126528.8823993, 'market_cap': 142558751.98292786}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-09', 'time_high': '2020-11-09 21:42:04', 'time_low': '2020-11-09 08:32:04', 'open': 0.81520023, 'high': 0.92612367, 'low': 0.80132808, 'close': 0.91290444, 'volume': 16478134.09970239, 'market_cap': 159645480.40329453}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-10', 'time_high': '2020-11-10 22:58:04', 'time_low': '2020-11-10 15:31:04', 'open': 0.91288703, 'high': 0.97063442, 'low': 0.88273225, 'close': 0.94353599, 'volume': 21560515.32926108, 'market_cap': 165002217.8088215}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-11', 'time_high': '2020-11-11 00:35:04', 'time_low': '2020-11-11 16:03:04', 'open': 0.9435303, 'high': 0.98979812, 'low': 0.85822051, 'close': 0.86233636, 'volume': 14450323.60212797, 'market_cap': 150802315.02023116}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-12', 'time_high': '2020-11-12 08:35:05', 'time_low': '2020-11-12 19:42:04', 'open': 0.86232674, 'high': 0.87778882, 'low': 0.76016269, 'close': 0.78840596, 'volume': 13343145.06778191, 'market_cap': 246466037.03967872}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-13', 'time_high': '2020-11-13 18:21:04', 'time_low': '2020-11-13 08:42:04', 'open': 0.78840641, 'high': 0.91326856, 'low': 0.77970669, 'close': 0.89936829, 'volume': 20365194.60497016, 'market_cap': 281154314.4699606}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-14', 'time_high': '2020-11-14 00:05:05', 'time_low': '2020-11-14 10:01:04', 'open': 0.89936795, 'high': 0.90370561, 'low': 0.82374328, 'close': 0.87087317, 'volume': 17048213.65971046, 'market_cap': 272246368.1631501}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-15', 'time_high': '2020-11-15 01:06:05', 'time_low': '2020-11-15 22:13:04', 'open': 0.87087683, 'high': 0.88496534, 'low': 0.79802406, 'close': 0.82680108, 'volume': 23586785.40330617, 'market_cap': 258468854.9308714}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-16', 'time_high': '2020-11-16 13:48:05', 'time_low': '2020-11-16 00:36:04', 'open': 0.8268009, 'high': 0.89856124, 'low': 0.81985324, 'close': 0.86677881, 'volume': 16713699.40698416, 'market_cap': 270966416.3781232}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-17', 'time_high': '2020-11-17 10:51:05', 'time_low': '2020-11-17 17:06:06', 'open': 0.91751576, 'high': 0.98018738, 'low': 0.89002224, 'close': 0.92843164, 'volume': 39282785.01955207, 'market_cap': 290239899.891117}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-18', 'time_high': '2020-11-18 00:04:05', 'time_low': '2020-11-18 20:36:05', 'open': 0.92820337, 'high': 0.94296173, 'low': 0.79418346, 'close': 0.83231176, 'volume': 33744128.1507055, 'market_cap': 260191564.46565393}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-19', 'time_high': '2020-11-19 16:04:04', 'time_low': '2020-11-19 08:43:04', 'open': 0.83229503, 'high': 0.87588699, 'low': 0.80486618, 'close': 0.8449696, 'volume': 10825929.78254477, 'market_cap': 264148573.3743123}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-20', 'time_high': '2020-11-20 20:13:05', 'time_low': '2020-11-20 01:01:04', 'open': 0.84496805, 'high': 0.9409046, 'low': 0.83527096, 'close': 0.9375589, 'volume': 27528672.28083901, 'market_cap': 293093201.08532035}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-21', 'time_high': '2020-11-21 16:05:05', 'time_low': '2020-11-21 00:00:06', 'open': 0.93755183, 'high': 1.20263259, 'low': 0.93755183, 'close': 1.18194803, 'volume': 86779207.24857295, 'market_cap': 232738591.70263016}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-22', 'time_high': '2020-11-22 00:01:04', 'time_low': '2020-11-22 11:57:04', 'open': 1.18195008, 'high': 1.18198817, 'low': 1.00054748, 'close': 1.07107708, 'volume': 27813148.9644007, 'market_cap': 210906879.36065605}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-23', 'time_high': '2020-11-23 10:06:05', 'time_low': '2020-11-23 01:11:05', 'open': 1.07098174, 'high': 1.20514841, 'low': 1.05536996, 'close': 1.17009279, 'volume': 40960416.30903776, 'market_cap': 230404162.94903105}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-24', 'time_high': '2020-11-24 04:50:06', 'time_low': '2020-11-24 12:57:05', 'open': 1.17025528, 'high': 1.2908229, 'low': 1.14136804, 'close': 1.24154539, 'volume': 50191464.51304412, 'market_cap': 244473967.41858527}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-25', 'time_high': '2020-11-25 01:59:04', 'time_low': '2020-11-25 23:17:04', 'open': 1.2416767, 'high': 1.29822702, 'low': 1.08146146, 'close': 1.10727084, 'volume': 26504408.571676, 'market_cap': 218033830.0193422}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-26', 'time_high': '2020-11-26 01:11:04', 'time_low': '2020-11-26 08:52:04', 'open': 1.10696292, 'high': 1.12860295, 'low': 0.9063862, 'close': 1.00613028, 'volume': 70643865.21457264, 'market_cap': 198118137.89657545}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-27', 'time_high': '2020-11-27 01:02:04', 'time_low': '2020-11-27 16:03:04', 'open': 1.00709442, 'high': 1.05147941, 'low': 0.94256057, 'close': 0.9966444, 'volume': 32146495.81120664, 'market_cap': 196250264.681103}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-28', 'time_high': '2020-11-28 16:45:05', 'time_low': '2020-11-28 09:11:04', 'open': 0.99661814, 'high': 1.03751293, 'low': 0.96148158, 'close': 1.02196852, 'volume': 21095715.56320089, 'market_cap': 201236862.22895598}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-29', 'time_high': '2020-11-29 11:18:04', 'time_low': '2020-11-29 16:43:04', 'open': 1.02194688, 'high': 1.04342819, 'low': 0.99250358, 'close': 1.01459373, 'volume': 19269021.84429161, 'market_cap': 199784685.7435489}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-11-30', 'time_high': '2020-11-30 01:12:04', 'time_low': '2020-11-30 00:02:04', 'open': 1.01452906, 'high': 1.09548777, 'low': 1.00627586, 'close': 1.07607754, 'volume': 24145336.64213915, 'market_cap': 211891525.7343201}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-01', 'time_high': '2020-12-01 09:22:04', 'time_low': '2020-12-01 12:32:04', 'open': 1.07682542, 'high': 1.13029817, 'low': 0.99689021, 'close': 1.06010543, 'volume': 65515678.50728477, 'market_cap': 208746440.70179507}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-02', 'time_high': '2020-12-02 20:43:04', 'time_low': '2020-12-02 00:07:04', 'open': 1.05953444, 'high': 1.19668359, 'low': 1.03107821, 'close': 1.17524969, 'volume': 40593260.22430294, 'market_cap': 231419613.81954265}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-03', 'time_high': '2020-12-03 03:46:04', 'time_low': '2020-12-03 17:16:05', 'open': 1.17521756, 'high': 1.19288556, 'low': 1.13814919, 'close': 1.15556143, 'volume': 10770455.58973208, 'market_cap': 227542778.86638787}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-04', 'time_high': '2020-12-04 08:26:05', 'time_low': '2020-12-04 23:03:05', 'open': 1.15560369, 'high': 1.22133434, 'low': 1.0944712, 'close': 1.10412601, 'volume': 19687326.43452767, 'market_cap': 217414577.45800796}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-05', 'time_high': '2020-12-05 00:55:05', 'time_low': '2020-12-05 02:09:05', 'open': 1.10329033, 'high': 1.14204494, 'low': 1.02230347, 'close': 1.11282966, 'volume': 24940201.81514726, 'market_cap': 219128421.47709742}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-06', 'time_high': '2020-12-06 00:04:05', 'time_low': '2020-12-06 22:40:06', 'open': 1.11282092, 'high': 1.12275475, 'low': 1.01343683, 'close': 1.03468791, 'volume': 12028257.59928339, 'market_cap': 203741451.3272049}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-07', 'time_high': '2020-12-07 16:03:05', 'time_low': '2020-12-07 23:56:05', 'open': 1.03490513, 'high': 1.04945264, 'low': 1.01013642, 'close': 1.01150184, 'volume': 9082075.20716738, 'market_cap': 199175857.13549414}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-08', 'time_high': '2020-12-08 04:23:05', 'time_low': '2020-12-08 23:16:05', 'open': 1.01203025, 'high': 1.02211812, 'low': 0.91963525, 'close': 0.93158275, 'volume': 7166604.1809718, 'market_cap': 183438908.87914893}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-09', 'time_high': '2020-12-09 17:16:05', 'time_low': '2020-12-09 01:17:05', 'open': 0.93215656, 'high': 1.01045665, 'low': 0.91453845, 'close': 0.99746265, 'volume': 20790530.83023766, 'market_cap': 196411387.758698}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-10', 'time_high': '2020-12-10 04:27:04', 'time_low': '2020-12-10 23:59:04', 'open': 0.99722964, 'high': 1.04139984, 'low': 0.95576785, 'close': 0.95576785, 'volume': 11182498.02758329, 'market_cap': 188201220.54570207}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-11', 'time_high': '2020-12-11 00:06:04', 'time_low': '2020-12-11 23:56:04', 'open': 0.95632776, 'high': 0.95665071, 'low': 0.86978064, 'close': 0.87205075, 'volume': 10713459.55120531, 'market_cap': 171716402.73072848}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-12', 'time_high': '2020-12-12 05:24:04', 'time_low': '2020-12-12 00:00:04', 'open': 0.8692142, 'high': 0.92693063, 'low': 0.8692142, 'close': 0.91815929, 'volume': 5661482.37500674, 'market_cap': 180795680.68817705}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-13', 'time_high': '2020-12-13 07:47:04', 'time_low': '2020-12-13 00:03:04', 'open': 0.91905789, 'high': 0.97841995, 'low': 0.9187193, 'close': 0.95162964, 'volume': 5807377.50836869, 'market_cap': 187386361.85747653}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-14', 'time_high': '2020-12-14 21:08:04', 'time_low': '2020-12-14 00:49:04', 'open': 0.95207067, 'high': 1.00758819, 'low': 0.94321626, 'close': 0.99330959, 'volume': 5692613.59993133, 'market_cap': 195593603.97912854}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-15', 'time_high': '2020-12-15 20:49:04', 'time_low': '2020-12-15 05:17:04', 'open': 0.99331831, 'high': 1.01832841, 'low': 0.97754461, 'close': 1.00816743, 'volume': 6029515.71085523, 'market_cap': 198519276.41859052}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-16', 'time_high': '2020-12-16 23:58:05', 'time_low': '2020-12-16 04:38:04', 'open': 1.00759617, 'high': 1.04605777, 'low': 0.96448973, 'close': 1.04605243, 'volume': 11092486.63216203, 'market_cap': 205979249.9986819}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-17', 'time_high': '2020-12-17 03:06:05', 'time_low': '2020-12-17 21:32:05', 'open': 1.0458947, 'high': 1.06763249, 'low': 0.98716215, 'close': 0.9936285, 'volume': 11687668.0423857, 'market_cap': 195656401.18183845}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-18', 'time_high': '2020-12-18 10:25:06', 'time_low': '2020-12-18 00:32:05', 'open': 0.99361803, 'high': 1.01921966, 'low': 0.97424695, 'close': 1.00410104, 'volume': 7282507.43280641, 'market_cap': 197718558.25190192}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-19', 'time_high': '2020-12-19 09:52:05', 'time_low': '2020-12-19 01:27:05', 'open': 1.00441009, 'high': 1.11991118, 'low': 0.99534501, 'close': 1.04791275, 'volume': 12044620.78890222, 'market_cap': 206345566.73557666}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-20', 'time_high': '2020-12-20 21:34:05', 'time_low': '2020-12-20 00:30:05', 'open': 1.04807213, 'high': 1.07538213, 'low': 1.02526715, 'close': 1.05750438, 'volume': 10517244.09458976, 'market_cap': 208234265.46230945}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-21', 'time_high': '2020-12-21 03:46:05', 'time_low': '2020-12-21 00:03:05', 'open': 1.05751922, 'high': 1.6417801, 'low': 1.04566262, 'close': 1.22017689, 'volume': 106415275.9997076, 'market_cap': 240266273.96966234}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-22', 'time_high': '2020-12-22 00:28:05', 'time_low': '2020-12-22 08:31:05', 'open': 1.21926925, 'high': 1.23491076, 'low': 1.08113401, 'close': 1.15892358, 'volume': 15117482.90775739, 'market_cap': 228204823.17421657}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-23', 'time_high': '2020-12-23 01:33:04', 'time_low': '2020-12-23 22:25:06', 'open': 1.15886244, 'high': 1.1800435, 'low': 0.90941255, 'close': 0.95753581, 'volume': 18757954.11725064, 'market_cap': 188549351.2232412}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-24', 'time_high': '2020-12-24 22:33:04', 'time_low': '2020-12-24 07:04:04', 'open': 0.9582858, 'high': 1.07582358, 'low': 0.91605511, 'close': 1.06062934, 'volume': 7443455.33516855, 'market_cap': 208849603.76652738}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-25', 'time_high': '2020-12-25 12:37:04', 'time_low': '2020-12-25 18:28:04', 'open': 1.06096818, 'high': 1.07615176, 'low': 0.9968777, 'close': 1.01984777, 'volume': 11210255.71772513, 'market_cap': 200819262.91663212}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-26', 'time_high': '2020-12-26 00:40:05', 'time_low': '2020-12-26 11:19:04', 'open': 1.01980555, 'high': 1.06175339, 'low': 0.98539175, 'close': 1.02164364, 'volume': 11186154.07649843, 'market_cap': 201172889.71058473}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-27', 'time_high': '2020-12-27 23:30:06', 'time_low': '2020-12-27 11:43:04', 'open': 1.02175275, 'high': 1.24178587, 'low': 0.99885903, 'close': 1.19541045, 'volume': 28415924.59435674, 'market_cap': 235389490.5979172}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-28', 'time_high': '2020-12-28 21:56:04', 'time_low': '2020-12-28 13:10:05', 'open': 1.19675056, 'high': 1.24457911, 'low': 1.15669738, 'close': 1.21995939, 'volume': 25204191.07402775, 'market_cap': 240223447.56971523}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-29', 'time_high': '2020-12-29 00:11:04', 'time_low': '2020-12-29 16:28:04', 'open': 1.22139112, 'high': 1.23623102, 'low': 1.10291941, 'close': 1.16534156, 'volume': 19087999.91684277, 'market_cap': 229468593.88286987}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-30', 'time_high': '2020-12-30 05:16:04', 'time_low': '2020-12-30 00:00:04', 'open': 1.16424546, 'high': 1.26277275, 'low': 1.16424546, 'close': 1.20850828, 'volume': 21126854.17002949, 'market_cap': 237968597.77695295}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2020-12-31', 'time_high': '2020-12-31 23:22:04', 'time_low': '2020-12-31 01:32:04', 'open': 1.2077459, 'high': 1.41753902, 'low': 1.17208549, 'close': 1.3943148, 'volume': 28701267.82799526, 'market_cap': 274555948.5896149}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-01', 'time_high': '2021-01-01 07:01:04', 'time_low': '2021-01-01 18:48:04', 'open': 1.39340872, 'high': 1.4928712, 'low': 1.29790522, 'close': 1.35732204, 'volume': 37706128.9026893, 'market_cap': 267271665.54687363}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-02', 'time_high': '2021-01-02 18:34:04', 'time_low': '2021-01-02 01:15:04', 'open': 1.35931987, 'high': 1.42743621, 'low': 1.31498981, 'close': 1.40968556, 'volume': 14795813.39381317, 'market_cap': 277582620.367606}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-03', 'time_high': '2021-01-03 04:33:04', 'time_low': '2021-01-03 00:00:04', 'open': 1.41063249, 'high': 1.57596602, 'low': 1.41063249, 'close': 1.47271783, 'volume': 39055506.54077773, 'market_cap': 289994369.5751601}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-04', 'time_high': '2021-01-04 04:26:04', 'time_low': '2021-01-04 10:21:04', 'open': 1.47363416, 'high': 1.56105786, 'low': 1.30429372, 'close': 1.38368682, 'volume': 37590382.46520503, 'market_cap': 272463181.01643497}
{'ID': 0, 'name': 'NEAR Protocol', 'symbol': 'NEAR', 'date': '2021-01-05', 'time_high': '2021-01-05 16:16:05', 'time_low': '2021-01-05 06:16:04', 'open': 1.38492767, 'high': 1.5178842, 'low': 1.33907278, 'close': 1.50196708, 'volume': 38167271.52439674, 'market_cap': 295753867.2663721}
